# ==========================================
# Data ID: 96209
# ==========================================
node_data = [
    [1, 0.000000, -14.976591, -14.976591],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.976591, 14.976591],
    [4, 7.488295, -14.976591, 0.000000],
    [5, 7.488295, 0.000000, -14.976591],
    [6, 7.488295, 0.000000, -7.488295],
    [7, 7.488295, 0.000000, 7.488295],
    [8, 7.488295, 0.000000, 14.976591],
    [9, 7.488295, 14.976591, 0.000000],
    [10, 14.976591, -14.976591, 14.976591],
    [11, 14.976591, 0.000000, 0.000000],
    [12, 14.976591, 14.976591, -14.976591],
    [13, 0.000000, -14.976591, 14.976591],
    [14, 0.000000, 0.000000, 29.953182],
    [15, 0.000000, 14.976591, 44.929773],
    [16, 7.488295, -14.976591, 29.953182],
    [17, 7.488295, 0.000000, 22.464887],
    [18, 7.488295, 0.000000, 37.441477],
    [19, 7.488295, 0.000000, 44.929773],
    [20, 7.488295, 14.976591, 29.953182],
    [21, 14.976591, -14.976591, 44.929773],
    [22, 14.976591, 0.000000, 29.953182],
    [23, 14.976591, 14.976591, 14.976591],
    [24, 0.000000, 14.976591, -14.976591],
    [25, 0.000000, 29.953182, 0.000000],
    [26, 0.000000, 44.929773, 14.976591],
    [27, 7.488295, 29.953182, -14.976591],
    [28, 7.488295, 29.953182, -7.488295],
    [29, 7.488295, 29.953182, 7.488295],
    [30, 7.488295, 29.953182, 14.976591],
    [31, 7.488295, 44.929773, 0.000000],
    [32, 14.976591, 29.953182, 0.000000],
    [33, 14.976591, 44.929773, -14.976591],
    [34, 0.000000, 29.953182, 29.953182],
    [35, 0.000000, 44.929773, 44.929773],
    [36, 7.488295, 29.953182, 22.464887],
    [37, 7.488295, 29.953182, 37.441477],
    [38, 7.488295, 29.953182, 44.929773],
    [39, 7.488295, 44.929773, 29.953182],
    [40, 14.976591, 14.976591, 44.929773],
    [41, 14.976591, 29.953182, 29.953182],
    [42, 14.976591, 44.929773, 14.976591],
    [43, 14.976591, -14.976591, -14.976591],
    [44, 22.464886, -14.976591, 0.000000],
    [45, 22.464886, 0.000000, -14.976591],
    [46, 22.464886, 0.000000, -7.488295],
    [47, 22.464886, 0.000000, 7.488295],
    [48, 22.464886, 0.000000, 14.976591],
    [49, 22.464886, 14.976591, 0.000000],
    [50, 29.953182, -14.976591, 14.976591],
    [51, 29.953182, 0.000000, 0.000000],
    [52, 29.953182, 14.976591, -14.976591],
    [53, 22.464886, -14.976591, 29.953182],
    [54, 22.464886, 0.000000, 22.464887],
    [55, 22.464886, 0.000000, 37.441477],
    [56, 22.464886, 0.000000, 44.929773],
    [57, 22.464886, 14.976591, 29.953182],
    [58, 29.953182, -14.976591, 44.929773],
    [59, 29.953182, 0.000000, 29.953182],
    [60, 29.953182, 14.976591, 14.976591],
    [61, 22.464886, 29.953182, -14.976591],
    [62, 22.464886, 29.953182, -7.488295],
    [63, 22.464886, 29.953182, 7.488295],
    [64, 22.464886, 29.953182, 14.976591],
    [65, 22.464886, 44.929773, 0.000000],
    [66, 29.953182, 29.953182, 0.000000],
    [67, 29.953182, 44.929773, -14.976591],
    [68, 14.976591, 44.929773, 44.929773],
    [69, 22.464886, 29.953182, 22.464887],
    [70, 22.464886, 29.953182, 37.441477],
    [71, 22.464886, 29.953182, 44.929773],
    [72, 22.464886, 44.929773, 29.953182],
    [73, 29.953182, 14.976591, 44.929773],
    [74, 29.953182, 29.953182, 29.953182],
    [75, 29.953182, 44.929773, 14.976591],
    [76, 29.953182, -14.976591, -14.976591],
    [77, 37.441477, -14.976591, 0.000000],
