# ==========================================
# Data ID: 8635
# ==========================================
node_data = [
    [1, 0.000000, -16.560998, 8.280499],
    [2, 0.000000, -4.140250, -16.560998],
    [3, 0.000000, 0.000000, -12.420749],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.420749],
    [6, 0.000000, 4.140250, 16.560998],
    [7, 0.000000, 16.560998, -8.280499],
    [8, 8.280499, -16.560998, -16.560998],
    [9, 8.280499, -16.560998, 0.000000],
    [10, 8.280499, -16.560998, 16.560998],
    [11, 8.280499, 0.000000, -16.560998],
    [12, 8.280499, 0.000000, -8.280499],
    [13, 8.280499, 0.000000, 8.280499],
    [14, 8.280499, 0.000000, 16.560998],
    [15, 8.280499, 16.560998, -16.560998],
    [16, 8.280499, 16.560998, 0.000000],
    [17, 8.280499, 16.560998, 16.560998],
    [18, 16.560998, -16.560998, -8.280499],
    [19, 16.560998, -4.140250, 16.560998],
    [20, 16.560998, 0.000000, -12.420749],
    [21, 16.560998, 0.000000, 0.000000],
    [22, 16.560998, 0.000000, 12.420749],
    [23, 16.560998, 4.140250, -16.560998],
    [24, 16.560998, 16.560998, 8.280499],
    [25, 0.000000, -16.560998, 41.402495],
    [26, 0.000000, -4.140250, 16.560998],
    [27, 0.000000, 0.000000, 20.701247],
    [28, 0.000000, 0.000000, 33.121996],
    [29, 0.000000, 0.000000, 45.542745],
    [30, 0.000000, 4.140250, 49.682994],
    [31, 0.000000, 16.560998, 24.841497],
    [32, 8.280499, -16.560998, 33.121996],
    [33, 8.280499, -16.560998, 49.682994],
    [34, 8.280499, 0.000000, 24.841497],
    [35, 8.280499, 0.000000, 41.402495],
    [36, 8.280499, 0.000000, 49.682994],
    [37, 8.280499, 16.560998, 33.121996],
    [38, 8.280499, 16.560998, 49.682994],
    [39, 16.560998, -16.560998, 24.841497],
    [40, 16.560998, -4.140250, 49.682994],
    [41, 16.560998, 0.000000, 20.701247],
    [42, 16.560998, 0.000000, 33.121996],
    [43, 16.560998, 0.000000, 45.542745],
    [44, 16.560998, 4.140250, 16.560998],
    [45, 16.560998, 16.560998, 41.402495],
    [46, 0.000000, 16.560998, 8.280499],
    [47, 0.000000, 28.981746, -16.560998],
    [48, 0.000000, 33.121996, -12.420749],
    [49, 0.000000, 33.121996, 0.000000],
    [50, 0.000000, 33.121996, 12.420749],
    [51, 0.000000, 37.262246, 16.560998],
    [52, 0.000000, 49.682994, -8.280499],
    [53, 8.280499, 33.121996, -16.560998],
    [54, 8.280499, 33.121996, -8.280499],
    [55, 8.280499, 33.121996, 8.280499],
    [56, 8.280499, 33.121996, 16.560998],
    [57, 8.280499, 49.682994, -16.560998],
    [58, 8.280499, 49.682994, 0.000000],
    [59, 8.280499, 49.682994, 16.560998],
    [60, 16.560998, 16.560998, -8.280499],
    [61, 16.560998, 28.981746, 16.560998],
    [62, 16.560998, 33.121996, -12.420749],
    [63, 16.560998, 33.121996, 0.000000],
    [64, 16.560998, 33.121996, 12.420749],
    [65, 16.560998, 37.262246, -16.560998],
    [66, 16.560998, 49.682994, 8.280499],
    [67, 0.000000, 16.560998, 41.402495],
    [68, 0.000000, 28.981746, 16.560998],
    [69, 0.000000, 33.121996, 20.701247],
    [70, 0.000000, 33.121996, 33.121996],
    [71, 0.000000, 33.121996, 45.542745],
    [72, 0.000000, 37.262246, 49.682994],
    [73, 0.000000, 49.682994, 24.841497],
    [74, 8.280499, 33.121996, 24.841497],
    [75, 8.280499, 33.121996, 41.402495],
    [76, 8.280499, 33.121996, 49.682994],
    [77, 8.280499, 49.682994, 33.121996],
    [78, 8.280499, 49.682994, 49.682994],
    [79, 16.560998, 16.560998, 24.841497],
    [80, 16.560998, 28.981746, 49.682994],
    [81, 16.560998, 33.121996, 20.701247],
    [82, 16.560998, 33.121996, 33.121996],
    [83, 16.560998, 33.121996, 45.542745],
