# ==========================================
# Data ID: 90144
# ==========================================
node_data = [
    [1, 0.000000, -15.746599, 0.000000],
    [2, 0.000000, -7.873299, 15.746599],
    [3, 0.000000, 7.873299, -15.746599],
    [4, 0.000000, 15.746599, 0.000000],
    [5, 7.873299, -15.746599, 0.000000],
    [6, 7.873299, 0.000000, -15.746599],
    [7, 7.873299, 0.000000, 0.000000],
    [8, 7.873299, 0.000000, 15.746599],
    [9, 7.873299, 15.746599, 0.000000],
    [10, 15.746599, -15.746599, 0.000000],
    [11, 15.746599, -7.873299, -15.746599],
    [12, 15.746599, 7.873299, 15.746599],
    [13, 15.746599, 15.746599, 0.000000],
    [14, 0.000000, -15.746599, 31.493198],
    [15, 0.000000, -7.873299, 47.239797],
    [16, 0.000000, 7.873299, 15.746599],
    [17, 0.000000, 15.746599, 31.493198],
    [18, 7.873299, -15.746599, 31.493198],
    [19, 7.873299, 0.000000, 31.493198],
    [20, 7.873299, 0.000000, 47.239797],
    [21, 7.873299, 15.746599, 31.493198],
    [22, 15.746599, -15.746599, 31.493198],
    [23, 15.746599, -7.873299, 15.746599],
    [24, 15.746599, 7.873299, 47.239797],
    [25, 15.746599, 15.746599, 31.493198],
    [26, 0.000000, 23.619899, 15.746599],
    [27, 0.000000, 39.366497, -15.746599],
    [28, 0.000000, 47.239797, 0.000000],
    [29, 7.873299, 31.493198, -15.746599],
    [30, 7.873299, 31.493198, 0.000000],
    [31, 7.873299, 31.493198, 15.746599],
    [32, 7.873299, 47.239797, 0.000000],
    [33, 15.746599, 23.619899, -15.746599],
    [34, 15.746599, 39.366497, 15.746599],
    [35, 15.746599, 47.239797, 0.000000],
    [36, 0.000000, 23.619899, 47.239797],
    [37, 0.000000, 39.366497, 15.746599],
    [38, 0.000000, 47.239797, 31.493198],
    [39, 7.873299, 31.493198, 31.493198],
    [40, 7.873299, 31.493198, 47.239797],
    [41, 7.873299, 47.239797, 31.493198],
    [42, 15.746599, 23.619899, 15.746599],
    [43, 15.746599, 39.366497, 47.239797],
    [44, 15.746599, 47.239797, 31.493198],
    [45, 15.746599, 7.873299, -15.746599],
    [46, 23.619898, -15.746599, 0.000000],
    [47, 23.619898, 0.000000, -15.746599],
    [48, 23.619898, 0.000000, 0.000000],
    [49, 23.619898, 0.000000, 15.746599],
    [50, 23.619898, 15.746599, 0.000000],
    [51, 31.493198, -15.746599, 0.000000],
    [52, 31.493198, -7.873299, -15.746599],
    [53, 31.493198, 7.873299, 15.746599],
    [54, 31.493198, 15.746599, 0.000000],
    [55, 15.746599, -7.873299, 47.239797],
    [56, 23.619898, -15.746599, 31.493198],
    [57, 23.619898, 0.000000, 31.493198],
    [58, 23.619898, 0.000000, 47.239797],
    [59, 23.619898, 15.746599, 31.493198],
