# ==========================================
# Data ID: 22518
# ==========================================
node_data = [
    [1, 0.000000, -16.079815, 16.079815],
    [2, 0.000000, -8.039907, 0.000000],
    [3, 0.000000, 8.039907, 0.000000],
    [4, 0.000000, 16.079815, -16.079815],
    [5, 8.039907, -16.079815, -16.079815],
    [6, 8.039907, -16.079815, -4.019954],
    [7, 8.039907, -16.079815, 4.019954],
    [8, 8.039907, -16.079815, 16.079815],
    [9, 8.039907, -8.039907, -16.079815],
    [10, 8.039907, -8.039907, 16.079815],
    [11, 8.039907, 0.000000, -16.079815],
    [12, 8.039907, 0.000000, 16.079815],
    [13, 8.039907, 8.039907, -16.079815],
    [14, 8.039907, 8.039907, 16.079815],
    [15, 8.039907, 16.079815, -16.079815],
    [16, 8.039907, 16.079815, -4.019954],
    [17, 8.039907, 16.079815, 4.019954],
    [18, 8.039907, 16.079815, 16.079815],
    [19, 16.079815, -16.079815, -16.079815],
    [20, 16.079815, -8.039907, 0.000000],
    [21, 16.079815, 8.039907, 0.000000],
    [22, 16.079815, 16.079815, 16.079815],
    [23, 0.000000, -16.079815, 48.239445],
    [24, 0.000000, -8.039907, 32.159630],
    [25, 0.000000, 8.039907, 32.159630],
    [26, 0.000000, 16.079815, 16.079815],
    [27, 8.039907, -16.079815, 28.139676],
    [28, 8.039907, -16.079815, 36.179584],
    [29, 8.039907, -16.079815, 48.239445],
    [30, 8.039907, -8.039907, 48.239445],
    [31, 8.039907, 0.000000, 48.239445],
    [32, 8.039907, 8.039907, 48.239445],
    [33, 8.039907, 16.079815, 28.139676],
    [34, 8.039907, 16.079815, 36.179584],
    [35, 8.039907, 16.079815, 48.239445],
    [36, 16.079815, -16.079815, 16.079815],
    [37, 16.079815, -8.039907, 32.159630],
    [38, 16.079815, 8.039907, 32.159630],
    [39, 16.079815, 16.079815, 48.239445],
    [40, 0.000000, 24.119723, 0.000000],
    [41, 0.000000, 40.199537, 0.000000],
    [42, 0.000000, 48.239445, -16.079815],
    [43, 8.039907, 24.119723, -16.079815],
    [44, 8.039907, 24.119723, 16.079815],
    [45, 8.039907, 32.159630, -16.079815],
    [46, 8.039907, 32.159630, 16.079815],
    [47, 8.039907, 40.199537, -16.079815],
    [48, 8.039907, 40.199537, 16.079815],
    [49, 8.039907, 48.239445, -16.079815],
    [50, 8.039907, 48.239445, -4.019954],
    [51, 8.039907, 48.239445, 4.019954],
    [52, 8.039907, 48.239445, 16.079815],
    [53, 16.079815, 16.079815, -16.079815],
    [54, 16.079815, 24.119723, 0.000000],
    [55, 16.079815, 40.199537, 0.000000],
    [56, 16.079815, 48.239445, 16.079815],
    [57, 0.000000, 16.079815, 48.239445],
    [58, 0.000000, 24.119723, 32.159630],
    [59, 0.000000, 40.199537, 32.159630],
    [60, 0.000000, 48.239445, 16.079815],
    [61, 8.039907, 24.119723, 48.239445],
    [62, 8.039907, 32.159630, 48.239445],
    [63, 8.039907, 40.199537, 48.239445],
    [64, 8.039907, 48.239445, 28.139676],
    [65, 8.039907, 48.239445, 36.179584],
