# ==========================================
# Data ID: 64361
# ==========================================
node_data = [
    [1, 0.000000, -15.777047, 0.000000],
    [2, 0.000000, -7.888523, -7.888523],
    [3, 0.000000, -7.888523, 0.000000],
    [4, 0.000000, -7.888523, 7.888523],
    [5, 0.000000, 0.000000, -7.888523],
    [6, 0.000000, 0.000000, 7.888523],
    [7, 0.000000, 7.888523, -7.888523],
    [8, 0.000000, 7.888523, 0.000000],
    [9, 0.000000, 7.888523, 7.888523],
    [10, 0.000000, 15.777047, 0.000000],
    [11, 7.888523, -15.777047, -15.777047],
    [12, 7.888523, -15.777047, 0.000000],
    [13, 7.888523, -15.777047, 15.777047],
    [14, 7.888523, 0.000000, -7.888523],
    [15, 7.888523, 0.000000, 7.888523],
    [16, 7.888523, 15.777047, -15.777047],
    [17, 7.888523, 15.777047, 0.000000],
    [18, 7.888523, 15.777047, 15.777047],
    [19, 15.777047, -15.777047, 0.000000],
    [20, 15.777047, -7.888523, -7.888523],
    [21, 15.777047, -7.888523, 0.000000],
    [22, 15.777047, -7.888523, 7.888523],
    [23, 15.777047, 0.000000, -7.888523],
    [24, 15.777047, 0.000000, 7.888523],
    [25, 15.777047, 7.888523, -7.888523],
    [26, 15.777047, 7.888523, 0.000000],
    [27, 15.777047, 7.888523, 7.888523],
    [28, 15.777047, 15.777047, 0.000000],
    [29, 0.000000, -15.777047, 31.554094],
    [30, 0.000000, -7.888523, 23.665571],
    [31, 0.000000, -7.888523, 31.554094],
    [32, 0.000000, -7.888523, 39.442617],
    [33, 0.000000, 0.000000, 23.665571],
    [34, 0.000000, 0.000000, 39.442617],
    [35, 0.000000, 7.888523, 23.665571],
    [36, 0.000000, 7.888523, 31.554094],
    [37, 0.000000, 7.888523, 39.442617],
    [38, 0.000000, 15.777047, 31.554094],
    [39, 7.888523, -15.777047, 31.554094],
    [40, 7.888523, -15.777047, 47.331141],
    [41, 7.888523, 0.000000, 23.665571],
    [42, 7.888523, 0.000000, 39.442617],
    [43, 7.888523, 15.777047, 31.554094],
    [44, 7.888523, 15.777047, 47.331141],
    [45, 15.777047, -15.777047, 31.554094],
    [46, 15.777047, -7.888523, 23.665571],
    [47, 15.777047, -7.888523, 31.554094],
    [48, 15.777047, -7.888523, 39.442617],
    [49, 15.777047, 0.000000, 23.665571],
    [50, 15.777047, 0.000000, 39.442617],
    [51, 15.777047, 7.888523, 23.665571],
    [52, 15.777047, 7.888523, 31.554094],
    [53, 15.777047, 7.888523, 39.442617],
    [54, 15.777047, 15.777047, 31.554094],
    [55, 0.000000, 23.665571, -7.888523],
    [56, 0.000000, 23.665571, 0.000000],
    [57, 0.000000, 23.665571, 7.888523],
    [58, 0.000000, 31.554094, -7.888523],
    [59, 0.000000, 31.554094, 7.888523],
    [60, 0.000000, 39.442617, -7.888523],
    [61, 0.000000, 39.442617, 0.000000],
    [62, 0.000000, 39.442617, 7.888523],
    [63, 0.000000, 47.331141, 0.000000],
    [64, 7.888523, 31.554094, -7.888523],
    [65, 7.888523, 31.554094, 7.888523],
    [66, 7.888523, 47.331141, -15.777047],
    [67, 7.888523, 47.331141, 0.000000],
    [68, 7.888523, 47.331141, 15.777047],
    [69, 15.777047, 23.665571, -7.888523],
    [70, 15.777047, 23.665571, 0.000000],
    [71, 15.777047, 23.665571, 7.888523],
    [72, 15.777047, 31.554094, -7.888523],
    [73, 15.777047, 31.554094, 7.888523],
    [74, 15.777047, 39.442617, -7.888523],
    [75, 15.777047, 39.442617, 0.000000],
    [76, 15.777047, 39.442617, 7.888523],
    [77, 15.777047, 47.331141, 0.000000],
    [78, 0.000000, 23.665571, 23.665571],
    [79, 0.000000, 23.665571, 31.554094],
    [80, 0.000000, 23.665571, 39.442617],
    [81, 0.000000, 31.554094, 23.665571],
    [82, 0.000000, 31.554094, 39.442617],
    [83, 0.000000, 39.442617, 23.665571],
    [84, 0.000000, 39.442617, 31.554094],
    [85, 0.000000, 39.442617, 39.442617],
    [86, 0.000000, 47.331141, 31.554094],
    [87, 7.888523, 31.554094, 23.665571],
    [88, 7.888523, 31.554094, 39.442617],
    [89, 7.888523, 47.331141, 31.554094],
    [90, 7.888523, 47.331141, 47.331141],
    [91, 15.777047, 23.665571, 23.665571],
    [92, 15.777047, 23.665571, 31.554094],
    [93, 15.777047, 23.665571, 39.442617],
    [94, 15.777047, 31.554094, 23.665571],
    [95, 15.777047, 31.554094, 39.442617],
    [96, 15.777047, 39.442617, 23.665571],
    [97, 15.777047, 39.442617, 31.554094],
    [98, 15.777047, 39.442617, 39.442617],
    [99, 15.777047, 47.331141, 31.554094],
    [100, 23.665570, -15.777047, -15.777047],
    [101, 23.665570, -15.777047, 0.000000],
    [102, 23.665570, -15.777047, 15.777047],
    [103, 23.665570, 0.000000, -7.888523],
    [104, 23.665570, 0.000000, 7.888523],
    [105, 23.665570, 15.777047, -15.777047],
    [106, 23.665570, 15.777047, 0.000000],
    [107, 23.665570, 15.777047, 15.777047],
    [108, 31.554094, -15.777047, 0.000000],
