# ==========================================
# Data ID: 49742
# ==========================================
node_data = [
    [1, 0.000000, -7.344301, -14.688602],
    [2, 0.000000, -7.344301, -3.672151],
    [3, 0.000000, -7.344301, 14.688602],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.344301, -14.688602],
    [6, 0.000000, 7.344301, 3.672151],
    [7, 0.000000, 7.344301, 14.688602],
    [8, 7.344301, -14.688602, -7.344301],
    [9, 7.344301, -14.688602, 7.344301],
    [10, 7.344301, -11.016452, 0.000000],
    [11, 7.344301, 0.000000, -14.688602],
    [12, 7.344301, 0.000000, -7.344301],
    [13, 7.344301, 0.000000, 0.000000],
    [14, 7.344301, 0.000000, 7.344301],
    [15, 7.344301, 0.000000, 14.688602],
    [16, 7.344301, 11.016452, 0.000000],
    [17, 7.344301, 14.688602, -7.344301],
    [18, 7.344301, 14.688602, 7.344301],
    [19, 14.688602, -7.344301, -14.688602],
    [20, 14.688602, -7.344301, 3.672151],
    [21, 14.688602, -7.344301, 14.688602],
    [22, 14.688602, 0.000000, 0.000000],
    [23, 14.688602, 7.344301, -14.688602],
    [24, 14.688602, 7.344301, -3.672151],
    [25, 14.688602, 7.344301, 14.688602],
    [26, 0.000000, -7.344301, 25.705053],
    [27, 0.000000, -7.344301, 44.065806],
    [28, 0.000000, 0.000000, 29.377204],
    [29, 0.000000, 7.344301, 33.049355],
    [30, 0.000000, 7.344301, 44.065806],
    [31, 7.344301, -14.688602, 22.032903],
    [32, 7.344301, -14.688602, 36.721505],
    [33, 7.344301, -11.016452, 29.377204],
    [34, 7.344301, 0.000000, 22.032903],
    [35, 7.344301, 0.000000, 29.377204],
    [36, 7.344301, 0.000000, 36.721505],
    [37, 7.344301, 0.000000, 44.065806],
    [38, 7.344301, 11.016452, 29.377204],
    [39, 7.344301, 14.688602, 22.032903],
    [40, 7.344301, 14.688602, 36.721505],
    [41, 14.688602, -7.344301, 33.049355],
    [42, 14.688602, -7.344301, 44.065806],
    [43, 14.688602, 0.000000, 29.377204],
    [44, 14.688602, 7.344301, 25.705053],
    [45, 14.688602, 7.344301, 44.065806],
    [46, 0.000000, 22.032903, -14.688602],
    [47, 0.000000, 22.032903, -3.672151],
    [48, 0.000000, 22.032903, 14.688602],
    [49, 0.000000, 29.377204, 0.000000],
    [50, 0.000000, 36.721505, -14.688602],
    [51, 0.000000, 36.721505, 3.672151],
    [52, 0.000000, 36.721505, 14.688602],
    [53, 7.344301, 18.360752, 0.000000],
    [54, 7.344301, 29.377204, -14.688602],
    [55, 7.344301, 29.377204, -7.344301],
    [56, 7.344301, 29.377204, 0.000000],
    [57, 7.344301, 29.377204, 7.344301],
    [58, 7.344301, 29.377204, 14.688602],
    [59, 7.344301, 40.393656, 0.000000],
    [60, 7.344301, 44.065806, -7.344301],
    [61, 7.344301, 44.065806, 7.344301],
    [62, 14.688602, 22.032903, -14.688602],
    [63, 14.688602, 22.032903, 3.672151],
    [64, 14.688602, 22.032903, 14.688602],
    [65, 14.688602, 29.377204, 0.000000],
    [66, 14.688602, 36.721505, -14.688602],
    [67, 14.688602, 36.721505, -3.672151],
    [68, 14.688602, 36.721505, 14.688602],
    [69, 0.000000, 22.032903, 25.705053],
    [70, 0.000000, 22.032903, 44.065806],
    [71, 0.000000, 29.377204, 29.377204],
    [72, 0.000000, 36.721505, 33.049355],
    [73, 0.000000, 36.721505, 44.065806],
    [74, 7.344301, 18.360752, 29.377204],
    [75, 7.344301, 29.377204, 22.032903],
    [76, 7.344301, 29.377204, 29.377204],
    [77, 7.344301, 29.377204, 36.721505],
