# ==========================================
# Data ID: 31508
# ==========================================
node_data = [
    [1, 0.000000, -16.498408, -16.498408],
    [2, 0.000000, 0.000000, -12.373806],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.373806],
    [5, 0.000000, 16.498408, 16.498408],
    [6, 8.249204, -12.373806, 0.000000],
    [7, 8.249204, -8.249204, -16.498408],
    [8, 8.249204, -8.249204, 16.498408],
    [9, 8.249204, 8.249204, -16.498408],
    [10, 8.249204, 8.249204, 16.498408],
    [11, 8.249204, 12.373806, 0.000000],
    [12, 16.498408, -16.498408, 16.498408],
    [13, 16.498408, 0.000000, -12.373806],
    [14, 16.498408, 0.000000, 0.000000],
    [15, 16.498408, 0.000000, 12.373806],
    [16, 16.498408, 16.498408, -16.498408],
    [17, 0.000000, -16.498408, 16.498408],
    [18, 0.000000, 0.000000, 20.623010],
    [19, 0.000000, 0.000000, 32.996816],
    [20, 0.000000, 0.000000, 45.370622],
    [21, 0.000000, 16.498408, 49.495224],
    [22, 8.249204, -12.373806, 32.996816],
    [23, 8.249204, -8.249204, 49.495224],
    [24, 8.249204, 8.249204, 49.495224],
    [25, 8.249204, 12.373806, 32.996816],
    [26, 16.498408, -16.498408, 49.495224],
    [27, 16.498408, 0.000000, 20.623010],
    [28, 16.498408, 0.000000, 32.996816],
    [29, 16.498408, 0.000000, 45.370622],
    [30, 16.498408, 16.498408, 16.498408],
    [31, 0.000000, 16.498408, -16.498408],
    [32, 0.000000, 32.996816, -12.373806],
    [33, 0.000000, 32.996816, 0.000000],
    [34, 0.000000, 32.996816, 12.373806],
    [35, 0.000000, 49.495224, 16.498408],
    [36, 8.249204, 20.623010, 0.000000],
    [37, 8.249204, 24.747612, -16.498408],
    [38, 8.249204, 24.747612, 16.498408],
    [39, 8.249204, 41.246020, -16.498408],
    [40, 8.249204, 41.246020, 16.498408],
    [41, 8.249204, 45.370622, 0.000000],
    [42, 16.498408, 32.996816, -12.373806],
    [43, 16.498408, 32.996816, 0.000000],
    [44, 16.498408, 32.996816, 12.373806],
    [45, 16.498408, 49.495224, -16.498408],
    [46, 0.000000, 32.996816, 20.623010],
    [47, 0.000000, 32.996816, 32.996816],
    [48, 0.000000, 32.996816, 45.370622],
    [49, 0.000000, 49.495224, 49.495224],
    [50, 8.249204, 20.623010, 32.996816],
    [51, 8.249204, 24.747612, 49.495224],
    [52, 8.249204, 41.246020, 49.495224],
    [53, 8.249204, 45.370622, 32.996816],
    [54, 16.498408, 16.498408, 49.495224],
    [55, 16.498408, 32.996816, 20.623010],
    [56, 16.498408, 32.996816, 32.996816],
    [57, 16.498408, 32.996816, 45.370622],
    [58, 16.498408, 49.495224, 16.498408],
    [59, 16.498408, -16.498408, -16.498408],
    [60, 24.747612, -12.373806, 0.000000],
    [61, 24.747612, -8.249204, -16.498408],
    [62, 24.747612, -8.249204, 16.498408],
    [63, 24.747612, 8.249204, -16.498408],
    [64, 24.747612, 8.249204, 16.498408],
    [65, 24.747612, 12.373806, 0.000000],
    [66, 32.996816, -16.498408, 16.498408],
    [67, 32.996816, 0.000000, -12.373806],
    [68, 32.996816, 0.000000, 0.000000],
    [69, 32.996816, 0.000000, 12.373806],
    [70, 32.996816, 16.498408, -16.498408],
    [71, 24.747612, -12.373806, 32.996816],
    [72, 24.747612, -8.249204, 49.495224],
    [73, 24.747612, 8.249204, 49.495224],
    [74, 24.747612, 12.373806, 32.996816],
    [75, 32.996816, -16.498408, 49.495224],
    [76, 32.996816, 0.000000, 20.623010],
    [77, 32.996816, 0.000000, 32.996816],
    [78, 32.996816, 0.000000, 45.370622],
    [79, 32.996816, 16.498408, 16.498408],
    [80, 24.747612, 20.623010, 0.000000],
    [81, 24.747612, 24.747612, -16.498408],
    [82, 24.747612, 24.747612, 16.498408],
    [83, 24.747612, 41.246020, -16.498408],
    [84, 24.747612, 41.246020, 16.498408],
    [85, 24.747612, 45.370622, 0.000000],
    [86, 32.996816, 32.996816, -12.373806],
    [87, 32.996816, 32.996816, 0.000000],
    [88, 32.996816, 32.996816, 12.373806],
    [89, 32.996816, 49.495224, -16.498408],
    [90, 16.498408, 49.495224, 49.495224],
    [91, 24.747612, 20.623010, 32.996816],
    [92, 24.747612, 24.747612, 49.495224],
    [93, 24.747612, 41.246020, 49.495224],
    [94, 24.747612, 45.370622, 32.996816],
    [95, 32.996816, 16.498408, 49.495224],
    [96, 32.996816, 32.996816, 20.623010],
    [97, 32.996816, 32.996816, 32.996816],
    [98, 32.996816, 32.996816, 45.370622],
    [99, 32.996816, 49.495224, 16.498408],
    [100, 32.996816, -16.498408, -16.498408],
    [101, 41.246020, -12.373806, 0.000000],
    [102, 41.246020, -8.249204, -16.498408],
    [103, 41.246020, -8.249204, 16.498408],
    [104, 41.246020, 8.249204, -16.498408],
    [105, 41.246020, 8.249204, 16.498408],
    [106, 41.246020, 12.373806, 0.000000],
    [107, 49.495224, -16.498408, 16.498408],
    [108, 49.495224, 0.000000, -12.373806],
    [109, 49.495224, 0.000000, 0.000000],
    [110, 49.495224, 0.000000, 12.373806],
    [111, 49.495224, 16.498408, -16.498408],
    [112, 41.246020, -12.373806, 32.996816],
    [113, 41.246020, -8.249204, 49.495224],
    [114, 41.246020, 8.249204, 49.495224],
    [115, 41.246020, 12.373806, 32.996816],
    [116, 49.495224, -16.498408, 49.495224],
    [117, 49.495224, 0.000000, 20.623010],
    [118, 49.495224, 0.000000, 32.996816],
    [119, 49.495224, 0.000000, 45.370622],
    [120, 49.495224, 16.498408, 16.498408],
    [121, 41.246020, 20.623010, 0.000000],
    [122, 41.246020, 24.747612, -16.498408],
    [123, 41.246020, 24.747612, 16.498408],
    [124, 41.246020, 41.246020, -16.498408],
