# ==========================================
# Data ID: 24710
# ==========================================
node_data = [
    [1, 0.000000, -12.072439, -8.048293],
    [2, 0.000000, -12.072439, 8.048293],
    [3, 0.000000, -8.048293, 0.000000],
    [4, 0.000000, 8.048293, 0.000000],
    [5, 0.000000, 12.072439, -8.048293],
    [6, 0.000000, 12.072439, 8.048293],
    [7, 8.048293, -16.096586, 0.000000],
    [8, 8.048293, 0.000000, -16.096586],
    [9, 8.048293, 0.000000, 0.000000],
    [10, 8.048293, 0.000000, 16.096586],
    [11, 8.048293, 16.096586, 0.000000],
    [12, 16.096586, -12.072439, -8.048293],
    [13, 16.096586, -12.072439, 8.048293],
    [14, 16.096586, -8.048293, 0.000000],
    [15, 16.096586, 8.048293, 0.000000],
    [16, 16.096586, 12.072439, -8.048293],
    [17, 16.096586, 12.072439, 8.048293],
    [18, 0.000000, -12.072439, 24.144879],
    [19, 0.000000, -12.072439, 40.241465],
    [20, 0.000000, -8.048293, 32.193172],
    [21, 0.000000, 8.048293, 32.193172],
    [22, 0.000000, 12.072439, 24.144879],
    [23, 0.000000, 12.072439, 40.241465],
    [24, 8.048293, -16.096586, 32.193172],
    [25, 8.048293, 0.000000, 32.193172],
    [26, 8.048293, 0.000000, 48.289758],
    [27, 8.048293, 16.096586, 32.193172],
    [28, 16.096586, -12.072439, 24.144879],
    [29, 16.096586, -12.072439, 40.241465],
    [30, 16.096586, -8.048293, 32.193172],
    [31, 16.096586, 8.048293, 32.193172],
    [32, 16.096586, 12.072439, 24.144879],
    [33, 16.096586, 12.072439, 40.241465],
    [34, 0.000000, 20.120733, -8.048293],
    [35, 0.000000, 20.120733, 8.048293],
    [36, 0.000000, 24.144879, 0.000000],
    [37, 0.000000, 40.241465, 0.000000],
    [38, 0.000000, 44.265611, -8.048293],
    [39, 0.000000, 44.265611, 8.048293],
    [40, 8.048293, 32.193172, -16.096586],
    [41, 8.048293, 32.193172, 0.000000],
    [42, 8.048293, 32.193172, 16.096586],
    [43, 8.048293, 48.289758, 0.000000],
    [44, 16.096586, 20.120733, -8.048293],
    [45, 16.096586, 20.120733, 8.048293],
    [46, 16.096586, 24.144879, 0.000000],
    [47, 16.096586, 40.241465, 0.000000],
    [48, 16.096586, 44.265611, -8.048293],
    [49, 16.096586, 44.265611, 8.048293],
    [50, 0.000000, 20.120733, 24.144879],
    [51, 0.000000, 20.120733, 40.241465],
    [52, 0.000000, 24.144879, 32.193172],
    [53, 0.000000, 40.241465, 32.193172],
    [54, 0.000000, 44.265611, 24.144879],
    [55, 0.000000, 44.265611, 40.241465],
    [56, 8.048293, 32.193172, 32.193172],
    [57, 8.048293, 32.193172, 48.289758],
    [58, 8.048293, 48.289758, 32.193172],
    [59, 16.096586, 20.120733, 24.144879],
    [60, 16.096586, 20.120733, 40.241465],
    [61, 16.096586, 24.144879, 32.193172],
    [62, 16.096586, 40.241465, 32.193172],
    [63, 16.096586, 44.265611, 24.144879],
    [64, 16.096586, 44.265611, 40.241465],
    [65, 24.144879, -16.096586, 0.000000],
    [66, 24.144879, 0.000000, -16.096586],
    [67, 24.144879, 0.000000, 0.000000],
    [68, 24.144879, 0.000000, 16.096586],
    [69, 24.144879, 16.096586, 0.000000],
    [70, 32.193172, -12.072439, -8.048293],
    [71, 32.193172, -12.072439, 8.048293],
    [72, 32.193172, -8.048293, 0.000000],
    [73, 32.193172, 8.048293, 0.000000],
    [74, 32.193172, 12.072439, -8.048293],
    [75, 32.193172, 12.072439, 8.048293],
    [76, 24.144879, -16.096586, 32.193172],
    [77, 24.144879, 0.000000, 32.193172],
    [78, 24.144879, 0.000000, 48.289758],
    [79, 24.144879, 16.096586, 32.193172],
    [80, 32.193172, -12.072439, 24.144879],
    [81, 32.193172, -12.072439, 40.241465],
    [82, 32.193172, -8.048293, 32.193172],
    [83, 32.193172, 8.048293, 32.193172],
    [84, 32.193172, 12.072439, 24.144879],
    [85, 32.193172, 12.072439, 40.241465],
    [86, 24.144879, 32.193172, -16.096586],
    [87, 24.144879, 32.193172, 0.000000],
    [88, 24.144879, 32.193172, 16.096586],
    [89, 24.144879, 48.289758, 0.000000],
    [90, 32.193172, 20.120733, -8.048293],
    [91, 32.193172, 20.120733, 8.048293],
    [92, 32.193172, 24.144879, 0.000000],
    [93, 32.193172, 40.241465, 0.000000],
    [94, 32.193172, 44.265611, -8.048293],
    [95, 32.193172, 44.265611, 8.048293],
    [96, 24.144879, 32.193172, 32.193172],
    [97, 24.144879, 32.193172, 48.289758],
    [98, 24.144879, 48.289758, 32.193172],
    [99, 32.193172, 20.120733, 24.144879],
    [100, 32.193172, 20.120733, 40.241465],
    [101, 32.193172, 24.144879, 32.193172],
    [102, 32.193172, 40.241465, 32.193172],
    [103, 32.193172, 44.265611, 24.144879],
    [104, 32.193172, 44.265611, 40.241465],
    [105, 40.241465, -16.096586, 0.000000],
    [106, 40.241465, 0.000000, -16.096586],
    [107, 40.241465, 0.000000, 0.000000],
    [108, 40.241465, 0.000000, 16.096586],
    [109, 40.241465, 16.096586, 0.000000],
    [110, 48.289758, -12.072439, -8.048293],
    [111, 48.289758, -12.072439, 8.048293],
    [112, 48.289758, -8.048293, 0.000000],
    [113, 48.289758, 8.048293, 0.000000],
    [114, 48.289758, 12.072439, -8.048293],
    [115, 48.289758, 12.072439, 8.048293],
    [116, 40.241465, -16.096586, 32.193172],
    [117, 40.241465, 0.000000, 32.193172],
    [118, 40.241465, 0.000000, 48.289758],
    [119, 40.241465, 16.096586, 32.193172],
    [120, 48.289758, -12.072439, 24.144879],
    [121, 48.289758, -12.072439, 40.241465],
    [122, 48.289758, -8.048293, 32.193172],
    [123, 48.289758, 8.048293, 32.193172],
    [124, 48.289758, 12.072439, 24.144879],
    [125, 48.289758, 12.072439, 40.241465],
    [126, 40.241465, 32.193172, -16.096586],
    [127, 40.241465, 32.193172, 0.000000],
    [128, 40.241465, 32.193172, 16.096586],
    [129, 40.241465, 48.289758, 0.000000],
    [130, 48.289758, 20.120733, -8.048293],
    [131, 48.289758, 20.120733, 8.048293],
    [132, 48.289758, 24.144879, 0.000000],
    [133, 48.289758, 40.241465, 0.000000],
    [134, 48.289758, 44.265611, -8.048293],
    [135, 48.289758, 44.265611, 8.048293],
    [136, 40.241465, 32.193172, 32.193172],
    [137, 40.241465, 32.193172, 48.289758],
    [138, 40.241465, 48.289758, 32.193172],
    [139, 48.289758, 20.120733, 24.144879],
    [140, 48.289758, 20.120733, 40.241465],
    [141, 48.289758, 24.144879, 32.193172],
    [142, 48.289758, 40.241465, 32.193172],
    [143, 48.289758, 44.265611, 24.144879],
    [144, 48.289758, 44.265611, 40.241465],
    [145, 56.338051, -16.096586, 0.000000],
    [146, 56.338051, 0.000000, -16.096586],
    [147, 56.338051, 0.000000, 0.000000],
    [148, 56.338051, 0.000000, 16.096586],
    [149, 56.338051, 16.096586, 0.000000],
    [150, 64.386344, -12.072439, -8.048293],
    [151, 64.386344, -12.072439, 8.048293],
    [152, 64.386344, -8.048293, 0.000000],
    [153, 64.386344, 8.048293, 0.000000],
    [154, 64.386344, 12.072439, -8.048293],
    [155, 64.386344, 12.072439, 8.048293],
    [156, 56.338051, -16.096586, 32.193172],
    [157, 56.338051, 0.000000, 32.193172],
    [158, 56.338051, 0.000000, 48.289758],
    [159, 56.338051, 16.096586, 32.193172],
    [160, 64.386344, -12.072439, 24.144879],
    [161, 64.386344, -12.072439, 40.241465],
    [162, 64.386344, -8.048293, 32.193172],
    [163, 64.386344, 8.048293, 32.193172],
    [164, 64.386344, 12.072439, 24.144879],
    [165, 64.386344, 12.072439, 40.241465],
    [166, 56.338051, 32.193172, -16.096586],
    [167, 56.338051, 32.193172, 0.000000],
    [168, 56.338051, 32.193172, 16.096586],
    [169, 56.338051, 48.289758, 0.000000],
    [170, 64.386344, 20.120733, -8.048293],
    [171, 64.386344, 20.120733, 8.048293],
    [172, 64.386344, 24.144879, 0.000000],
    [173, 64.386344, 40.241465, 0.000000],
    [174, 64.386344, 44.265611, -8.048293],
    [175, 64.386344, 44.265611, 8.048293],
    [176, 56.338051, 32.193172, 32.193172],
    [177, 56.338051, 32.193172, 48.289758],
    [178, 56.338051, 48.289758, 32.193172],
    [179, 64.386344, 20.120733, 24.144879],
    [180, 64.386344, 20.120733, 40.241465],
    [181, 64.386344, 24.144879, 32.193172],
    [182, 64.386344, 40.241465, 32.193172],
    [183, 64.386344, 44.265611, 24.144879],
    [184, 64.386344, 44.265611, 40.241465],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 9],
    [4, 10],
    [5, 8],
    [5, 9],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 11],
    [8, 12],
    [8, 15],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 17],
    [11, 16],
    [13, 14],
    [15, 16],
    [18, 20],
    [18, 24],
    [18, 10],
    [19, 25],
    [19, 26],
    [20, 10],
    [20, 25],
    [21, 23],
    [21, 25],
    [21, 26],
    [22, 10],
    [22, 25],
    [23, 26],
    [23, 27],
    [24, 10],
    [24, 25],
    [24, 26],
    [24, 29],
    [10, 27],
    [10, 28],
    [10, 31],
    [10, 32],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [25, 33],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 33],
    [27, 32],
    [29, 30],
    [31, 32],
    [34, 36],
    [34, 11],
    [34, 40],
    [35, 41],
    [35, 42],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 41],
    [37, 42],
    [38, 40],
    [38, 41],
    [39, 42],
    [39, 43],
    [11, 40],
    [11, 41],
    [11, 42],
    [11, 45],
    [40, 43],
    [40, 44],
    [40, 47],
    [40, 48],
    [41, 43],
    [41, 44],
    [41, 46],
    [41, 47],
    [41, 49],
    [42, 43],
    [42, 45],
    [42, 46],
    [42, 49],
    [43, 48],
    [45, 46],
    [47, 48],
    [50, 52],
    [50, 27],
    [50, 42],
    [51, 56],
    [51, 57],
    [52, 42],
    [52, 56],
    [53, 55],
    [53, 56],
    [53, 57],
    [54, 42],
    [54, 56],
    [55, 57],
    [55, 58],
    [27, 42],
    [27, 56],
    [27, 57],
    [27, 60],
    [42, 58],
    [42, 59],
    [42, 62],
    [42, 63],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 62],
    [56, 64],
    [57, 58],
    [57, 60],
    [57, 61],
    [57, 64],
    [58, 63],
    [60, 61],
    [62, 63],
    [12, 14],
    [12, 65],
    [12, 66],
    [13, 67],
    [13, 68],
    [14, 66],
    [14, 67],
    [15, 17],
    [15, 67],
    [15, 68],
    [16, 66],
    [16, 67],
    [17, 68],
    [17, 69],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 71],
    [66, 69],
    [66, 70],
    [66, 73],
    [66, 74],
    [67, 69],
    [67, 70],
    [67, 72],
    [67, 73],
    [67, 75],
    [68, 69],
    [68, 71],
    [68, 72],
    [68, 75],
    [69, 74],
    [71, 72],
    [73, 74],
    [28, 30],
    [28, 76],
    [28, 68],
    [29, 77],
    [29, 78],
    [30, 68],
    [30, 77],
    [31, 33],
    [31, 77],
    [31, 78],
    [32, 68],
    [32, 77],
    [33, 78],
    [33, 79],
    [76, 68],
    [76, 77],
    [76, 78],
    [76, 81],
    [68, 79],
    [68, 80],
    [68, 83],
    [68, 84],
    [77, 79],
    [77, 80],
    [77, 82],
    [77, 83],
    [77, 85],
    [78, 79],
    [78, 81],
    [78, 82],
    [78, 85],
    [79, 84],
    [81, 82],
    [83, 84],
    [44, 46],
    [44, 69],
    [44, 86],
    [45, 87],
    [45, 88],
    [46, 86],
    [46, 87],
    [47, 49],
    [47, 87],
    [47, 88],
    [48, 86],
    [48, 87],
    [49, 88],
    [49, 89],
    [69, 86],
    [69, 87],
    [69, 88],
    [69, 91],
    [86, 89],
    [86, 90],
    [86, 93],
    [86, 94],
    [87, 89],
    [87, 90],
