# ==========================================
# Data ID: 64883
# ==========================================
node_data = [
    [1, 0.000000, -17.887060, 17.887060],
    [2, 0.000000, -8.943530, 0.000000],
    [3, 0.000000, 0.000000, -8.943530],
    [4, 0.000000, 0.000000, 8.943530],
    [5, 0.000000, 8.943530, 0.000000],
    [6, 0.000000, 17.887060, -17.887060],
    [7, 8.943530, -17.887060, -8.943530],
    [8, 8.943530, -17.887060, 8.943530],
    [9, 8.943530, 0.000000, -17.887060],
    [10, 8.943530, 0.000000, 0.000000],
    [11, 8.943530, 0.000000, 17.887060],
    [12, 8.943530, 17.887060, -8.943530],
    [13, 8.943530, 17.887060, 8.943530],
    [14, 17.887060, -17.887060, -17.887060],
    [15, 17.887060, -8.943530, 0.000000],
    [16, 17.887060, 0.000000, -8.943530],
    [17, 17.887060, 0.000000, 8.943530],
    [18, 17.887060, 8.943530, 0.000000],
    [19, 17.887060, 17.887060, 17.887060],
    [20, 0.000000, -17.887060, 53.661180],
    [21, 0.000000, -8.943530, 35.774120],
    [22, 0.000000, 0.000000, 26.830590],
    [23, 0.000000, 0.000000, 44.717650],
    [24, 0.000000, 8.943530, 35.774120],
    [25, 0.000000, 17.887060, 17.887060],
    [26, 8.943530, -17.887060, 26.830590],
    [27, 8.943530, -17.887060, 44.717650],
    [28, 8.943530, 0.000000, 35.774120],
    [29, 8.943530, 0.000000, 53.661180],
    [30, 8.943530, 17.887060, 26.830590],
    [31, 8.943530, 17.887060, 44.717650],
    [32, 17.887060, -17.887060, 17.887060],
    [33, 17.887060, -8.943530, 35.774120],
    [34, 17.887060, 0.000000, 26.830590],
    [35, 17.887060, 0.000000, 44.717650],
    [36, 17.887060, 8.943530, 35.774120],
    [37, 17.887060, 17.887060, 53.661180],
    [38, 0.000000, 26.830590, 0.000000],
    [39, 0.000000, 35.774120, -8.943530],
    [40, 0.000000, 35.774120, 8.943530],
    [41, 0.000000, 44.717650, 0.000000],
    [42, 0.000000, 53.661180, -17.887060],
    [43, 8.943530, 35.774120, -17.887060],
    [44, 8.943530, 35.774120, 0.000000],
    [45, 8.943530, 35.774120, 17.887060],
    [46, 8.943530, 53.661180, -8.943530],
    [47, 8.943530, 53.661180, 8.943530],
    [48, 17.887060, 17.887060, -17.887060],
    [49, 17.887060, 26.830590, 0.000000],
    [50, 17.887060, 35.774120, -8.943530],
    [51, 17.887060, 35.774120, 8.943530],
    [52, 17.887060, 44.717650, 0.000000],
    [53, 17.887060, 53.661180, 17.887060],
    [54, 0.000000, 17.887060, 53.661180],
    [55, 0.000000, 26.830590, 35.774120],
    [56, 0.000000, 35.774120, 26.830590],
    [57, 0.000000, 35.774120, 44.717650],
    [58, 0.000000, 44.717650, 35.774120],
    [59, 0.000000, 53.661180, 17.887060],
    [60, 8.943530, 35.774120, 35.774120],
    [61, 8.943530, 35.774120, 53.661180],
    [62, 8.943530, 53.661180, 26.830590],
    [63, 8.943530, 53.661180, 44.717650],
    [64, 17.887060, 26.830590, 35.774120],
    [65, 17.887060, 35.774120, 26.830590],
    [66, 17.887060, 35.774120, 44.717650],
    [67, 17.887060, 44.717650, 35.774120],
    [68, 17.887060, 53.661180, 53.661180],
    [69, 26.830590, -17.887060, -8.943530],
    [70, 26.830590, -17.887060, 8.943530],
    [71, 26.830590, 0.000000, -17.887060],
    [72, 26.830590, 0.000000, 0.000000],
    [73, 26.830590, 0.000000, 17.887060],
    [74, 26.830590, 17.887060, -8.943530],
    [75, 26.830590, 17.887060, 8.943530],
    [76, 35.774120, -17.887060, -17.887060],
    [77, 35.774120, -8.943530, 0.000000],
    [78, 35.774120, 0.000000, -8.943530],
    [79, 35.774120, 0.000000, 8.943530],
    [80, 35.774120, 8.943530, 0.000000],
    [81, 35.774120, 17.887060, 17.887060],
    [82, 17.887060, -17.887060, 53.661180],
    [83, 26.830590, -17.887060, 26.830590],
    [84, 26.830590, -17.887060, 44.717650],
    [85, 26.830590, 0.000000, 35.774120],
    [86, 26.830590, 0.000000, 53.661180],
    [87, 26.830590, 17.887060, 26.830590],
    [88, 26.830590, 17.887060, 44.717650],
    [89, 35.774120, -17.887060, 17.887060],
    [90, 35.774120, -8.943530, 35.774120],
    [91, 35.774120, 0.000000, 26.830590],
    [92, 35.774120, 0.000000, 44.717650],
    [93, 35.774120, 8.943530, 35.774120],
    [94, 35.774120, 17.887060, 53.661180],
    [95, 17.887060, 53.661180, -17.887060],
    [96, 26.830590, 35.774120, -17.887060],
    [97, 26.830590, 35.774120, 0.000000],
    [98, 26.830590, 35.774120, 17.887060],
    [99, 26.830590, 53.661180, -8.943530],
    [100, 26.830590, 53.661180, 8.943530],
    [101, 35.774120, 17.887060, -17.887060],
    [102, 35.774120, 26.830590, 0.000000],
    [103, 35.774120, 35.774120, -8.943530],
    [104, 35.774120, 35.774120, 8.943530],
    [105, 35.774120, 44.717650, 0.000000],
    [106, 35.774120, 53.661180, 17.887060],
    [107, 26.830590, 35.774120, 35.774120],
    [108, 26.830590, 35.774120, 53.661180],
    [109, 26.830590, 53.661180, 26.830590],
    [110, 26.830590, 53.661180, 44.717650],
    [111, 35.774120, 26.830590, 35.774120],
    [112, 35.774120, 35.774120, 26.830590],
    [113, 35.774120, 35.774120, 44.717650],
    [114, 35.774120, 44.717650, 35.774120],
    [115, 35.774120, 53.661180, 53.661180],
    [116, 44.717650, -17.887060, -8.943530],
    [117, 44.717650, -17.887060, 8.943530],
    [118, 44.717650, 0.000000, -17.887060],
    [119, 44.717650, 0.000000, 0.000000],
    [120, 44.717650, 0.000000, 17.887060],
    [121, 44.717650, 17.887060, -8.943530],
    [122, 44.717650, 17.887060, 8.943530],
    [123, 53.661180, -17.887060, -17.887060],
    [124, 53.661180, -8.943530, 0.000000],
    [125, 53.661180, 0.000000, -8.943530],
    [126, 53.661180, 0.000000, 8.943530],
    [127, 53.661180, 8.943530, 0.000000],
    [128, 53.661180, 17.887060, 17.887060],
    [129, 35.774120, -17.887060, 53.661180],
    [130, 44.717650, -17.887060, 26.830590],
    [131, 44.717650, -17.887060, 44.717650],
    [132, 44.717650, 0.000000, 35.774120],
    [133, 44.717650, 0.000000, 53.661180],
    [134, 44.717650, 17.887060, 26.830590],
    [135, 44.717650, 17.887060, 44.717650],
    [136, 53.661180, -17.887060, 17.887060],
    [137, 53.661180, -8.943530, 35.774120],
    [138, 53.661180, 0.000000, 26.830590],
    [139, 53.661180, 0.000000, 44.717650],
    [140, 53.661180, 8.943530, 35.774120],
    [141, 53.661180, 17.887060, 53.661180],
    [142, 35.774120, 53.661180, -17.887060],
    [143, 44.717650, 35.774120, -17.887060],
    [144, 44.717650, 35.774120, 0.000000],
    [145, 44.717650, 35.774120, 17.887060],
    [146, 44.717650, 53.661180, -8.943530],
    [147, 44.717650, 53.661180, 8.943530],
    [148, 53.661180, 17.887060, -17.887060],
    [149, 53.661180, 26.830590, 0.000000],
    [150, 53.661180, 35.774120, -8.943530],
    [151, 53.661180, 35.774120, 8.943530],
    [152, 53.661180, 44.717650, 0.000000],
    [153, 53.661180, 53.661180, 17.887060],
    [154, 44.717650, 35.774120, 35.774120],
    [155, 44.717650, 35.774120, 53.661180],
    [156, 44.717650, 53.661180, 26.830590],
    [157, 44.717650, 53.661180, 44.717650],
    [158, 53.661180, 26.830590, 35.774120],
    [159, 53.661180, 35.774120, 26.830590],
    [160, 53.661180, 35.774120, 44.717650],
    [161, 53.661180, 44.717650, 35.774120],
    [162, 53.661180, 53.661180, 53.661180],
    [163, 62.604710, -17.887060, -8.943530],
    [164, 62.604710, -17.887060, 8.943530],
    [165, 62.604710, 0.000000, -17.887060],
    [166, 62.604710, 0.000000, 0.000000],
    [167, 62.604710, 0.000000, 17.887060],
    [168, 62.604710, 17.887060, -8.943530],
    [169, 62.604710, 17.887060, 8.943530],
    [170, 71.548240, -17.887060, -17.887060],
    [171, 71.548240, -8.943530, 0.000000],
    [172, 71.548240, 0.000000, -8.943530],
    [173, 71.548240, 0.000000, 8.943530],
    [174, 71.548240, 8.943530, 0.000000],
    [175, 71.548240, 17.887060, 17.887060],
    [176, 53.661180, -17.887060, 53.661180],
    [177, 62.604710, -17.887060, 26.830590],
    [178, 62.604710, -17.887060, 44.717650],
    [179, 62.604710, 0.000000, 35.774120],
    [180, 62.604710, 0.000000, 53.661180],
    [181, 62.604710, 17.887060, 26.830590],
    [182, 62.604710, 17.887060, 44.717650],
    [183, 71.548240, -17.887060, 17.887060],
    [184, 71.548240, -8.943530, 35.774120],
    [185, 71.548240, 0.000000, 26.830590],
    [186, 71.548240, 0.000000, 44.717650],
    [187, 71.548240, 8.943530, 35.774120],
    [188, 71.548240, 17.887060, 53.661180],
    [189, 53.661180, 53.661180, -17.887060],
    [190, 62.604710, 35.774120, -17.887060],
    [191, 62.604710, 35.774120, 0.000000],
    [192, 62.604710, 35.774120, 17.887060],
    [193, 62.604710, 53.661180, -8.943530],
    [194, 62.604710, 53.661180, 8.943530],
    [195, 71.548240, 17.887060, -17.887060],
    [196, 71.548240, 26.830590, 0.000000],
    [197, 71.548240, 35.774120, -8.943530],
    [198, 71.548240, 35.774120, 8.943530],
    [199, 71.548240, 44.717650, 0.000000],
    [200, 71.548240, 53.661180, 17.887060],
    [201, 62.604710, 35.774120, 35.774120],
    [202, 62.604710, 35.774120, 53.661180],
    [203, 62.604710, 53.661180, 26.830590],
    [204, 62.604710, 53.661180, 44.717650],
    [205, 71.548240, 26.830590, 35.774120],
    [206, 71.548240, 35.774120, 26.830590],
    [207, 71.548240, 35.774120, 44.717650],
    [208, 71.548240, 44.717650, 35.774120],
    [209, 71.548240, 53.661180, 53.661180],
]

element_conn = [
    [1, 2],
    [1, 11],
    [1, 17],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 10],
    [4, 11],
    [4, 13],
    [4, 19],
    [5, 6],
    [5, 9],
    [5, 10],
    [5, 12],
    [6, 9],
    [6, 16],
    [7, 10],
    [7, 15],
    [8, 10],
    [8, 17],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 17],
    [11, 18],
    [11, 19],
    [12, 16],
    [13, 18],
    [14, 15],
    [18, 19],
    [20, 21],
    [20, 29],
    [20, 35],
    [21, 27],
    [21, 28],
    [21, 29],
    [22, 26],
    [22, 11],
    [22, 28],
    [22, 32],
    [23, 28],
    [23, 29],
    [23, 31],
    [23, 37],
    [24, 25],
    [24, 11],
    [24, 28],
    [24, 30],
    [25, 11],
    [25, 34],
    [26, 28],
    [26, 33],
    [27, 28],
    [27, 35],
    [11, 32],
    [11, 33],
    [11, 34],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 36],
    [29, 35],
    [29, 36],
    [29, 37],
    [30, 34],
    [31, 36],
    [32, 33],
    [36, 37],
    [25, 38],
    [25, 45],
    [25, 51],
    [38, 13],
    [38, 44],
    [38, 45],
    [39, 12],
    [39, 43],
    [39, 44],
    [39, 48],
    [40, 44],
    [40, 45],
    [40, 47],
    [40, 53],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 46],
    [42, 43],
    [42, 50],
    [12, 44],
    [12, 49],
    [13, 44],
    [13, 51],
    [43, 48],
    [43, 49],
    [43, 50],
    [44, 46],
    [44, 47],
    [44, 49],
    [44, 50],
    [44, 51],
    [44, 52],
    [45, 51],
    [45, 52],
    [45, 53],
    [46, 50],
    [47, 52],
    [48, 49],
    [52, 53],
    [54, 55],
    [54, 61],
    [54, 66],
    [55, 31],
    [55, 60],
    [55, 61],
    [56, 30],
    [56, 45],
    [56, 60],
    [56, 19],
    [57, 60],
    [57, 61],
    [57, 63],
    [57, 68],
    [58, 59],
    [58, 45],
    [58, 60],
    [58, 62],
    [59, 45],
    [59, 65],
    [30, 60],
    [30, 64],
    [31, 60],
    [31, 66],
    [45, 19],
    [45, 64],
    [45, 65],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [60, 67],
    [61, 66],
    [61, 67],
    [61, 68],
    [62, 65],
    [63, 67],
    [19, 64],
    [67, 68],
    [32, 15],
    [32, 73],
    [32, 79],
    [15, 70],
    [15, 72],
    [15, 73],
    [16, 69],
    [16, 71],
    [16, 72],
    [16, 76],
    [17, 72],
    [17, 73],
    [17, 75],
    [17, 81],
    [18, 48],
    [18, 71],
    [18, 72],
    [18, 74],
    [48, 71],
    [48, 78],
    [69, 72],
    [69, 77],
    [70, 72],
    [70, 79],
    [71, 76],
    [71, 77],
    [71, 78],
    [72, 74],
    [72, 75],
    [72, 77],
    [72, 78],
    [72, 79],
    [72, 80],
    [73, 79],
    [73, 80],
    [73, 81],
    [74, 78],
    [75, 80],
    [76, 77],
    [80, 81],
    [82, 33],
    [82, 86],
    [82, 92],
    [33, 84],
    [33, 85],
    [33, 86],
    [34, 83],
    [34, 73],
    [34, 85],
    [34, 89],
    [35, 85],
    [35, 86],
    [35, 88],
    [35, 94],
    [36, 19],
    [36, 73],
    [36, 85],
    [36, 87],
    [19, 73],
    [19, 91],
    [83, 85],
    [83, 90],
    [84, 85],
    [84, 92],
    [73, 89],
    [73, 90],
    [73, 91],
    [85, 87],
    [85, 88],
    [85, 90],
    [85, 91],
    [85, 92],
    [85, 93],
    [86, 92],
    [86, 93],
    [86, 94],
    [87, 91],
    [88, 93],
    [89, 90],
    [93, 94],
    [19, 49],
    [19, 98],
    [19, 104],
    [49, 75],
    [49, 97],
