# ==========================================
# Data ID: 23332
# ==========================================
node_data = [
    [1, 0.000000, -8.200843, 4.100422],
    [2, 0.000000, 0.000000, -16.401687],
    [3, 0.000000, 0.000000, 16.401687],
    [4, 0.000000, 8.200843, -4.100422],
    [5, 8.200843, -16.401687, -16.401687],
    [6, 8.200843, -16.401687, 0.000000],
    [7, 8.200843, -16.401687, 16.401687],
    [8, 8.200843, 0.000000, -16.401687],
    [9, 8.200843, 0.000000, 0.000000],
    [10, 8.200843, 0.000000, 16.401687],
    [11, 8.200843, 16.401687, -16.401687],
    [12, 8.200843, 16.401687, 0.000000],
    [13, 8.200843, 16.401687, 16.401687],
    [14, 16.401687, -8.200843, -4.100422],
    [15, 16.401687, 0.000000, -16.401687],
    [16, 16.401687, 0.000000, 16.401687],
    [17, 16.401687, 8.200843, 4.100422],
    [18, 0.000000, -8.200843, 36.903796],
    [19, 0.000000, 0.000000, 49.205061],
    [20, 0.000000, 8.200843, 28.702952],
    [21, 8.200843, -16.401687, 32.803374],
    [22, 8.200843, -16.401687, 49.205061],
    [23, 8.200843, 0.000000, 32.803374],
    [24, 8.200843, 0.000000, 49.205061],
    [25, 8.200843, 16.401687, 32.803374],
    [26, 8.200843, 16.401687, 49.205061],
    [27, 16.401687, -8.200843, 28.702952],
    [28, 16.401687, 0.000000, 49.205061],
    [29, 16.401687, 8.200843, 36.903796],
    [30, 0.000000, 24.602531, 4.100422],
    [31, 0.000000, 32.803374, -16.401687],
    [32, 0.000000, 32.803374, 16.401687],
    [33, 0.000000, 41.004217, -4.100422],
    [34, 8.200843, 32.803374, -16.401687],
    [35, 8.200843, 32.803374, 0.000000],
    [36, 8.200843, 32.803374, 16.401687],
    [37, 8.200843, 49.205061, -16.401687],
    [38, 8.200843, 49.205061, 0.000000],
    [39, 8.200843, 49.205061, 16.401687],
    [40, 16.401687, 24.602531, -4.100422],
    [41, 16.401687, 32.803374, -16.401687],
    [42, 16.401687, 32.803374, 16.401687],
    [43, 16.401687, 41.004217, 4.100422],
    [44, 0.000000, 24.602531, 36.903796],
    [45, 0.000000, 32.803374, 49.205061],
    [46, 0.000000, 41.004217, 28.702952],
    [47, 8.200843, 32.803374, 32.803374],
    [48, 8.200843, 32.803374, 49.205061],
    [49, 8.200843, 49.205061, 32.803374],
    [50, 8.200843, 49.205061, 49.205061],
    [51, 16.401687, 24.602531, 28.702952],
    [52, 16.401687, 32.803374, 49.205061],
    [53, 16.401687, 41.004217, 36.903796],
    [54, 16.401687, -8.200843, 4.100422],
    [55, 16.401687, 8.200843, -4.100422],
    [56, 24.602530, -16.401687, -16.401687],
    [57, 24.602530, -16.401687, 0.000000],
    [58, 24.602530, -16.401687, 16.401687],
    [59, 24.602530, 0.000000, -16.401687],
    [60, 24.602530, 0.000000, 0.000000],
    [61, 24.602530, 0.000000, 16.401687],
    [62, 24.602530, 16.401687, -16.401687],
    [63, 24.602530, 16.401687, 0.000000],
    [64, 24.602530, 16.401687, 16.401687],
    [65, 32.803374, -8.200843, -4.100422],
    [66, 32.803374, 0.000000, -16.401687],
    [67, 32.803374, 0.000000, 16.401687],
    [68, 32.803374, 8.200843, 4.100422],
    [69, 16.401687, -8.200843, 36.903796],
    [70, 16.401687, 8.200843, 28.702952],
    [71, 24.602530, -16.401687, 32.803374],
    [72, 24.602530, -16.401687, 49.205061],
    [73, 24.602530, 0.000000, 32.803374],
    [74, 24.602530, 0.000000, 49.205061],
    [75, 24.602530, 16.401687, 32.803374],
    [76, 24.602530, 16.401687, 49.205061],
    [77, 32.803374, -8.200843, 28.702952],
    [78, 32.803374, 0.000000, 49.205061],
    [79, 32.803374, 8.200843, 36.903796],
    [80, 16.401687, 24.602531, 4.100422],
    [81, 16.401687, 41.004217, -4.100422],
    [82, 24.602530, 32.803374, -16.401687],
    [83, 24.602530, 32.803374, 0.000000],
    [84, 24.602530, 32.803374, 16.401687],
    [85, 24.602530, 49.205061, -16.401687],
    [86, 24.602530, 49.205061, 0.000000],
    [87, 24.602530, 49.205061, 16.401687],
    [88, 32.803374, 24.602531, -4.100422],
    [89, 32.803374, 32.803374, -16.401687],
    [90, 32.803374, 32.803374, 16.401687],
    [91, 32.803374, 41.004217, 4.100422],
    [92, 16.401687, 24.602531, 36.903796],
    [93, 16.401687, 41.004217, 28.702952],
    [94, 24.602530, 32.803374, 32.803374],
