# ==========================================
# Data ID: 98065
# ==========================================
node_data = [
    [1, 0.000000, -7.937349, -15.874699],
    [2, 0.000000, -7.937349, 15.874699],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.937349, -15.874699],
    [5, 0.000000, 7.937349, 15.874699],
    [6, 7.937349, -15.874699, -15.874699],
    [7, 7.937349, -15.874699, 15.874699],
    [8, 7.937349, 0.000000, -15.874699],
    [9, 7.937349, 0.000000, 0.000000],
    [10, 7.937349, 0.000000, 15.874699],
    [11, 7.937349, 15.874699, -15.874699],
    [12, 7.937349, 15.874699, 15.874699],
    [13, 15.874699, -7.937349, -15.874699],
    [14, 15.874699, -7.937349, 15.874699],
    [15, 15.874699, 0.000000, 0.000000],
    [16, 15.874699, 7.937349, -15.874699],
    [17, 15.874699, 7.937349, 15.874699],
    [18, 0.000000, -7.937349, 47.624097],
    [19, 0.000000, 0.000000, 31.749398],
    [20, 0.000000, 7.937349, 47.624097],
    [21, 7.937349, -15.874699, 47.624097],
    [22, 7.937349, 0.000000, 31.749398],
    [23, 7.937349, 0.000000, 47.624097],
    [24, 7.937349, 15.874699, 47.624097],
    [25, 15.874699, -7.937349, 47.624097],
    [26, 15.874699, 0.000000, 31.749398],
    [27, 15.874699, 7.937349, 47.624097],
    [28, 0.000000, 23.812049, -15.874699],
    [29, 0.000000, 23.812049, 15.874699],
    [30, 0.000000, 31.749398, 0.000000],
    [31, 0.000000, 39.686747, -15.874699],
    [32, 0.000000, 39.686747, 15.874699],
    [33, 7.937349, 31.749398, -15.874699],
    [34, 7.937349, 31.749398, 0.000000],
    [35, 7.937349, 31.749398, 15.874699],
    [36, 7.937349, 47.624097, -15.874699],
    [37, 7.937349, 47.624097, 15.874699],
    [38, 15.874699, 23.812049, -15.874699],
    [39, 15.874699, 23.812049, 15.874699],
    [40, 15.874699, 31.749398, 0.000000],
    [41, 15.874699, 39.686747, -15.874699],
    [42, 15.874699, 39.686747, 15.874699],
    [43, 0.000000, 23.812049, 47.624097],
    [44, 0.000000, 31.749398, 31.749398],
