# ==========================================
# Data ID: 47362
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.596657],
    [19, 21],
    [19, 23],
    [20, 11],
    [20, 21],
    [20, 23],
    [11, 22],
    [21, 23],
    [24, 10],
    [24, 27],
    [24, 28],
    [24, 30],
    [24, 31],
    [24, 33],
    [25, 11],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 32],
    [25, 34],
    [10, 26],
    [10, 27],
    [10, 33],
    [11, 26],
    [11, 29],
    [11, 34],
    [26, 33],
    [27, 31],
    [27, 33],
    [28, 33],
    [28, 34],
    [29, 32],
    [29, 34],
    [30, 31],
    [30, 32],
    [30, 34],
    [31, 33],
    [32, 34],
    [35, 11],
    [35, 29],
    [35, 38],
    [35, 40],
    [35, 32],
    [35, 42],
    [36, 21],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 41],
    [36, 43],
    [11, 37],
    [11, 42],
    [21, 37],
    [21, 39],
    [21, 43],
    [37, 42],
    [29, 42],
    [38, 42],
    [38, 43],
    [39, 41],
    [39, 43],
    [40, 32],
    [40, 41],
    [40, 43],
    [32, 42],
    [41, 43],
    [12, 44],
    [12, 47],
    [12, 48],
    [12, 50],
    [12, 51],
    [12, 53],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 52],
    [13, 54],
    [44, 46],
    [44, 47],
    [44, 53],
    [45, 46],
    [45, 49],
    [45, 54],
    [46, 53],
    [47, 51],
    [47, 53],
    [48, 53],
    [48, 54],
    [49, 52],
    [49, 54],
    [50, 51],
    [50, 52],
    [50, 54],
    [51, 53],
    [52, 54],
    [22, 45],
    [22, 49],
    [22, 57],
    [22, 59],
    [22, 52],
    [22, 61],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 60],
    [23, 62],
    [45, 56],
    [45, 61],
    [55, 56],
    [55, 58],
    [55, 62],
    [56, 61],
    [49, 61],
    [57, 61],
    [57, 62],
    [58, 60],
    [58, 62],
    [59, 52],
    [59, 60],
    [59, 62],
    [52, 61],
    [60, 62],
    [33, 51],
    [33, 64],
    [33, 65],
    [33, 67],
    [33, 68],
    [33, 70],
    [34, 52],
    [34, 63],
    [34, 65],
    [34, 66],
    [34, 69],
    [34, 71],
    [51, 63],
    [51, 64],
    [51, 70],
    [52, 63],
    [52, 66],
    [52, 71],
    [63, 70],
    [64, 68],
    [64, 70],
    [65, 70],
    [65, 71],
    [66, 69],
    [66, 71],
    [67, 68],
    [67, 69],
    [67, 71],
    [68, 70],
    [69, 71],
    [42, 52],
    [42, 66],
    [42, 73],
    [42, 75],
    [42, 69],
    [42, 77],
    [43, 60],
    [43, 72],
    [43, 73],
    [43, 74],
    [43, 76],
    [43, 78],
    [52, 72],
    [52, 77],
    [60, 72],
    [60, 74],
    [60, 78],
    [72, 77],
    [66, 77],
    [73, 77],
    [73, 78],
    [74, 76],
    [74, 78],
    [75, 69],
    [75, 76],
    [75, 78],
    [69, 77],
    [76, 78],
    [53, 79],
    [53, 82],
    [53, 83],
    [53, 85],
    [53, 86],
    [53, 88],
    [54, 80],
    [54, 81],
    [54, 83],
    [54, 84],
    [54, 87],
    [54, 89],
    [79, 81],
    [79, 82],
    [79, 88],
    [80, 81],
    [80, 84],
    [80, 89],
    [81, 88],
    [82, 86],
    [82, 88],
    [83, 88],
    [83, 89],
    [84, 87],
    [84, 89],
    [85, 86],
    [85, 87],
    [85, 89],
    [86, 88],
    [87, 89],
    [61, 80],
    [61, 84],
    [61, 92],
    [61, 94],
    [61, 87],
    [61, 96],
    [62, 90],
    [62, 91],
    [62, 92],
    [62, 93],
    [62, 95],
    [62, 97],
    [80, 91],
    [80, 96],
    [90, 91],
    [90, 93],
    [90, 97],
    [91, 96],
    [84, 96],
    [92, 96],
    [92, 97],
    [93, 95],
    [93, 97],
    [94, 87],
    [94, 95],
    [94, 97],
    [87, 96],
    [95, 97],
    [70, 86],
    [70, 99],
    [70, 100],
    [70, 102],
    [70, 103],
    [70, 105],
    [71, 87],
    [71, 98],
    [71, 100],
    [71, 101],
    [71, 104],
    [71, 106],
    [86, 98],
    [86, 99],
    [86, 105],
    [87, 98],
    [87, 101],
    [87, 106],
    [98, 105],
    [99, 103],
    [99, 105],
    [100, 105],
    [100, 106],
    [101, 104],
    [101, 106],
    [102, 103],
    [102, 104],
    [102, 106],
    [103, 105],
    [104, 106],
    [77, 87],
    [77, 101],
    [77, 108],
    [77, 110],
    [77, 104],
    [77, 112],
    [78, 95],
    [78, 107],
    [78, 108],
    [78, 109],
    [78, 111],
    [78, 113],
    [87, 107],
    [87, 112],
    [95, 107],
    [95, 109],
    [95, 113],
    [107, 112],
    [101, 112],
    [108, 112],
    [108, 113],
    [109, 111],
    [109, 113],
    [110, 104],
    [110, 111],
    [110, 113],
    [104, 112],
    [111, 113],
    [88, 114],
    [88, 117],
    [88, 118],
    [88, 120],
    [88, 121],
    [88, 123],
    [89, 115],
    [89, 116],
    [89, 118],
    [89, 119],
    [89, 122],
    [89, 124],
    [114, 116],
    [114, 117],
    [114, 123],
    [115, 116],
    [115, 119],
    [115, 124],
    [116, 123],
    [117, 121],
    [117, 123],
    [118, 123],
    [118, 124],
    [119, 122],
    [119, 124],
    [120, 121],
    [120, 122],
    [120, 124],
    [121, 123],
    [122, 124],
    [96, 115],
    [96, 119],
    [96, 127],
    [96, 129],
    [96, 122],
    [96, 131],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 130],
    [97, 132],
    [115, 126],
    [115, 131],
    [125, 126],
    [125, 128],
    [125, 132],
    [126, 131],
    [119, 131],
    [127, 131],
    [127, 132],
    [128, 130],
    [128, 132],
    [129, 122],
    [129, 130],
    [129, 132],
    [122, 131],
    [130, 132],
    [105, 121],
    [105, 134],
    [105, 135],
    [105, 137],
    [105, 138],
    [105, 140],
    [106, 122],
    [106, 133],
    [106, 135],
    [106, 136],
    [106, 139],
    [106, 141],
    [121, 133],
    [121, 134],
    [121, 140],
    [122, 133],
    [122, 136],
    [122, 141],
    [133, 140],
    [134, 138],
    [134, 140],
    [135, 140],
    [135, 141],
    [136, 139],
    [136, 141],
    [137, 138],
    [137, 139],
    [137, 141],
    [138, 140],
    [139, 141],
    [112, 122],
    [112, 136],
    [112, 143],
    [112, 145],
    [112, 139],
    [112, 147],
    [113, 130],
    [113, 142],
    [113, 143],
    [113, 144],
    [113, 146],
    [113, 148],
    [122, 142],
    [122, 147],
    [130, 142],
    [130, 144],
    [130, 148],
    [142, 147],
    [136, 147],
    [143, 147],
    [143, 148],
    [144, 146],
    [144, 148],
    [145, 139],
    [145, 146],
    [145, 148],
    [139, 147],
    [146, 148],
]
