# ==========================================
# Data ID: 93116
# ==========================================
node_data = [
    [1, 0.000000, -6.973961, 10.460941],
    [2, 0.000000, 0.000000, -6.973961],
    [3, 0.000000, 0.000000, 6.973961],
    [4, 0.000000, 6.973961, -10.460941],
    [5, 6.973961, -13.947921, -13.947921],
    [6, 6.973961, -13.947921, 0.000000],
    [7, 6.973961, -13.947921, 13.947921],
    [8, 6.973961, 0.000000, -13.947921],
    [9, 6.973961, 0.000000, 13.947921],
    [10, 6.973961, 13.947921, -13.947921],
    [11, 6.973961, 13.947921, 0.000000],
    [12, 6.973961, 13.947921, 13.947921],
    [13, 13.947921, -6.973961, -10.460941],
    [14, 13.947921, 0.000000, -6.973961],
    [15, 13.947921, 0.000000, 6.973961],
    [16, 13.947921, 6.973961, 10.460941],
    [17, 0.000000, -6.973961, 38.356783],
    [18, 0.000000, 0.000000, 20.921881],
    [19, 0.000000, 0.000000, 34.869803],
    [20, 0.000000, 6.973961, 17.434901],
    [21, 6.973961, -13.947921, 27.895842],
    [22, 6.973961, -13.947921, 41.843763],
    [23, 6.973961, 0.000000, 41.843763],
    [24, 6.973961, 13.947921, 27.895842],
    [25, 6.973961, 13.947921, 41.843763],
    [26, 13.947921, -6.973961, 17.434901],
    [27, 13.947921, 0.000000, 20.921881],
    [28, 13.947921, 0.000000, 34.869803],
    [29, 13.947921, 6.973961, 38.356783],
    [30, 0.000000, 20.921881, 10.460941],
    [31, 0.000000, 27.895842, -6.973961],
    [32, 0.000000, 27.895842, 6.973961],
    [33, 0.000000, 34.869803, -10.460941],
    [34, 6.973961, 27.895842, -13.947921],
    [35, 6.973961, 27.895842, 13.947921],
    [36, 6.973961, 41.843763, -13.947921],
    [37, 6.973961, 41.843763, 0.000000],
    [38, 6.973961, 41.843763, 13.947921],
    [39, 13.947921, 20.921881, -10.460941],
    [40, 13.947921, 27.895842, -6.973961],
    [41, 13.947921, 27.895842, 6.973961],
    [42, 13.947921, 34.869803, 10.460941],
    [43, 0.000000, 20.921881, 38.356783],
    [44, 0.000000, 27.895842, 20.921881],
    [45, 0.000000, 27.895842, 34.869803],
    [46, 0.000000, 34.869803, 17.434901],
    [47, 6.973961, 27.895842, 41.843763],
    [48, 6.973961, 41.843763, 27.895842],
    [49, 6.973961, 41.843763, 41.843763],
    [50, 13.947921, 20.921881, 17.434901],
    [51, 13.947921, 27.895842, 20.921881],
    [52, 13.947921, 27.895842, 34.869803],
    [53, 13.947921, 34.869803, 38.356783],
    [54, 13.947921, -6.973961, 10.460941],
    [55, 13.947921, 6.973961, -10.460941],
    [56, 20.921882, -13.947921, -13.947921],
    [57, 20.921882, -13.947921, 0.000000],
    [58, 20.921882, -13.947921, 13.947921],
    [59, 20.921882, 0.000000, -13.947921],
    [60, 20.921882, 0.000000, 13.947921],
    [61, 20.921882, 13.947921, -13.947921],
    [62, 20.921882, 13.947921, 0.000000],
    [63, 20.921882, 13.947921, 13.947921],
    [64, 27.895842, -6.973961, -10.460941],
    [65, 27.895842, 0.000000, -6.973961],
    [66, 27.895842, 0.000000, 6.973961],
    [67, 27.895842, 6.973961, 10.460941],
    [68, 13.947921, -6.973961, 38.356783],
    [69, 13.947921, 6.973961, 17.434901],
    [70, 20.921882, -13.947921, 27.895842],
