# ==========================================
# Data ID: 77485
# ==========================================
node_data = [
    [1, 0.000000, -17.906594, 17.906594],
    [2, 0.000000, -8.953297, 17.906594],
    [3, 0.000000, 0.000000, -8.953297],
    [4, 0.000000, 0.000000, 8.953297],
    [5, 0.000000, 8.953297, -17.906594],
    [6, 0.000000, 17.906594, -17.906594],
    [7, 8.953297, -17.906594, 0.000000],
    [8, 8.953297, 0.000000, 0.000000],
    [9, 8.953297, 17.906594, 0.000000],
    [10, 17.906594, -17.906594, -17.906594],
    [11, 17.906594, -8.953297, -17.906594],
    [12, 17.906594, 0.000000, -8.953297],
    [13, 17.906594, 0.000000, 8.953297],
    [14, 17.906594, 8.953297, 17.906594],
    [15, 17.906594, 17.906594, 17.906594],
    [16, 0.000000, -17.906594, 53.719782],
    [17, 0.000000, -8.953297, 53.719782],
    [18, 0.000000, 0.000000, 26.859891],
    [19, 0.000000, 0.000000, 44.766485],
    [20, 0.000000, 8.953297, 17.906594],
    [21, 0.000000, 17.906594, 17.906594],
    [22, 8.953297, -17.906594, 35.813188],
    [23, 8.953297, 0.000000, 35.813188],
    [24, 8.953297, 17.906594, 35.813188],
    [25, 17.906594, -17.906594, 17.906594],
    [26, 17.906594, -8.953297, 17.906594],
    [27, 17.906594, 0.000000, 26.859891],
    [28, 17.906594, 0.000000, 44.766485],
    [29, 17.906594, 8.953297, 53.719782],
    [30, 17.906594, 17.906594, 53.719782],
    [31, 0.000000, 26.859891, 17.906594],
    [32, 0.000000, 35.813188, -8.953297],
    [33, 0.000000, 35.813188, 8.953297],
    [34, 0.000000, 44.766485, -17.906594],
    [35, 0.000000, 53.719782, -17.906594],
    [36, 8.953297, 35.813188, 0.000000],
    [37, 8.953297, 53.719782, 0.000000],
    [38, 17.906594, 17.906594, -17.906594],
    [39, 17.906594, 26.859891, -17.906594],
    [40, 17.906594, 35.813188, -8.953297],
    [41, 17.906594, 35.813188, 8.953297],
    [42, 17.906594, 44.766485, 17.906594],
    [43, 17.906594, 53.719782, 17.906594],
    [44, 0.000000, 17.906594, 53.719782],
    [45, 0.000000, 26.859891, 53.719782],
    [46, 0.000000, 35.813188, 26.859891],
    [47, 0.000000, 35.813188, 44.766485],
    [48, 0.000000, 44.766485, 17.906594],
    [49, 0.000000, 53.719782, 17.906594],
    [50, 8.953297, 35.813188, 35.813188],
    [51, 8.953297, 53.719782, 35.813188],
    [52, 17.906594, 26.859891, 17.906594],
    [53, 17.906594, 35.813188, 26.859891],
    [54, 17.906594, 35.813188, 44.766485],
    [55, 17.906594, 44.766485, 53.719782],
    [56, 17.906594, 53.719782, 53.719782],
    [57, 17.906594, 8.953297, -17.906594],
    [58, 26.859891, -17.906594, 0.000000],
    [59, 26.859891, 0.000000, 0.000000],
    [60, 26.859891, 17.906594, 0.000000],
    [61, 35.813188, -17.906594, -17.906594],
    [62, 35.813188, -8.953297, -17.906594],
    [63, 35.813188, 0.000000, -8.953297],
    [64, 35.813188, 0.000000, 8.953297],
    [65, 35.813188, 8.953297, 17.906594],
    [66, 35.813188, 17.906594, 17.906594],
    [67, 17.906594, -17.906594, 53.719782],
    [68, 17.906594, -8.953297, 53.719782],
    [69, 26.859891, -17.906594, 35.813188],
    [70, 26.859891, 0.000000, 35.813188],
    [71, 26.859891, 17.906594, 35.813188],
    [72, 35.813188, -17.906594, 17.906594],
    [73, 35.813188, -8.953297, 17.906594],
    [74, 35.813188, 0.000000, 26.859891],
    [75, 35.813188, 0.000000, 44.766485],
    [76, 35.813188, 8.953297, 53.719782],
    [77, 35.813188, 17.906594, 53.719782],
    [78, 17.906594, 44.766485, -17.906594],
    [79, 17.906594, 53.719782, -17.906594],
    [80, 26.859891, 35.813188, 0.000000],
    [81, 26.859891, 53.719782, 0.000000],
    [82, 35.813188, 17.906594, -17.906594],
    [83, 35.813188, 26.859891, -17.906594],
    [84, 35.813188, 35.813188, -8.953297],
    [85, 35.813188, 35.813188, 8.953297],
    [86, 35.813188, 44.766485, 17.906594],
    [87, 35.813188, 53.719782, 17.906594],
    [88, 17.906594, 26.859891, 53.719782],
    [89, 26.859891, 35.813188, 35.813188],
    [90, 26.859891, 53.719782, 35.813188],
    [91, 35.813188, 26.859891, 17.906594],
    [92, 35.813188, 35.813188, 26.859891],
    [93, 35.813188, 35.813188, 44.766485],
    [94, 35.813188, 44.766485, 53.719782],
    [95, 35.813188, 53.719782, 53.719782],
    [96, 35.813188, 8.953297, -17.906594],
