# ==========================================
# Data ID: 62652
# ==========================================
node_data = [
    [1, 0.000000, -18.400560, 18.400560],
    [2, 0.000000, 0.000000, -18.400560],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 18.400560],
    [5, 0.000000, 18.400560, -18.400560],
    [6, 9.200280, -18.400560, -13.800420],
    [7, 9.200280, -18.400560, 0.000000],
    [8, 9.200280, -18.400560, 13.800420],
    [9, 9.200280, 18.400560, -13.800420],
    [10, 9.200280, 18.400560, 0.000000],
    [11, 9.200280, 18.400560, 13.800420],
    [12, 18.400560, -18.400560, -18.400560],
    [13, 18.400560, 0.000000, -18.400560],
    [14, 18.400560, 0.000000, 0.000000],
    [15, 18.400560, 0.000000, 18.400560],
    [16, 18.400560, 18.400560, 18.400560],
    [17, 0.000000, -18.400560, 55.201680],
    [18, 0.000000, 0.000000, 36.801120],
    [19, 0.000000, 0.000000, 55.201680],
    [20, 0.000000, 18.400560, 18.400560],
    [21, 9.200280, -18.400560, 23.000700],
    [22, 9.200280, -18.400560, 36.801120],
    [23, 9.200280, -18.400560, 50.601540],
    [24, 9.200280, 18.400560, 23.000700],
    [25, 9.200280, 18.400560, 36.801120],
    [26, 9.200280, 18.400560, 50.601540],
    [27, 18.400560, -18.400560, 18.400560],
    [28, 18.400560, 0.000000, 36.801120],
    [29, 18.400560, 0.000000, 55.201680],
    [30, 18.400560, 18.400560, 55.201680],
    [31, 0.000000, 36.801120, -18.400560],
    [32, 0.000000, 36.801120, 0.000000],
    [33, 0.000000, 36.801120, 18.400560],
    [34, 0.000000, 55.201680, -18.400560],
    [35, 9.200280, 55.201680, -13.800420],
    [36, 9.200280, 55.201680, 0.000000],
    [37, 9.200280, 55.201680, 13.800420],
    [38, 18.400560, 18.400560, -18.400560],
    [39, 18.400560, 36.801120, -18.400560],
    [40, 18.400560, 36.801120, 0.000000],
    [41, 18.400560, 36.801120, 18.400560],
    [42, 18.400560, 55.201680, 18.400560],
    [43, 0.000000, 18.400560, 55.201680],
    [44, 0.000000, 36.801120, 36.801120],
    [45, 0.000000, 36.801120, 55.201680],
    [46, 0.000000, 55.201680, 18.400560],
    [47, 9.200280, 55.201680, 23.000700],
    [48, 9.200280, 55.201680, 36.801120],
    [49, 9.200280, 55.201680, 50.601540],
    [50, 18.400560, 36.801120, 36.801120],
    [51, 18.400560, 36.801120, 55.201680],
    [52, 18.400560, 55.201680, 55.201680],
    [53, 27.600840, -18.400560, -13.800420],
    [54, 27.600840, -18.400560, 0.000000],
    [55, 27.600840, -18.400560, 13.800420],
    [56, 27.600840, 18.400560, -13.800420],
    [57, 27.600840, 18.400560, 0.000000],
    [58, 27.600840, 18.400560, 13.800420],
    [59, 36.801120, -18.400560, -18.400560],
    [60, 36.801120, 0.000000, -18.400560],
    [61, 36.801120, 0.000000, 0.000000],
    [62, 36.801120, 0.000000, 18.400560],
    [63, 36.801120, 18.400560, 18.400560],
    [64, 18.400560, -18.400560, 55.201680],
    [65, 27.600840, -18.400560, 23.000700],
    [66, 27.600840, -18.400560, 36.801120],
    [67, 27.600840, -18.400560, 50.601540],
    [68, 27.600840, 18.400560, 23.000700],
    [69, 27.600840, 18.400560, 36.801120],
    [70, 27.600840, 18.400560, 50.601540],
    [71, 36.801120, -18.400560, 18.400560],
    [72, 36.801120, 0.000000, 36.801120],
    [73, 36.801120, 0.000000, 55.201680],
    [74, 36.801120, 18.400560, 55.201680],
    [75, 18.400560, 55.201680, -18.400560],
    [76, 27.600840, 55.201680, -13.800420],
    [77, 27.600840, 55.201680, 0.000000],
    [78, 27.600840, 55.201680, 13.800420],
    [79, 36.801120, 18.400560, -18.400560],
    [80, 36.801120, 36.801120, -18.400560],
    [81, 36.801120, 36.801120, 0.000000],
    [82, 36.801120, 36.801120, 18.400560],
    [83, 36.801120, 55.201680, 18.400560],
    [84, 27.600840, 55.201680, 23.000700],
    [85, 27.600840, 55.201680, 36.801120],
    [86, 27.600840, 55.201680, 50.601540],
    [87, 36.801120, 36.801120, 36.801120],
    [88, 36.801120, 36.801120, 55.201680],
    [89, 36.801120, 55.201680, 55.201680],
    [90, 46.001400, -18.400560, -13.800420],
    [91, 46.001400, -18.400560, 0.000000],
    [92, 46.001400, -18.400560, 13.800420],
    [93, 46.001400, 18.400560, -13.800420],
    [94, 46.001400, 18.400560, 0.000000],
    [95, 46.001400, 18.400560, 13.800420],
    [96, 55.201680, -18.400560, -18.400560],
    [97, 55.201680, 0.000000, -18.400560],
    [98, 55.201680, 0.000000, 0.000000],
    [99, 55.201680, 0.000000, 18.400560],
    [100, 55.201680, 18.400560, 18.400560],
    [101, 36.801120, -18.400560, 55.201680],
    [102, 46.001400, -18.400560, 23.000700],
    [103, 46.001400, -18.400560, 36.801120],
    [104, 46.001400, -18.400560, 50.601540],
    [105, 46.001400, 18.400560, 23.000700],
    [106, 46.001400, 18.400560, 36.801120],
    [107, 46.001400, 18.400560, 50.601540],
    [108, 55.201680, -18.400560, 18.400560],
    [109, 55.201680, 0.000000, 36.801120],
    [110, 55.201680, 0.000000, 55.201680],
    [111, 55.201680, 18.400560, 55.201680],
    [112, 36.801120, 55.201680, -18.400560],
    [113, 46.001400, 55.201680, -13.800420],
    [114, 46.001400, 55.201680, 0.000000],
    [115, 46.001400, 55.201680, 13.800420],
    [116, 55.201680, 18.400560, -18.400560],
    [117, 55.201680, 36.801120, -18.400560],
    [118, 55.201680, 36.801120, 0.000000],
    [119, 55.201680, 36.801120, 18.400560],
    [120, 55.201680, 55.201680, 18.400560],
    [121, 46.001400, 55.201680, 23.000700],
