# ==========================================
# Data ID: 71154
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.588017],
    [70, 25.764051, 8.588017, 34.352068],
    [71, 25.764051, 8.588017, 51.528102],
    [72, 25.764051, 17.176034, 51.528102],
    [73, 34.352068, 0.000000, 25.764051],
    [74, 34.352068, 0.000000, 34.352068],
    [75, 34.352068, 0.000000, 42.940085],
    [76, 25.764051, 25.764051, -17.176034],
    [77, 25.764051, 25.764051, 0.000000],
    [78, 25.764051, 25.764051, 17.176034],
    [79, 25.764051, 42.940085, -17.176034],
    [80, 25.764051, 42.940085, 0.000000],
    [81, 25.764051, 42.940085, 17.176034],
    [82, 25.764051, 51.528102, -17.176034],
    [83, 25.764051, 51.528102, 17.176034],
    [84, 34.352068, 34.352068, -8.588017],
    [85, 34.352068, 34.352068, 0.000000],
    [86, 34.352068, 34.352068, 8.588017],
    [87, 25.764051, 25.764051, 34.352068],
    [88, 25.764051, 25.764051, 51.528102],
    [89, 25.764051, 42.940085, 34.352068],
    [90, 25.764051, 42.940085, 51.528102],
    [91, 25.764051, 51.528102, 51.528102],
    [92, 34.352068, 34.352068, 25.764051],
    [93, 34.352068, 34.352068, 34.352068],
    [94, 34.352068, 34.352068, 42.940085],
    [95, 42.940085, -17.176034, -17.176034],
    [96, 42.940085, -17.176034, 17.176034],
    [97, 42.940085, -8.588017, -17.176034],
    [98, 42.940085, -8.588017, 0.000000],
    [99, 42.940085, -8.588017, 17.176034],
    [100, 42.940085, 8.588017, -17.176034],
    [101, 42.940085, 8.588017, 0.000000],
    [102, 42.940085, 8.588017, 17.176034],
    [103, 42.940085, 17.176034, -17.176034],
    [104, 42.940085, 17.176034, 17.176034],
    [105, 51.528102, 0.000000, -8.588017],
    [106, 51.528102, 0.000000, 0.000000],
    [107, 51.528102, 0.000000, 8.588017],
    [108, 42.940085, -17.176034, 51.528102],
    [109, 42.940085, -8.588017, 34.352068],
    [110, 42.940085, -8.588017, 51.528102],
    [111, 42.940085, 8.588017, 34.352068],
    [112, 42.940085, 8.588017, 51.528102],
    [113, 42.940085, 17.176034, 51.528102],
    [114, 51.528102, 0.000000, 25.764051],
    [115, 51.528102, 0.000000, 34.352068],
    [116, 51.528102, 0.000000, 42.940085],
    [117, 42.940085, 25.764051, -17.176034],
    [118, 42.940085, 25.764051, 0.000000],
    [119, 42.940085, 25.764051, 17.176034],
    [120, 42.940085, 42.940085, -17.176034],
    [121, 42.940085, 42.940085, 0.000000],
    [122, 42.940085, 42.940085, 17.176034],
    [123, 42.940085, 51.528102, -17.176034],
    [124, 42.940085, 51.528102, 17.176034],
    [125, 51.528102, 34.352068, -8.588017],
    [126, 51.528102, 34.352068, 0.000000],
    [127, 51.528102, 34.352068, 8.588017],
    [128, 42.940085, 25.764051, 34.352068],
    [129, 42.940085, 25.764051, 51.528102],
    [130, 42.940085, 42.940085, 34.352068],
    [131, 42.940085, 42.940085, 51.528102],
    [132, 42.940085, 51.528102, 51.528102],
    [133, 51.528102, 34.352068, 25.764051],
    [134, 51.528102, 34.352068, 34.352068],
    [135, 51.528102, 34.352068, 42.940085],
    [136, 60.116119, -17.176034, -17.176034],
    [137, 60.116119, -17.176034, 17.176034],
    [138, 60.116119, -8.588017, -17.176034],
    [139, 60.116119, -8.588017, 0.000000],
    [140, 60.116119, -8.588017, 17.176034],
    [141, 60.116119, 8.588017, -17.176034],
    [142, 60.116119, 8.588017, 0.000000],
    [143, 60.116119, 8.588017, 17.176034],
    [144, 60.116119, 17.176034, -17.176034],
    [145, 60.116119, 17.176034, 17.176034],
    [146, 68.704136, 0.000000, -8.588017],
    [147, 68.704136, 0.000000, 0.000000],
    [148, 68.704136, 0.000000, 8.588017],
    [149, 60.116119, -17.176034, 51.528102],
    [150, 60.116119, -8.588017, 34.352068],
    [151, 60.116119, -8.588017, 51.528102],
    [152, 60.116119, 8.588017, 34.352068],
    [153, 60.116119, 8.588017, 51.528102],
    [154, 60.116119, 17.176034, 51.528102],
    [155, 68.704136, 0.000000, 25.764051],
    [156, 68.704136, 0.000000, 34.352068],
    [157, 68.704136, 0.000000, 42.940085],
    [158, 60.116119, 25.764051, -17.176034],
    [159, 60.116119, 25.764051, 0.000000],
    [160, 60.116119, 25.764051, 17.176034],
    [161, 60.116119, 42.940085, -17.176034],
    [162, 60.116119, 42.940085, 0.000000],
    [163, 60.116119, 42.940085, 17.176034],
    [164, 60.116119, 51.528102, -17.176034],
    [165, 60.116119, 51.528102, 17.176034],
    [166, 68.704136, 34.352068, -8.588017],
    [167, 68.704136, 34.352068, 0.000000],
    [168, 68.704136, 34.352068, 8.588017],
    [169, 60.116119, 25.764051, 34.352068],
    [170, 60.116119, 25.764051, 51.528102],
    [171, 60.116119, 42.940085, 34.352068],
    [172, 60.116119, 42.940085, 51.528102],
    [173, 60.116119, 51.528102, 51.528102],
    [174, 68.704136, 34.352068, 25.764051],
    [175, 68.704136, 34.352068, 34.352068],
    [176, 68.704136, 34.352068, 42.940085],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 15],
    [5, 7],
    [5, 8],
    [5, 15],
    [6, 15],
    [7, 15],
    [8, 15],
    [8, 16],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 13],
    [11, 15],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 8],
    [18, 19],
    [18, 5],
    [18, 20],
    [18, 8],
    [18, 21],
    [18, 22],
    [18, 11],
    [18, 23],
    [18, 24],
    [18, 13],
    [18, 25],
    [18, 27],
    [19, 24],
    [5, 21],
    [5, 27],
    [20, 21],
    [20, 22],
    [20, 27],
    [8, 27],
    [21, 27],
    [22, 27],
    [22, 28],
    [11, 26],
    [11, 27],
    [23, 13],
    [23, 25],
    [23, 27],
    [24, 25],
    [24, 27],
    [13, 27],
    [25, 27],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 12],
    [30, 13],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 37],
    [30, 38],
    [30, 39],
    [30, 41],
    [31, 37],
    [12, 32],
    [12, 33],
    [12, 41],
    [13, 33],
    [13, 34],
    [13, 41],
    [32, 41],
    [33, 41],
    [34, 41],
    [34, 42],
    [35, 38],
    [35, 40],
    [35, 41],
    [36, 38],
    [36, 39],
    [36, 41],
    [37, 39],
    [37, 41],
    [38, 41],
    [39, 41],
    [40, 41],
    [41, 42],
    [43, 44],
    [43, 34],
    [44, 45],
    [44, 13],
    [44, 25],
    [44, 34],
    [44, 46],
    [44, 47],
    [44, 37],
    [44, 48],
    [44, 49],
    [44, 39],
    [44, 50],
    [44, 52],
    [45, 49],
    [13, 46],
    [13, 52],
    [25, 46],
    [25, 47],
    [25, 52],
    [34, 52],
    [46, 52],
    [47, 52],
    [47, 53],
    [37, 51],
    [37, 52],
    [48, 39],
    [48, 50],
    [48, 52],
    [49, 50],
    [49, 52],
    [39, 52],
    [50, 52],
    [51, 52],
    [52, 53],
    [14, 56],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 59],
    [15, 60],
    [15, 61],
    [15, 62],
    [15, 63],
    [15, 65],
    [16, 61],
    [54, 56],
    [54, 57],
    [54, 65],
    [55, 57],
    [55, 58],
    [55, 65],
    [56, 65],
    [57, 65],
    [58, 65],
    [58, 66],
    [59, 62],
    [59, 64],
    [59, 65],
    [60, 62],
    [60, 63],
    [60, 65],
    [61, 63],
    [61, 65],
    [62, 65],
    [63, 65],
    [64, 65],
    [65, 66],
    [26, 58],
    [27, 55],
    [27, 67],
    [27, 58],
    [27, 68],
    [27, 69],
    [27, 61],
    [27, 70],
    [27, 71],
    [27, 63],
    [27, 72],
    [27, 74],
    [28, 71],
    [55, 68],
    [55, 74],
    [67, 68],
    [67, 69],
    [67, 74],
    [58, 74],
    [68, 74],
    [69, 74],
    [69, 75],
    [61, 73],
    [61, 74],
    [70, 63],
    [70, 72],
    [70, 74],
    [71, 72],
    [71, 74],
    [63, 74],
    [72, 74],
    [73, 74],
    [74, 75],
    [40, 76],
    [41, 62],
    [41, 63],
    [41, 76],
    [41, 77],
    [41, 78],
    [41, 79],
    [41, 80],
    [41, 81],
    [41, 82],
    [41, 83],
    [41, 85],
    [42, 81],
    [62, 76],
    [62, 77],
    [62, 85],
    [63, 77],
    [63, 78],
    [63, 85],
    [76, 85],
    [77, 85],
    [78, 85],
    [78, 86],
    [79, 82],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 83],
    [80, 85],
    [81, 83],
    [81, 85],
    [82, 85],
    [83, 85],
    [84, 85],
    [85, 86],
    [51, 78],
    [52, 63],
    [52, 72],
    [52, 78],
    [52, 87],
    [52, 88],
    [52, 81],
    [52, 89],
    [52, 90],
    [52, 83],
    [52, 91],
    [52, 93],
    [53, 90],
    [63, 87],
    [63, 93],
    [72, 87],
    [72, 88],
    [72, 93],
    [78, 93],
    [87, 93],
    [88, 93],
    [88, 94],
    [81, 92],
    [81, 93],
    [89, 83],
    [89, 91],
    [89, 93],
    [90, 91],
    [90, 93],
    [83, 93],
    [91, 93],
    [92, 93],
    [93, 94],
    [64, 97],
    [65, 95],
    [65, 96],
    [65, 97],
    [65, 98],
    [65, 99],
    [65, 100],
    [65, 101],
    [65, 102],
    [65, 103],
    [65, 104],
    [65, 106],
    [66, 102],
    [95, 97],
    [95, 98],
    [95, 106],
    [96, 98],
    [96, 99],
    [96, 106],
    [97, 106],
    [98, 106],
    [99, 106],
    [99, 107],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 103],
    [101, 104],
    [101, 106],
    [102, 104],
    [102, 106],
    [103, 106],
    [104, 106],
    [105, 106],
    [106, 107],
    [73, 99],
    [74, 96],
    [74, 108],
    [74, 99],
    [74, 109],
    [74, 110],
    [74, 102],
    [74, 111],
    [74, 112],
    [74, 104],
    [74, 113],
    [74, 115],
    [75, 112],
    [96, 109],
    [96, 115],
    [108, 109],
    [108, 110],
    [108, 115],
    [99, 115],
    [109, 115],
    [110, 115],
    [110, 116],
    [102, 114],
    [102, 115],
    [111, 104],
    [111, 113],
    [111, 115],
    [112, 113],
    [112, 115],
    [104, 115],
    [113, 115],
    [114, 115],
    [115, 116],
    [84, 117],
    [85, 103],
    [85, 104],
    [85, 117],
    [85, 118],
    [85, 119],
    [85, 120],
    [85, 121],
    [85, 122],
    [85, 123],
    [85, 124],
    [85, 126],
    [86, 122],
    [103, 117],
    [103, 118],
    [103, 126],
    [104, 118],
    [104, 119],
    [104, 126],
    [117, 126],
    [118, 126],
    [119, 126],
    [119, 127],
    [120, 123],
    [120, 125],
    [120, 126],
    [121, 123],
    [121, 124],
    [121, 126],
    [122, 124],
    [122, 126],
    [123, 126],
    [124, 126],
    [125, 126],
    [126, 127],
    [92, 119],
    [93, 104],
    [93, 113],
    [93, 119],
    [93, 128],
    [93, 129],
    [93, 122],
    [93, 130],
    [93, 131],
    [93, 124],
    [93, 132],
    [93, 134],
    [94, 131],
    [104, 128],
    [104, 134],
    [113, 128],
    [113, 129],
    [113, 134],
    [119, 134],
    [128, 134],
    [129, 134],
    [129, 135],
    [122, 133],
    [122, 134],
    [130, 124],
    [130, 132],
    [130, 134],
    [131, 132],
    [131, 134],
    [124, 134],
    [132, 134],
    [133, 134],
    [134, 135],
    [105, 138],
    [106, 136],
    [106, 137],
    [106, 138],
    [106, 139],
    [106, 140],
    [106, 141],
    [106, 142],
    [106, 143],
    [106, 144],
    [106, 145],
    [106, 147],
    [107, 143],
    [136, 138],
    [136, 139],
    [136, 147],
    [137, 139],
    [137, 140],
    [137, 147],
    [138, 147],
    [139, 147],
    [140, 147],
    [140, 148],
    [141, 144],
    [141, 146],
    [141, 147],
    [142, 144],
    [142, 145],
    [142, 147],
    [143, 145],
    [143, 147],
    [144, 147],
    [145, 147],
    [146, 147],
    [147, 148],
    [114, 140],
    [115, 137],
    [115, 149],
    [115, 140],
    [115, 150],
    [115, 151],
    [115, 143],
    [115, 152],
    [115, 153],
    [115, 145],
    [115, 154],
    [115, 156],
    [116, 153],
    [137, 150],
    [137, 156],
    [149, 150],
    [149, 151],
    [149, 156],
    [140, 156],
    [150, 156],
    [151, 156],
    [151, 157],
    [143, 155],
    [143, 156],
    [152, 145],
    [152, 154],
    [152, 156],
    [153, 154],
    [153, 156],
    [145, 156],
    [154, 156],
    [155, 156],
    [156, 157],
    [125, 158],
    [126, 144],
    [126, 145],
    [126, 158],
    [126, 159],
    [126, 160],
    [126, 161],
    [126, 162],
    [126, 163],
    [126, 164],
    [126, 165],
    [126, 167],
    [127, 163],
    [144, 158],
    [144, 159],
    [144, 167],
    [145, 159],
    [145, 160],
    [145, 167],
    [158, 167],
    [159, 167],
    [160, 167],
    [160, 168],
    [161, 164],
    [161, 166],
    [161, 167],
    [162, 164],
    [162, 165],
    [162, 167],
    [163, 165],
    [163, 167],
    [164, 167],
    [165, 167],
    [166, 167],
    [167, 168],
    [133, 160],
    [134, 145],
    [134, 154],
    [134, 160],
    [134, 169],
    [134, 170],
    [134, 163],
    [134, 171],
    [134, 172],
    [134, 165],
    [134, 173],
    [134, 175],
    [135, 172],
    [145, 169],
    [145, 175],
    [154, 169],
    [154, 170],
    [154, 175],
    [160, 175],
    [169, 175],
    [170, 175],
    [170, 176],
    [163, 174],
    [163, 175],
    [171, 165],
    [171, 173],
    [171, 175],
    [172, 173],
    [172, 175],
    [165, 175],
    [173, 175],
    [174, 175],
    [175, 176],
]
