# ==========================================
# Data ID: 71306
# ==========================================
node_data = [
    [1, 0.000000, -17.564628, 0.000000],
    [2, 0.000000, -13.173471, -8.782314],
    [3, 0.000000, -13.173471, 8.782314],
    [4, 0.000000, -8.782314, -17.564628],
    [5, 0.000000, 8.782314, 17.564628],
    [6, 0.000000, 13.173471, -8.782314],
    [7, 0.000000, 13.173471, 8.782314],
    [8, 0.000000, 17.564628, 0.000000],
    [9, 8.782314, 0.000000, -8.782314],
    [10, 8.782314, 0.000000, 0.000000],
    [11, 8.782314, 0.000000, 8.782314],
    [12, 17.564628, -17.564628, 0.000000],
    [13, 17.564628, -13.173471, -8.782314],
    [14, 17.564628, -13.173471, 8.782314],
    [15, 17.564628, -8.782314, 17.564628],
    [16, 17.564628, 8.782314, -17.564628],
    [17, 17.564628, 13.173471, -8.782314],
    [18, 17.564628, 13.173471, 8.782314],
    [19, 17.564628, 17.564628, 0.000000],
    [20, 0.000000, -17.564628, 35.129256],
    [21, 0.000000, -13.173471, 26.346942],
    [22, 0.000000, -13.173471, 43.911570],
    [23, 0.000000, -8.782314, 17.564628],
    [24, 0.000000, 8.782314, 52.693884],
    [25, 0.000000, 13.173471, 26.346942],
    [26, 0.000000, 13.173471, 43.911570],
    [27, 0.000000, 17.564628, 35.129256],
    [28, 8.782314, 0.000000, 26.346942],
    [29, 8.782314, 0.000000, 35.129256],
    [30, 8.782314, 0.000000, 43.911570],
    [31, 17.564628, -17.564628, 35.129256],
    [32, 17.564628, -13.173471, 26.346942],
    [33, 17.564628, -13.173471, 43.911570],
    [34, 17.564628, -8.782314, 52.693884],
    [35, 17.564628, 8.782314, 17.564628],
    [36, 17.564628, 13.173471, 26.346942],
    [37, 17.564628, 13.173471, 43.911570],
    [38, 17.564628, 17.564628, 35.129256],
    [39, 0.000000, 21.955785, -8.782314],
    [40, 0.000000, 21.955785, 8.782314],
    [41, 0.000000, 26.346942, -17.564628],
    [42, 0.000000, 43.911570, 17.564628],
    [43, 0.000000, 48.302727, -8.782314],
    [44, 0.000000, 48.302727, 8.782314],
    [45, 0.000000, 52.693884, 0.000000],
    [46, 8.782314, 35.129256, -8.782314],
    [47, 8.782314, 35.129256, 0.000000],
    [48, 8.782314, 35.129256, 8.782314],
    [49, 17.564628, 21.955785, -8.782314],
    [50, 17.564628, 21.955785, 8.782314],
    [51, 17.564628, 26.346942, 17.564628],
    [52, 17.564628, 43.911570, -17.564628],
    [53, 17.564628, 48.302727, -8.782314],
    [54, 17.564628, 48.302727, 8.782314],
    [55, 17.564628, 52.693884, 0.000000],
    [56, 0.000000, 21.955785, 26.346942],
    [57, 0.000000, 21.955785, 43.911570],
    [58, 0.000000, 26.346942, 17.564628],
    [59, 0.000000, 43.911570, 52.693884],
    [60, 0.000000, 48.302727, 26.346942],
