# ==========================================
# Data ID: 81839
# ==========================================
node_data = [
    [1, 0.000000, -10.935085, 3.645028],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.935085, -3.645028],
    [4, 7.290056, -14.580113, -14.580113],
    [5, 7.290056, -14.580113, 14.580113],
    [6, 7.290056, 0.000000, -14.580113],
    [7, 7.290056, 0.000000, 14.580113],
    [8, 7.290056, 14.580113, -14.580113],
    [9, 7.290056, 14.580113, 14.580113],
    [10, 14.580113, -10.935085, -3.645028],
    [11, 14.580113, 0.000000, 0.000000],
    [12, 14.580113, 10.935085, 3.645028],
    [13, 0.000000, -10.935085, 32.805254],
    [14, 0.000000, 0.000000, 29.160226],
    [15, 0.000000, 10.935085, 25.515198],
    [16, 7.290056, -14.580113, 43.740339],
    [17, 7.290056, 0.000000, 43.740339],
    [18, 7.290056, 14.580113, 43.740339],
    [19, 14.580113, -10.935085, 25.515198],
    [20, 14.580113, 0.000000, 29.160226],
    [21, 14.580113, 10.935085, 32.805254],
    [22, 0.000000, 18.225141, 3.645028],
    [23, 0.000000, 29.160226, 0.000000],
    [24, 0.000000, 40.095311, -3.645028],
    [25, 7.290056, 29.160226, -14.580113],
    [26, 7.290056, 29.160226, 14.580113],
    [27, 7.290056, 43.740339, -14.580113],
    [28, 7.290056, 43.740339, 14.580113],
    [29, 14.580113, 18.225141, -3.645028],
    [30, 14.580113, 29.160226, 0.000000],
    [31, 14.580113, 40.095311, 3.645028],
    [32, 0.000000, 18.225141, 32.805254],
    [33, 0.000000, 29.160226, 29.160226],
    [34, 0.000000, 40.095311, 25.515198],
    [35, 7.290056, 29.160226, 43.740339],
    [36, 7.290056, 43.740339, 43.740339],
    [37, 14.580113, 18.225141, 25.515198],
    [38, 14.580113, 29.160226, 29.160226],
    [39, 14.580113, 40.095311, 32.805254],
    [40, 14.580113, -10.935085, 3.645028],
    [41, 14.580113, 10.935085, -3.645028],
    [42, 21.870169, -14.580113, -14.580113],
    [43, 21.870169, -14.580113, 14.580113],
    [44, 21.870169, 0.000000, -14.580113],
    [45, 21.870169, 0.000000, 14.580113],
    [46, 21.870169, 14.580113, -14.580113],
    [47, 21.870169, 14.580113, 14.580113],
    [48, 29.160226, -10.935085, -3.645028],
    [49, 29.160226, 0.000000, 0.000000],
    [50, 29.160226, 10.935085, 3.645028],
    [51, 14.580113, -10.935085, 32.805254],
    [52, 14.580113, 10.935085, 25.515198],
    [53, 21.870169, -14.580113, 43.740339],
    [54, 21.870169, 0.000000, 43.740339],
    [55, 21.870169, 14.580113, 43.740339],
    [56, 29.160226, -10.935085, 25.515198],
    [57, 29.160226, 0.000000, 29.160226],
    [58, 29.160226, 10.935085, 32.805254],
    [59, 14.580113, 18.225141, 3.645028],
    [60, 14.580113, 40.095311, -3.645028],
    [61, 21.870169, 29.160226, -14.580113],
    [62, 21.870169, 29.160226, 14.580113],
    [63, 21.870169, 43.740339, -14.580113],
    [64, 21.870169, 43.740339, 14.580113],
    [65, 29.160226, 18.225141, -3.645028],
    [66, 29.160226, 29.160226, 0.000000],
    [67, 29.160226, 40.095311, 3.645028],
    [68, 14.580113, 18.225141, 32.805254],
    [69, 14.580113, 40.095311, 25.515198],
    [70, 21.870169, 29.160226, 43.740339],
    [71, 21.870169, 43.740339, 43.740339],
    [72, 29.160226, 18.225141, 25.515198],
    [73, 29.160226, 29.160226, 29.160226],
    [74, 29.160226, 40.095311, 32.805254],
    [75, 29.160226, -10.935085, 3.645028],
    [76, 29.160226, 10.935085, -3.645028],
    [77, 36.450282, -14.580113, -14.580113],
    [78, 36.450282, -14.580113, 14.580113],
    [79, 36.450282, 0.000000, -14.580113],
    [80, 36.450282, 0.000000, 14.580113],
    [81, 36.450282, 14.580113, -14.580113],
    [82, 36.450282, 14.580113, 14.580113],
    [83, 43.740339, -10.935085, -3.645028],
    [84, 43.740339, 0.000000, 0.000000],
    [85, 43.740339, 10.935085, 3.645028],
    [86, 29.160226, -10.935085, 32.805254],
    [87, 29.160226, 10.935085, 25.515198],
    [88, 36.450282, -14.580113, 43.740339],
    [89, 36.450282, 0.000000, 43.740339],
    [90, 36.450282, 14.580113, 43.740339],
    [91, 43.740339, -10.935085, 25.515198],
    [92, 43.740339, 0.000000, 29.160226],
    [93, 43.740339, 10.935085, 32.805254],
