# ==========================================
# Data ID: 27481
# ==========================================
node_data = [
    [1, 0.000000, -16.218696, 8.109348],
    [2, 0.000000, -8.109348, 16.218696],
    [3, 0.000000, 0.000000, -16.218696],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.218696],
    [6, 0.000000, 8.109348, -16.218696],
    [7, 0.000000, 16.218696, -8.109348],
    [8, 8.109348, -16.218696, -8.109348],
    [9, 8.109348, -16.218696, 0.000000],
    [10, 8.109348, -16.218696, 8.109348],
    [11, 8.109348, 16.218696, -8.109348],
    [12, 8.109348, 16.218696, 0.000000],
    [13, 8.109348, 16.218696, 8.109348],
    [14, 16.218696, -16.218696, -8.109348],
    [15, 16.218696, -8.109348, -16.218696],
    [16, 16.218696, 0.000000, -16.218696],
    [17, 16.218696, 0.000000, 0.000000],
    [18, 16.218696, 0.000000, 16.218696],
    [19, 16.218696, 8.109348, 16.218696],
    [20, 16.218696, 16.218696, 8.109348],
    [21, 0.000000, -16.218696, 40.546740],
    [22, 0.000000, -8.109348, 48.656088],
    [23, 0.000000, 0.000000, 32.437392],
    [24, 0.000000, 0.000000, 48.656088],
    [25, 0.000000, 8.109348, 16.218696],
    [26, 0.000000, 16.218696, 24.328044],
    [27, 8.109348, -16.218696, 24.328044],
    [28, 8.109348, -16.218696, 32.437392],
    [29, 8.109348, -16.218696, 40.546740],
    [30, 8.109348, 16.218696, 24.328044],
    [31, 8.109348, 16.218696, 32.437392],
    [32, 8.109348, 16.218696, 40.546740],
    [33, 16.218696, -16.218696, 24.328044],
    [34, 16.218696, -8.109348, 16.218696],
    [35, 16.218696, 0.000000, 32.437392],
    [36, 16.218696, 0.000000, 48.656088],
    [37, 16.218696, 8.109348, 48.656088],
    [38, 16.218696, 16.218696, 40.546740],
    [39, 0.000000, 16.218696, 8.109348],
    [40, 0.000000, 24.328044, 16.218696],
    [41, 0.000000, 32.437392, -16.218696],
    [42, 0.000000, 32.437392, 0.000000],
    [43, 0.000000, 32.437392, 16.218696],
    [44, 0.000000, 40.546740, -16.218696],
    [45, 0.000000, 48.656088, -8.109348],
    [46, 8.109348, 48.656088, -8.109348],
    [47, 8.109348, 48.656088, 0.000000],
    [48, 8.109348, 48.656088, 8.109348],
    [49, 16.218696, 16.218696, -8.109348],
    [50, 16.218696, 24.328044, -16.218696],
    [51, 16.218696, 32.437392, -16.218696],
    [52, 16.218696, 32.437392, 0.000000],
    [53, 16.218696, 32.437392, 16.218696],
    [54, 16.218696, 40.546740, 16.218696],
    [55, 16.218696, 48.656088, 8.109348],
    [56, 0.000000, 16.218696, 40.546740],
    [57, 0.000000, 24.328044, 48.656088],
    [58, 0.000000, 32.437392, 32.437392],
    [59, 0.000000, 32.437392, 48.656088],
    [60, 0.000000, 40.546740, 16.218696],
    [61, 0.000000, 48.656088, 24.328044],
    [62, 8.109348, 48.656088, 24.328044],
    [63, 8.109348, 48.656088, 32.437392],
    [64, 8.109348, 48.656088, 40.546740],
    [65, 16.218696, 16.218696, 24.328044],
    [66, 16.218696, 24.328044, 16.218696],
    [67, 16.218696, 32.437392, 32.437392],
    [68, 16.218696, 32.437392, 48.656088],
    [69, 16.218696, 40.546740, 48.656088],
    [70, 16.218696, 48.656088, 40.546740],
    [71, 16.218696, -16.218696, 8.109348],
    [72, 16.218696, 8.109348, -16.218696],
    [73, 24.328044, -16.218696, -8.109348],
    [74, 24.328044, -16.218696, 0.000000],
    [75, 24.328044, -16.218696, 8.109348],
    [76, 24.328044, 16.218696, -8.109348],
    [77, 24.328044, 16.218696, 0.000000],
    [78, 24.328044, 16.218696, 8.109348],
    [79, 32.437392, -16.218696, -8.109348],
    [80, 32.437392, -8.109348, -16.218696],
    [81, 32.437392, 0.000000, -16.218696],
    [82, 32.437392, 0.000000, 0.000000],
    [83, 32.437392, 0.000000, 16.218696],
    [84, 32.437392, 8.109348, 16.218696],
    [85, 32.437392, 16.218696, 8.109348],
    [86, 16.218696, -16.218696, 40.546740],
    [87, 16.218696, -8.109348, 48.656088],
    [88, 24.328044, -16.218696, 24.328044],
    [89, 24.328044, -16.218696, 32.437392],
    [90, 24.328044, -16.218696, 40.546740],
    [91, 24.328044, 16.218696, 24.328044],
    [92, 24.328044, 16.218696, 32.437392],
    [93, 24.328044, 16.218696, 40.546740],
    [94, 32.437392, -16.218696, 24.328044],
    [95, 32.437392, -8.109348, 16.218696],
    [96, 32.437392, 0.000000, 32.437392],
    [97, 32.437392, 0.000000, 48.656088],
    [98, 32.437392, 8.109348, 48.656088],
    [99, 32.437392, 16.218696, 40.546740],
    [100, 16.218696, 40.546740, -16.218696],
    [101, 16.218696, 48.656088, -8.109348],
    [102, 24.328044, 48.656088, -8.109348],
    [103, 24.328044, 48.656088, 0.000000],
    [104, 24.328044, 48.656088, 8.109348],
    [105, 32.437392, 16.218696, -8.109348],
    [106, 32.437392, 24.328044, -16.218696],
    [107, 32.437392, 32.437392, -16.218696],
    [108, 32.437392, 32.437392, 0.000000],
    [109, 32.437392, 32.437392, 16.218696],
    [110, 32.437392, 40.546740, 16.218696],
    [111, 32.437392, 48.656088, 8.109348],
    [112, 16.218696, 24.328044, 48.656088],
    [113, 16.218696, 48.656088, 24.328044],
    [114, 24.328044, 48.656088, 24.328044],
    [115, 24.328044, 48.656088, 32.437392],
    [116, 24.328044, 48.656088, 40.546740],
    [117, 32.437392, 16.218696, 24.328044],
    [118, 32.437392, 24.328044, 16.218696],
    [119, 32.437392, 32.437392, 32.437392],
    [120, 32.437392, 32.437392, 48.656088],
    [121, 32.437392, 40.546740, 48.656088],
    [122, 32.437392, 48.656088, 40.546740],
    [123, 32.437392, -16.218696, 8.109348],
    [124, 32.437392, 8.109348, -16.218696],
    [125, 40.546740, -16.218696, -8.109348],
    [126, 40.546740, -16.218696, 0.000000],
    [127, 40.546740, -16.218696, 8.109348],
    [128, 40.546740, 16.218696, -8.109348],
    [129, 40.546740, 16.218696, 0.000000],
    [130, 40.546740, 16.218696, 8.109348],
    [131, 48.656088, -16.218696, -8.109348],
