# ==========================================
# Data ID: 40294
# ==========================================
node_data = [
    [1, 0.000000, -7.649812, 0.000000],
    [2, 0.000000, -7.649812, 7.649812],
    [3, 0.000000, 0.000000, -7.649812],
    [4, 0.000000, 0.000000, 7.649812],
    [5, 0.000000, 7.649812, -7.649812],
    [6, 0.000000, 7.649812, 0.000000],
    [7, 3.824906, -11.474718, 7.649812],
    [8, 3.824906, 11.474718, -7.649812],
    [9, 7.649812, -15.299624, 0.000000],
    [10, 7.649812, 0.000000, -15.299624],
    [11, 7.649812, 0.000000, 0.000000],
    [12, 7.649812, 0.000000, 15.299624],
    [13, 7.649812, 15.299624, 0.000000],
    [14, 11.474718, -11.474718, -7.649812],
    [15, 11.474718, 11.474718, 7.649812],
    [16, 15.299624, -7.649812, -7.649812],
    [17, 15.299624, -7.649812, 0.000000],
    [18, 15.299624, 0.000000, -7.649812],
    [19, 15.299624, 0.000000, 7.649812],
    [20, 15.299624, 7.649812, 0.000000],
    [21, 15.299624, 7.649812, 7.649812],
    [22, 0.000000, -7.649812, 30.599248],
    [23, 0.000000, -7.649812, 38.249060],
    [24, 0.000000, 0.000000, 22.949436],
    [25, 0.000000, 0.000000, 38.249060],
    [26, 0.000000, 7.649812, 22.949436],
    [27, 0.000000, 7.649812, 30.599248],
    [28, 3.824906, -11.474718, 38.249060],
    [29, 3.824906, 11.474718, 22.949436],
    [30, 7.649812, -15.299624, 30.599248],
    [31, 7.649812, 0.000000, 30.599248],
    [32, 7.649812, 0.000000, 45.898872],
    [33, 7.649812, 15.299624, 30.599248],
    [34, 11.474718, -11.474718, 22.949436],
    [35, 11.474718, 11.474718, 38.249060],
    [36, 15.299624, -7.649812, 22.949436],
    [37, 15.299624, -7.649812, 30.599248],
    [38, 15.299624, 0.000000, 22.949436],
    [39, 15.299624, 0.000000, 38.249060],
    [40, 15.299624, 7.649812, 30.599248],
    [41, 15.299624, 7.649812, 38.249060],
    [42, 0.000000, 22.949436, 0.000000],
    [43, 0.000000, 22.949436, 7.649812],
    [44, 0.000000, 30.599248, -7.649812],
    [45, 0.000000, 30.599248, 7.649812],
    [46, 0.000000, 38.249060, -7.649812],
    [47, 0.000000, 38.249060, 0.000000],
    [48, 3.824906, 19.124530, 7.649812],
    [49, 3.824906, 42.073966, -7.649812],
    [50, 7.649812, 30.599248, -15.299624],
    [51, 7.649812, 30.599248, 0.000000],
    [52, 7.649812, 30.599248, 15.299624],
    [53, 7.649812, 45.898872, 0.000000],
    [54, 11.474718, 19.124530, -7.649812],
    [55, 11.474718, 42.073966, 7.649812],
    [56, 15.299624, 22.949436, -7.649812],
    [57, 15.299624, 22.949436, 0.000000],
    [58, 15.299624, 30.599248, -7.649812],
    [59, 15.299624, 30.599248, 7.649812],
    [60, 15.299624, 38.249060, 0.000000],
    [61, 15.299624, 38.249060, 7.649812],
    [62, 0.000000, 22.949436, 30.599248],
    [63, 0.000000, 22.949436, 38.249060],
    [64, 0.000000, 30.599248, 22.949436],
    [65, 0.000000, 30.599248, 38.249060],
    [66, 0.000000, 38.249060, 22.949436],
    [67, 0.000000, 38.249060, 30.599248],
    [68, 3.824906, 19.124530, 38.249060],
    [69, 3.824906, 42.073966, 22.949436],
    [70, 7.649812, 30.599248, 30.599248],
    [71, 7.649812, 30.599248, 45.898872],
    [72, 7.649812, 45.898872, 30.599248],
    [73, 11.474718, 19.124530, 22.949436],
    [74, 11.474718, 42.073966, 38.249060],
    [75, 15.299624, 22.949436, 22.949436],
    [76, 15.299624, 22.949436, 30.599248],
    [77, 15.299624, 30.599248, 22.949436],
    [78, 15.299624, 30.599248, 38.249060],
    [79, 15.299624, 38.249060, 30.599248],
    [80, 15.299624, 38.249060, 38.249060],
    [81, 15.299624, -7.649812, 7.649812],
    [82, 15.299624, 7.649812, -7.649812],
    [83, 19.124530, -11.474718, 7.649812],
    [84, 19.124530, 11.474718, -7.649812],
    [85, 22.949436, -15.299624, 0.000000],
    [86, 22.949436, 0.000000, -15.299624],
    [87, 22.949436, 0.000000, 0.000000],
    [88, 22.949436, 0.000000, 15.299624],
    [89, 22.949436, 15.299624, 0.000000],
    [90, 26.774342, -11.474718, -7.649812],
    [91, 26.774342, 11.474718, 7.649812],
    [92, 30.599248, -7.649812, -7.649812],
    [93, 30.599248, -7.649812, 0.000000],
    [94, 30.599248, 0.000000, -7.649812],
    [95, 30.599248, 0.000000, 7.649812],
    [96, 30.599248, 7.649812, 0.000000],
    [97, 30.599248, 7.649812, 7.649812],
    [98, 15.299624, -7.649812, 38.249060],
    [99, 15.299624, 7.649812, 22.949436],
    [100, 19.124530, -11.474718, 38.249060],
    [101, 19.124530, 11.474718, 22.949436],
    [102, 22.949436, -15.299624, 30.599248],
    [103, 22.949436, 0.000000, 30.599248],
    [104, 22.949436, 0.000000, 45.898872],
    [105, 22.949436, 15.299624, 30.599248],
    [106, 26.774342, -11.474718, 22.949436],
    [107, 26.774342, 11.474718, 38.249060],
    [108, 30.599248, -7.649812, 22.949436],
    [109, 30.599248, -7.649812, 30.599248],
    [110, 30.599248, 0.000000, 22.949436],
    [111, 30.599248, 0.000000, 38.249060],
    [112, 30.599248, 7.649812, 30.599248],
    [113, 30.599248, 7.649812, 38.249060],
    [114, 15.299624, 22.949436, 7.649812],
    [115, 15.299624, 38.249060, -7.649812],
    [116, 19.124530, 19.124530, 7.649812],
    [117, 19.124530, 42.073966, -7.649812],
    [118, 22.949436, 30.599248, -15.299624],
    [119, 22.949436, 30.599248, 0.000000],
    [120, 22.949436, 30.599248, 15.299624],
    [121, 22.949436, 45.898872, 0.000000],
    [122, 26.774342, 19.124530, -7.649812],
    [123, 26.774342, 42.073966, 7.649812],
    [124, 30.599248, 22.949436, -7.649812],
    [125, 30.599248, 22.949436, 0.000000],
    [126, 30.599248, 30.599248, -7.649812],
    [127, 30.599248, 30.599248, 7.649812],
    [128, 30.599248, 38.249060, 0.000000],
    [129, 30.599248, 38.249060, 7.649812],
    [130, 15.299624, 22.949436, 38.249060],
    [131, 15.299624, 38.249060, 22.949436],
    [132, 19.124530, 19.124530, 38.249060],
    [133, 19.124530, 42.073966, 22.949436],
    [134, 22.949436, 30.599248, 30.599248],
    [135, 22.949436, 30.599248, 45.898872],
    [136, 22.949436, 45.898872, 30.599248],
    [137, 26.774342, 19.124530, 22.949436],
    [138, 26.774342, 42.073966, 38.249060],
    [139, 30.599248, 22.949436, 22.949436],
    [140, 30.599248, 22.949436, 30.599248],
    [141, 30.599248, 30.599248, 22.949436],
    [142, 30.599248, 30.599248, 38.249060],
    [143, 30.599248, 38.249060, 30.599248],
    [144, 30.599248, 38.249060, 38.249060],
    [145, 30.599248, -7.649812, 7.649812],
    [146, 30.599248, 7.649812, -7.649812],
    [147, 34.424154, -11.474718, 7.649812],
    [148, 34.424154, 11.474718, -7.649812],
    [149, 38.249060, -15.299624, 0.000000],
    [150, 38.249060, 0.000000, -15.299624],
    [151, 38.249060, 0.000000, 0.000000],
    [152, 38.249060, 0.000000, 15.299624],
    [153, 38.249060, 15.299624, 0.000000],
    [154, 42.073966, -11.474718, -7.649812],
    [155, 42.073966, 11.474718, 7.649812],
    [156, 45.898872, -7.649812, -7.649812],
    [157, 45.898872, -7.649812, 0.000000],
    [158, 45.898872, 0.000000, -7.649812],
    [159, 45.898872, 0.000000, 7.649812],
    [160, 45.898872, 7.649812, 0.000000],
    [161, 45.898872, 7.649812, 7.649812],
    [162, 30.599248, -7.649812, 38.249060],
    [163, 30.599248, 7.649812, 22.949436],
    [164, 34.424154, -11.474718, 38.249060],
    [165, 34.424154, 11.474718, 22.949436],
    [166, 38.249060, -15.299624, 30.599248],
    [167, 38.249060, 0.000000, 30.599248],
    [168, 38.249060, 0.000000, 45.898872],
    [169, 38.249060, 15.299624, 30.599248],
    [170, 42.073966, -11.474718, 22.949436],
    [171, 42.073966, 11.474718, 38.249060],
    [172, 45.898872, -7.649812, 22.949436],
    [173, 45.898872, -7.649812, 30.599248],
    [174, 45.898872, 0.000000, 22.949436],
    [175, 45.898872, 0.000000, 38.249060],
    [176, 45.898872, 7.649812, 30.599248],
    [177, 45.898872, 7.649812, 38.249060],
    [178, 30.599248, 22.949436, 7.649812],
    [179, 30.599248, 38.249060, -7.649812],
    [180, 34.424154, 19.124530, 7.649812],
    [181, 34.424154, 42.073966, -7.649812],
    [182, 38.249060, 30.599248, -15.299624],
    [183, 38.249060, 30.599248, 0.000000],
    [184, 38.249060, 30.599248, 15.299624],
    [185, 38.249060, 45.898872, 0.000000],
    [186, 42.073966, 19.124530, -7.649812],
    [187, 42.073966, 42.073966, 7.649812],
    [188, 45.898872, 22.949436, -7.649812],
    [189, 45.898872, 22.949436, 0.000000],
