# ==========================================
# Data ID: 86540
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.868505],
    [2, 0.000000, 0.000000, 6.868505],
    [3, 6.868505, -13.737011, 0.000000],
    [4, 6.868505, -6.868505, -13.737011],
    [5, 6.868505, -6.868505, 13.737011],
    [6, 6.868505, 0.000000, -6.868505],
    [7, 6.868505, 0.000000, 6.868505],
    [8, 6.868505, 6.868505, -13.737011],
    [9, 6.868505, 6.868505, 13.737011],
    [10, 6.868505, 13.737011, 0.000000],
    [11, 13.737011, 0.000000, -6.868505],
    [12, 13.737011, 0.000000, 6.868505],
    [13, 0.000000, 0.000000, 20.605517],
    [14, 0.000000, 0.000000, 34.342527],
    [15, 6.868505, -13.737011, 27.474022],
    [16, 6.868505, -6.868505, 41.211033],
    [17, 6.868505, 0.000000, 20.605517],
    [18, 6.868505, 0.000000, 34.342527],
    [19, 6.868505, 6.868505, 41.211033],
    [20, 6.868505, 13.737011, 27.474022],
    [21, 13.737011, 0.000000, 20.605517],
    [22, 13.737011, 0.000000, 34.342527],
    [23, 0.000000, 27.474022, -6.868505],
    [24, 0.000000, 27.474022, 6.868505],
    [25, 6.868505, 20.605517, -13.737011],
    [26, 6.868505, 20.605517, 13.737011],
    [27, 6.868505, 27.474022, -6.868505],
    [28, 6.868505, 27.474022, 6.868505],
    [29, 6.868505, 34.342527, -13.737011],
    [30, 6.868505, 34.342527, 13.737011],
    [31, 6.868505, 41.211033, 0.000000],
    [32, 13.737011, 27.474022, -6.868505],
    [33, 13.737011, 27.474022, 6.868505],
    [34, 0.000000, 27.474022, 20.605517],
    [35, 0.000000, 27.474022, 34.342527],
    [36, 6.868505, 20.605517, 41.211033],
    [37, 6.868505, 27.474022, 20.605517],
    [38, 6.868505, 27.474022, 34.342527],
    [39, 6.868505, 34.342527, 41.211033],
    [40, 6.868505, 41.211033, 27.474022],
    [41, 13.737011, 27.474022, 20.605517],
    [42, 13.737011, 27.474022, 34.342527],
    [43, 20.605516, -13.737011, 0.000000],
    [44, 20.605516, -6.868505, -13.737011],
    [45, 20.605516, -6.868505, 13.737011],
    [46, 20.605516, 0.000000, -6.868505],
    [47, 20.605516, 0.000000, 6.868505],
    [48, 20.605516, 6.868505, -13.737011],
    [49, 20.605516, 6.868505, 13.737011],
    [50, 20.605516, 13.737011, 0.000000],
    [51, 27.474022, 0.000000, -6.868505],
    [52, 27.474022, 0.000000, 6.868505],
    [53, 20.605516, -13.737011, 27.474022],
    [54, 20.605516, -6.868505, 41.211033],
    [55, 20.605516, 0.000000, 20.605517],
    [56, 20.605516, 0.000000, 34.342527],
    [57, 20.605516, 6.868505, 41.211033],
    [58, 20.605516, 13.737011, 27.474022],
    [59, 27.474022, 0.000000, 20.605517],
    [60, 27.474022, 0.000000, 34.342527],
    [61, 20.605516, 20.605517, -13.737011],
    [62, 20.605516, 20.605517, 13.737011],
    [63, 20.605516, 27.474022, -6.868505],
    [64, 20.605516, 27.474022, 6.868505],
    [65, 20.605516, 34.342527, -13.737011],
    [66, 20.605516, 34.342527, 13.737011],
    [67, 20.605516, 41.211033, 0.000000],
    [68, 27.474022, 27.474022, -6.868505],
    [69, 27.474022, 27.474022, 6.868505],
    [70, 20.605516, 20.605517, 41.211033],
    [71, 20.605516, 27.474022, 20.605517],
    [72, 20.605516, 27.474022, 34.342527],
    [73, 20.605516, 34.342527, 41.211033],
    [74, 20.605516, 41.211033, 27.474022],
    [75, 27.474022, 27.474022, 20.605517],
    [76, 27.474022, 27.474022, 34.342527],
    [77, 34.342527, -13.737011, 0.000000],
    [78, 34.342527, -6.868505, -13.737011],
    [79, 34.342527, -6.868505, 13.737011],
    [80, 34.342527, 0.000000, -6.868505],
    [81, 34.342527, 0.000000, 6.868505],
    [82, 34.342527, 6.868505, -13.737011],
    [83, 34.342527, 6.868505, 13.737011],
    [84, 34.342527, 13.737011, 0.000000],
    [85, 41.211033, 0.000000, -6.868505],
    [86, 41.211033, 0.000000, 6.868505],
    [87, 34.342527, -13.737011, 27.474022],
    [88, 34.342527, -6.868505, 41.211033],
    [89, 34.342527, 0.000000, 20.605517],
    [90, 34.342527, 0.000000, 34.342527],
    [91, 34.342527, 6.868505, 41.211033],
    [92, 34.342527, 13.737011, 27.474022],
    [93, 41.211033, 0.000000, 20.605517],
    [94, 41.211033, 0.000000, 34.342527],
    [95, 34.342527, 20.605517, -13.737011],
    [96, 34.342527, 20.605517, 13.737011],
    [97, 34.342527, 27.474022, -6.868505],
    [98, 34.342527, 27.474022, 6.868505],
    [99, 34.342527, 34.342527, -13.737011],
    [100, 34.342527, 34.342527, 13.737011],
    [101, 34.342527, 41.211033, 0.000000],
    [102, 41.211033, 27.474022, -6.868505],
    [103, 41.211033, 27.474022, 6.868505],
    [104, 34.342527, 20.605517, 41.211033],
    [105, 34.342527, 27.474022, 20.605517],
    [106, 34.342527, 27.474022, 34.342527],
    [107, 34.342527, 34.342527, 41.211033],
    [108, 34.342527, 41.211033, 27.474022],
    [109, 41.211033, 27.474022, 20.605517],
    [110, 41.211033, 27.474022, 34.342527],
    [111, 48.079538, -13.737011, 0.000000],
    [112, 48.079538, -6.868505, -13.737011],
    [113, 48.079538, -6.868505, 13.737011],
    [114, 48.079538, 0.000000, -6.868505],
    [115, 48.079538, 0.000000, 6.868505],
