# ==========================================
# Data ID: 59354
# ==========================================
node_data = [
    [1, 0.000000, -15.103482, -11.327611],
    [2, 0.000000, 0.000000, -7.551741],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.551741],
    [5, 0.000000, 15.103482, 11.327611],
    [6, 7.551741, -15.103482, 0.000000],
    [7, 7.551741, 0.000000, -15.103482],
    [8, 7.551741, 0.000000, 15.103482],
    [9, 7.551741, 15.103482, 0.000000],
    [10, 15.103482, -15.103482, 11.327611],
    [11, 15.103482, 0.000000, -7.551741],
    [12, 15.103482, 0.000000, 0.000000],
    [13, 15.103482, 0.000000, 7.551741],
    [14, 15.103482, 15.103482, -11.327611],
    [15, 0.000000, -15.103482, 18.879353],
    [16, 0.000000, 0.000000, 22.655223],
    [17, 0.000000, 0.000000, 30.206964],
    [18, 0.000000, 0.000000, 37.758705],
    [19, 0.000000, 15.103482, 41.534575],
    [20, 7.551741, -15.103482, 30.206964],
    [21, 7.551741, 0.000000, 45.310446],
    [22, 7.551741, 15.103482, 30.206964],
    [23, 15.103482, -15.103482, 41.534575],
    [24, 15.103482, 0.000000, 22.655223],
    [25, 15.103482, 0.000000, 30.206964],
    [26, 15.103482, 0.000000, 37.758705],
    [27, 15.103482, 15.103482, 18.879353],
    [28, 0.000000, 15.103482, -11.327611],
    [29, 0.000000, 30.206964, -7.551741],
    [30, 0.000000, 30.206964, 0.000000],
    [31, 0.000000, 30.206964, 7.551741],
    [32, 0.000000, 45.310446, 11.327611],
    [33, 7.551741, 30.206964, -15.103482],
    [34, 7.551741, 30.206964, 15.103482],
    [35, 7.551741, 45.310446, 0.000000],
    [36, 15.103482, 15.103482, 11.327611],
    [37, 15.103482, 30.206964, -7.551741],
    [38, 15.103482, 30.206964, 0.000000],
    [39, 15.103482, 30.206964, 7.551741],
    [40, 15.103482, 45.310446, -11.327611],
    [41, 0.000000, 15.103482, 18.879353],
    [42, 0.000000, 30.206964, 22.655223],
    [43, 0.000000, 30.206964, 30.206964],
    [44, 0.000000, 30.206964, 37.758705],
    [45, 0.000000, 45.310446, 41.534575],
    [46, 7.551741, 30.206964, 45.310446],
    [47, 7.551741, 45.310446, 30.206964],
    [48, 15.103482, 15.103482, 41.534575],
    [49, 15.103482, 30.206964, 22.655223],
    [50, 15.103482, 30.206964, 30.206964],
    [51, 15.103482, 30.206964, 37.758705],
    [52, 15.103482, 45.310446, 18.879353],
    [53, 15.103482, -15.103482, -11.327611],
    [54, 22.655223, -15.103482, 0.000000],
    [55, 22.655223, 0.000000, -15.103482],
    [56, 22.655223, 0.000000, 15.103482],
    [57, 22.655223, 15.103482, 0.000000],
