# ==========================================
# Data ID: 86729
# ==========================================
node_data = [
    [1, 0.000000, -15.528862, -11.646646],
    [2, 0.000000, -11.646646, 0.000000],
    [3, 0.000000, -7.764431, -15.528862],
    [4, 0.000000, 7.764431, 15.528862],
    [5, 0.000000, 11.646646, 0.000000],
    [6, 0.000000, 15.528862, 11.646646],
    [7, 7.764431, -15.528862, -15.528862],
    [8, 7.764431, -15.528862, 0.000000],
    [9, 7.764431, -15.528862, 15.528862],
    [10, 7.764431, 0.000000, -15.528862],
    [11, 7.764431, 0.000000, -3.882215],
    [12, 7.764431, 0.000000, 3.882215],
    [13, 7.764431, 0.000000, 15.528862],
    [14, 7.764431, 15.528862, -15.528862],
    [15, 7.764431, 15.528862, 0.000000],
    [16, 7.764431, 15.528862, 15.528862],
    [17, 15.528862, -15.528862, 11.646646],
    [18, 15.528862, -11.646646, 0.000000],
    [19, 15.528862, -7.764431, 15.528862],
    [20, 15.528862, 7.764431, -15.528862],
    [21, 15.528862, 11.646646, 0.000000],
    [22, 15.528862, 15.528862, -11.646646],
    [23, 0.000000, -15.528862, 19.411078],
    [24, 0.000000, -11.646646, 31.057724],
    [25, 0.000000, -7.764431, 15.528862],
    [26, 0.000000, 7.764431, 46.586586],
    [27, 0.000000, 11.646646, 31.057724],
    [28, 0.000000, 15.528862, 42.704370],
    [29, 7.764431, -15.528862, 31.057724],
    [30, 7.764431, -15.528862, 46.586586],
    [31, 7.764431, 0.000000, 27.175509],
    [32, 7.764431, 0.000000, 34.939939],
    [33, 7.764431, 0.000000, 46.586586],
    [34, 7.764431, 15.528862, 31.057724],
    [35, 7.764431, 15.528862, 46.586586],
    [36, 15.528862, -15.528862, 42.704370],
    [37, 15.528862, -11.646646, 31.057724],
    [38, 15.528862, -7.764431, 46.586586],
    [39, 15.528862, 7.764431, 15.528862],
    [40, 15.528862, 11.646646, 31.057724],
    [41, 15.528862, 15.528862, 19.411078],
    [42, 0.000000, 15.528862, -11.646646],
    [43, 0.000000, 19.411078, 0.000000],
    [44, 0.000000, 23.293293, -15.528862],
    [45, 0.000000, 38.822155, 15.528862],
    [46, 0.000000, 42.704370, 0.000000],
    [47, 0.000000, 46.586586, 11.646646],
    [48, 7.764431, 31.057724, -15.528862],
    [49, 7.764431, 31.057724, -3.882215],
    [50, 7.764431, 31.057724, 3.882215],
    [51, 7.764431, 31.057724, 15.528862],
    [52, 7.764431, 46.586586, -15.528862],
    [53, 7.764431, 46.586586, 0.000000],
    [54, 7.764431, 46.586586, 15.528862],
    [55, 15.528862, 15.528862, 11.646646],
    [56, 15.528862, 19.411078, 0.000000],
    [57, 15.528862, 23.293293, 15.528862],
    [58, 15.528862, 38.822155, -15.528862],
    [59, 15.528862, 42.704370, 0.000000],
    [60, 15.528862, 46.586586, -11.646646],
    [61, 0.000000, 15.528862, 19.411078],
    [62, 0.000000, 19.411078, 31.057724],
    [63, 0.000000, 23.293293, 15.528862],
    [64, 0.000000, 38.822155, 46.586586],
    [65, 0.000000, 42.704370, 31.057724],
    [66, 0.000000, 46.586586, 42.704370],
    [67, 7.764431, 31.057724, 27.175509],
    [68, 7.764431, 31.057724, 34.939939],
    [69, 7.764431, 31.057724, 46.586586],
    [70, 7.764431, 46.586586, 31.057724],
    [71, 7.764431, 46.586586, 46.586586],
    [72, 15.528862, 15.528862, 42.704370],
    [73, 15.528862, 19.411078, 31.057724],
    [74, 15.528862, 23.293293, 46.586586],
    [75, 15.528862, 38.822155, 15.528862],
    [76, 15.528862, 42.704370, 31.057724],
    [77, 15.528862, 46.586586, 19.411078],
    [78, 15.528862, -15.528862, -11.646646],
    [79, 15.528862, -7.764431, -15.528862],
    [80, 23.293293, -15.528862, -15.528862],
    [81, 23.293293, -15.528862, 0.000000],
    [82, 23.293293, -15.528862, 15.528862],
    [83, 23.293293, 0.000000, -15.528862],
    [84, 23.293293, 0.000000, -3.882215],
    [85, 23.293293, 0.000000, 3.882215],
    [86, 23.293293, 0.000000, 15.528862],
    [87, 23.293293, 15.528862, -15.528862],
    [88, 23.293293, 15.528862, 0.000000],
    [89, 23.293293, 15.528862, 15.528862],
    [90, 31.057724, -15.528862, 11.646646],
    [91, 31.057724, -11.646646, 0.000000],
    [92, 31.057724, -7.764431, 15.528862],
    [93, 31.057724, 7.764431, -15.528862],
    [94, 31.057724, 11.646646, 0.000000],
    [95, 31.057724, 15.528862, -11.646646],
    [96, 15.528862, -15.528862, 19.411078],
    [97, 15.528862, 7.764431, 46.586586],
    [98, 23.293293, -15.528862, 31.057724],
    [99, 23.293293, -15.528862, 46.586586],
    [100, 23.293293, 0.000000, 27.175509],
    [101, 23.293293, 0.000000, 34.939939],
    [102, 23.293293, 0.000000, 46.586586],
    [103, 23.293293, 15.528862, 31.057724],
    [104, 23.293293, 15.528862, 46.586586],
    [105, 31.057724, -15.528862, 42.704370],
    [106, 31.057724, -11.646646, 31.057724],
    [107, 31.057724, -7.764431, 46.586586],
    [108, 31.057724, 7.764431, 15.528862],
    [109, 31.057724, 11.646646, 31.057724],
    [110, 31.057724, 15.528862, 19.411078],
    [111, 15.528862, 23.293293, -15.528862],
    [112, 15.528862, 46.586586, 11.646646],
    [113, 23.293293, 31.057724, -15.528862],
    [114, 23.293293, 31.057724, -3.882215],
    [115, 23.293293, 31.057724, 3.882215],
    [116, 23.293293, 31.057724, 15.528862],
    [117, 23.293293, 46.586586, -15.528862],
    [118, 23.293293, 46.586586, 0.000000],
    [119, 23.293293, 46.586586, 15.528862],
    [120, 31.057724, 15.528862, 11.646646],
    [121, 31.057724, 19.411078, 0.000000],
    [122, 31.057724, 23.293293, 15.528862],
    [123, 31.057724, 38.822155, -15.528862],
    [124, 31.057724, 42.704370, 0.000000],
    [125, 31.057724, 46.586586, -11.646646],
    [126, 15.528862, 38.822155, 46.586586],
    [127, 15.528862, 46.586586, 42.704370],
    [128, 23.293293, 31.057724, 27.175509],
    [129, 23.293293, 31.057724, 34.939939],
    [130, 23.293293, 31.057724, 46.586586],
    [131, 23.293293, 46.586586, 31.057724],
    [132, 23.293293, 46.586586, 46.586586],
    [133, 31.057724, 15.528862, 42.704370],
    [134, 31.057724, 19.411078, 31.057724],
    [135, 31.057724, 23.293293, 46.586586],
    [136, 31.057724, 38.822155, 15.528862],
    [137, 31.057724, 42.704370, 31.057724],
    [138, 31.057724, 46.586586, 19.411078],
    [139, 31.057724, -15.528862, -11.646646],
    [140, 31.057724, -7.764431, -15.528862],
    [141, 38.822155, -15.528862, -15.528862],
    [142, 38.822155, -15.528862, 0.000000],
    [143, 38.822155, -15.528862, 15.528862],
    [144, 38.822155, 0.000000, -15.528862],
    [145, 38.822155, 0.000000, -3.882215],
    [146, 38.822155, 0.000000, 3.882215],
    [147, 38.822155, 0.000000, 15.528862],
    [148, 38.822155, 15.528862, -15.528862],
    [149, 38.822155, 15.528862, 0.000000],
    [150, 38.822155, 15.528862, 15.528862],
    [151, 46.586586, -15.528862, 11.646646],
    [152, 46.586586, -11.646646, 0.000000],
    [153, 46.586586, -7.764431, 15.528862],
    [154, 46.586586, 7.764431, -15.528862],
    [155, 46.586586, 11.646646, 0.000000],
    [156, 46.586586, 15.528862, -11.646646],
    [157, 31.057724, -15.528862, 19.411078],
    [158, 31.057724, 7.764431, 46.586586],
    [159, 38.822155, -15.528862, 31.057724],
    [160, 38.822155, -15.528862, 46.586586],
    [161, 38.822155, 0.000000, 27.175509],
    [162, 38.822155, 0.000000, 34.939939],
    [163, 38.822155, 0.000000, 46.586586],
    [164, 38.822155, 15.528862, 31.057724],
    [165, 38.822155, 15.528862, 46.586586],
    [166, 46.586586, -15.528862, 42.704370],
    [167, 46.586586, -11.646646, 31.057724],
    [168, 46.586586, -7.764431, 46.586586],
    [169, 46.586586, 7.764431, 15.528862],
    [170, 46.586586, 11.646646, 31.057724],
    [171, 46.586586, 15.528862, 19.411078],
    [172, 31.057724, 23.293293, -15.528862],
    [173, 31.057724, 46.586586, 11.646646],
    [174, 38.822155, 31.057724, -15.528862],
    [175, 38.822155, 31.057724, -3.882215],
    [176, 38.822155, 31.057724, 3.882215],
    [177, 38.822155, 31.057724, 15.528862],
    [178, 38.822155, 46.586586, -15.528862],
    [179, 38.822155, 46.586586, 0.000000],
    [180, 38.822155, 46.586586, 15.528862],
    [181, 46.586586, 15.528862, 11.646646],
    [182, 46.586586, 19.411078, 0.000000],
    [183, 46.586586, 23.293293, 15.528862],
    [184, 46.586586, 38.822155, -15.528862],
    [185, 46.586586, 42.704370, 0.000000],
    [186, 46.586586, 46.586586, -11.646646],
    [187, 31.057724, 38.822155, 46.586586],
    [188, 31.057724, 46.586586, 42.704370],
    [189, 38.822155, 31.057724, 27.175509],
    [190, 38.822155, 31.057724, 34.939939],
    [191, 38.822155, 31.057724, 46.586586],
    [192, 38.822155, 46.586586, 31.057724],
    [193, 38.822155, 46.586586, 46.586586],
    [194, 46.586586, 15.528862, 42.704370],
    [195, 46.586586, 19.411078, 31.057724],
    [196, 46.586586, 23.293293, 46.586586],
    [197, 46.586586, 38.822155, 15.528862],
    [198, 46.586586, 42.704370, 31.057724],
    [199, 46.586586, 46.586586, 19.411078],
    [200, 46.586586, -15.528862, -11.646646],
    [201, 46.586586, -7.764431, -15.528862],
    [202, 54.351017, -15.528862, -15.528862],
    [203, 54.351017, -15.528862, 0.000000],
    [204, 54.351017, -15.528862, 15.528862],
    [205, 54.351017, 0.000000, -15.528862],
    [206, 54.351017, 0.000000, -3.882215],
    [207, 54.351017, 0.000000, 3.882215],
    [208, 54.351017, 0.000000, 15.528862],
    [209, 54.351017, 15.528862, -15.528862],
    [210, 54.351017, 15.528862, 0.000000],
    [211, 54.351017, 15.528862, 15.528862],
    [212, 62.115448, -15.528862, 11.646646],
    [213, 62.115448, -11.646646, 0.000000],
    [214, 62.115448, -7.764431, 15.528862],
    [215, 62.115448, 7.764431, -15.528862],
    [216, 62.115448, 11.646646, 0.000000],
    [217, 62.115448, 15.528862, -11.646646],
    [218, 46.586586, -15.528862, 19.411078],
    [219, 46.586586, 7.764431, 46.586586],
    [220, 54.351017, -15.528862, 31.057724],
    [221, 54.351017, -15.528862, 46.586586],
    [222, 54.351017, 0.000000, 27.175509],
    [223, 54.351017, 0.000000, 34.939939],
    [224, 54.351017, 0.000000, 46.586586],
    [225, 54.351017, 15.528862, 31.057724],
    [226, 54.351017, 15.528862, 46.586586],
    [227, 62.115448, -15.528862, 42.704370],
    [228, 62.115448, -11.646646, 31.057724],
    [229, 62.115448, -7.764431, 46.586586],
    [230, 62.115448, 7.764431, 15.528862],
    [231, 62.115448, 11.646646, 31.057724],
