# ==========================================
# Data ID: 4790
# ==========================================
node_data = [
    [1, 0.000000, -13.218638, 3.304659],
    [2, 0.000000, -6.609319, 0.000000],
    [3, 0.000000, 6.609319, 0.000000],
    [4, 0.000000, 13.218638, -3.304659],
    [5, 6.609319, 0.000000, -13.218638],
    [6, 6.609319, 0.000000, 0.000000],
    [7, 6.609319, 0.000000, 13.218638],
    [8, 13.218638, -13.218638, -3.304659],
    [9, 13.218638, -6.609319, 0.000000],
    [10, 13.218638, 6.609319, 0.000000],
    [11, 13.218638, 13.218638, 3.304659],
    [12, 0.000000, -13.218638, 29.741935],
    [13, 0.000000, -6.609319, 26.437276],
    [14, 0.000000, 6.609319, 26.437276],
    [15, 0.000000, 13.218638, 23.132617],
    [16, 6.609319, 0.000000, 26.437276],
    [17, 6.609319, 0.000000, 39.655914],
    [18, 13.218638, -13.218638, 23.132617],
    [19, 13.218638, -6.609319, 26.437276],
    [20, 13.218638, 6.609319, 26.437276],
    [21, 13.218638, 13.218638, 29.741935],
    [22, 0.000000, 13.218638, 3.304659],
    [23, 0.000000, 19.827957, 0.000000],
    [24, 0.000000, 33.046595, 0.000000],
    [25, 0.000000, 39.655914, -3.304659],
    [26, 6.609319, 26.437276, -13.218638],
    [27, 6.609319, 26.437276, 0.000000],
    [28, 6.609319, 26.437276, 13.218638],
    [29, 13.218638, 13.218638, -3.304659],
    [30, 13.218638, 19.827957, 0.000000],
    [31, 13.218638, 33.046595, 0.000000],
    [32, 13.218638, 39.655914, 3.304659],
    [33, 0.000000, 13.218638, 29.741935],
    [34, 0.000000, 19.827957, 26.437276],
    [35, 0.000000, 33.046595, 26.437276],
    [36, 0.000000, 39.655914, 23.132617],
    [37, 6.609319, 26.437276, 26.437276],
    [38, 6.609319, 26.437276, 39.655914],
    [39, 13.218638, 13.218638, 23.132617],
    [40, 13.218638, 19.827957, 26.437276],
    [41, 13.218638, 33.046595, 26.437276],
    [42, 13.218638, 39.655914, 29.741935],
    [43, 13.218638, -13.218638, 3.304659],
    [44, 19.827957, 0.000000, -13.218638],
    [45, 19.827957, 0.000000, 0.000000],
    [46, 19.827957, 0.000000, 13.218638],
    [47, 26.437276, -13.218638, -3.304659],
    [48, 26.437276, -6.609319, 0.000000],
    [49, 26.437276, 6.609319, 0.000000],
    [50, 26.437276, 13.218638, 3.304659],
    [51, 13.218638, -13.218638, 29.741935],
    [52, 19.827957, 0.000000, 26.437276],
    [53, 19.827957, 0.000000, 39.655914],
    [54, 26.437276, -13.218638, 23.132617],
    [55, 26.437276, -6.609319, 26.437276],
    [56, 26.437276, 6.609319, 26.437276],
    [57, 26.437276, 13.218638, 29.741935],
    [58, 13.218638, 39.655914, -3.304659],
    [59, 19.827957, 26.437276, -13.218638],
    [60, 19.827957, 26.437276, 0.000000],
    [61, 19.827957, 26.437276, 13.218638],
    [62, 26.437276, 13.218638, -3.304659],
    [63, 26.437276, 19.827957, 0.000000],
    [64, 26.437276, 33.046595, 0.000000],
    [65, 26.437276, 39.655914, 3.304659],
    [66, 13.218638, 39.655914, 23.132617],
    [67, 19.827957, 26.437276, 26.437276],
    [68, 19.827957, 26.437276, 39.655914],
    [69, 26.437276, 13.218638, 23.132617],
    [70, 26.437276, 19.827957, 26.437276],
    [71, 26.437276, 33.046595, 26.437276],
    [72, 26.437276, 39.655914, 29.741935],
    [73, 26.437276, -13.218638, 3.304659],
    [74, 33.046595, 0.000000, -13.218638],
    [75, 33.046595, 0.000000, 0.000000],
    [76, 33.046595, 0.000000, 13.218638],
    [77, 39.655914, -13.218638, -3.304659],
    [78, 39.655914, -6.609319, 0.000000],
    [79, 39.655914, 6.609319, 0.000000],
    [80, 39.655914, 13.218638, 3.304659],
    [81, 26.437276, -13.218638, 29.741935],
    [82, 33.046595, 0.000000, 26.437276],
    [83, 33.046595, 0.000000, 39.655914],
    [84, 39.655914, -13.218638, 23.132617],
    [85, 39.655914, -6.609319, 26.437276],
    [86, 39.655914, 6.609319, 26.437276],
    [87, 39.655914, 13.218638, 29.741935],
    [88, 26.437276, 39.655914, -3.304659],
    [89, 33.046595, 26.437276, -13.218638],
    [90, 33.046595, 26.437276, 0.000000],
    [91, 33.046595, 26.437276, 13.218638],
    [92, 39.655914, 13.218638, -3.304659],
    [93, 39.655914, 19.827957, 0.000000],
    [94, 39.655914, 33.046595, 0.000000],
    [95, 39.655914, 39.655914, 3.304659],
    [96, 26.437276, 39.655914, 23.132617],
    [97, 33.046595, 26.437276, 26.437276],
    [98, 33.046595, 26.437276, 39.655914],
    [99, 39.655914, 13.218638, 23.132617],
    [100, 39.655914, 19.827957, 26.437276],
    [101, 39.655914, 33.046595, 26.437276],
    [102, 39.655914, 39.655914, 29.741935],
    [103, 39.655914, -13.218638, 3.304659],
    [104, 46.265233, 0.000000, -13.218638],
    [105, 46.265233, 0.000000, 0.000000],
    [106, 46.265233, 0.000000, 13.218638],
    [107, 52.874552, -13.218638, -3.304659],
    [108, 52.874552, -6.609319, 0.000000],
    [109, 52.874552, 6.609319, 0.000000],
    [110, 52.874552, 13.218638, 3.304659],
    [111, 39.655914, -13.218638, 29.741935],
    [112, 46.265233, 0.000000, 26.437276],
    [113, 46.265233, 0.000000, 39.655914],
    [114, 52.874552, -13.218638, 23.132617],
    [115, 52.874552, -6.609319, 26.437276],
    [116, 52.874552, 6.609319, 26.437276],
    [117, 52.874552, 13.218638, 29.741935],
    [118, 39.655914, 39.655914, -3.304659],
    [119, 46.265233, 26.437276, -13.218638],
    [120, 46.265233, 26.437276, 0.000000],
    [121, 46.265233, 26.437276, 13.218638],
    [122, 52.874552, 13.218638, -3.304659],
    [123, 52.874552, 19.827957, 0.000000],
    [124, 52.874552, 33.046595, 0.000000],
    [125, 52.874552, 39.655914, 3.304659],
    [126, 39.655914, 39.655914, 23.132617],
    [127, 46.265233, 26.437276, 26.437276],
    [128, 46.265233, 26.437276, 39.655914],
    [129, 52.874552, 13.218638, 23.132617],
    [130, 52.874552, 19.827957, 26.437276],
    [131, 52.874552, 33.046595, 26.437276],
    [132, 52.874552, 39.655914, 29.741935],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 7],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [4, 5],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 10],
    [6, 7],
    [6, 9],
    [6, 10],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 9],
    [10, 11],
    [12, 13],
    [12, 17],
    [13, 7],
    [13, 16],
    [13, 17],
    [14, 15],
    [14, 7],
    [14, 16],
    [14, 17],
    [15, 7],
    [7, 16],
    [7, 18],
    [7, 19],
    [7, 20],
    [16, 17],
    [16, 19],
    [16, 20],
    [17, 19],
    [17, 20],
    [17, 21],
    [18, 19],
    [20, 21],
    [22, 23],
    [22, 28],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [25, 26],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 30],
    [27, 31],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 30],
    [31, 32],
    [33, 34],
    [33, 38],
    [34, 28],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 28],
    [35, 37],
    [35, 38],
    [36, 28],
    [28, 37],
    [28, 39],
    [28, 40],
    [28, 41],
    [37, 38],
    [37, 40],
    [37, 41],
    [38, 40],
    [38, 41],
    [38, 42],
    [39, 40],
    [41, 42],
    [43, 9],
    [43, 46],
    [9, 44],
    [9, 45],
    [9, 46],
    [10, 29],
    [10, 44],
    [10, 45],
    [10, 46],
    [29, 44],
    [44, 45],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 48],
    [45, 49],
    [46, 48],
    [46, 49],
    [46, 50],
    [47, 48],
    [49, 50],
