# ==========================================
# Data ID: 48418
# ==========================================
node_data = [
    [1, 0.000000, -15.572210, -3.893053],
    [2, 0.000000, -15.572210, 3.893053],
    [3, 0.000000, -15.572210, 15.572210],
    [4, 0.000000, 0.000000, -15.572210],
    [5, 0.000000, 0.000000, 15.572210],
    [6, 0.000000, 15.572210, -15.572210],
    [7, 0.000000, 15.572210, -3.893053],
    [8, 0.000000, 15.572210, 3.893053],
    [9, 7.786105, -15.572210, 0.000000],
    [10, 7.786105, 15.572210, 0.000000],
    [11, 15.572210, -15.572210, -15.572210],
    [12, 15.572210, -15.572210, -3.893053],
    [13, 15.572210, -15.572210, 3.893053],
    [14, 15.572210, 0.000000, -15.572210],
    [15, 15.572210, 0.000000, 15.572210],
    [16, 15.572210, 15.572210, -3.893053],
    [17, 15.572210, 15.572210, 3.893053],
    [18, 15.572210, 15.572210, 15.572210],
    [19, 0.000000, -15.572210, 27.251367],
    [20, 0.000000, -15.572210, 35.037473],
    [21, 0.000000, -15.572210, 46.716630],
    [22, 0.000000, 0.000000, 46.716630],
    [23, 0.000000, 15.572210, 15.572210],
    [24, 0.000000, 15.572210, 27.251367],
    [25, 0.000000, 15.572210, 35.037473],
    [26, 7.786105, -15.572210, 31.144420],
    [27, 7.786105, 15.572210, 31.144420],
    [28, 15.572210, -15.572210, 15.572210],
    [29, 15.572210, -15.572210, 27.251367],
    [30, 15.572210, -15.572210, 35.037473],
    [31, 15.572210, 0.000000, 46.716630],
    [32, 15.572210, 15.572210, 27.251367],
    [33, 15.572210, 15.572210, 35.037473],
    [34, 15.572210, 15.572210, 46.716630],
    [35, 0.000000, 31.144420, -15.572210],
    [36, 0.000000, 31.144420, 15.572210],
    [37, 0.000000, 46.716630, -15.572210],
    [38, 0.000000, 46.716630, -3.893053],
    [39, 0.000000, 46.716630, 3.893053],
    [40, 7.786105, 46.716630, 0.000000],
    [41, 15.572210, 15.572210, -15.572210],
    [42, 15.572210, 31.144420, -15.572210],
    [43, 15.572210, 31.144420, 15.572210],
    [44, 15.572210, 46.716630, -3.893053],
    [45, 15.572210, 46.716630, 3.893053],
    [46, 15.572210, 46.716630, 15.572210],
    [47, 0.000000, 15.572210, 46.716630],
    [48, 0.000000, 31.144420, 46.716630],
    [49, 0.000000, 46.716630, 15.572210],
    [50, 0.000000, 46.716630, 27.251367],
    [51, 0.000000, 46.716630, 35.037473],
    [52, 7.786105, 46.716630, 31.144420],
    [53, 15.572210, 31.144420, 46.716630],
    [54, 15.572210, 46.716630, 27.251367],
    [55, 15.572210, 46.716630, 35.037473],
