# ==========================================
# Data ID: 67792
# ==========================================
node_data = [
    [1, 0.000000, -16.398564, 0.000000],
    [2, 0.000000, -8.199282, 0.000000],
    [3, 0.000000, 0.000000, -16.398564],
    [4, 0.000000, 0.000000, 16.398564],
    [5, 0.000000, 8.199282, 0.000000],
    [6, 0.000000, 16.398564, 0.000000],
    [7, 8.199282, -16.398564, -16.398564],
    [8, 8.199282, -16.398564, 16.398564],
    [9, 8.199282, -8.199282, 0.000000],
    [10, 8.199282, 0.000000, -12.298923],
    [11, 8.199282, 0.000000, 0.000000],
    [12, 8.199282, 0.000000, 12.298923],
    [13, 8.199282, 8.199282, 0.000000],
    [14, 8.199282, 16.398564, -16.398564],
    [15, 8.199282, 16.398564, 16.398564],
    [16, 16.398564, -16.398564, 0.000000],
    [17, 16.398564, -8.199282, 0.000000],
    [18, 16.398564, 0.000000, -16.398564],
    [19, 16.398564, 0.000000, 16.398564],
    [20, 16.398564, 8.199282, 0.000000],
    [21, 16.398564, 16.398564, 0.000000],
    [22, 0.000000, -16.398564, 32.797128],
    [23, 0.000000, -8.199282, 32.797128],
    [24, 0.000000, 0.000000, 49.195692],
    [25, 0.000000, 8.199282, 32.797128],
    [26, 0.000000, 16.398564, 32.797128],
    [27, 8.199282, -16.398564, 49.195692],
    [28, 8.199282, -8.199282, 32.797128],
    [29, 8.199282, 0.000000, 20.498205],
    [30, 8.199282, 0.000000, 32.797128],
    [31, 8.199282, 0.000000, 45.096051],
    [32, 8.199282, 8.199282, 32.797128],
    [33, 8.199282, 16.398564, 49.195692],
    [34, 16.398564, -16.398564, 32.797128],
    [35, 16.398564, -8.199282, 32.797128],
    [36, 16.398564, 0.000000, 49.195692],
    [37, 16.398564, 8.199282, 32.797128],
    [38, 16.398564, 16.398564, 32.797128],
    [39, 0.000000, 24.597846, 0.000000],
    [40, 0.000000, 32.797128, -16.398564],
    [41, 0.000000, 32.797128, 16.398564],
    [42, 0.000000, 40.996410, 0.000000],
    [43, 0.000000, 49.195692, 0.000000],
    [44, 8.199282, 24.597846, 0.000000],
    [45, 8.199282, 32.797128, -12.298923],
    [46, 8.199282, 32.797128, 0.000000],
    [47, 8.199282, 32.797128, 12.298923],
    [48, 8.199282, 40.996410, 0.000000],
    [49, 8.199282, 49.195692, -16.398564],
    [50, 8.199282, 49.195692, 16.398564],
    [51, 16.398564, 24.597846, 0.000000],
