# ==========================================
# Data ID: 91221
# ==========================================
node_data = [
    [1, 0.000000, -11.622603, 0.000000],
    [2, 0.000000, -5.811301, 11.622603],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.811301, -11.622603],
    [5, 0.000000, 11.622603, 0.000000],
    [6, 5.811301, 0.000000, -11.622603],
    [7, 5.811301, 0.000000, 0.000000],
    [8, 5.811301, 0.000000, 11.622603],
    [9, 11.622603, -11.622603, 0.000000],
    [10, 11.622603, -5.811301, -11.622603],
    [11, 11.622603, 0.000000, 0.000000],
    [12, 11.622603, 5.811301, 11.622603],
    [13, 11.622603, 11.622603, 0.000000],
    [14, 0.000000, -11.622603, 23.245206],
    [15, 0.000000, -5.811301, 34.867809],
    [16, 0.000000, 0.000000, 23.245206],
    [17, 0.000000, 5.811301, 11.622603],
    [18, 0.000000, 11.622603, 23.245206],
    [19, 5.811301, 0.000000, 23.245206],
    [20, 5.811301, 0.000000, 34.867809],
    [21, 11.622603, -11.622603, 23.245206],
    [22, 11.622603, -5.811301, 11.622603],
    [23, 11.622603, 0.000000, 23.245206],
    [24, 11.622603, 5.811301, 34.867809],
    [25, 11.622603, 11.622603, 23.245206],
    [26, 0.000000, 17.433905, 11.622603],
    [27, 0.000000, 23.245206, 0.000000],
    [28, 0.000000, 29.056507, -11.622603],
    [29, 0.000000, 34.867809, 0.000000],
    [30, 5.811301, 23.245206, -11.622603],
    [31, 5.811301, 23.245206, 0.000000],
    [32, 5.811301, 23.245206, 11.622603],
    [33, 11.622603, 17.433905, -11.622603],
    [34, 11.622603, 23.245206, 0.000000],
    [35, 11.622603, 29.056507, 11.622603],
    [36, 11.622603, 34.867809, 0.000000],
    [37, 0.000000, 17.433905, 34.867809],
    [38, 0.000000, 23.245206, 23.245206],
    [39, 0.000000, 29.056507, 11.622603],
    [40, 0.000000, 34.867809, 23.245206],
    [41, 5.811301, 23.245206, 23.245206],
    [42, 5.811301, 23.245206, 34.867809],
    [43, 11.622603, 17.433905, 11.622603],
    [44, 11.622603, 23.245206, 23.245206],
    [45, 11.622603, 29.056507, 34.867809],
    [46, 11.622603, 34.867809, 23.245206],
    [47, 11.622603, 5.811301, -11.622603],
    [48, 17.433904, 0.000000, -11.622603],
    [49, 17.433904, 0.000000, 0.000000],
