# ==========================================
# Data ID: 4664
# ==========================================
node_data = [
    [1, 0.000000, -16.886947, -16.886947],
    [2, 0.000000, -16.886947, 0.000000],
    [3, 0.000000, -16.886947, 16.886947],
    [4, 0.000000, -8.443473, 0.000000],
    [5, 0.000000, -4.221737, 12.665210],
    [6, 0.000000, 4.221737, -12.665210],
    [7, 0.000000, 8.443473, 0.000000],
    [8, 0.000000, 16.886947, -16.886947],
    [9, 0.000000, 16.886947, 0.000000],
    [10, 0.000000, 16.886947, 16.886947],
    [11, 8.443473, -8.443473, -16.886947],
    [12, 8.443473, -8.443473, 16.886947],
    [13, 8.443473, 0.000000, 0.000000],
    [14, 8.443473, 8.443473, -16.886947],
    [15, 8.443473, 8.443473, 16.886947],
    [16, 16.886947, -16.886947, -16.886947],
    [17, 16.886947, -16.886947, 0.000000],
    [18, 16.886947, -16.886947, 16.886947],
    [19, 16.886947, -8.443473, 0.000000],
    [20, 16.886947, -4.221737, -12.665210],
    [21, 16.886947, 4.221737, 12.665210],
    [22, 16.886947, 8.443473, 0.000000],
    [23, 16.886947, 16.886947, -16.886947],
    [24, 16.886947, 16.886947, 0.000000],
    [25, 16.886947, 16.886947, 16.886947],
    [26, 0.000000, -16.886947, 33.773894],
    [27, 0.000000, -16.886947, 50.660841],
    [28, 0.000000, -8.443473, 33.773894],
    [29, 0.000000, -4.221737, 46.439104],
    [30, 0.000000, 4.221737, 21.108684],
    [31, 0.000000, 8.443473, 33.773894],
    [32, 0.000000, 16.886947, 33.773894],
    [33, 0.000000, 16.886947, 50.660841],
    [34, 8.443473, -8.443473, 50.660841],
    [35, 8.443473, 0.000000, 33.773894],
    [36, 8.443473, 8.443473, 50.660841],
    [37, 16.886947, -16.886947, 33.773894],
    [38, 16.886947, -16.886947, 50.660841],
    [39, 16.886947, -8.443473, 33.773894],
    [40, 16.886947, -4.221737, 21.108684],
    [41, 16.886947, 4.221737, 46.439104],
    [42, 16.886947, 8.443473, 33.773894],
    [43, 16.886947, 16.886947, 33.773894],
    [44, 16.886947, 16.886947, 50.660841],
    [45, 0.000000, 25.330421, 0.000000],
    [46, 0.000000, 29.552157, 12.665210],
    [47, 0.000000, 37.995631, -12.665210],
    [48, 0.000000, 42.217367, 0.000000],
    [49, 0.000000, 50.660841, -16.886947],
    [50, 0.000000, 50.660841, 0.000000],
    [51, 0.000000, 50.660841, 16.886947],
    [52, 8.443473, 25.330421, -16.886947],
    [53, 8.443473, 25.330421, 16.886947],
    [54, 8.443473, 33.773894, 0.000000],
    [55, 8.443473, 42.217367, -16.886947],
    [56, 8.443473, 42.217367, 16.886947],
    [57, 16.886947, 25.330421, 0.000000],
    [58, 16.886947, 29.552157, -12.665210],
    [59, 16.886947, 37.995631, 12.665210],
    [60, 16.886947, 42.217367, 0.000000],
    [61, 16.886947, 50.660841, -16.886947],
    [62, 16.886947, 50.660841, 0.000000],
    [63, 16.886947, 50.660841, 16.886947],
    [64, 0.000000, 25.330421, 33.773894],
    [65, 0.000000, 29.552157, 46.439104],
    [66, 0.000000, 37.995631, 21.108684],
    [67, 0.000000, 42.217367, 33.773894],
    [68, 0.000000, 50.660841, 33.773894],
    [69, 0.000000, 50.660841, 50.660841],
    [70, 8.443473, 25.330421, 50.660841],
    [71, 8.443473, 33.773894, 33.773894],
    [72, 8.443473, 42.217367, 50.660841],
    [73, 16.886947, 25.330421, 33.773894],
    [74, 16.886947, 29.552157, 21.108684],
    [75, 16.886947, 37.995631, 46.439104],
    [76, 16.886947, 42.217367, 33.773894],
    [77, 16.886947, 50.660841, 33.773894],
    [78, 16.886947, 50.660841, 50.660841],
    [79, 16.886947, -4.221737, 12.665210],
    [80, 16.886947, 4.221737, -12.665210],
    [81, 25.330420, -8.443473, -16.886947],
    [82, 25.330420, -8.443473, 16.886947],
    [83, 25.330420, 0.000000, 0.000000],
    [84, 25.330420, 8.443473, -16.886947],
    [85, 25.330420, 8.443473, 16.886947],
    [86, 33.773894, -16.886947, -16.886947],
    [87, 33.773894, -16.886947, 0.000000],
    [88, 33.773894, -16.886947, 16.886947],
    [89, 33.773894, -8.443473, 0.000000],
    [90, 33.773894, -4.221737, -12.665210],
    [91, 33.773894, 4.221737, 12.665210],
    [92, 33.773894, 8.443473, 0.000000],
    [93, 33.773894, 16.886947, -16.886947],
    [94, 33.773894, 16.886947, 0.000000],
    [95, 33.773894, 16.886947, 16.886947],
    [96, 16.886947, -4.221737, 46.439104],
    [97, 16.886947, 4.221737, 21.108684],
    [98, 25.330420, -8.443473, 50.660841],
    [99, 25.330420, 0.000000, 33.773894],
    [100, 25.330420, 8.443473, 50.660841],
    [101, 33.773894, -16.886947, 33.773894],
    [102, 33.773894, -16.886947, 50.660841],
    [103, 33.773894, -8.443473, 33.773894],
    [104, 33.773894, -4.221737, 21.108684],
    [105, 33.773894, 4.221737, 46.439104],
    [106, 33.773894, 8.443473, 33.773894],
    [107, 33.773894, 16.886947, 33.773894],
    [108, 33.773894, 16.886947, 50.660841],
    [109, 16.886947, 29.552157, 12.665210],
    [110, 16.886947, 37.995631, -12.665210],
    [111, 25.330420, 25.330421, -16.886947],
    [112, 25.330420, 25.330421, 16.886947],
    [113, 25.330420, 33.773894, 0.000000],
    [114, 25.330420, 42.217367, -16.886947],
    [115, 25.330420, 42.217367, 16.886947],
    [116, 33.773894, 25.330421, 0.000000],
    [117, 33.773894, 29.552157, -12.665210],
    [118, 33.773894, 37.995631, 12.665210],
    [119, 33.773894, 42.217367, 0.000000],
    [120, 33.773894, 50.660841, -16.886947],
    [121, 33.773894, 50.660841, 0.000000],
    [122, 33.773894, 50.660841, 16.886947],
    [123, 16.886947, 29.552157, 46.439104],
    [124, 16.886947, 37.995631, 21.108684],
    [125, 25.330420, 25.330421, 50.660841],
