# ==========================================
# Data ID: 10182
# ==========================================
node_data = [
    [1, 0.000000, -16.607111, 8.303556],
    [2, 0.000000, -8.303556, -16.607111],
    [3, 0.000000, 0.000000, -4.151778],
    [4, 0.000000, 0.000000, 4.151778],
    [5, 0.000000, 8.303556, 16.607111],
    [6, 0.000000, 16.607111, -8.303556],
    [7, 8.303556, -8.303556, -16.607111],
    [8, 8.303556, -8.303556, 16.607111],
    [9, 8.303556, 0.000000, 0.000000],
    [10, 8.303556, 8.303556, -16.607111],
    [11, 8.303556, 8.303556, 16.607111],
    [12, 16.607111, -16.607111, -8.303556],
    [13, 16.607111, -8.303556, 16.607111],
    [14, 16.607111, 0.000000, -4.151778],
    [15, 16.607111, 0.000000, 4.151778],
    [16, 16.607111, 8.303556, -16.607111],
    [17, 16.607111, 16.607111, 8.303556],
    [18, 0.000000, -16.607111, 41.517778],
    [19, 0.000000, -8.303556, 16.607111],
    [20, 0.000000, 0.000000, 29.062444],
    [21, 0.000000, 0.000000, 37.366000],
    [22, 0.000000, 8.303556, 49.821333],
    [23, 0.000000, 16.607111, 24.910666],
    [24, 8.303556, -8.303556, 49.821333],
    [25, 8.303556, 0.000000, 33.214222],
    [26, 8.303556, 8.303556, 49.821333],
    [27, 16.607111, -16.607111, 24.910666],
    [28, 16.607111, -8.303556, 49.821333],
    [29, 16.607111, 0.000000, 29.062444],
    [30, 16.607111, 0.000000, 37.366000],
    [31, 16.607111, 8.303556, 16.607111],
    [32, 16.607111, 16.607111, 41.517778],
    [33, 0.000000, 16.607111, 8.303556],
    [34, 0.000000, 24.910666, -16.607111],
    [35, 0.000000, 33.214222, -4.151778],
    [36, 0.000000, 33.214222, 4.151778],
    [37, 0.000000, 41.517778, 16.607111],
    [38, 0.000000, 49.821333, -8.303556],
    [39, 8.303556, 24.910666, -16.607111],
    [40, 8.303556, 24.910666, 16.607111],
    [41, 8.303556, 33.214222, 0.000000],
    [42, 8.303556, 41.517778, -16.607111],
