# ==========================================
# Data ID: 54767
# ==========================================
node_data = [
    [1, 0.000000, -11.257818, 11.257818],
    [2, 0.000000, -3.752606, 0.000000],
    [3, 0.000000, 0.000000, -15.010424],
    [4, 0.000000, 0.000000, 15.010424],
    [5, 0.000000, 3.752606, 0.000000],
    [6, 0.000000, 11.257818, -11.257818],
    [7, 7.505212, -15.010424, -3.752606],
    [8, 7.505212, -15.010424, 3.752606],
    [9, 7.505212, 0.000000, 0.000000],
    [10, 7.505212, 15.010424, -3.752606],
    [11, 7.505212, 15.010424, 3.752606],
    [12, 15.010424, -11.257818, -11.257818],
    [13, 15.010424, -3.752606, 0.000000],
    [14, 15.010424, 0.000000, -15.010424],
    [15, 15.010424, 0.000000, 15.010424],
    [16, 15.010424, 3.752606, 0.000000],
    [17, 15.010424, 11.257818, 11.257818],
    [18, 0.000000, -11.257818, 41.278666],
    [19, 0.000000, -3.752606, 30.020848],
    [20, 0.000000, 0.000000, 45.031272],
    [21, 0.000000, 3.752606, 30.020848],
    [22, 0.000000, 11.257818, 18.763030],
    [23, 7.505212, -15.010424, 26.268242],
    [24, 7.505212, -15.010424, 33.773454],
    [25, 7.505212, 0.000000, 30.020848],
    [26, 7.505212, 15.010424, 26.268242],
    [27, 7.505212, 15.010424, 33.773454],
    [28, 15.010424, -11.257818, 18.763030],
    [29, 15.010424, -3.752606, 30.020848],
    [30, 15.010424, 0.000000, 45.031272],
    [31, 15.010424, 3.752606, 30.020848],
    [32, 15.010424, 11.257818, 41.278666],
    [33, 0.000000, 18.763030, 11.257818],
    [34, 0.000000, 26.268242, 0.000000],
    [35, 0.000000, 30.020848, -15.010424],
    [36, 0.000000, 30.020848, 15.010424],
    [37, 0.000000, 33.773454, 0.000000],
    [38, 0.000000, 41.278666, -11.257818],
    [39, 7.505212, 30.020848, 0.000000],
    [40, 7.505212, 45.031272, -3.752606],
    [41, 7.505212, 45.031272, 3.752606],
    [42, 15.010424, 18.763030, -11.257818],
    [43, 15.010424, 26.268242, 0.000000],
    [44, 15.010424, 30.020848, -15.010424],
    [45, 15.010424, 30.020848, 15.010424],
    [46, 15.010424, 33.773454, 0.000000],
    [47, 15.010424, 41.278666, 11.257818],
    [48, 0.000000, 18.763030, 41.278666],
    [49, 0.000000, 26.268242, 30.020848],
    [50, 0.000000, 30.020848, 45.031272],
    [51, 0.000000, 33.773454, 30.020848],
    [52, 0.000000, 41.278666, 18.763030],
    [53, 7.505212, 30.020848, 30.020848],
    [54, 7.505212, 45.031272, 26.268242],
    [55, 7.505212, 45.031272, 33.773454],
    [56, 15.010424, 18.763030, 18.763030],
    [57, 15.010424, 26.268242, 30.020848],
    [58, 15.010424, 30.020848, 45.031272],
    [59, 15.010424, 33.773454, 30.020848],
    [60, 15.010424, 41.278666, 41.278666],
    [61, 15.010424, -11.257818, 11.257818],
    [62, 15.010424, 11.257818, -11.257818],
    [63, 22.515636, -15.010424, -3.752606],
    [64, 22.515636, -15.010424, 3.752606],
    [65, 22.515636, 0.000000, 0.000000],
    [66, 22.515636, 15.010424, -3.752606],
    [67, 22.515636, 15.010424, 3.752606],
    [68, 30.020848, -11.257818, -11.257818],
    [69, 30.020848, -3.752606, 0.000000],
    [70, 30.020848, 0.000000, -15.010424],
    [71, 30.020848, 0.000000, 15.010424],
    [72, 30.020848, 3.752606, 0.000000],
    [73, 30.020848, 11.257818, 11.257818],
    [74, 15.010424, -11.257818, 41.278666],
    [75, 15.010424, 11.257818, 18.763030],
    [76, 22.515636, -15.010424, 26.268242],
    [77, 22.515636, -15.010424, 33.773454],
    [78, 22.515636, 0.000000, 30.020848],
    [79, 22.515636, 15.010424, 26.268242],
    [80, 22.515636, 15.010424, 33.773454],
    [81, 30.020848, -11.257818, 18.763030],
    [82, 30.020848, -3.752606, 30.020848],
    [83, 30.020848, 0.000000, 45.031272],
    [84, 30.020848, 3.752606, 30.020848],
    [85, 30.020848, 11.257818, 41.278666],
    [86, 15.010424, 18.763030, 11.257818],
    [87, 15.010424, 41.278666, -11.257818],
    [88, 22.515636, 30.020848, 0.000000],
    [89, 22.515636, 45.031272, -3.752606],
    [90, 22.515636, 45.031272, 3.752606],
    [91, 30.020848, 18.763030, -11.257818],
    [92, 30.020848, 26.268242, 0.000000],
    [93, 30.020848, 30.020848, -15.010424],
    [94, 30.020848, 30.020848, 15.010424],
    [95, 30.020848, 33.773454, 0.000000],
    [96, 30.020848, 41.278666, 11.257818],
    [97, 15.010424, 18.763030, 41.278666],
    [98, 15.010424, 41.278666, 18.763030],
    [99, 22.515636, 30.020848, 30.020848],
    [100, 22.515636, 45.031272, 26.268242],
    [101, 22.515636, 45.031272, 33.773454],
    [102, 30.020848, 18.763030, 18.763030],
    [103, 30.020848, 26.268242, 30.020848],
    [104, 30.020848, 30.020848, 45.031272],
    [105, 30.020848, 33.773454, 30.020848],
    [106, 30.020848, 41.278666, 41.278666],
    [107, 30.020848, -11.257818, 11.257818],
    [108, 30.020848, 11.257818, -11.257818],
    [109, 37.526060, -15.010424, -3.752606],
    [110, 37.526060, -15.010424, 3.752606],
    [111, 37.526060, 0.000000, 0.000000],
    [112, 37.526060, 15.010424, -3.752606],
    [113, 37.526060, 15.010424, 3.752606],
    [114, 45.031272, -11.257818, -11.257818],
    [115, 45.031272, -3.752606, 0.000000],
    [116, 45.031272, 0.000000, -15.010424],
    [117, 45.031272, 0.000000, 15.010424],
    [118, 45.031272, 3.752606, 0.000000],
    [119, 45.031272, 11.257818, 11.257818],
    [120, 30.020848, -11.257818, 41.278666],
    [121, 30.020848, 11.257818, 18.763030],
    [122, 37.526060, -15.010424, 26.268242],
    [123, 37.526060, -15.010424, 33.773454],
    [124, 37.526060, 0.000000, 30.020848],
    [125, 37.526060, 15.010424, 26.268242],
    [126, 37.526060, 15.010424, 33.773454],
    [127, 45.031272, -11.257818, 18.763030],
    [128, 45.031272, -3.752606, 30.020848],
    [129, 45.031272, 0.000000, 45.031272],
    [130, 45.031272, 3.752606, 30.020848],
    [131, 45.031272, 11.257818, 41.278666],
    [132, 30.020848, 18.763030, 11.257818],
    [133, 30.020848, 41.278666, -11.257818],
    [134, 37.526060, 30.020848, 0.000000],
    [135, 37.526060, 45.031272, -3.752606],
    [136, 37.526060, 45.031272, 3.752606],
    [137, 45.031272, 18.763030, -11.257818],
    [138, 45.031272, 26.268242, 0.000000],
    [139, 45.031272, 30.020848, -15.010424],
