# ==========================================
# Data ID: 41708
# ==========================================
node_data = [
    [1, 0.000000, -16.197635, 12.148226],
    [2, 0.000000, 0.000000, -16.197635],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.197635],
    [5, 0.000000, 16.197635, -12.148226],
    [6, 8.098817, -16.197635, -8.098817],
    [7, 8.098817, -16.197635, 0.000000],
    [8, 8.098817, -16.197635, 8.098817],
    [9, 8.098817, 16.197635, -8.098817],
    [10, 8.098817, 16.197635, 0.000000],
    [11, 8.098817, 16.197635, 8.098817],
    [12, 16.197635, -16.197635, -12.148226],
    [13, 16.197635, 0.000000, -16.197635],
    [14, 16.197635, 0.000000, 0.000000],
    [15, 16.197635, 0.000000, 16.197635],
    [16, 16.197635, 16.197635, 12.148226],
    [17, 0.000000, -16.197635, 44.543496],
    [18, 0.000000, 0.000000, 32.395270],
    [19, 0.000000, 0.000000, 48.592905],
    [20, 0.000000, 16.197635, 20.247044],
    [21, 8.098817, -16.197635, 24.296453],
    [22, 8.098817, -16.197635, 32.395270],
    [23, 8.098817, -16.197635, 40.494087],
    [24, 8.098817, 16.197635, 24.296453],
    [25, 8.098817, 16.197635, 32.395270],
    [26, 8.098817, 16.197635, 40.494087],
    [27, 16.197635, -16.197635, 20.247044],
    [28, 16.197635, 0.000000, 32.395270],
    [29, 16.197635, 0.000000, 48.592905],
    [30, 16.197635, 16.197635, 44.543496],
    [31, 0.000000, 16.197635, 12.148226],
    [32, 0.000000, 32.395270, -16.197635],
    [33, 0.000000, 32.395270, 0.000000],
    [34, 0.000000, 32.395270, 16.197635],
    [35, 0.000000, 48.592905, -12.148226],
    [36, 8.098817, 48.592905, -8.098817],
    [37, 8.098817, 48.592905, 0.000000],
    [38, 8.098817, 48.592905, 8.098817],
    [39, 16.197635, 16.197635, -12.148226],
    [40, 16.197635, 32.395270, -16.197635],
    [41, 16.197635, 32.395270, 0.000000],
    [42, 16.197635, 32.395270, 16.197635],
    [43, 16.197635, 48.592905, 12.148226],
    [44, 0.000000, 16.197635, 44.543496],
    [45, 0.000000, 32.395270, 32.395270],
    [46, 0.000000, 32.395270, 48.592905],
    [47, 0.000000, 48.592905, 20.247044],
    [48, 8.098817, 48.592905, 24.296453],
    [49, 8.098817, 48.592905, 32.395270],
    [50, 8.098817, 48.592905, 40.494087],
    [51, 16.197635, 16.197635, 20.247044],
    [52, 16.197635, 32.395270, 32.395270],
    [53, 16.197635, 32.395270, 48.592905],
    [54, 16.197635, 48.592905, 44.543496],
    [55, 16.197635, -16.197635, 12.148226],
    [56, 24.296452, -16.197635, -8.098817],
    [57, 24.296452, -16.197635, 0.000000],
    [58, 24.296452, -16.197635, 8.098817],
    [59, 24.296452, 16.197635, -8.098817],
    [60, 24.296452, 16.197635, 0.000000],
    [61, 24.296452, 16.197635, 8.098817],
    [62, 32.395270, -16.197635, -12.148226],
    [63, 32.395270, 0.000000, -16.197635],
    [64, 32.395270, 0.000000, 0.000000],
    [65, 32.395270, 0.000000, 16.197635],
    [66, 32.395270, 16.197635, 12.148226],
    [67, 16.197635, -16.197635, 44.543496],
    [68, 24.296452, -16.197635, 24.296453],
    [69, 24.296452, -16.197635, 32.395270],
    [70, 24.296452, -16.197635, 40.494087],
    [71, 24.296452, 16.197635, 24.296453],
    [72, 24.296452, 16.197635, 32.395270],
    [73, 24.296452, 16.197635, 40.494087],
    [74, 32.395270, -16.197635, 20.247044],
    [75, 32.395270, 0.000000, 32.395270],
    [76, 32.395270, 0.000000, 48.592905],
    [77, 32.395270, 16.197635, 44.543496],
    [78, 16.197635, 48.592905, -12.148226],
    [79, 24.296452, 48.592905, -8.098817],
    [80, 24.296452, 48.592905, 0.000000],
    [81, 24.296452, 48.592905, 8.098817],
    [82, 32.395270, 16.197635, -12.148226],
    [83, 32.395270, 32.395270, -16.197635],
    [84, 32.395270, 32.395270, 0.000000],
    [85, 32.395270, 32.395270, 16.197635],
    [86, 32.395270, 48.592905, 12.148226],
    [87, 16.197635, 48.592905, 20.247044],
    [88, 24.296452, 48.592905, 24.296453],
    [89, 24.296452, 48.592905, 32.395270],
    [90, 24.296452, 48.592905, 40.494087],
    [91, 32.395270, 16.197635, 20.247044],
    [92, 32.395270, 32.395270, 32.395270],
    [93, 32.395270, 32.395270, 48.592905],
    [94, 32.395270, 48.592905, 44.543496],
    [95, 32.395270, -16.197635, 12.148226],
    [96, 40.494087, -16.197635, -8.098817],
    [97, 40.494087, -16.197635, 0.000000],
    [98, 40.494087, -16.197635, 8.098817],
    [99, 40.494087, 16.197635, -8.098817],
    [100, 40.494087, 16.197635, 0.000000],
    [101, 40.494087, 16.197635, 8.098817],
    [102, 48.592905, -16.197635, -12.148226],
    [103, 48.592905, 0.000000, -16.197635],
    [104, 48.592905, 0.000000, 0.000000],
    [105, 48.592905, 0.000000, 16.197635],
    [106, 48.592905, 16.197635, 12.148226],
    [107, 32.395270, -16.197635, 44.543496],
    [108, 40.494087, -16.197635, 24.296453],
    [109, 40.494087, -16.197635, 32.395270],
    [110, 40.494087, -16.197635, 40.494087],
    [111, 40.494087, 16.197635, 24.296453],
    [112, 40.494087, 16.197635, 32.395270],
    [113, 40.494087, 16.197635, 40.494087],
    [114, 48.592905, -16.197635, 20.247044],
    [115, 48.592905, 0.000000, 32.395270],
    [116, 48.592905, 0.000000, 48.592905],
    [117, 48.592905, 16.197635, 44.543496],
    [118, 32.395270, 48.592905, -12.148226],
    [119, 40.494087, 48.592905, -8.098817],
    [120, 40.494087, 48.592905, 0.000000],
    [121, 40.494087, 48.592905, 8.098817],
    [122, 48.592905, 16.197635, -12.148226],
    [123, 48.592905, 32.395270, -16.197635],
    [124, 48.592905, 32.395270, 0.000000],
    [125, 48.592905, 32.395270, 16.197635],
    [126, 48.592905, 48.592905, 12.148226],
    [127, 32.395270, 48.592905, 20.247044],
    [128, 40.494087, 48.592905, 24.296453],
    [129, 40.494087, 48.592905, 32.395270],
    [130, 40.494087, 48.592905, 40.494087],
    [131, 48.592905, 16.197635, 20.247044],
    [132, 48.592905, 32.395270, 32.395270],
    [133, 48.592905, 32.395270, 48.592905],
    [134, 48.592905, 48.592905, 44.543496],
    [135, 48.592905, -16.197635, 12.148226],
    [136, 56.691722, -16.197635, -8.098817],
    [137, 56.691722, -16.197635, 0.000000],
    [138, 56.691722, -16.197635, 8.098817],
    [139, 56.691722, 16.197635, -8.098817],
    [140, 56.691722, 16.197635, 0.000000],
    [141, 56.691722, 16.197635, 8.098817],
    [142, 64.790540, -16.197635, -12.148226],
    [143, 64.790540, 0.000000, -16.197635],
    [144, 64.790540, 0.000000, 0.000000],
    [145, 64.790540, 0.000000, 16.197635],
    [146, 64.790540, 16.197635, 12.148226],
    [147, 48.592905, -16.197635, 44.543496],
    [148, 56.691722, -16.197635, 24.296453],
    [149, 56.691722, -16.197635, 32.395270],
    [150, 56.691722, -16.197635, 40.494087],
    [151, 56.691722, 16.197635, 24.296453],
