# ==========================================
# Data ID: 89355
# ==========================================
node_data = [
    [1, 0.000000, -15.677744, -15.677744],
    [2, 0.000000, -15.677744, 15.677744],
    [3, 0.000000, -11.758308, -3.919436],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.758308, 3.919436],
    [6, 0.000000, 15.677744, -15.677744],
    [7, 0.000000, 15.677744, 15.677744],
    [8, 7.838872, -11.758308, 0.000000],
    [9, 7.838872, 0.000000, -15.677744],
    [10, 7.838872, 0.000000, 0.000000],
    [11, 7.838872, 0.000000, 15.677744],
    [12, 7.838872, 11.758308, 0.000000],
    [13, 15.677744, -15.677744, -15.677744],
    [14, 15.677744, -15.677744, 15.677744],
    [15, 15.677744, -11.758308, 3.919436],
    [16, 15.677744, 0.000000, 0.000000],
    [17, 15.677744, 11.758308, -3.919436],
    [18, 15.677744, 15.677744, -15.677744],
    [19, 15.677744, 15.677744, 15.677744],
    [20, 0.000000, -15.677744, 47.033232],
    [21, 0.000000, -11.758308, 27.436052],
    [22, 0.000000, 0.000000, 31.355488],
    [23, 0.000000, 11.758308, 35.274924],
    [24, 0.000000, 15.677744, 47.033232],
    [25, 7.838872, -11.758308, 31.355488],
    [26, 7.838872, 0.000000, 31.355488],
    [27, 7.838872, 0.000000, 47.033232],
    [28, 7.838872, 11.758308, 31.355488],
    [29, 15.677744, -15.677744, 47.033232],
    [30, 15.677744, -11.758308, 35.274924],
    [31, 15.677744, 0.000000, 31.355488],
    [32, 15.677744, 11.758308, 27.436052],
    [33, 15.677744, 15.677744, 47.033232],
    [34, 0.000000, 19.597180, -3.919436],
    [35, 0.000000, 31.355488, 0.000000],
    [36, 0.000000, 43.113796, 3.919436],
    [37, 0.000000, 47.033232, -15.677744],
    [38, 0.000000, 47.033232, 15.677744],
    [39, 7.838872, 19.597180, 0.000000],
    [40, 7.838872, 31.355488, -15.677744],
    [41, 7.838872, 31.355488, 0.000000],
    [42, 7.838872, 31.355488, 15.677744],
    [43, 7.838872, 43.113796, 0.000000],
    [44, 15.677744, 19.597180, 3.919436],
    [45, 15.677744, 31.355488, 0.000000],
    [46, 15.677744, 43.113796, -3.919436],
    [47, 15.677744, 47.033232, -15.677744],
    [48, 15.677744, 47.033232, 15.677744],
    [49, 0.000000, 19.597180, 27.436052],
    [50, 0.000000, 31.355488, 31.355488],
    [51, 0.000000, 43.113796, 35.274924],
    [52, 0.000000, 47.033232, 47.033232],
    [53, 7.838872, 19.597180, 31.355488],
    [54, 7.838872, 31.355488, 31.355488],
    [55, 7.838872, 31.355488, 47.033232],
    [56, 7.838872, 43.113796, 31.355488],
    [57, 15.677744, 19.597180, 35.274924],
    [58, 15.677744, 31.355488, 31.355488],
    [59, 15.677744, 43.113796, 27.436052],
    [60, 15.677744, 47.033232, 47.033232],
    [61, 15.677744, -11.758308, -3.919436],
    [62, 15.677744, 11.758308, 3.919436],
    [63, 23.516616, -11.758308, 0.000000],
    [64, 23.516616, 0.000000, -15.677744],
    [65, 23.516616, 0.000000, 0.000000],
    [66, 23.516616, 0.000000, 15.677744],
    [67, 23.516616, 11.758308, 0.000000],
    [68, 31.355488, -15.677744, -15.677744],
    [69, 31.355488, -15.677744, 15.677744],
    [70, 31.355488, -11.758308, 3.919436],
    [71, 31.355488, 0.000000, 0.000000],
    [72, 31.355488, 11.758308, -3.919436],
    [73, 31.355488, 15.677744, -15.677744],
    [74, 31.355488, 15.677744, 15.677744],
    [75, 15.677744, -11.758308, 27.436052],
    [76, 15.677744, 11.758308, 35.274924],
    [77, 23.516616, -11.758308, 31.355488],
    [78, 23.516616, 0.000000, 31.355488],
    [79, 23.516616, 0.000000, 47.033232],
    [80, 23.516616, 11.758308, 31.355488],
    [81, 31.355488, -15.677744, 47.033232],
    [82, 31.355488, -11.758308, 35.274924],
    [83, 31.355488, 0.000000, 31.355488],
    [84, 31.355488, 11.758308, 27.436052],
    [85, 31.355488, 15.677744, 47.033232],
    [86, 15.677744, 19.597180, -3.919436],
    [87, 15.677744, 43.113796, 3.919436],
    [88, 23.516616, 19.597180, 0.000000],
    [89, 23.516616, 31.355488, -15.677744],
    [90, 23.516616, 31.355488, 0.000000],
    [91, 23.516616, 31.355488, 15.677744],
    [92, 23.516616, 43.113796, 0.000000],
    [93, 31.355488, 19.597180, 3.919436],
    [94, 31.355488, 31.355488, 0.000000],
    [95, 31.355488, 43.113796, -3.919436],
    [96, 31.355488, 47.033232, -15.677744],
    [97, 31.355488, 47.033232, 15.677744],
    [98, 15.677744, 19.597180, 27.436052],
    [99, 15.677744, 43.113796, 35.274924],
    [100, 23.516616, 19.597180, 31.355488],
    [101, 23.516616, 31.355488, 31.355488],
    [102, 23.516616, 31.355488, 47.033232],
    [103, 23.516616, 43.113796, 31.355488],
    [104, 31.355488, 19.597180, 35.274924],
    [105, 31.355488, 31.355488, 31.355488],
    [106, 31.355488, 43.113796, 27.436052],
    [107, 31.355488, 47.033232, 47.033232],
    [108, 31.355488, -11.758308, -3.919436],
    [109, 31.355488, 11.758308, 3.919436],
    [110, 39.194360, -11.758308, 0.000000],
    [111, 39.194360, 0.000000, -15.677744],
    [112, 39.194360, 0.000000, 0.000000],
    [113, 39.194360, 0.000000, 15.677744],
    [114, 39.194360, 11.758308, 0.000000],
    [115, 47.033232, -15.677744, -15.677744],
    [116, 47.033232, -15.677744, 15.677744],
    [117, 47.033232, -11.758308, 3.919436],
    [118, 47.033232, 0.000000, 0.000000],
    [119, 47.033232, 11.758308, -3.919436],
    [120, 47.033232, 15.677744, -15.677744],
    [121, 47.033232, 15.677744, 15.677744],
    [122, 31.355488, -11.758308, 27.436052],
    [123, 31.355488, 11.758308, 35.274924],
    [124, 39.194360, -11.758308, 31.355488],
    [125, 39.194360, 0.000000, 31.355488],
    [126, 39.194360, 0.000000, 47.033232],
    [127, 39.194360, 11.758308, 31.355488],
    [128, 47.033232, -15.677744, 47.033232],
    [129, 47.033232, -11.758308, 35.274924],
    [130, 47.033232, 0.000000, 31.355488],
    [131, 47.033232, 11.758308, 27.436052],
    [132, 47.033232, 15.677744, 47.033232],
    [133, 31.355488, 19.597180, -3.919436],
    [134, 31.355488, 43.113796, 3.919436],
    [135, 39.194360, 19.597180, 0.000000],
    [136, 39.194360, 31.355488, -15.677744],
    [137, 39.194360, 31.355488, 0.000000],
    [138, 39.194360, 31.355488, 15.677744],
    [139, 39.194360, 43.113796, 0.000000],
    [140, 47.033232, 19.597180, 3.919436],
    [141, 47.033232, 31.355488, 0.000000],
    [142, 47.033232, 43.113796, -3.919436],
    [143, 47.033232, 47.033232, -15.677744],
    [144, 47.033232, 47.033232, 15.677744],
    [145, 31.355488, 19.597180, 27.436052],
    [146, 31.355488, 43.113796, 35.274924],
    [147, 39.194360, 19.597180, 31.355488],
    [148, 39.194360, 31.355488, 31.355488],
    [149, 39.194360, 31.355488, 47.033232],
    [150, 39.194360, 43.113796, 31.355488],
    [151, 47.033232, 19.597180, 35.274924],
    [152, 47.033232, 31.355488, 31.355488],
    [153, 47.033232, 43.113796, 27.436052],
    [154, 47.033232, 47.033232, 47.033232],
    [155, 47.033232, -11.758308, -3.919436],
    [156, 47.033232, 11.758308, 3.919436],
    [157, 54.872104, -11.758308, 0.000000],
    [158, 54.872104, 0.000000, -15.677744],
    [159, 54.872104, 0.000000, 0.000000],
    [160, 54.872104, 0.000000, 15.677744],
    [161, 54.872104, 11.758308, 0.000000],
    [162, 62.710976, -15.677744, -15.677744],
    [163, 62.710976, -15.677744, 15.677744],
    [164, 62.710976, -11.758308, 3.919436],
    [165, 62.710976, 0.000000, 0.000000],
    [166, 62.710976, 11.758308, -3.919436],
    [167, 62.710976, 15.677744, -15.677744],
    [168, 62.710976, 15.677744, 15.677744],
    [169, 47.033232, -11.758308, 27.436052],
    [170, 47.033232, 11.758308, 35.274924],
    [171, 54.872104, -11.758308, 31.355488],
    [172, 54.872104, 0.000000, 31.355488],
    [173, 54.872104, 0.000000, 47.033232],
    [174, 54.872104, 11.758308, 31.355488],
    [175, 62.710976, -15.677744, 47.033232],
    [176, 62.710976, -11.758308, 35.274924],
    [177, 62.710976, 0.000000, 31.355488],
    [178, 62.710976, 11.758308, 27.436052],
    [179, 62.710976, 15.677744, 47.033232],
    [180, 47.033232, 19.597180, -3.919436],
    [181, 47.033232, 43.113796, 3.919436],
    [182, 54.872104, 19.597180, 0.000000],
    [183, 54.872104, 31.355488, -15.677744],
    [184, 54.872104, 31.355488, 0.000000],
    [185, 54.872104, 31.355488, 15.677744],
    [186, 54.872104, 43.113796, 0.000000],
    [187, 62.710976, 19.597180, 3.919436],
    [188, 62.710976, 31.355488, 0.000000],
    [189, 62.710976, 43.113796, -3.919436],
    [190, 62.710976, 47.033232, -15.677744],
    [191, 62.710976, 47.033232, 15.677744],
    [192, 47.033232, 19.597180, 27.436052],
    [193, 47.033232, 43.113796, 35.274924],
    [194, 54.872104, 19.597180, 31.355488],
    [195, 54.872104, 31.355488, 31.355488],
    [196, 54.872104, 31.355488, 47.033232],
    [197, 54.872104, 43.113796, 31.355488],
    [198, 62.710976, 19.597180, 35.274924],
    [199, 62.710976, 31.355488, 31.355488],
    [200, 62.710976, 43.113796, 27.436052],
    [201, 62.710976, 47.033232, 47.033232],
]

element_conn = [
    [1, 3],
    [1, 10],
    [2, 4],
    [2, 11],
    [3, 4],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 10],
    [4, 12],
    [5, 7],
    [5, 12],
    [6, 9],
    [7, 10],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 14],
    [10, 16],
    [10, 18],
    [11, 19],
    [12, 16],
    [12, 17],
    [13, 16],
    [14, 15],
    [15, 16],
    [16, 17],
    [16, 19],
    [17, 18],
    [2, 21],
    [2, 26],
    [20, 22],
    [20, 27],
    [21, 22],
    [21, 25],
    [22, 23],
    [22, 7],
    [22, 25],
    [22, 26],
    [22, 28],
    [23, 24],
    [23, 28],
    [7, 11],
    [24, 26],
    [25, 30],
    [25, 31],
    [11, 26],
    [11, 14],
    [26, 27],
    [26, 29],
    [26, 31],
    [26, 19],
    [27, 33],
    [28, 31],
    [28, 32],
    [14, 31],
    [29, 30],
    [30, 31],
    [31, 32],
    [31, 33],
    [32, 19],
    [6, 34],
    [6, 41],
    [7, 35],
    [7, 42],
    [34, 35],
    [34, 39],
    [35, 36],
    [35, 37],
    [35, 39],
    [35, 41],
    [35, 43],
    [36, 38],
    [36, 43],
    [37, 40],
    [38, 41],
    [39, 44],
    [39, 45],
    [40, 41],
    [40, 18],
    [41, 42],
    [41, 19],
    [41, 45],
    [41, 47],
    [42, 48],
    [43, 45],
    [43, 46],
    [18, 45],
    [19, 44],
    [44, 45],
    [45, 46],
    [45, 48],
    [46, 47],
    [7, 49],
    [7, 54],
    [24, 50],
    [24, 55],
    [49, 50],
    [49, 53],
    [50, 51],
    [50, 38],
    [50, 53],
    [50, 54],
    [50, 56],
    [51, 52],
    [51, 56],
    [38, 42],
    [52, 54],
    [53, 57],
    [53, 58],
    [42, 54],
    [42, 19],
    [54, 55],
    [54, 33],
    [54, 58],
    [54, 48],
    [55, 60],
    [56, 58],
    [56, 59],
    [19, 58],
    [33, 57],
    [57, 58],
    [58, 59],
    [58, 60],
    [59, 48],
    [13, 61],
    [13, 65],
    [14, 16],
    [14, 66],
    [61, 16],
    [61, 63],
    [16, 62],
    [16, 18],
    [16, 63],
    [16, 65],
    [16, 67],
    [62, 19],
    [62, 67],
    [18, 64],
    [19, 65],
    [63, 70],
    [63, 71],
    [64, 65],
    [64, 68],
    [65, 66],
    [65, 69],
    [65, 71],
    [65, 73],
    [66, 74],
    [67, 71],
    [67, 72],
    [68, 71],
    [69, 70],
    [70, 71],
    [71, 72],
    [71, 74],
    [72, 73],
    [14, 75],
    [14, 78],
    [29, 31],
    [29, 79],
    [75, 31],
    [75, 77],
    [31, 76],
    [31, 19],
    [31, 77],
    [31, 78],
    [31, 80],
    [76, 33],
    [76, 80],
    [19, 66],
    [33, 78],
    [77, 82],
    [77, 83],
    [66, 78],
    [66, 69],
    [78, 79],
    [78, 81],
    [78, 83],
    [78, 74],
    [79, 85],
    [80, 83],
    [80, 84],
    [69, 83],
    [81, 82],
    [82, 83],
    [83, 84],
    [83, 85],
    [84, 74],
    [18, 86],
    [18, 90],
    [19, 45],
    [19, 91],
    [86, 45],
    [86, 88],
    [45, 87],
    [45, 47],
    [45, 88],
    [45, 90],
    [45, 92],
    [87, 48],
    [87, 92],
    [47, 89],
    [48, 90],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 73],
    [90, 91],
    [90, 74],
    [90, 94],
    [90, 96],
    [91, 97],
    [92, 94],
    [92, 95],
    [73, 94],
    [74, 93],
    [93, 94],
    [94, 95],
    [94, 97],
    [95, 96],
    [19, 98],
    [19, 101],
    [33, 58],
    [33, 102],
    [98, 58],
    [98, 100],
    [58, 99],
    [58, 48],
    [58, 100],
    [58, 101],
    [58, 103],
    [99, 60],
    [99, 103],
    [48, 91],
    [60, 101],
    [100, 104],
    [100, 105],
    [91, 101],
    [91, 74],
    [101, 102],
    [101, 85],
    [101, 105],
    [101, 97],
    [102, 107],
    [103, 105],
    [103, 106],
    [74, 105],
    [85, 104],
    [104, 105],
    [105, 106],
    [105, 107],
    [106, 97],
    [68, 108],
    [68, 112],
    [69, 71],
    [69, 113],
    [108, 71],
    [108, 110],
    [71, 109],
    [71, 73],
    [71, 110],
    [71, 112],
    [71, 114],
    [109, 74],
    [109, 114],
    [73, 111],
    [74, 112],
    [110, 117],
    [110, 118],
    [111, 112],
    [111, 115],
    [112, 113],
    [112, 116],
    [112, 118],
    [112, 120],
    [113, 121],
    [114, 118],
    [114, 119],
