# ==========================================
# Data ID: 73032
# ==========================================
node_data = [
    [1, 0.000000, -14.225957, -7.112978],
    [2, 0.000000, -14.225957, 7.112978],
    [3, 0.000000, -10.669467, 0.000000],
    [4, 0.000000, 0.000000, -14.225957],
    [5, 0.000000, 0.000000, -3.556489],
    [6, 0.000000, 0.000000, 3.556489],
    [7, 0.000000, 0.000000, 14.225957],
    [8, 0.000000, 10.669467, 0.000000],
    [9, 0.000000, 14.225957, -7.112978],
    [10, 0.000000, 14.225957, 7.112978],
    [11, 7.112978, -7.112978, 0.000000],
    [12, 7.112978, 0.000000, -14.225957],
    [13, 7.112978, 0.000000, 14.225957],
    [14, 7.112978, 7.112978, 0.000000],
    [15, 14.225957, -14.225957, -7.112978],
    [16, 14.225957, -14.225957, 7.112978],
    [17, 14.225957, -10.669467, 0.000000],
    [18, 14.225957, 0.000000, -14.225957],
    [19, 14.225957, 0.000000, -3.556489],
    [20, 14.225957, 0.000000, 3.556489],
    [21, 14.225957, 0.000000, 14.225957],
    [22, 14.225957, 10.669467, 0.000000],
    [23, 14.225957, 14.225957, -7.112978],
    [24, 14.225957, 14.225957, 7.112978],
    [25, 0.000000, -14.225957, 21.338936],
    [26, 0.000000, -14.225957, 35.564892],
    [27, 0.000000, -10.669467, 28.451914],
    [28, 0.000000, 0.000000, 24.895425],
    [29, 0.000000, 0.000000, 32.008403],
    [30, 0.000000, 0.000000, 42.677871],
    [31, 0.000000, 10.669467, 28.451914],
    [32, 0.000000, 14.225957, 21.338936],
    [33, 0.000000, 14.225957, 35.564892],
    [34, 7.112978, -7.112978, 28.451914],
    [35, 7.112978, 0.000000, 42.677871],
    [36, 7.112978, 7.112978, 28.451914],
    [37, 14.225957, -14.225957, 21.338936],
    [38, 14.225957, -14.225957, 35.564892],
    [39, 14.225957, -10.669467, 28.451914],
    [40, 14.225957, 0.000000, 24.895425],
    [41, 14.225957, 0.000000, 32.008403],
    [42, 14.225957, 0.000000, 42.677871],
    [43, 14.225957, 10.669467, 28.451914],
    [44, 14.225957, 14.225957, 21.338936],
    [45, 14.225957, 14.225957, 35.564892],
    [46, 0.000000, 17.782447, 0.000000],
    [47, 0.000000, 28.451914, -14.225957],
    [48, 0.000000, 28.451914, -3.556489],
    [49, 0.000000, 28.451914, 3.556489],
    [50, 0.000000, 28.451914, 14.225957],
    [51, 0.000000, 39.121381, 0.000000],
