# ==========================================
# Data ID: 98684
# ==========================================
node_data = [
    [1, 0.000000, -16.052268, 0.000000],
    [2, 0.000000, -12.039201, 12.039201],
    [3, 0.000000, 0.000000, -8.026134],
    [4, 0.000000, 0.000000, 8.026134],
    [5, 0.000000, 12.039201, -12.039201],
    [6, 0.000000, 16.052268, 0.000000],
    [7, 8.026134, -16.052268, -16.052268],
    [8, 8.026134, -16.052268, 0.000000],
    [9, 8.026134, -16.052268, 16.052268],
    [10, 8.026134, 0.000000, -16.052268],
    [11, 8.026134, 0.000000, 16.052268],
    [12, 8.026134, 16.052268, -16.052268],
    [13, 8.026134, 16.052268, 0.000000],
    [14, 8.026134, 16.052268, 16.052268],
    [15, 16.052268, -16.052268, 0.000000],
    [16, 16.052268, -12.039201, -12.039201],
    [17, 16.052268, 0.000000, -8.026134],
    [18, 16.052268, 0.000000, 8.026134],
    [19, 16.052268, 12.039201, 12.039201],
    [20, 16.052268, 16.052268, 0.000000],
    [21, 0.000000, -16.052268, 32.104536],
    [22, 0.000000, -12.039201, 44.143737],
    [23, 0.000000, 0.000000, 24.078402],
    [24, 0.000000, 0.000000, 40.130670],
    [25, 0.000000, 12.039201, 20.065335],
    [26, 0.000000, 16.052268, 32.104536],
    [27, 8.026134, -16.052268, 32.104536],
    [28, 8.026134, -16.052268, 48.156804],
    [29, 8.026134, 0.000000, 48.156804],
    [30, 8.026134, 16.052268, 32.104536],
    [31, 8.026134, 16.052268, 48.156804],
    [32, 16.052268, -16.052268, 32.104536],
    [33, 16.052268, -12.039201, 20.065335],
    [34, 16.052268, 0.000000, 24.078402],
    [35, 16.052268, 0.000000, 40.130670],
    [36, 16.052268, 12.039201, 44.143737],
    [37, 16.052268, 16.052268, 32.104536],
    [38, 0.000000, 20.065335, 12.039201],
    [39, 0.000000, 32.104536, -8.026134],
    [40, 0.000000, 32.104536, 8.026134],
    [41, 0.000000, 44.143737, -12.039201],
    [42, 0.000000, 48.156804, 0.000000],
    [43, 8.026134, 32.104536, -16.052268],
    [44, 8.026134, 32.104536, 16.052268],
    [45, 8.026134, 48.156804, -16.052268],
    [46, 8.026134, 48.156804, 0.000000],
    [47, 8.026134, 48.156804, 16.052268],
    [48, 16.052268, 20.065335, -12.039201],
    [49, 16.052268, 32.104536, -8.026134],
    [50, 16.052268, 32.104536, 8.026134],
    [51, 16.052268, 44.143737, 12.039201],
    [52, 16.052268, 48.156804, 0.000000],
    [53, 0.000000, 20.065335, 44.143737],
    [54, 0.000000, 32.104536, 24.078402],
    [55, 0.000000, 32.104536, 40.130670],
    [56, 0.000000, 44.143737, 20.065335],
    [57, 0.000000, 48.156804, 32.104536],
    [58, 8.026134, 32.104536, 48.156804],
    [59, 8.026134, 48.156804, 32.104536],
    [60, 8.026134, 48.156804, 48.156804],
    [61, 16.052268, 20.065335, 20.065335],
    [62, 16.052268, 32.104536, 24.078402],
