# ==========================================
# Data ID: 52959
# ==========================================
node_data = [
    [1, 0.000000, -8.718847, 8.718847],
    [2, 0.000000, 0.000000, -11.625130],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.625130],
    [5, 0.000000, 8.718847, -8.718847],
    [6, 5.812565, -11.625130, 0.000000],
    [7, 5.812565, 11.625130, 0.000000],
    [8, 11.625130, -8.718847, -8.718847],
    [9, 11.625130, 0.000000, -11.625130],
    [10, 11.625130, 0.000000, 0.000000],
    [11, 11.625130, 0.000000, 11.625130],
    [12, 11.625130, 8.718847, 8.718847],
    [13, 0.000000, -8.718847, 31.969107],
    [14, 0.000000, 0.000000, 23.250260],
    [15, 0.000000, 0.000000, 34.875390],
    [16, 0.000000, 8.718847, 14.531413],
    [17, 5.812565, -11.625130, 23.250260],
    [18, 5.812565, 11.625130, 23.250260],
    [19, 11.625130, -8.718847, 14.531413],
    [20, 11.625130, 0.000000, 23.250260],
    [21, 11.625130, 0.000000, 34.875390],
    [22, 11.625130, 8.718847, 31.969107],
    [23, 0.000000, 14.531413, 8.718847],
    [24, 0.000000, 23.250260, -11.625130],
    [25, 0.000000, 23.250260, 0.000000],
    [26, 0.000000, 23.250260, 11.625130],
    [27, 0.000000, 31.969107, -8.718847],
    [28, 5.812565, 34.875390, 0.000000],
    [29, 11.625130, 14.531413, -8.718847],
    [30, 11.625130, 23.250260, -11.625130],
    [31, 11.625130, 23.250260, 0.000000],
    [32, 11.625130, 23.250260, 11.625130],
    [33, 11.625130, 31.969107, 8.718847],
    [34, 0.000000, 14.531413, 31.969107],
    [35, 0.000000, 23.250260, 23.250260],
    [36, 0.000000, 23.250260, 34.875390],
    [37, 0.000000, 31.969107, 14.531413],
    [38, 5.812565, 34.875390, 23.250260],
    [39, 11.625130, 14.531413, 14.531413],
    [40, 11.625130, 23.250260, 23.250260],
    [41, 11.625130, 23.250260, 34.875390],
    [42, 11.625130, 31.969107, 31.969107],
    [43, 11.625130, -8.718847, 8.718847],
    [44, 11.625130, 8.718847, -8.718847],
    [45, 17.437695, -11.625130, 0.000000],
    [46, 17.437695, 11.625130, 0.000000],
    [47, 23.250260, -8.718847, -8.718847],
    [48, 23.250260, 0.000000, -11.625130],
    [49, 23.250260, 0.000000, 0.000000],
    [50, 23.250260, 0.000000, 11.625130],
    [51, 23.250260, 8.718847, 8.718847],
    [52, 11.625130, -8.718847, 31.969107],
    [53, 11.625130, 8.718847, 14.531413],
    [54, 17.437695, -11.625130, 23.250260],
    [55, 17.437695, 11.625130, 23.250260],
    [56, 23.250260, -8.718847, 14.531413],
    [57, 23.250260, 0.000000, 23.250260],
    [58, 23.250260, 0.000000, 34.875390],
    [59, 23.250260, 8.718847, 31.969107],
    [60, 11.625130, 14.531413, 8.718847],
    [61, 11.625130, 31.969107, -8.718847],
    [62, 17.437695, 34.875390, 0.000000],
    [63, 23.250260, 14.531413, -8.718847],
    [64, 23.250260, 23.250260, -11.625130],
    [65, 23.250260, 23.250260, 0.000000],
    [66, 23.250260, 23.250260, 11.625130],
    [67, 23.250260, 31.969107, 8.718847],
    [68, 11.625130, 14.531413, 31.969107],
    [69, 11.625130, 31.969107, 14.531413],
    [70, 17.437695, 34.875390, 23.250260],
    [71, 23.250260, 14.531413, 14.531413],
    [72, 23.250260, 23.250260, 23.250260],
    [73, 23.250260, 23.250260, 34.875390],
    [74, 23.250260, 31.969107, 31.969107],
    [75, 23.250260, -8.718847, 8.718847],
    [76, 23.250260, 8.718847, -8.718847],
    [77, 29.062825, -11.625130, 0.000000],
    [78, 29.062825, 11.625130, 0.000000],
    [79, 34.875390, -8.718847, -8.718847],
    [80, 34.875390, 0.000000, -11.625130],
    [81, 34.875390, 0.000000, 0.000000],
    [82, 34.875390, 0.000000, 11.625130],
    [83, 34.875390, 8.718847, 8.718847],
    [84, 23.250260, -8.718847, 31.969107],
    [85, 23.250260, 8.718847, 14.531413],
    [86, 29.062825, -11.625130, 23.250260],
    [87, 29.062825, 11.625130, 23.250260],
    [88, 34.875390, -8.718847, 14.531413],
    [89, 34.875390, 0.000000, 23.250260],
    [90, 34.875390, 0.000000, 34.875390],
    [91, 34.875390, 8.718847, 31.969107],
    [92, 23.250260, 14.531413, 8.718847],
    [93, 23.250260, 31.969107, -8.718847],
    [94, 29.062825, 34.875390, 0.000000],
    [95, 34.875390, 14.531413, -8.718847],
    [96, 34.875390, 23.250260, -11.625130],
    [97, 34.875390, 23.250260, 0.000000],
    [98, 34.875390, 23.250260, 11.625130],
    [99, 34.875390, 31.969107, 8.718847],
    [100, 23.250260, 14.531413, 31.969107],
    [101, 23.250260, 31.969107, 14.531413],
    [102, 29.062825, 34.875390, 23.250260],
    [103, 34.875390, 14.531413, 14.531413],
    [104, 34.875390, 23.250260, 23.250260],
    [105, 34.875390, 23.250260, 34.875390],
    [106, 34.875390, 31.969107, 31.969107],
    [107, 34.875390, -8.718847, 8.718847],
    [108, 34.875390, 8.718847, -8.718847],
    [109, 40.687955, -11.625130, 0.000000],
    [110, 40.687955, 11.625130, 0.000000],
    [111, 46.500520, -8.718847, -8.718847],
    [112, 46.500520, 0.000000, -11.625130],
    [113, 46.500520, 0.000000, 0.000000],
    [114, 46.500520, 0.000000, 11.625130],
    [115, 46.500520, 8.718847, 8.718847],
    [116, 34.875390, -8.718847, 31.969107],
    [117, 34.875390, 8.718847, 14.531413],
    [118, 40.687955, -11.625130, 23.250260],
    [119, 40.687955, 11.625130, 23.250260],
    [120, 46.500520, -8.718847, 14.531413],
    [121, 46.500520, 0.000000, 23.250260],
    [122, 46.500520, 0.000000, 34.875390],
    [123, 46.500520, 8.718847, 31.969107],
    [124, 34.875390, 14.531413, 8.718847],
    [125, 34.875390, 31.969107, -8.718847],
    [126, 40.687955, 34.875390, 0.000000],
    [127, 46.500520, 14.531413, -8.718847],
    [128, 46.500520, 23.250260, -11.625130],
    [129, 46.500520, 23.250260, 0.000000],
    [130, 46.500520, 23.250260, 11.625130],
    [131, 46.500520, 31.969107, 8.718847],
    [132, 34.875390, 14.531413, 31.969107],
    [133, 34.875390, 31.969107, 14.531413],
    [134, 40.687955, 34.875390, 23.250260],
    [135, 46.500520, 14.531413, 14.531413],
    [136, 46.500520, 23.250260, 23.250260],
    [137, 46.500520, 23.250260, 34.875390],
    [138, 46.500520, 31.969107, 31.969107],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 10],
    [2, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 12],
    [5, 7],
    [5, 10],
    [6, 8],
    [6, 10],
    [7, 10],
    [7, 12],
    [8, 9],
    [11, 12],
    [13, 15],
    [13, 17],
    [13, 20],
    [4, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 22],
    [16, 18],
    [16, 20],
    [17, 19],
    [17, 20],
    [18, 20],
    [18, 22],
    [19, 11],
    [21, 22],
    [23, 26],
    [23, 7],
    [23, 31],
    [24, 27],
    [25, 7],
    [25, 28],
    [25, 29],
    [25, 33],
    [27, 28],
    [27, 31],
    [7, 29],
    [7, 31],
    [28, 31],
    [28, 33],
    [29, 30],
    [32, 33],
    [34, 36],
    [34, 18],
    [34, 40],
    [26, 37],
    [35, 18],
    [35, 38],
    [35, 39],
    [35, 42],
    [37, 38],
    [37, 40],
    [18, 39],
    [18, 40],
    [38, 40],
    [38, 42],
    [39, 32],
    [41, 42],
    [43, 11],
    [43, 45],
    [43, 49],
    [9, 44],
    [10, 45],
    [10, 46],
    [10, 47],
    [10, 51],
    [44, 46],
    [44, 49],
    [45, 47],
    [45, 49],
    [46, 49],
    [46, 51],
    [47, 48],
    [50, 51],
    [52, 21],
    [52, 54],
    [52, 57],
    [11, 53],
    [20, 54],
    [20, 55],
    [20, 56],
    [20, 59],
    [53, 55],
    [53, 57],
    [54, 56],
    [54, 57],
    [55, 57],
    [55, 59],
    [56, 50],
    [58, 59],
    [60, 32],
    [60, 46],
    [60, 65],
    [30, 61],
    [31, 46],
    [31, 62],
    [31, 63],
    [31, 67],
    [61, 62],
    [61, 65],
    [46, 63],
    [46, 65],
    [62, 65],
    [62, 67],
    [63, 64],
    [66, 67],
    [68, 41],
    [68, 55],
    [68, 72],
    [32, 69],
    [40, 55],
    [40, 70],
    [40, 71],
    [40, 74],
    [69, 70],
    [69, 72],
    [55, 71],
    [55, 72],
    [70, 72],
    [70, 74],
    [71, 66],
    [73, 74],
    [75, 50],
    [75, 77],
    [75, 81],
    [48, 76],
    [49, 77],
    [49, 78],
    [49, 79],
    [49, 83],
    [76, 78],
    [76, 81],
    [77, 79],
    [77, 81],
    [78, 81],
    [78, 83],
    [79, 80],
    [82, 83],
    [84, 58],
    [84, 86],
    [84, 89],
    [50, 85],
    [57, 86],
    [57, 87],
    [57, 88],
    [57, 91],
    [85, 87],
    [85, 89],
    [86, 88],
    [86, 89],
    [87, 89],
    [87, 91],
    [88, 82],
    [90, 91],
    [92, 66],
    [92, 78],
    [92, 97],
    [64, 93],
    [65, 78],
    [65, 94],
    [65, 95],
    [65, 99],
    [93, 94],
    [93, 97],
    [78, 95],
    [78, 97],
    [94, 97],
    [94, 99],
    [95, 96],
    [98, 99],
    [100, 73],
    [100, 87],
    [100, 104],
    [66, 101],
    [72, 87],
    [72, 102],
    [72, 103],
    [72, 106],
    [101, 102],
    [101, 104],
    [87, 103],
    [87, 104],
    [102, 104],
    [102, 106],
    [103, 98],
    [105, 106],
    [107, 82],
    [107, 109],
    [107, 113],
    [80, 108],
    [81, 109],
    [81, 110],
    [81, 111],
    [81, 115],
    [108, 110],
    [108, 113],
    [109, 111],
    [109, 113],
    [110, 113],
    [110, 115],
    [111, 112],
    [114, 115],
    [116, 90],
    [116, 118],
    [116, 121],
    [82, 117],
    [89, 118],
    [89, 119],
    [89, 120],
    [89, 123],
    [117, 119],
    [117, 121],
    [118, 120],
    [118, 121],
    [119, 121],
    [119, 123],
    [120, 114],
    [122, 123],
    [124, 98],
    [124, 110],
    [124, 129],
    [96, 125],
    [97, 110],
    [97, 126],
    [97, 127],
    [97, 131],
    [125, 126],
    [125, 129],
    [110, 127],
    [110, 129],
    [126, 129],
    [126, 131],
    [127, 128],
    [130, 131],
    [132, 105],
    [132, 119],
    [132, 136],
    [98, 133],
    [104, 119],
    [104, 134],
    [104, 135],
    [104, 138],
    [133, 134],
    [133, 136],
    [119, 135],
    [119, 136],
    [134, 136],
    [134, 138],
    [135, 130],
    [137, 138],
]
