# ==========================================
# Data ID: 10271
# ==========================================
node_data = [
    [1, 0.000000, -17.303730, -4.325933],
    [2, 0.000000, -12.977798, 12.977798],
    [3, 0.000000, -8.651865, 0.000000],
    [4, 0.000000, 0.000000, -17.303730],
    [5, 0.000000, 0.000000, 17.303730],
    [6, 0.000000, 8.651865, 0.000000],
    [7, 0.000000, 12.977798, -12.977798],
    [8, 0.000000, 17.303730, 4.325933],
    [9, 8.651865, -17.303730, 0.000000],
    [10, 8.651865, 0.000000, -17.303730],
    [11, 8.651865, 0.000000, 17.303730],
    [12, 8.651865, 17.303730, 0.000000],
    [13, 17.303730, -17.303730, 4.325933],
    [14, 17.303730, -12.977798, -12.977798],
    [15, 17.303730, -8.651865, 0.000000],
    [16, 17.303730, 0.000000, -17.303730],
    [17, 17.303730, 0.000000, 17.303730],
    [18, 17.303730, 8.651865, 0.000000],
    [19, 17.303730, 12.977798, 12.977798],
    [20, 17.303730, 17.303730, -4.325933],
    [21, 0.000000, -17.303730, 30.281527],
    [22, 0.000000, -12.977798, 47.585258],
    [23, 0.000000, -8.651865, 34.607460],
    [24, 0.000000, 0.000000, 51.911190],
    [25, 0.000000, 8.651865, 34.607460],
    [26, 0.000000, 12.977798, 21.629662],
    [27, 0.000000, 17.303730, 38.933393],
    [28, 8.651865, -17.303730, 34.607460],
    [29, 8.651865, 0.000000, 51.911190],
    [30, 8.651865, 17.303730, 34.607460],
    [31, 17.303730, -17.303730, 38.933393],
    [32, 17.303730, -12.977798, 21.629662],
    [33, 17.303730, -8.651865, 34.607460],
    [34, 17.303730, 0.000000, 51.911190],
    [35, 17.303730, 8.651865, 34.607460],
    [36, 17.303730, 12.977798, 47.585258],
    [37, 17.303730, 17.303730, 30.281527],
    [38, 0.000000, 17.303730, -4.325933],
    [39, 0.000000, 21.629662, 12.977798],
    [40, 0.000000, 25.955595, 0.000000],
    [41, 0.000000, 34.607460, -17.303730],
    [42, 0.000000, 34.607460, 17.303730],
    [43, 0.000000, 43.259325, 0.000000],
    [44, 0.000000, 47.585258, -12.977798],
    [45, 0.000000, 51.911190, 4.325933],
    [46, 8.651865, 34.607460, -17.303730],
    [47, 8.651865, 34.607460, 17.303730],
    [48, 8.651865, 51.911190, 0.000000],
    [49, 17.303730, 17.303730, 4.325933],
    [50, 17.303730, 21.629662, -12.977798],
    [51, 17.303730, 25.955595, 0.000000],
    [52, 17.303730, 34.607460, -17.303730],
    [53, 17.303730, 34.607460, 17.303730],
    [54, 17.303730, 43.259325, 0.000000],
    [55, 17.303730, 47.585258, 12.977798],
    [56, 17.303730, 51.911190, -4.325933],
    [57, 0.000000, 17.303730, 30.281527],
    [58, 0.000000, 21.629662, 47.585258],
    [59, 0.000000, 25.955595, 34.607460],
    [60, 0.000000, 34.607460, 51.911190],
    [61, 0.000000, 43.259325, 34.607460],
    [62, 0.000000, 47.585258, 21.629662],
    [63, 0.000000, 51.911190, 38.933393],
    [64, 8.651865, 34.607460, 51.911190],
    [65, 8.651865, 51.911190, 34.607460],
    [66, 17.303730, 17.303730, 38.933393],
    [67, 17.303730, 21.629662, 21.629662],
    [68, 17.303730, 25.955595, 34.607460],
    [69, 17.303730, 34.607460, 51.911190],
    [70, 17.303730, 43.259325, 34.607460],
    [71, 17.303730, 47.585258, 47.585258],
    [72, 17.303730, 51.911190, 30.281527],
    [73, 17.303730, -17.303730, -4.325933],
    [74, 17.303730, -12.977798, 12.977798],
    [75, 17.303730, 12.977798, -12.977798],
    [76, 25.955595, -17.303730, 0.000000],
    [77, 25.955595, 0.000000, -17.303730],
    [78, 25.955595, 0.000000, 17.303730],
    [79, 25.955595, 17.303730, 0.000000],
    [80, 34.607460, -17.303730, 4.325933],
    [81, 34.607460, -12.977798, -12.977798],
    [82, 34.607460, -8.651865, 0.000000],
    [83, 34.607460, 0.000000, -17.303730],
