# ==========================================
# Data ID: 89604
# ==========================================
node_data = [
    [1, 0.000000, -14.292905, -7.146453],
    [2, 0.000000, -14.292905, 7.146453],
    [3, 0.000000, -7.146453, 14.292905],
    [4, 0.000000, 7.146453, -14.292905],
    [5, 0.000000, 14.292905, -7.146453],
    [6, 0.000000, 14.292905, 7.146453],
    [7, 7.146453, -14.292905, -14.292905],
    [8, 7.146453, -14.292905, 14.292905],
    [9, 7.146453, 0.000000, 0.000000],
    [10, 7.146453, 14.292905, -14.292905],
    [11, 7.146453, 14.292905, 14.292905],
    [12, 14.292905, -14.292905, -7.146453],
    [13, 14.292905, -14.292905, 7.146453],
    [14, 14.292905, -7.146453, -14.292905],
    [15, 14.292905, 7.146453, 14.292905],
    [16, 14.292905, 14.292905, -7.146453],
    [17, 14.292905, 14.292905, 7.146453],
    [18, 0.000000, -14.292905, 21.439357],
    [19, 0.000000, -14.292905, 35.732263],
    [20, 0.000000, -7.146453, 42.878715],
    [21, 0.000000, 7.146453, 14.292905],
    [22, 0.000000, 14.292905, 21.439357],
    [23, 0.000000, 14.292905, 35.732263],
    [24, 7.146453, -14.292905, 42.878715],
    [25, 7.146453, 0.000000, 28.585810],
    [26, 7.146453, 14.292905, 42.878715],
    [27, 14.292905, -14.292905, 21.439357],
    [28, 14.292905, -14.292905, 35.732263],
    [29, 14.292905, -7.146453, 14.292905],
    [30, 14.292905, 7.146453, 42.878715],
    [31, 14.292905, 14.292905, 21.439357],
    [32, 14.292905, 14.292905, 35.732263],
    [33, 0.000000, 21.439357, 14.292905],
    [34, 0.000000, 35.732263, -14.292905],
    [35, 0.000000, 42.878715, -7.146453],
    [36, 0.000000, 42.878715, 7.146453],
    [37, 7.146453, 28.585810, 0.000000],
    [38, 7.146453, 42.878715, -14.292905],
    [39, 7.146453, 42.878715, 14.292905],
    [40, 14.292905, 21.439357, -14.292905],
    [41, 14.292905, 35.732263, 14.292905],
    [42, 14.292905, 42.878715, -7.146453],
    [43, 14.292905, 42.878715, 7.146453],
    [44, 0.000000, 21.439357, 42.878715],
    [45, 0.000000, 35.732263, 14.292905],
    [46, 0.000000, 42.878715, 21.439357],
    [47, 0.000000, 42.878715, 35.732263],
    [48, 7.146453, 28.585810, 28.585810],
    [49, 7.146453, 42.878715, 42.878715],
    [50, 14.292905, 21.439357, 14.292905],
    [51, 14.292905, 35.732263, 42.878715],
    [52, 14.292905, 42.878715, 21.439357],
    [53, 14.292905, 42.878715, 35.732263],
    [54, 14.292905, 7.146453, -14.292905],
    [55, 21.439358, -14.292905, -14.292905],
    [56, 21.439358, -14.292905, 14.292905],
    [57, 21.439358, 0.000000, 0.000000],
    [58, 21.439358, 14.292905, -14.292905],
    [59, 21.439358, 14.292905, 14.292905],
    [60, 28.585810, -14.292905, -7.146453],
    [61, 28.585810, -14.292905, 7.146453],
    [62, 28.585810, -7.146453, -14.292905],
    [63, 28.585810, 7.146453, 14.292905],
    [64, 28.585810, 14.292905, -7.146453],
    [65, 28.585810, 14.292905, 7.146453],
    [66, 14.292905, -7.146453, 42.878715],
    [67, 21.439358, -14.292905, 42.878715],
    [68, 21.439358, 0.000000, 28.585810],
    [69, 21.439358, 14.292905, 42.878715],
    [70, 28.585810, -14.292905, 21.439357],
    [71, 28.585810, -14.292905, 35.732263],
    [72, 28.585810, -7.146453, 14.292905],
    [73, 28.585810, 7.146453, 42.878715],
    [74, 28.585810, 14.292905, 21.439357],
    [75, 28.585810, 14.292905, 35.732263],
    [76, 14.292905, 35.732263, -14.292905],
    [77, 21.439358, 28.585810, 0.000000],
    [78, 21.439358, 42.878715, -14.292905],
    [79, 21.439358, 42.878715, 14.292905],
    [80, 28.585810, 21.439357, -14.292905],
    [81, 28.585810, 35.732263, 14.292905],
    [82, 28.585810, 42.878715, -7.146453],
    [83, 28.585810, 42.878715, 7.146453],
    [84, 14.292905, 21.439357, 42.878715],
    [85, 21.439358, 28.585810, 28.585810],
    [86, 21.439358, 42.878715, 42.878715],
    [87, 28.585810, 21.439357, 14.292905],
    [88, 28.585810, 35.732263, 42.878715],
    [89, 28.585810, 42.878715, 21.439357],
    [90, 28.585810, 42.878715, 35.732263],
    [91, 28.585810, 7.146453, -14.292905],
    [92, 35.732263, -14.292905, -14.292905],
    [93, 35.732263, -14.292905, 14.292905],
    [94, 35.732263, 0.000000, 0.000000],
    [95, 35.732263, 14.292905, -14.292905],
    [96, 35.732263, 14.292905, 14.292905],
    [97, 42.878715, -14.292905, -7.146453],
    [98, 42.878715, -14.292905, 7.146453],
    [99, 42.878715, -7.146453, -14.292905],
    [100, 42.878715, 7.146453, 14.292905],
    [101, 42.878715, 14.292905, -7.146453],
    [102, 42.878715, 14.292905, 7.146453],
    [103, 28.585810, -7.146453, 42.878715],
    [104, 35.732263, -14.292905, 42.878715],
    [105, 35.732263, 0.000000, 28.585810],
    [106, 35.732263, 14.292905, 42.878715],
    [107, 42.878715, -14.292905, 21.439357],
    [108, 42.878715, -14.292905, 35.732263],
    [109, 42.878715, -7.146453, 14.292905],
    [110, 42.878715, 7.146453, 42.878715],
    [111, 42.878715, 14.292905, 21.439357],
    [112, 42.878715, 14.292905, 35.732263],
    [113, 28.585810, 35.732263, -14.292905],
    [114, 35.732263, 28.585810, 0.000000],
    [115, 35.732263, 42.878715, -14.292905],
    [116, 35.732263, 42.878715, 14.292905],
    [117, 42.878715, 21.439357, -14.292905],
    [118, 42.878715, 35.732263, 14.292905],
    [119, 42.878715, 42.878715, -7.146453],
    [120, 42.878715, 42.878715, 7.146453],
    [121, 28.585810, 21.439357, 42.878715],
    [122, 35.732263, 28.585810, 28.585810],
    [123, 35.732263, 42.878715, 42.878715],
    [124, 42.878715, 21.439357, 14.292905],
    [125, 42.878715, 35.732263, 42.878715],
    [126, 42.878715, 42.878715, 21.439357],
    [127, 42.878715, 42.878715, 35.732263],
    [128, 42.878715, 7.146453, -14.292905],
    [129, 50.025168, -14.292905, -14.292905],
    [130, 50.025168, -14.292905, 14.292905],
    [131, 50.025168, 0.000000, 0.000000],
    [132, 50.025168, 14.292905, -14.292905],
    [133, 50.025168, 14.292905, 14.292905],
    [134, 57.171620, -14.292905, -7.146453],
    [135, 57.171620, -14.292905, 7.146453],
    [136, 57.171620, -7.146453, -14.292905],
    [137, 57.171620, 7.146453, 14.292905],
    [138, 57.171620, 14.292905, -7.146453],
    [139, 57.171620, 14.292905, 7.146453],
    [140, 42.878715, -7.146453, 42.878715],
    [141, 50.025168, -14.292905, 42.878715],
    [142, 50.025168, 0.000000, 28.585810],
    [143, 50.025168, 14.292905, 42.878715],
    [144, 57.171620, -14.292905, 21.439357],
    [145, 57.171620, -14.292905, 35.732263],
    [146, 57.171620, -7.146453, 14.292905],
    [147, 57.171620, 7.146453, 42.878715],
    [148, 57.171620, 14.292905, 21.439357],
    [149, 57.171620, 14.292905, 35.732263],
    [150, 42.878715, 35.732263, -14.292905],
    [151, 50.025168, 28.585810, 0.000000],
    [152, 50.025168, 42.878715, -14.292905],
    [153, 50.025168, 42.878715, 14.292905],
    [154, 57.171620, 21.439357, -14.292905],
    [155, 57.171620, 35.732263, 14.292905],
    [156, 57.171620, 42.878715, -7.146453],
    [157, 57.171620, 42.878715, 7.146453],
    [158, 42.878715, 21.439357, 42.878715],
    [159, 50.025168, 28.585810, 28.585810],
    [160, 50.025168, 42.878715, 42.878715],
    [161, 57.171620, 21.439357, 14.292905],
    [162, 57.171620, 35.732263, 42.878715],
    [163, 57.171620, 42.878715, 21.439357],
    [164, 57.171620, 42.878715, 35.732263],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 9],
    [3, 9],
    [4, 5],
    [4, 9],
    [5, 9],
    [6, 9],
    [6, 11],
    [7, 9],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 16],
    [12, 14],
    [15, 17],
    [18, 8],
    [18, 25],
    [19, 20],
    [19, 25],
    [20, 25],
    [21, 22],
    [21, 25],
    [22, 25],
    [23, 25],
    [23, 26],
    [8, 25],
    [24, 25],
    [24, 28],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [11, 31],
    [27, 29],
    [30, 32],
    [5, 10],
    [5, 37],
    [6, 33],
    [6, 37],
    [33, 37],
    [34, 35],
    [34, 37],
    [35, 37],
    [36, 37],
    [36, 39],
    [10, 37],
    [11, 37],
    [11, 17],
    [37, 38],
    [37, 39],
    [37, 16],
    [37, 17],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 42],
    [16, 40],
    [41, 43],
    [22, 11],
    [22, 48],
    [23, 44],
    [23, 48],
    [44, 48],
    [45, 46],
    [45, 48],
    [46, 48],
    [47, 48],
    [47, 49],
    [11, 48],
    [26, 48],
    [26, 32],
    [48, 39],
    [48, 49],
    [48, 31],
    [48, 32],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [39, 52],
    [31, 50],
    [51, 53],
    [12, 55],
    [12, 57],
    [13, 29],
    [13, 57],
    [29, 57],
    [54, 16],
    [54, 57],
    [16, 57],
    [17, 57],
    [17, 59],
    [55, 57],
    [56, 57],
    [56, 61],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [57, 64],
    [57, 65],
    [58, 64],
    [60, 62],
    [63, 65],
    [27, 56],
    [27, 68],
    [28, 66],
    [28, 68],
    [66, 68],
    [15, 31],
    [15, 68],
    [31, 68],
    [32, 68],
    [32, 69],
    [56, 68],
    [67, 68],
    [67, 71],
    [68, 59],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [68, 73],
    [68, 74],
    [68, 75],
    [59, 74],
    [70, 72],
    [73, 75],
    [16, 58],
    [16, 77],
    [17, 50],
    [17, 77],
    [50, 77],
    [76, 42],
    [76, 77],
    [42, 77],
    [43, 77],
    [43, 79],
    [58, 77],
    [59, 77],
    [59, 65],
    [77, 78],
