# ==========================================
# Data ID: 62679
# ==========================================
node_data = [
    [1, 0.000000, -14.308438, -10.731328],
    [2, 0.000000, -7.154219, -14.308438],
    [3, 0.000000, -7.154219, 14.308438],
    [4, 0.000000, -3.577109, 0.000000],
    [5, 0.000000, 0.000000, -7.154219],
    [6, 0.000000, 0.000000, 7.154219],
    [7, 0.000000, 3.577109, 0.000000],
    [8, 0.000000, 7.154219, -14.308438],
    [9, 0.000000, 7.154219, 14.308438],
    [10, 0.000000, 14.308438, 10.731328],
    [11, 7.154219, 0.000000, 0.000000],
    [12, 14.308438, -14.308438, 10.731328],
    [13, 14.308438, -7.154219, -14.308438],
    [14, 14.308438, -7.154219, 14.308438],
    [15, 14.308438, -3.577109, 0.000000],
    [16, 14.308438, 0.000000, -7.154219],
    [17, 14.308438, 0.000000, 7.154219],
    [18, 14.308438, 3.577109, 0.000000],
    [19, 14.308438, 7.154219, -14.308438],
    [20, 14.308438, 7.154219, 14.308438],
    [21, 14.308438, 14.308438, -10.731328],
    [22, 0.000000, -14.308438, 17.885548],
    [23, 0.000000, -7.154219, 42.925314],
    [24, 0.000000, -3.577109, 28.616876],
    [25, 0.000000, 0.000000, 21.462657],
    [26, 0.000000, 0.000000, 35.771095],
    [27, 0.000000, 3.577109, 28.616876],
    [28, 0.000000, 7.154219, 42.925314],
    [29, 0.000000, 14.308438, 39.348204],
    [30, 7.154219, 0.000000, 28.616876],
    [31, 14.308438, -14.308438, 39.348204],
    [32, 14.308438, -7.154219, 42.925314],
    [33, 14.308438, -3.577109, 28.616876],
    [34, 14.308438, 0.000000, 21.462657],
    [35, 14.308438, 0.000000, 35.771095],
    [36, 14.308438, 3.577109, 28.616876],
    [37, 14.308438, 7.154219, 42.925314],
    [38, 14.308438, 14.308438, 17.885548],
    [39, 0.000000, 14.308438, -10.731328],
    [40, 0.000000, 21.462657, -14.308438],
    [41, 0.000000, 21.462657, 14.308438],
    [42, 0.000000, 25.039767, 0.000000],
    [43, 0.000000, 28.616876, -7.154219],
    [44, 0.000000, 28.616876, 7.154219],
    [45, 0.000000, 32.193985, 0.000000],
    [46, 0.000000, 35.771095, -14.308438],
