# ==========================================
# Data ID: 90019
# ==========================================
node_data = [
    [1, 0.000000, -16.737861, 12.553396],
    [2, 0.000000, -12.553396, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.553396, 0.000000],
    [5, 0.000000, 16.737861, -12.553396],
    [6, 8.368931, -16.737861, 0.000000],
    [7, 8.368931, -8.368931, -16.737861],
    [8, 8.368931, -8.368931, 16.737861],
    [9, 8.368931, 0.000000, -16.737861],
    [10, 8.368931, 0.000000, 16.737861],
    [11, 8.368931, 8.368931, -16.737861],
    [12, 8.368931, 8.368931, 16.737861],
    [13, 8.368931, 16.737861, 0.000000],
    [14, 16.737861, -16.737861, -12.553396],
    [15, 16.737861, -12.553396, 0.000000],
    [16, 16.737861, 0.000000, 0.000000],
    [17, 16.737861, 12.553396, 0.000000],
    [18, 16.737861, 16.737861, 12.553396],
    [19, 0.000000, -16.737861, 46.029118],
    [20, 0.000000, -12.553396, 33.475722],
    [21, 0.000000, 0.000000, 33.475722],
    [22, 0.000000, 12.553396, 33.475722],
    [23, 0.000000, 16.737861, 20.922326],
    [24, 8.368931, -16.737861, 33.475722],
    [25, 8.368931, -8.368931, 50.213583],
    [26, 8.368931, 0.000000, 50.213583],
    [27, 8.368931, 8.368931, 50.213583],
    [28, 8.368931, 16.737861, 33.475722],
    [29, 16.737861, -16.737861, 20.922326],
    [30, 16.737861, -12.553396, 33.475722],
    [31, 16.737861, 0.000000, 33.475722],
    [32, 16.737861, 12.553396, 33.475722],
    [33, 16.737861, 16.737861, 46.029118],
    [34, 0.000000, 16.737861, 12.553396],
    [35, 0.000000, 20.922326, 0.000000],
    [36, 0.000000, 33.475722, 0.000000],
    [37, 0.000000, 46.029118, 0.000000],
    [38, 0.000000, 50.213583, -12.553396],
    [39, 8.368931, 25.106791, -16.737861],
    [40, 8.368931, 25.106791, 16.737861],
    [41, 8.368931, 33.475722, -16.737861],
    [42, 8.368931, 33.475722, 16.737861],
    [43, 8.368931, 41.844653, -16.737861],
    [44, 8.368931, 41.844653, 16.737861],
    [45, 8.368931, 50.213583, 0.000000],
    [46, 16.737861, 16.737861, -12.553396],
    [47, 16.737861, 20.922326, 0.000000],
    [48, 16.737861, 33.475722, 0.000000],
    [49, 16.737861, 46.029118, 0.000000],
    [50, 16.737861, 50.213583, 12.553396],
    [51, 0.000000, 16.737861, 46.029118],
    [52, 0.000000, 20.922326, 33.475722],
    [53, 0.000000, 33.475722, 33.475722],
    [54, 0.000000, 46.029118, 33.475722],
    [55, 0.000000, 50.213583, 20.922326],
    [56, 8.368931, 25.106791, 50.213583],
    [57, 8.368931, 33.475722, 50.213583],
    [58, 8.368931, 41.844653, 50.213583],
    [59, 8.368931, 50.213583, 33.475722],
    [60, 16.737861, 16.737861, 20.922326],
    [61, 16.737861, 20.922326, 33.475722],
    [62, 16.737861, 33.475722, 33.475722],
    [63, 16.737861, 46.029118, 33.475722],
    [64, 16.737861, 50.213583, 46.029118],
    [65, 16.737861, -16.737861, 12.553396],
    [66, 25.106792, -16.737861, 0.000000],
    [67, 25.106792, -8.368931, -16.737861],
    [68, 25.106792, -8.368931, 16.737861],
    [69, 25.106792, 0.000000, -16.737861],
    [70, 25.106792, 0.000000, 16.737861],
    [71, 25.106792, 8.368931, -16.737861],
    [72, 25.106792, 8.368931, 16.737861],
    [73, 25.106792, 16.737861, 0.000000],
    [74, 33.475722, -16.737861, -12.553396],
    [75, 33.475722, -12.553396, 0.000000],
    [76, 33.475722, 0.000000, 0.000000],
    [77, 33.475722, 12.553396, 0.000000],
    [78, 33.475722, 16.737861, 12.553396],
    [79, 16.737861, -16.737861, 46.029118],
    [80, 25.106792, -16.737861, 33.475722],
    [81, 25.106792, -8.368931, 50.213583],
    [82, 25.106792, 0.000000, 50.213583],
    [83, 25.106792, 8.368931, 50.213583],
    [84, 25.106792, 16.737861, 33.475722],
    [85, 33.475722, -16.737861, 20.922326],
    [86, 33.475722, -12.553396, 33.475722],
    [87, 33.475722, 0.000000, 33.475722],
    [88, 33.475722, 12.553396, 33.475722],
    [89, 33.475722, 16.737861, 46.029118],
    [90, 16.737861, 50.213583, -12.553396],
    [91, 25.106792, 25.106791, -16.737861],
    [92, 25.106792, 25.106791, 16.737861],
    [93, 25.106792, 33.475722, -16.737861],
    [94, 25.106792, 33.475722, 16.737861],
    [95, 25.106792, 41.844653, -16.737861],
    [96, 25.106792, 41.844653, 16.737861],
    [97, 25.106792, 50.213583, 0.000000],
    [98, 33.475722, 16.737861, -12.553396],
    [99, 33.475722, 20.922326, 0.000000],
    [100, 33.475722, 33.475722, 0.000000],
    [101, 33.475722, 46.029118, 0.000000],
    [102, 33.475722, 50.213583, 12.553396],
    [103, 16.737861, 50.213583, 20.922326],
    [104, 25.106792, 25.106791, 50.213583],
    [105, 25.106792, 33.475722, 50.213583],
    [106, 25.106792, 41.844653, 50.213583],
    [107, 25.106792, 50.213583, 33.475722],
    [108, 33.475722, 16.737861, 20.922326],
    [109, 33.475722, 20.922326, 33.475722],
    [110, 33.475722, 33.475722, 33.475722],
    [111, 33.475722, 46.029118, 33.475722],
    [112, 33.475722, 50.213583, 46.029118],
