# ==========================================
# Data ID: 53436
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.159496],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.159496],
    [4, 8.579748, -17.159496, -17.159496],
    [5, 8.579748, -17.159496, 17.159496],
    [6, 8.579748, -8.579748, 0.000000],
    [7, 8.579748, -4.289874, -17.159496],
    [8, 8.579748, -4.289874, 17.159496],
    [9, 8.579748, 4.289874, -17.159496],
    [10, 8.579748, 4.289874, 17.159496],
    [11, 8.579748, 8.579748, 0.000000],
    [12, 8.579748, 17.159496, -17.159496],
    [13, 8.579748, 17.159496, 17.159496],
    [14, 17.159496, 0.000000, -17.159496],
    [15, 17.159496, 0.000000, 0.000000],
    [16, 17.159496, 0.000000, 17.159496],
    [17, 0.000000, 0.000000, 34.318992],
    [18, 0.000000, 0.000000, 51.478488],
    [19, 8.579748, -17.159496, 51.478488],
    [20, 8.579748, -8.579748, 34.318992],
    [21, 8.579748, -4.289874, 51.478488],
    [22, 8.579748, 4.289874, 51.478488],
    [23, 8.579748, 8.579748, 34.318992],
    [24, 8.579748, 17.159496, 51.478488],
    [25, 17.159496, 0.000000, 34.318992],
    [26, 17.159496, 0.000000, 51.478488],
    [27, 0.000000, 34.318992, -17.159496],
    [28, 0.000000, 34.318992, 0.000000],
    [29, 0.000000, 34.318992, 17.159496],
    [30, 8.579748, 25.739244, 0.000000],
    [31, 8.579748, 30.029118, -17.159496],
    [32, 8.579748, 30.029118, 17.159496],
    [33, 8.579748, 38.608866, -17.159496],
    [34, 8.579748, 38.608866, 17.159496],
    [35, 8.579748, 42.898740, 0.000000],
    [36, 8.579748, 51.478488, -17.159496],
    [37, 8.579748, 51.478488, 17.159496],
    [38, 17.159496, 34.318992, -17.159496],
    [39, 17.159496, 34.318992, 0.000000],
    [40, 17.159496, 34.318992, 17.159496],
    [41, 0.000000, 34.318992, 34.318992],
    [42, 0.000000, 34.318992, 51.478488],
    [43, 8.579748, 25.739244, 34.318992],
    [44, 8.579748, 30.029118, 51.478488],
    [45, 8.579748, 38.608866, 51.478488],
    [46, 8.579748, 42.898740, 34.318992],
    [47, 8.579748, 51.478488, 51.478488],
    [48, 17.159496, 34.318992, 34.318992],
    [49, 17.159496, 34.318992, 51.478488],
    [50, 25.739244, -17.159496, -17.159496],
    [51, 25.739244, -17.159496, 17.159496],
    [52, 25.739244, -8.579748, 0.000000],
    [53, 25.739244, -4.289874, -17.159496],
    [54, 25.739244, -4.289874, 17.159496],
    [55, 25.739244, 4.289874, -17.159496],
    [56, 25.739244, 4.289874, 17.159496],
    [57, 25.739244, 8.579748, 0.000000],
    [58, 25.739244, 17.159496, -17.159496],
    [59, 25.739244, 17.159496, 17.159496],
    [60, 34.318992, 0.000000, -17.159496],
    [61, 34.318992, 0.000000, 0.000000],
    [62, 34.318992, 0.000000, 17.159496],
    [63, 25.739244, -17.159496, 51.478488],
    [64, 25.739244, -8.579748, 34.318992],
    [65, 25.739244, -4.289874, 51.478488],
    [66, 25.739244, 4.289874, 51.478488],
    [67, 25.739244, 8.579748, 34.318992],
    [68, 25.739244, 17.159496, 51.478488],
    [69, 34.318992, 0.000000, 34.318992],
    [70, 34.318992, 0.000000, 51.478488],
    [71, 25.739244, 25.739244, 0.000000],
    [72, 25.739244, 30.029118, -17.159496],
    [73, 25.739244, 30.029118, 17.159496],
    [74, 25.739244, 38.608866, -17.159496],
    [75, 25.739244, 38.608866, 17.159496],
    [76, 25.739244, 42.898740, 0.000000],
    [77, 25.739244, 51.478488, -17.159496],
    [78, 25.739244, 51.478488, 17.159496],
    [79, 34.318992, 34.318992, -17.159496],
    [80, 34.318992, 34.318992, 0.000000],
    [81, 34.318992, 34.318992, 17.159496],
    [82, 25.739244, 25.739244, 34.318992],
    [83, 25.739244, 30.029118, 51.478488],
    [84, 25.739244, 38.608866, 51.478488],
    [85, 25.739244, 42.898740, 34.318992],
    [86, 25.739244, 51.478488, 51.478488],
    [87, 34.318992, 34.318992, 34.318992],
    [88, 34.318992, 34.318992, 51.478488],
    [89, 42.898740, -17.159496, -17.159496],
    [90, 42.898740, -17.159496, 17.159496],
    [91, 42.898740, -8.579748, 0.000000],
    [92, 42.898740, -4.289874, -17.159496],
    [93, 42.898740, -4.289874, 17.159496],
    [94, 42.898740, 4.289874, -17.159496],
    [95, 42.898740, 4.289874, 17.159496],
    [96, 42.898740, 8.579748, 0.000000],
    [97, 42.898740, 17.159496, -17.159496],
    [98, 42.898740, 17.159496, 17.159496],
    [99, 51.478488, 0.000000, -17.159496],
    [100, 51.478488, 0.000000, 0.000000],
    [101, 51.478488, 0.000000, 17.159496],
    [102, 42.898740, -17.159496, 51.478488],
    [103, 42.898740, -8.579748, 34.318992],
    [104, 42.898740, -4.289874, 51.478488],
    [105, 42.898740, 4.289874, 51.478488],
    [106, 42.898740, 8.579748, 34.318992],
    [107, 42.898740, 17.159496, 51.478488],
    [108, 51.478488, 0.000000, 34.318992],
    [109, 51.478488, 0.000000, 51.478488],
    [110, 42.898740, 25.739244, 0.000000],
    [111, 42.898740, 30.029118, -17.159496],
    [112, 42.898740, 30.029118, 17.159496],
    [113, 42.898740, 38.608866, -17.159496],
    [114, 42.898740, 38.608866, 17.159496],
    [115, 42.898740, 42.898740, 0.000000],
    [116, 42.898740, 51.478488, -17.159496],
    [117, 42.898740, 51.478488, 17.159496],
    [118, 51.478488, 34.318992, -17.159496],
    [119, 51.478488, 34.318992, 0.000000],
    [120, 51.478488, 34.318992, 17.159496],
    [121, 42.898740, 25.739244, 34.318992],
    [122, 42.898740, 30.029118, 51.478488],
    [123, 42.898740, 38.608866, 51.478488],
    [124, 42.898740, 42.898740, 34.318992],
    [125, 42.898740, 51.478488, 51.478488],
    [126, 51.478488, 34.318992, 34.318992],
    [127, 51.478488, 34.318992, 51.478488],
    [128, 60.058236, -17.159496, -17.159496],
    [129, 60.058236, -17.159496, 17.159496],
    [130, 60.058236, -8.579748, 0.000000],
    [131, 60.058236, -4.289874, -17.159496],
    [132, 60.058236, -4.289874, 17.159496],
    [133, 60.058236, 4.289874, -17.159496],
    [134, 60.058236, 4.289874, 17.159496],
    [135, 60.058236, 8.579748, 0.000000],
    [136, 60.058236, 17.159496, -17.159496],
    [137, 60.058236, 17.159496, 17.159496],
    [138, 68.637984, 0.000000, -17.159496],
    [139, 68.637984, 0.000000, 0.000000],
    [140, 68.637984, 0.000000, 17.159496],
    [141, 60.058236, -17.159496, 51.478488],
    [142, 60.058236, -8.579748, 34.318992],
    [143, 60.058236, -4.289874, 51.478488],
    [144, 60.058236, 4.289874, 51.478488],
    [145, 60.058236, 8.579748, 34.318992],
    [146, 60.058236, 17.159496, 51.478488],
    [147, 68.637984, 0.000000, 34.318992],
    [148, 68.637984, 0.000000, 51.478488],
    [149, 60.058236, 25.739244, 0.000000],
    [150, 60.058236, 30.029118, -17.159496],
    [151, 60.058236, 30.029118, 17.159496],
    [152, 60.058236, 38.608866, -17.159496],
    [153, 60.058236, 38.608866, 17.159496],
    [154, 60.058236, 42.898740, 0.000000],
    [155, 60.058236, 51.478488, -17.159496],
    [156, 60.058236, 51.478488, 17.159496],
    [157, 68.637984, 34.318992, -17.159496],
    [158, 68.637984, 34.318992, 0.000000],
    [159, 68.637984, 34.318992, 17.159496],
    [160, 60.058236, 25.739244, 34.318992],
    [161, 60.058236, 30.029118, 51.478488],
    [162, 60.058236, 38.608866, 51.478488],
    [163, 60.058236, 42.898740, 34.318992],
    [164, 60.058236, 51.478488, 51.478488],
    [165, 68.637984, 34.318992, 34.318992],
    [166, 68.637984, 34.318992, 51.478488],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [2, 15],
    [3, 10],
    [3, 11],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 15],
    [5, 6],
    [5, 8],
    [5, 16],
    [6, 15],
    [6, 16],
    [7, 15],
    [8, 16],
    [9, 12],
    [9, 14],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 15],
    [12, 14],
    [13, 15],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 5],
    [3, 20],
    [3, 8],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 10],
    [17, 23],
    [17, 13],
    [17, 25],
    [18, 22],
    [18, 23],
    [18, 24],
    [5, 20],
    [5, 25],
    [19, 20],
    [19, 21],
    [19, 26],
    [20, 25],
    [20, 26],
    [8, 25],
    [21, 26],
    [10, 16],
    [22, 24],
    [22, 25],
    [23, 13],
    [23, 24],
    [23, 16],
    [23, 25],
    [13, 16],
    [24, 25],
    [16, 25],
    [25, 26],
    [27, 28],
    [27, 12],
    [27, 30],
    [27, 31],
    [28, 29],
    [28, 13],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 35],
    [28, 36],
    [28, 39],
    [29, 34],
    [29, 35],
    [29, 37],
    [12, 30],
    [12, 31],
    [12, 39],
    [13, 30],
    [13, 32],
    [13, 40],
    [30, 39],
    [30, 40],
    [31, 39],
    [32, 40],
    [33, 36],
    [33, 38],
    [34, 37],
    [34, 39],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [36, 38],
    [37, 39],
    [38, 39],
    [39, 40],
    [29, 41],
    [29, 13],
    [29, 43],
    [29, 32],
    [41, 42],
    [41, 24],
    [41, 43],
    [41, 44],
    [41, 34],
    [41, 46],
    [41, 37],
    [41, 48],
    [42, 45],
    [42, 46],
    [42, 47],
    [13, 43],
    [13, 48],
    [24, 43],
    [24, 44],
    [24, 49],
    [43, 48],
    [43, 49],
    [32, 48],
    [44, 49],
    [34, 40],
    [45, 47],
    [45, 48],
    [46, 37],
    [46, 47],
    [46, 40],
    [46, 48],
    [37, 40],
    [47, 48],
    [40, 48],
    [48, 49],
    [14, 50],
    [14, 52],
    [14, 53],
    [15, 51],
    [15, 52],
    [15, 54],
    [15, 55],
    [15, 57],
    [15, 58],
    [15, 61],
    [16, 56],
    [16, 57],
    [16, 59],
    [50, 52],
    [50, 53],
    [50, 61],
    [51, 52],
    [51, 54],
    [51, 62],
    [52, 61],
    [52, 62],
    [53, 61],
    [54, 62],
    [55, 58],
    [55, 60],
    [56, 59],
    [56, 61],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 60],
    [59, 61],
    [60, 61],
    [61, 62],
    [16, 51],
    [16, 64],
    [16, 54],
    [25, 63],
    [25, 64],
    [25, 65],
    [25, 56],
    [25, 67],
    [25, 59],
    [25, 69],
    [26, 66],
    [26, 67],
    [26, 68],
    [51, 64],
    [51, 69],
    [63, 64],
    [63, 65],
    [63, 70],
    [64, 69],
    [64, 70],
    [54, 69],
    [65, 70],
    [56, 62],
    [66, 68],
    [66, 69],
    [67, 59],
    [67, 68],
    [67, 62],
    [67, 69],
    [59, 62],
    [68, 69],
    [62, 69],
    [69, 70],
    [38, 58],
    [38, 71],
    [38, 72],
    [39, 59],
    [39, 71],
    [39, 73],
    [39, 74],
    [39, 76],
    [39, 77],
    [39, 80],
    [40, 75],
    [40, 76],
    [40, 78],
    [58, 71],
    [58, 72],
    [58, 80],
    [59, 71],
    [59, 73],
    [59, 81],
    [71, 80],
    [71, 81],
    [72, 80],
    [73, 81],
    [74, 77],
    [74, 79],
    [75, 78],
    [75, 80],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 79],
    [78, 80],
    [79, 80],
    [80, 81],
    [40, 59],
    [40, 82],
    [40, 73],
    [48, 68],
    [48, 82],
    [48, 83],
    [48, 75],
    [48, 85],
    [48, 78],
    [48, 87],
    [49, 84],
    [49, 85],
    [49, 86],
    [59, 82],
    [59, 87],
    [68, 82],
    [68, 83],
    [68, 88],
    [82, 87],
    [82, 88],
    [73, 87],
    [83, 88],
    [75, 81],
    [84, 86],
    [84, 87],
    [85, 78],
    [85, 86],
    [85, 81],
    [85, 87],
    [78, 81],
    [86, 87],
    [81, 87],
    [87, 88],
    [60, 89],
    [60, 91],
    [60, 92],
    [61, 90],
    [61, 91],
    [61, 93],
    [61, 94],
    [61, 96],
    [61, 97],
    [61, 100],
    [62, 95],
    [62, 96],
    [62, 98],
    [89, 91],
    [89, 92],
    [89, 100],
    [90, 91],
    [90, 93],
    [90, 101],
    [91, 100],
    [91, 101],
    [92, 100],
    [93, 101],
    [94, 97],
    [94, 99],
    [95, 98],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 99],
    [98, 100],
    [99, 100],
    [100, 101],
    [62, 90],
    [62, 103],
    [62, 93],
    [69, 102],
    [69, 103],
    [69, 104],
    [69, 95],
    [69, 106],
    [69, 98],
    [69, 108],
    [70, 105],
    [70, 106],
    [70, 107],
    [90, 103],
    [90, 108],
    [102, 103],
    [102, 104],
    [102, 109],
    [103, 108],
    [103, 109],
    [93, 108],
    [104, 109],
    [95, 101],
    [105, 107],
    [105, 108],
    [106, 98],
    [106, 107],
    [106, 101],
    [106, 108],
    [98, 101],
    [107, 108],
    [101, 108],
    [108, 109],
    [79, 97],
    [79, 110],
    [79, 111],
    [80, 98],
    [80, 110],
    [80, 112],
    [80, 113],
    [80, 115],
    [80, 116],
    [80, 119],
    [81, 114],
    [81, 115],
    [81, 117],
    [97, 110],
    [97, 111],
    [97, 119],
    [98, 110],
    [98, 112],
    [98, 120],
    [110, 119],
    [110, 120],
    [111, 119],
    [112, 120],
    [113, 116],
    [113, 118],
    [114, 117],
    [114, 119],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [116, 118],
    [117, 119],
    [118, 119],
    [119, 120],
    [81, 98],
    [81, 121],
    [81, 112],
    [87, 107],
    [87, 121],
    [87, 122],
    [87, 114],
    [87, 124],
    [87, 117],
    [87, 126],
    [88, 123],
    [88, 124],
    [88, 125],
    [98, 121],
    [98, 126],
    [107, 121],
    [107, 122],
    [107, 127],
    [121, 126],
    [121, 127],
    [112, 126],
    [122, 127],
    [114, 120],
    [123, 125],
    [123, 126],
    [124, 117],
    [124, 125],
    [124, 120],
    [124, 126],
    [117, 120],
    [125, 126],
    [120, 126],
    [126, 127],
    [99, 128],
    [99, 130],
    [99, 131],
    [100, 129],
    [100, 130],
    [100, 132],
    [100, 133],
    [100, 135],
    [100, 136],
    [100, 139],
    [101, 134],
    [101, 135],
    [101, 137],
    [128, 130],
    [128, 131],
    [128, 139],
    [129, 130],
    [129, 132],
    [129, 140],
    [130, 139],
    [130, 140],
    [131, 139],
    [132, 140],
    [133, 136],
    [133, 138],
    [134, 137],
    [134, 139],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [136, 138],
    [137, 139],
    [138, 139],
    [139, 140],
    [101, 129],
    [101, 142],
    [101, 132],
    [108, 141],
    [108, 142],
    [108, 143],
    [108, 134],
    [108, 145],
    [108, 137],
    [108, 147],
    [109, 144],
    [109, 145],
    [109, 146],
    [129, 142],
    [129, 147],
    [141, 142],
    [141, 143],
    [141, 148],
    [142, 147],
    [142, 148],
    [132, 147],
    [143, 148],
    [134, 140],
    [144, 146],
    [144, 147],
    [145, 137],
    [145, 146],
    [145, 140],
    [145, 147],
    [137, 140],
    [146, 147],
    [140, 147],
    [147, 148],
    [118, 136],
    [118, 149],
    [118, 150],
    [119, 137],
    [119, 149],
    [119, 151],
    [119, 152],
    [119, 154],
    [119, 155],
    [119, 158],
    [120, 153],
    [120, 154],
    [120, 156],
    [136, 149],
    [136, 150],
    [136, 158],
    [137, 149],
    [137, 151],
    [137, 159],
    [149, 158],
    [149, 159],
    [150, 158],
    [151, 159],
    [152, 155],
    [152, 157],
    [153, 156],
    [153, 158],
    [154, 155],
    [154, 156],
    [154, 157],
    [154, 158],
    [155, 157],
    [156, 158],
    [157, 158],
    [158, 159],
    [120, 137],
    [120, 160],
    [120, 151],
    [126, 146],
    [126, 160],
    [126, 161],
    [126, 153],
    [126, 163],
    [126, 156],
    [126, 165],
    [127, 162],
    [127, 163],
    [127, 164],
    [137, 160],
    [137, 165],
    [146, 160],
    [146, 161],
    [146, 166],
    [160, 165],
    [160, 166],
    [151, 165],
    [161, 166],
    [153, 159],
    [162, 164],
    [162, 165],
    [163, 156],
    [163, 164],
    [163, 159],
    [163, 165],
    [156, 159],
    [164, 165],
    [159, 165],
    [165, 166],
]
