# ==========================================
# Data ID: 35989
# ==========================================
node_data = [
    [1, 0.000000, -15.156195, -3.789049],
    [2, 0.000000, -7.578098, 0.000000],
    [3, 0.000000, 0.000000, -15.156195],
    [4, 0.000000, 0.000000, -7.578098],
    [5, 0.000000, 0.000000, 7.578098],
    [6, 0.000000, 0.000000, 15.156195],
    [7, 0.000000, 7.578098, 0.000000],
    [8, 0.000000, 15.156195, 3.789049],
    [9, 7.578098, 0.000000, -15.156195],
    [10, 7.578098, 0.000000, 15.156195],
    [11, 15.156195, -15.156195, 3.789049],
    [12, 15.156195, -7.578098, 0.000000],
    [13, 15.156195, 0.000000, -15.156195],
    [14, 15.156195, 0.000000, -7.578098],
    [15, 15.156195, 0.000000, 7.578098],
    [16, 15.156195, 0.000000, 15.156195],
    [17, 15.156195, 7.578098, 0.000000],
    [18, 15.156195, 15.156195, -3.789049],
    [19, 0.000000, -15.156195, 26.523341],
    [20, 0.000000, -7.578098, 30.312390],
    [21, 0.000000, 0.000000, 22.734292],
    [22, 0.000000, 0.000000, 37.890488],
    [23, 0.000000, 0.000000, 45.468585],
    [24, 0.000000, 7.578098, 30.312390],
    [25, 0.000000, 15.156195, 34.101439],
    [26, 7.578098, 0.000000, 45.468585],
    [27, 15.156195, -15.156195, 34.101439],
    [28, 15.156195, -7.578098, 30.312390],
    [29, 15.156195, 0.000000, 22.734292],
    [30, 15.156195, 0.000000, 37.890488],
    [31, 15.156195, 0.000000, 45.468585],
    [32, 15.156195, 7.578098, 30.312390],
    [33, 15.156195, 15.156195, 26.523341],
    [34, 0.000000, 15.156195, -3.789049],
    [35, 0.000000, 22.734292, 0.000000],
    [36, 0.000000, 30.312390, -15.156195],
    [37, 0.000000, 30.312390, -7.578098],
    [38, 0.000000, 30.312390, 7.578098],
    [39, 0.000000, 30.312390, 15.156195],
    [40, 0.000000, 37.890488, 0.000000],
    [41, 0.000000, 45.468585, 3.789049],
    [42, 7.578098, 30.312390, -15.156195],
    [43, 7.578098, 30.312390, 15.156195],
    [44, 15.156195, 15.156195, 3.789049],
    [45, 15.156195, 22.734292, 0.000000],
    [46, 15.156195, 30.312390, -15.156195],
    [47, 15.156195, 30.312390, -7.578098],
    [48, 15.156195, 30.312390, 7.578098],
    [49, 15.156195, 30.312390, 15.156195],
    [50, 15.156195, 37.890488, 0.000000],
    [51, 15.156195, 45.468585, -3.789049],
    [52, 0.000000, 15.156195, 26.523341],
    [53, 0.000000, 22.734292, 30.312390],
    [54, 0.000000, 30.312390, 22.734292],
    [55, 0.000000, 30.312390, 37.890488],
    [56, 0.000000, 30.312390, 45.468585],
    [57, 0.000000, 37.890488, 30.312390],
    [58, 0.000000, 45.468585, 34.101439],
    [59, 7.578098, 30.312390, 45.468585],
    [60, 15.156195, 15.156195, 34.101439],
    [61, 15.156195, 22.734292, 30.312390],
    [62, 15.156195, 30.312390, 22.734292],
    [63, 15.156195, 30.312390, 37.890488],
    [64, 15.156195, 30.312390, 45.468585],
    [65, 15.156195, 37.890488, 30.312390],
    [66, 15.156195, 45.468585, 26.523341],
    [67, 15.156195, -15.156195, -3.789049],
    [68, 22.734293, 0.000000, -15.156195],
    [69, 22.734293, 0.000000, 15.156195],
    [70, 30.312390, -15.156195, 3.789049],
    [71, 30.312390, -7.578098, 0.000000],
    [72, 30.312390, 0.000000, -15.156195],
    [73, 30.312390, 0.000000, -7.578098],
    [74, 30.312390, 0.000000, 7.578098],
    [75, 30.312390, 0.000000, 15.156195],
    [76, 30.312390, 7.578098, 0.000000],
    [77, 30.312390, 15.156195, -3.789049],
    [78, 15.156195, -15.156195, 26.523341],
    [79, 22.734293, 0.000000, 45.468585],
    [80, 30.312390, -15.156195, 34.101439],
    [81, 30.312390, -7.578098, 30.312390],
    [82, 30.312390, 0.000000, 22.734292],
    [83, 30.312390, 0.000000, 37.890488],
    [84, 30.312390, 0.000000, 45.468585],
    [85, 30.312390, 7.578098, 30.312390],
    [86, 30.312390, 15.156195, 26.523341],
    [87, 15.156195, 45.468585, 3.789049],
    [88, 22.734293, 30.312390, -15.156195],
    [89, 22.734293, 30.312390, 15.156195],
    [90, 30.312390, 15.156195, 3.789049],
    [91, 30.312390, 22.734292, 0.000000],
    [92, 30.312390, 30.312390, -15.156195],
