# ==========================================
# Data ID: 81828
# ==========================================
node_data = [
    [1, 0.000000, -12.599606, -6.299803],
    [2, 0.000000, 0.000000, -6.299803],
    [3, 0.000000, 0.000000, 6.299803],
    [4, 0.000000, 12.599606, 6.299803],
    [5, 6.299803, 0.000000, -12.599606],
    [6, 6.299803, 0.000000, 0.000000],
    [7, 6.299803, 0.000000, 12.599606],
    [8, 12.599606, -12.599606, 6.299803],
    [9, 12.599606, 0.000000, -6.299803],
    [10, 12.599606, 0.000000, 6.299803],
    [11, 12.599606, 12.599606, -6.299803],
    [12, 0.000000, -12.599606, 18.899409],
    [13, 0.000000, 0.000000, 18.899409],
    [14, 0.000000, 0.000000, 31.499015],
    [15, 0.000000, 12.599606, 31.499015],
    [16, 6.299803, 0.000000, 25.199212],
    [17, 6.299803, 0.000000, 37.798818],
    [18, 12.599606, -12.599606, 31.499015],
    [19, 12.599606, 0.000000, 18.899409],
    [20, 12.599606, 0.000000, 31.499015],
    [21, 12.599606, 12.599606, 18.899409],
    [22, 0.000000, 12.599606, -6.299803],
    [23, 0.000000, 25.199212, -6.299803],
    [24, 0.000000, 25.199212, 6.299803],
    [25, 0.000000, 37.798818, 6.299803],
    [26, 6.299803, 25.199212, -12.599606],
    [27, 6.299803, 25.199212, 0.000000],
    [28, 6.299803, 25.199212, 12.599606],
    [29, 12.599606, 12.599606, 6.299803],
    [30, 12.599606, 25.199212, -6.299803],
    [31, 12.599606, 25.199212, 6.299803],
    [32, 12.599606, 37.798818, -6.299803],
    [33, 0.000000, 12.599606, 18.899409],
    [34, 0.000000, 25.199212, 18.899409],
    [35, 0.000000, 25.199212, 31.499015],
    [36, 0.000000, 37.798818, 31.499015],
    [37, 6.299803, 25.199212, 25.199212],
    [38, 6.299803, 25.199212, 37.798818],
    [39, 12.599606, 12.599606, 31.499015],
    [40, 12.599606, 25.199212, 18.899409],
    [41, 12.599606, 25.199212, 31.499015],
    [42, 12.599606, 37.798818, 18.899409],
    [43, 12.599606, -12.599606, -6.299803],
    [44, 18.899409, 0.000000, -12.599606],
    [45, 18.899409, 0.000000, 0.000000],
    [46, 18.899409, 0.000000, 12.599606],
    [47, 25.199212, -12.599606, 6.299803],
    [48, 25.199212, 0.000000, -6.299803],
    [49, 25.199212, 0.000000, 6.299803],
    [50, 25.199212, 12.599606, -6.299803],
    [51, 12.599606, -12.599606, 18.899409],
    [52, 18.899409, 0.000000, 25.199212],
    [53, 18.899409, 0.000000, 37.798818],
    [54, 25.199212, -12.599606, 31.499015],
