# ==========================================
# Data ID: 85178
# ==========================================
node_data = [
    [1, 0.000000, -17.618883, -17.618883],
    [2, 0.000000, -17.618883, 4.404721],
    [3, 0.000000, -17.618883, 17.618883],
    [4, 0.000000, -4.404721, -13.214162],
    [5, 0.000000, 4.404721, 13.214162],
    [6, 0.000000, 17.618883, -17.618883],
    [7, 0.000000, 17.618883, -4.404721],
    [8, 0.000000, 17.618883, 17.618883],
    [9, 8.809441, -17.618883, 0.000000],
    [10, 8.809441, 0.000000, -17.618883],
    [11, 8.809441, 0.000000, 17.618883],
    [12, 8.809441, 17.618883, 0.000000],
    [13, 17.618883, -17.618883, -17.618883],
    [14, 17.618883, -17.618883, -4.404721],
    [15, 17.618883, -17.618883, 17.618883],
    [16, 17.618883, -4.404721, 13.214162],
    [17, 17.618883, 4.404721, -13.214162],
    [18, 17.618883, 17.618883, -17.618883],
    [19, 17.618883, 17.618883, 4.404721],
    [20, 17.618883, 17.618883, 17.618883],
    [21, 0.000000, -17.618883, 39.642487],
    [22, 0.000000, -17.618883, 52.856649],
    [23, 0.000000, -4.404721, 22.023604],
    [24, 0.000000, 4.404721, 48.451928],
    [25, 0.000000, 17.618883, 30.833045],
    [26, 0.000000, 17.618883, 52.856649],
    [27, 8.809441, -17.618883, 35.237766],
    [28, 8.809441, 0.000000, 52.856649],
    [29, 8.809441, 17.618883, 35.237766],
    [30, 17.618883, -17.618883, 30.833045],
    [31, 17.618883, -17.618883, 52.856649],
    [32, 17.618883, -4.404721, 48.451928],
    [33, 17.618883, 4.404721, 22.023604],
    [34, 17.618883, 17.618883, 39.642487],
    [35, 17.618883, 17.618883, 52.856649],
    [36, 0.000000, 17.618883, 4.404721],
    [37, 0.000000, 30.833045, -13.214162],
    [38, 0.000000, 39.642487, 13.214162],
    [39, 0.000000, 52.856649, -17.618883],
    [40, 0.000000, 52.856649, -4.404721],
    [41, 0.000000, 52.856649, 17.618883],
    [42, 8.809441, 35.237766, -17.618883],
    [43, 8.809441, 35.237766, 17.618883],
    [44, 8.809441, 52.856649, 0.000000],
    [45, 17.618883, 17.618883, -4.404721],
    [46, 17.618883, 30.833045, 13.214162],
    [47, 17.618883, 39.642487, -13.214162],
    [48, 17.618883, 52.856649, -17.618883],
    [49, 17.618883, 52.856649, 4.404721],
    [50, 17.618883, 52.856649, 17.618883],
    [51, 0.000000, 17.618883, 39.642487],
    [52, 0.000000, 30.833045, 22.023604],
    [53, 0.000000, 39.642487, 48.451928],
