# ==========================================
# Data ID: 22789
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.874118],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.874118],
    [4, 7.437059, -14.874118, -14.874118],
    [5, 7.437059, -14.874118, -7.437059],
    [6, 7.437059, -14.874118, 7.437059],
    [7, 7.437059, -14.874118, 14.874118],
    [8, 7.437059, 14.874118, -14.874118],
    [9, 7.437059, 14.874118, -7.437059],
    [10, 7.437059, 14.874118, 7.437059],
    [11, 7.437059, 14.874118, 14.874118],
    [12, 14.874118, 0.000000, -14.874118],
    [13, 14.874118, 0.000000, 0.000000],
    [14, 14.874118, 0.000000, 14.874118],
    [15, 0.000000, 0.000000, 29.748236],
    [16, 0.000000, 0.000000, 44.622354],
    [17, 7.437059, -14.874118, 22.311177],
    [18, 7.437059, -14.874118, 37.185295],
    [19, 7.437059, -14.874118, 44.622354],
    [20, 7.437059, 14.874118, 22.311177],
    [21, 7.437059, 14.874118, 37.185295],
    [22, 7.437059, 14.874118, 44.622354],
    [23, 14.874118, 0.000000, 29.748236],
    [24, 14.874118, 0.000000, 44.622354],
    [25, 0.000000, 29.748236, -14.874118],
    [26, 0.000000, 29.748236, 0.000000],
    [27, 0.000000, 29.748236, 14.874118],
    [28, 7.437059, 44.622354, -14.874118],
    [29, 7.437059, 44.622354, -7.437059],
    [30, 7.437059, 44.622354, 7.437059],
    [31, 7.437059, 44.622354, 14.874118],
    [32, 14.874118, 29.748236, -14.874118],
    [33, 14.874118, 29.748236, 0.000000],
    [34, 14.874118, 29.748236, 14.874118],
    [35, 0.000000, 29.748236, 29.748236],
    [36, 0.000000, 29.748236, 44.622354],
    [37, 7.437059, 44.622354, 22.311177],
    [38, 7.437059, 44.622354, 37.185295],
    [39, 7.437059, 44.622354, 44.622354],
    [40, 14.874118, 29.748236, 29.748236],
    [41, 14.874118, 29.748236, 44.622354],
    [42, 22.311177, -14.874118, -14.874118],
    [43, 22.311177, -14.874118, -7.437059],
    [44, 22.311177, -14.874118, 7.437059],
    [45, 22.311177, -14.874118, 14.874118],
