# ==========================================
# Data ID: 18817
# ==========================================
node_data = [
    [1, 0.000000, -16.195087, 0.000000],
    [2, 0.000000, -16.195087, 16.195087],
    [3, 0.000000, -4.048772, -12.146315],
    [4, 0.000000, 4.048772, 12.146315],
    [5, 0.000000, 16.195087, -16.195087],
    [6, 0.000000, 16.195087, 0.000000],
    [7, 8.097544, -4.048772, -16.195087],
    [8, 8.097544, -4.048772, 16.195087],
    [9, 8.097544, 0.000000, 0.000000],
    [10, 8.097544, 4.048772, -16.195087],
    [11, 8.097544, 4.048772, 16.195087],
    [12, 16.195087, -16.195087, -16.195087],
    [13, 16.195087, -16.195087, 0.000000],
    [14, 16.195087, -4.048772, 12.146315],
    [15, 16.195087, 4.048772, -12.146315],
    [16, 16.195087, 16.195087, 0.000000],
    [17, 16.195087, 16.195087, 16.195087],
    [18, 0.000000, -16.195087, 32.390174],
    [19, 0.000000, -16.195087, 48.585261],
    [20, 0.000000, -4.048772, 20.243859],
    [21, 0.000000, 4.048772, 44.536489],
    [22, 0.000000, 16.195087, 16.195087],
    [23, 0.000000, 16.195087, 32.390174],
    [24, 8.097544, -4.048772, 48.585261],
    [25, 8.097544, 0.000000, 32.390174],
    [26, 8.097544, 4.048772, 48.585261],
    [27, 16.195087, -16.195087, 16.195087],
    [28, 16.195087, -16.195087, 32.390174],
    [29, 16.195087, -4.048772, 44.536489],
    [30, 16.195087, 4.048772, 20.243859],
    [31, 16.195087, 16.195087, 32.390174],
    [32, 16.195087, 16.195087, 48.585261],
    [33, 0.000000, 28.341402, -12.146315],
    [34, 0.000000, 36.438946, 12.146315],
    [35, 0.000000, 48.585261, -16.195087],
    [36, 0.000000, 48.585261, 0.000000],
    [37, 8.097544, 28.341402, -16.195087],
    [38, 8.097544, 28.341402, 16.195087],
    [39, 8.097544, 32.390174, 0.000000],
    [40, 8.097544, 36.438946, -16.195087],
    [41, 8.097544, 36.438946, 16.195087],
    [42, 16.195087, 16.195087, -16.195087],
    [43, 16.195087, 28.341402, 12.146315],
    [44, 16.195087, 36.438946, -12.146315],
    [45, 16.195087, 48.585261, 0.000000],
    [46, 16.195087, 48.585261, 16.195087],
    [47, 0.000000, 16.195087, 48.585261],
    [48, 0.000000, 28.341402, 20.243859],
    [49, 0.000000, 36.438946, 44.536489],
    [50, 0.000000, 48.585261, 16.195087],
    [51, 0.000000, 48.585261, 32.390174],
    [52, 8.097544, 28.341402, 48.585261],
    [53, 8.097544, 32.390174, 32.390174],
    [54, 8.097544, 36.438946, 48.585261],
    [55, 16.195087, 28.341402, 44.536489],
    [56, 16.195087, 36.438946, 20.243859],
    [57, 16.195087, 48.585261, 32.390174],
    [58, 16.195087, 48.585261, 48.585261],
    [59, 16.195087, -4.048772, -12.146315],
    [60, 16.195087, 4.048772, 12.146315],
    [61, 24.292631, -4.048772, -16.195087],
    [62, 24.292631, -4.048772, 16.195087],
    [63, 24.292631, 0.000000, 0.000000],
    [64, 24.292631, 4.048772, -16.195087],
    [65, 24.292631, 4.048772, 16.195087],
    [66, 32.390174, -16.195087, -16.195087],
    [67, 32.390174, -16.195087, 0.000000],
    [68, 32.390174, -4.048772, 12.146315],
    [69, 32.390174, 4.048772, -12.146315],
    [70, 32.390174, 16.195087, 0.000000],
    [71, 32.390174, 16.195087, 16.195087],
    [72, 16.195087, -16.195087, 48.585261],
    [73, 16.195087, -4.048772, 20.243859],
    [74, 16.195087, 4.048772, 44.536489],
    [75, 24.292631, -4.048772, 48.585261],
    [76, 24.292631, 0.000000, 32.390174],
    [77, 24.292631, 4.048772, 48.585261],
    [78, 32.390174, -16.195087, 16.195087],
    [79, 32.390174, -16.195087, 32.390174],
    [80, 32.390174, -4.048772, 44.536489],
    [81, 32.390174, 4.048772, 20.243859],
    [82, 32.390174, 16.195087, 32.390174],
    [83, 32.390174, 16.195087, 48.585261],
    [84, 16.195087, 28.341402, -12.146315],
    [85, 16.195087, 36.438946, 12.146315],
    [86, 16.195087, 48.585261, -16.195087],
    [87, 24.292631, 28.341402, -16.195087],
    [88, 24.292631, 28.341402, 16.195087],
    [89, 24.292631, 32.390174, 0.000000],
    [90, 24.292631, 36.438946, -16.195087],
    [91, 24.292631, 36.438946, 16.195087],
    [92, 32.390174, 16.195087, -16.195087],
    [93, 32.390174, 28.341402, 12.146315],
    [94, 32.390174, 36.438946, -12.146315],
    [95, 32.390174, 48.585261, 0.000000],
    [96, 32.390174, 48.585261, 16.195087],
    [97, 16.195087, 28.341402, 20.243859],
    [98, 16.195087, 36.438946, 44.536489],
    [99, 24.292631, 28.341402, 48.585261],
    [100, 24.292631, 32.390174, 32.390174],
    [101, 24.292631, 36.438946, 48.585261],
    [102, 32.390174, 28.341402, 44.536489],
    [103, 32.390174, 36.438946, 20.243859],
    [104, 32.390174, 48.585261, 32.390174],
    [105, 32.390174, 48.585261, 48.585261],
    [106, 32.390174, -4.048772, -12.146315],
    [107, 32.390174, 4.048772, 12.146315],
    [108, 40.487718, -4.048772, -16.195087],
    [109, 40.487718, -4.048772, 16.195087],
    [110, 40.487718, 0.000000, 0.000000],
    [111, 40.487718, 4.048772, -16.195087],
    [112, 40.487718, 4.048772, 16.195087],
    [113, 48.585261, -16.195087, -16.195087],
    [114, 48.585261, -16.195087, 0.000000],
    [115, 48.585261, -4.048772, 12.146315],
    [116, 48.585261, 4.048772, -12.146315],
    [117, 48.585261, 16.195087, 0.000000],
    [118, 48.585261, 16.195087, 16.195087],
    [119, 32.390174, -16.195087, 48.585261],
    [120, 32.390174, -4.048772, 20.243859],
    [121, 32.390174, 4.048772, 44.536489],
    [122, 40.487718, -4.048772, 48.585261],
    [123, 40.487718, 0.000000, 32.390174],
    [124, 40.487718, 4.048772, 48.585261],
    [125, 48.585261, -16.195087, 16.195087],
    [126, 48.585261, -16.195087, 32.390174],
    [127, 48.585261, -4.048772, 44.536489],
    [128, 48.585261, 4.048772, 20.243859],
    [129, 48.585261, 16.195087, 32.390174],
