# ==========================================
# Data ID: 11409
# ==========================================
node_data = [
    [1, 0.000000, -18.417539, 4.604385],
    [2, 0.000000, -13.813154, 0.000000],
    [3, 0.000000, 0.000000, -18.417539],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 18.417539],
    [6, 0.000000, 13.813154, 0.000000],
    [7, 0.000000, 18.417539, -4.604385],
    [8, 9.208769, -18.417539, -18.417539],
    [9, 9.208769, -18.417539, 0.000000],
    [10, 9.208769, -18.417539, 18.417539],
    [11, 9.208769, 18.417539, -18.417539],
    [12, 9.208769, 18.417539, 0.000000],
    [13, 9.208769, 18.417539, 18.417539],
    [14, 18.417539, -18.417539, -4.604385],
    [15, 18.417539, -13.813154, 0.000000],
    [16, 18.417539, 0.000000, -18.417539],
    [17, 18.417539, 0.000000, 0.000000],
    [18, 18.417539, 0.000000, 18.417539],
    [19, 18.417539, 13.813154, 0.000000],
    [20, 18.417539, 18.417539, 4.604385],
    [21, 0.000000, -18.417539, 41.439463],
    [22, 0.000000, -13.813154, 36.835078],
    [23, 0.000000, 0.000000, 36.835078],
    [24, 0.000000, 0.000000, 55.252617],
    [25, 0.000000, 13.813154, 36.835078],
    [26, 0.000000, 18.417539, 32.230693],
    [27, 9.208769, -18.417539, 36.835078],
    [28, 9.208769, -18.417539, 55.252617],
    [29, 9.208769, 18.417539, 36.835078],
    [30, 9.208769, 18.417539, 55.252617],
    [31, 18.417539, -18.417539, 32.230693],
    [32, 18.417539, -13.813154, 36.835078],
    [33, 18.417539, 0.000000, 36.835078],
    [34, 18.417539, 0.000000, 55.252617],
    [35, 18.417539, 13.813154, 36.835078],
    [36, 18.417539, 18.417539, 41.439463],
    [37, 0.000000, 18.417539, 4.604385],
    [38, 0.000000, 23.021924, 0.000000],
    [39, 0.000000, 36.835078, -18.417539],
    [40, 0.000000, 36.835078, 0.000000],
    [41, 0.000000, 36.835078, 18.417539],
    [42, 0.000000, 50.648232, 0.000000],
    [43, 0.000000, 55.252617, -4.604385],
    [44, 9.208769, 55.252617, -18.417539],
    [45, 9.208769, 55.252617, 0.000000],
    [46, 9.208769, 55.252617, 18.417539],
    [47, 18.417539, 18.417539, -4.604385],
    [48, 18.417539, 23.021924, 0.000000],
    [49, 18.417539, 36.835078, -18.417539],
    [50, 18.417539, 36.835078, 0.000000],
    [51, 18.417539, 36.835078, 18.417539],
    [52, 18.417539, 50.648232, 0.000000],
    [53, 18.417539, 55.252617, 4.604385],
    [54, 0.000000, 18.417539, 41.439463],
    [55, 0.000000, 23.021924, 36.835078],
    [56, 0.000000, 36.835078, 36.835078],
    [57, 0.000000, 36.835078, 55.252617],
    [58, 0.000000, 50.648232, 36.835078],
    [59, 0.000000, 55.252617, 32.230693],
    [60, 9.208769, 55.252617, 36.835078],
    [61, 9.208769, 55.252617, 55.252617],
    [62, 18.417539, 18.417539, 32.230693],
    [63, 18.417539, 23.021924, 36.835078],
    [64, 18.417539, 36.835078, 36.835078],
    [65, 18.417539, 36.835078, 55.252617],
    [66, 18.417539, 50.648232, 36.835078],
    [67, 18.417539, 55.252617, 41.439463],
    [68, 18.417539, -18.417539, 4.604385],
    [69, 27.626308, -18.417539, -18.417539],
    [70, 27.626308, -18.417539, 0.000000],
    [71, 27.626308, -18.417539, 18.417539],
    [72, 27.626308, 18.417539, -18.417539],
    [73, 27.626308, 18.417539, 0.000000],
    [74, 27.626308, 18.417539, 18.417539],
    [75, 36.835078, -18.417539, -4.604385],
    [76, 36.835078, -13.813154, 0.000000],
    [77, 36.835078, 0.000000, -18.417539],
    [78, 36.835078, 0.000000, 0.000000],
    [79, 36.835078, 0.000000, 18.417539],
    [80, 36.835078, 13.813154, 0.000000],
    [81, 36.835078, 18.417539, 4.604385],
    [82, 18.417539, -18.417539, 41.439463],
    [83, 27.626308, -18.417539, 36.835078],
    [84, 27.626308, -18.417539, 55.252617],
    [85, 27.626308, 18.417539, 36.835078],
    [86, 27.626308, 18.417539, 55.252617],
    [87, 36.835078, -18.417539, 32.230693],
    [88, 36.835078, -13.813154, 36.835078],
    [89, 36.835078, 0.000000, 36.835078],
    [90, 36.835078, 0.000000, 55.252617],
    [91, 36.835078, 13.813154, 36.835078],
    [92, 36.835078, 18.417539, 41.439463],
    [93, 18.417539, 55.252617, -4.604385],
    [94, 27.626308, 55.252617, -18.417539],
    [95, 27.626308, 55.252617, 0.000000],
    [96, 27.626308, 55.252617, 18.417539],
    [97, 36.835078, 18.417539, -4.604385],
    [98, 36.835078, 23.021924, 0.000000],
    [99, 36.835078, 36.835078, -18.417539],
    [100, 36.835078, 36.835078, 0.000000],
    [101, 36.835078, 36.835078, 18.417539],
    [102, 36.835078, 50.648232, 0.000000],
    [103, 36.835078, 55.252617, 4.604385],
    [104, 18.417539, 55.252617, 32.230693],
    [105, 27.626308, 55.252617, 36.835078],
    [106, 27.626308, 55.252617, 55.252617],
    [107, 36.835078, 18.417539, 32.230693],
    [108, 36.835078, 23.021924, 36.835078],
    [109, 36.835078, 36.835078, 36.835078],
    [110, 36.835078, 36.835078, 55.252617],
    [111, 36.835078, 50.648232, 36.835078],
    [112, 36.835078, 55.252617, 41.439463],
    [113, 36.835078, -18.417539, 4.604385],
    [114, 46.043847, -18.417539, -18.417539],
    [115, 46.043847, -18.417539, 0.000000],
    [116, 46.043847, -18.417539, 18.417539],
    [117, 46.043847, 18.417539, -18.417539],
    [118, 46.043847, 18.417539, 0.000000],
    [119, 46.043847, 18.417539, 18.417539],
    [120, 55.252617, -18.417539, -4.604385],
    [121, 55.252617, -13.813154, 0.000000],
    [122, 55.252617, 0.000000, -18.417539],
    [123, 55.252617, 0.000000, 0.000000],
    [124, 55.252617, 0.000000, 18.417539],
    [125, 55.252617, 13.813154, 0.000000],
    [126, 55.252617, 18.417539, 4.604385],
    [127, 36.835078, -18.417539, 41.439463],
    [128, 46.043847, -18.417539, 36.835078],
    [129, 46.043847, -18.417539, 55.252617],
    [130, 46.043847, 18.417539, 36.835078],
    [131, 46.043847, 18.417539, 55.252617],
    [132, 55.252617, -18.417539, 32.230693],
    [133, 55.252617, -13.813154, 36.835078],
    [134, 55.252617, 0.000000, 36.835078],
    [135, 55.252617, 0.000000, 55.252617],
    [136, 55.252617, 13.813154, 36.835078],
    [137, 55.252617, 18.417539, 41.439463],
    [138, 36.835078, 55.252617, -4.604385],
    [139, 46.043847, 55.252617, -18.417539],
    [140, 46.043847, 55.252617, 0.000000],
    [141, 46.043847, 55.252617, 18.417539],
    [142, 55.252617, 18.417539, -4.604385],
    [143, 55.252617, 23.021924, 0.000000],
    [144, 55.252617, 36.835078, -18.417539],
    [145, 55.252617, 36.835078, 0.000000],
    [146, 55.252617, 36.835078, 18.417539],
    [147, 55.252617, 50.648232, 0.000000],
    [148, 55.252617, 55.252617, 4.604385],
    [149, 36.835078, 55.252617, 32.230693],
    [150, 46.043847, 55.252617, 36.835078],
    [151, 46.043847, 55.252617, 55.252617],
    [152, 55.252617, 18.417539, 32.230693],
    [153, 55.252617, 23.021924, 36.835078],
    [154, 55.252617, 36.835078, 36.835078],
    [155, 55.252617, 36.835078, 55.252617],
    [156, 55.252617, 50.648232, 36.835078],
    [157, 55.252617, 55.252617, 41.439463],
    [158, 55.252617, -18.417539, 4.604385],
    [159, 64.461386, -18.417539, -18.417539],
    [160, 64.461386, -18.417539, 0.000000],
    [161, 64.461386, -18.417539, 18.417539],
    [162, 64.461386, 18.417539, -18.417539],
    [163, 64.461386, 18.417539, 0.000000],
    [164, 64.461386, 18.417539, 18.417539],
    [165, 73.670156, -18.417539, -4.604385],
    [166, 73.670156, -13.813154, 0.000000],
    [167, 73.670156, 0.000000, -18.417539],
    [168, 73.670156, 0.000000, 0.000000],
    [169, 73.670156, 0.000000, 18.417539],
    [170, 73.670156, 13.813154, 0.000000],
    [171, 73.670156, 18.417539, 4.604385],
    [172, 55.252617, -18.417539, 41.439463],
    [173, 64.461386, -18.417539, 36.835078],
    [174, 64.461386, -18.417539, 55.252617],
    [175, 64.461386, 18.417539, 36.835078],
    [176, 64.461386, 18.417539, 55.252617],
    [177, 73.670156, -18.417539, 32.230693],
    [178, 73.670156, -13.813154, 36.835078],
    [179, 73.670156, 0.000000, 36.835078],
    [180, 73.670156, 0.000000, 55.252617],
    [181, 73.670156, 13.813154, 36.835078],
    [182, 73.670156, 18.417539, 41.439463],
    [183, 55.252617, 55.252617, -4.604385],
    [184, 64.461386, 55.252617, -18.417539],
    [185, 64.461386, 55.252617, 0.000000],
    [186, 64.461386, 55.252617, 18.417539],
    [187, 73.670156, 18.417539, -4.604385],
    [188, 73.670156, 23.021924, 0.000000],
    [189, 73.670156, 36.835078, -18.417539],
    [190, 73.670156, 36.835078, 0.000000],
    [191, 73.670156, 36.835078, 18.417539],
    [192, 73.670156, 50.648232, 0.000000],
    [193, 73.670156, 55.252617, 4.604385],
    [194, 55.252617, 55.252617, 32.230693],
    [195, 64.461386, 55.252617, 36.835078],
    [196, 64.461386, 55.252617, 55.252617],
    [197, 73.670156, 18.417539, 32.230693],
    [198, 73.670156, 23.021924, 36.835078],
    [199, 73.670156, 36.835078, 36.835078],
    [200, 73.670156, 36.835078, 55.252617],
    [201, 73.670156, 50.648232, 36.835078],
    [202, 73.670156, 55.252617, 41.439463],
]

element_conn = [
    [1, 9],
    [1, 10],
    [1, 18],
    [2, 3],
    [2, 4],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 14],
    [4, 5],
    [4, 6],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 12],
    [5, 13],
    [5, 20],
    [7, 11],
    [7, 12],
    [7, 16],
    [8, 9],
    [8, 14],
    [9, 10],
    [9, 14],
    [9, 17],
    [9, 18],
    [10, 18],
    [11, 12],
    [11, 16],
    [12, 13],
    [12, 16],
    [12, 17],
    [12, 20],
    [13, 20],
    [15, 17],
    [15, 18],
    [16, 17],
    [16, 19],
    [17, 18],
    [17, 19],
    [21, 27],
    [21, 28],
    [21, 34],
    [22, 5],
    [22, 23],
    [5, 23],
    [5, 10],
    [5, 27],
    [5, 31],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 29],
    [24, 25],
    [24, 29],
    [24, 30],
    [24, 36],
    [26, 13],
    [26, 29],
    [26, 18],
    [10, 27],
    [10, 31],
    [27, 28],
    [27, 31],
    [27, 33],
    [27, 34],
    [28, 34],
    [13, 29],
    [13, 18],
    [29, 30],
    [29, 18],
    [29, 33],
    [29, 36],
    [30, 36],
    [32, 33],
    [32, 34],
    [18, 33],
    [18, 35],
    [33, 34],
    [33, 35],
    [37, 12],
    [37, 13],
    [37, 51],
    [38, 39],
    [38, 40],
    [39, 40],
    [39, 11],
    [39, 12],
    [39, 47],
    [40, 41],
    [40, 42],
    [40, 12],
    [40, 45],
    [41, 42],
    [41, 45],
    [41, 46],
    [41, 53],
    [43, 44],
    [43, 45],
    [43, 49],
    [11, 47],
    [12, 47],
    [12, 50],
    [12, 51],
    [13, 51],
    [44, 45],
    [44, 49],
    [45, 46],
    [45, 49],
    [45, 50],
    [45, 53],
    [46, 53],
    [48, 50],
    [48, 51],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 52],
    [54, 29],
    [54, 30],
    [54, 65],
    [55, 41],
    [55, 56],
    [41, 56],
    [41, 13],
    [41, 29],
    [41, 62],
    [56, 57],
    [56, 58],
    [56, 29],
    [56, 60],
    [57, 58],
    [57, 60],
    [57, 61],
    [57, 67],
    [59, 46],
    [59, 60],
    [59, 51],
    [13, 62],
    [29, 62],
    [29, 64],
    [29, 65],
    [30, 65],
    [46, 60],
    [46, 51],
    [60, 61],
    [60, 51],
    [60, 64],
    [60, 67],
    [61, 67],
    [63, 64],
    [63, 65],
    [51, 64],
    [51, 66],
    [64, 65],
    [64, 66],
    [68, 70],
    [68, 71],
    [68, 79],
    [15, 16],
    [16, 69],
    [16, 70],
    [16, 75],
    [17, 70],
