# ==========================================
# Data ID: 52828
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.283813],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.283813],
    [4, 7.641906, -15.283813, -7.641906],
    [5, 7.641906, -15.283813, 0.000000],
    [6, 7.641906, -15.283813, 7.641906],
    [7, 7.641906, 0.000000, 0.000000],
    [8, 7.641906, 15.283813, -7.641906],
    [9, 7.641906, 15.283813, 0.000000],
    [10, 7.641906, 15.283813, 7.641906],
    [11, 15.283813, 0.000000, -15.283813],
    [12, 15.283813, 0.000000, 0.000000],
    [13, 15.283813, 0.000000, 15.283813],
    [14, 0.000000, 0.000000, 30.567626],
    [15, 0.000000, 0.000000, 45.851439],
    [16, 7.641906, -15.283813, 22.925720],
    [17, 7.641906, -15.283813, 30.567626],
    [18, 7.641906, -15.283813, 38.209532],
    [19, 7.641906, 0.000000, 30.567626],
    [20, 7.641906, 15.283813, 22.925720],
    [21, 7.641906, 15.283813, 30.567626],
    [22, 7.641906, 15.283813, 38.209532],
    [23, 15.283813, 0.000000, 30.567626],
    [24, 15.283813, 0.000000, 45.851439],
    [25, 0.000000, 30.567626, -15.283813],
    [26, 0.000000, 30.567626, 0.000000],
    [27, 0.000000, 30.567626, 15.283813],
    [28, 7.641906, 30.567626, 0.000000],
    [29, 7.641906, 45.851439, -7.641906],
    [30, 7.641906, 45.851439, 0.000000],
    [31, 7.641906, 45.851439, 7.641906],
    [32, 15.283813, 30.567626, -15.283813],
    [33, 15.283813, 30.567626, 0.000000],
    [34, 15.283813, 30.567626, 15.283813],
    [35, 0.000000, 30.567626, 30.567626],
    [36, 0.000000, 30.567626, 45.851439],
    [37, 7.641906, 30.567626, 30.567626],
    [38, 7.641906, 45.851439, 22.925720],
    [39, 7.641906, 45.851439, 30.567626],
    [40, 7.641906, 45.851439, 38.209532],
    [41, 15.283813, 30.567626, 30.567626],
    [42, 15.283813, 30.567626, 45.851439],
    [43, 22.925719, -15.283813, -7.641906],
    [44, 22.925719, -15.283813, 0.000000],
    [45, 22.925719, -15.283813, 7.641906],
    [46, 22.925719, 0.000000, 0.000000],
    [47, 22.925719, 15.283813, -7.641906],
    [48, 22.925719, 15.283813, 0.000000],
    [49, 22.925719, 15.283813, 7.641906],
    [50, 30.567626, 0.000000, -15.283813],
    [51, 30.567626, 0.000000, 0.000000],
    [52, 30.567626, 0.000000, 15.283813],
    [53, 22.925719, -15.283813, 22.925720],
    [54, 22.925719, -15.283813, 30.567626],
    [55, 22.925719, -15.283813, 38.209532],
    [56, 22.925719, 0.000000, 30.567626],
    [57, 22.925719, 15.283813, 22.925720],
    [58, 22.925719, 15.283813, 30.567626],
    [59, 22.925719, 15.283813, 38.209532],
    [60, 30.567626, 0.000000, 30.567626],
    [61, 30.567626, 0.000000, 45.851439],
    [62, 22.925719, 30.567626, 0.000000],
    [63, 22.925719, 45.851439, -7.641906],
    [64, 22.925719, 45.851439, 0.000000],
    [65, 22.925719, 45.851439, 7.641906],
    [66, 30.567626, 30.567626, -15.283813],
    [67, 30.567626, 30.567626, 0.000000],
    [68, 30.567626, 30.567626, 15.283813],
    [69, 22.925719, 30.567626, 30.567626],
    [70, 22.925719, 45.851439, 22.925720],
    [71, 22.925719, 45.851439, 30.567626],
    [72, 22.925719, 45.851439, 38.209532],
    [73, 30.567626, 30.567626, 30.567626],
    [74, 30.567626, 30.567626, 45.851439],
    [75, 38.209532, -15.283813, -7.641906],
    [76, 38.209532, -15.283813, 0.000000],
    [77, 38.209532, -15.283813, 7.641906],
    [78, 38.209532, 0.000000, 0.000000],
    [79, 38.209532, 15.283813, -7.641906],
    [80, 38.209532, 15.283813, 0.000000],
    [81, 38.209532, 15.283813, 7.641906],
    [82, 45.851439, 0.000000, -15.283813],
    [83, 45.851439, 0.000000, 0.000000],
    [84, 45.851439, 0.000000, 15.283813],
    [85, 38.209532, -15.283813, 22.925720],
    [86, 38.209532, -15.283813, 30.567626],
    [87, 38.209532, -15.283813, 38.209532],
    [88, 38.209532, 0.000000, 30.567626],
    [89, 38.209532, 15.283813, 22.925720],
    [90, 38.209532, 15.283813, 30.567626],
    [91, 38.209532, 15.283813, 38.209532],
    [92, 45.851439, 0.000000, 30.567626],
    [93, 45.851439, 0.000000, 45.851439],
    [94, 38.209532, 30.567626, 0.000000],
    [95, 38.209532, 45.851439, -7.641906],
    [96, 38.209532, 45.851439, 0.000000],
    [97, 38.209532, 45.851439, 7.641906],
    [98, 45.851439, 30.567626, -15.283813],
    [99, 45.851439, 30.567626, 0.000000],
    [100, 45.851439, 30.567626, 15.283813],
    [101, 38.209532, 30.567626, 30.567626],
    [102, 38.209532, 45.851439, 22.925720],
    [103, 38.209532, 45.851439, 30.567626],
    [104, 38.209532, 45.851439, 38.209532],
    [105, 45.851439, 30.567626, 30.567626],
    [106, 45.851439, 30.567626, 45.851439],
    [107, 53.493345, -15.283813, -7.641906],
    [108, 53.493345, -15.283813, 0.000000],
    [109, 53.493345, -15.283813, 7.641906],
