# ==========================================
# Data ID: 68546
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.713419],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.713419],
    [4, 6.856710, -13.713419, -13.713419],
    [5, 6.856710, -13.713419, 0.000000],
    [6, 6.856710, -13.713419, 13.713419],
    [7, 6.856710, 0.000000, -13.713419],
    [8, 6.856710, 0.000000, 0.000000],
    [9, 6.856710, 0.000000, 13.713419],
    [10, 6.856710, 13.713419, -13.713419],
    [11, 6.856710, 13.713419, 0.000000],
    [12, 6.856710, 13.713419, 13.713419],
    [13, 13.713419, 0.000000, -13.713419],
    [14, 13.713419, 0.000000, 0.000000],
    [15, 13.713419, 0.000000, 13.713419],
    [16, 0.000000, 0.000000, 27.426838],
    [17, 0.000000, 0.000000, 41.140257],
    [18, 6.856710, -13.713419, 27.426838],
    [19, 6.856710, -13.713419, 41.140257],
    [20, 6.856710, 0.000000, 27.426838],
    [21, 6.856710, 0.000000, 41.140257],
    [22, 6.856710, 13.713419, 27.426838],
    [23, 6.856710, 13.713419, 41.140257],
    [24, 13.713419, 0.000000, 27.426838],
    [25, 13.713419, 0.000000, 41.140257],
    [26, 0.000000, 27.426838, -13.713419],
    [27, 0.000000, 27.426838, 0.000000],
    [28, 0.000000, 27.426838, 13.713419],
    [29, 6.856710, 27.426838, -13.713419],
    [30, 6.856710, 27.426838, 0.000000],
    [31, 6.856710, 27.426838, 13.713419],
    [32, 6.856710, 41.140257, -13.713419],
    [33, 6.856710, 41.140257, 0.000000],
    [34, 6.856710, 41.140257, 13.713419],
    [35, 13.713419, 27.426838, -13.713419],
    [36, 13.713419, 27.426838, 0.000000],
    [37, 13.713419, 27.426838, 13.713419],
    [38, 0.000000, 27.426838, 27.426838],
    [39, 0.000000, 27.426838, 41.140257],
    [40, 6.856710, 27.426838, 27.426838],
    [41, 6.856710, 27.426838, 41.140257],
    [42, 6.856710, 41.140257, 27.426838],
    [43, 6.856710, 41.140257, 41.140257],
    [44, 13.713419, 27.426838, 27.426838],
    [45, 13.713419, 27.426838, 41.140257],
    [46, 20.570129, -13.713419, -13.713419],
    [47, 20.570129, -13.713419, 0.000000],
    [48, 20.570129, -13.713419, 13.713419],
    [49, 20.570129, 0.000000, -13.713419],
    [50, 20.570129, 0.000000, 0.000000],
    [51, 20.570129, 0.000000, 13.713419],
    [52, 20.570129, 13.713419, -13.713419],
    [53, 20.570129, 13.713419, 0.000000],
    [54, 20.570129, 13.713419, 13.713419],
    [55, 27.426838, 0.000000, -13.713419],
    [56, 27.426838, 0.000000, 0.000000],
    [57, 27.426838, 0.000000, 13.713419],
    [58, 20.570129, -13.713419, 27.426838],
    [59, 20.570129, -13.713419, 41.140257],
