# ==========================================
# Data ID: 27009
# ==========================================
node_data = [
    [1, 0.000000, -14.489279, 0.000000],
    [2, 0.000000, -10.866959, -7.244639],
    [3, 0.000000, -7.244639, -14.489279],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.244639, 14.489279],
    [6, 0.000000, 10.866959, 7.244639],
    [7, 0.000000, 14.489279, 0.000000],
    [8, 7.244639, 0.000000, 0.000000],
    [9, 14.489279, -14.489279, 0.000000],
    [10, 14.489279, -10.866959, 7.244639],
    [11, 14.489279, -7.244639, 14.489279],
    [12, 14.489279, 0.000000, 0.000000],
    [13, 14.489279, 7.244639, -14.489279],
    [14, 14.489279, 10.866959, -7.244639],
    [15, 14.489279, 14.489279, 0.000000],
    [16, 0.000000, -14.489279, 28.978558],
    [17, 0.000000, -10.866959, 21.733919],
    [18, 0.000000, -7.244639, 14.489279],
    [19, 0.000000, 0.000000, 28.978558],
    [20, 0.000000, 7.244639, 43.467837],
    [21, 0.000000, 10.866959, 36.223197],
    [22, 0.000000, 14.489279, 28.978558],
    [23, 7.244639, 0.000000, 28.978558],
    [24, 14.489279, -14.489279, 28.978558],
    [25, 14.489279, -10.866959, 36.223197],
    [26, 14.489279, -7.244639, 43.467837],
    [27, 14.489279, 0.000000, 28.978558],
    [28, 14.489279, 7.244639, 14.489279],
    [29, 14.489279, 10.866959, 21.733919],
    [30, 14.489279, 14.489279, 28.978558],
    [31, 0.000000, 18.111599, -7.244639],
    [32, 0.000000, 21.733919, -14.489279],
    [33, 0.000000, 28.978558, 0.000000],
    [34, 0.000000, 36.223197, 14.489279],
    [35, 0.000000, 39.845517, 7.244639],
    [36, 0.000000, 43.467837, 0.000000],
    [37, 7.244639, 28.978558, 0.000000],
    [38, 14.489279, 18.111599, 7.244639],
    [39, 14.489279, 21.733919, 14.489279],
    [40, 14.489279, 28.978558, 0.000000],
    [41, 14.489279, 36.223197, -14.489279],
    [42, 14.489279, 39.845517, -7.244639],
    [43, 14.489279, 43.467837, 0.000000],
    [44, 0.000000, 18.111599, 21.733919],
    [45, 0.000000, 21.733919, 14.489279],
    [46, 0.000000, 28.978558, 28.978558],
    [47, 0.000000, 36.223197, 43.467837],
    [48, 0.000000, 39.845517, 36.223197],
    [49, 0.000000, 43.467837, 28.978558],
    [50, 7.244639, 28.978558, 28.978558],
    [51, 14.489279, 18.111599, 36.223197],
    [52, 14.489279, 21.733919, 43.467837],
    [53, 14.489279, 28.978558, 28.978558],
    [54, 14.489279, 36.223197, 14.489279],
    [55, 14.489279, 39.845517, 21.733919],
    [56, 14.489279, 43.467837, 28.978558],
    [57, 14.489279, -10.866959, -7.244639],
    [58, 14.489279, -7.244639, -14.489279],
    [59, 14.489279, 10.866959, 7.244639],
    [60, 21.733918, 0.000000, 0.000000],
    [61, 28.978558, -14.489279, 0.000000],
    [62, 28.978558, -10.866959, 7.244639],
    [63, 28.978558, -7.244639, 14.489279],
    [64, 28.978558, 0.000000, 0.000000],
    [65, 28.978558, 7.244639, -14.489279],
    [66, 28.978558, 10.866959, -7.244639],
    [67, 28.978558, 14.489279, 0.000000],
    [68, 14.489279, -10.866959, 21.733919],
    [69, 14.489279, 7.244639, 43.467837],
    [70, 14.489279, 10.866959, 36.223197],
    [71, 21.733918, 0.000000, 28.978558],
    [72, 28.978558, -14.489279, 28.978558],
    [73, 28.978558, -10.866959, 36.223197],
    [74, 28.978558, -7.244639, 43.467837],
    [75, 28.978558, 0.000000, 28.978558],
    [76, 28.978558, 7.244639, 14.489279],
    [77, 28.978558, 10.866959, 21.733919],
    [78, 28.978558, 14.489279, 28.978558],
    [79, 14.489279, 18.111599, -7.244639],
    [80, 14.489279, 21.733919, -14.489279],
    [81, 14.489279, 39.845517, 7.244639],
    [82, 21.733918, 28.978558, 0.000000],
    [83, 28.978558, 18.111599, 7.244639],
    [84, 28.978558, 21.733919, 14.489279],
    [85, 28.978558, 28.978558, 0.000000],
    [86, 28.978558, 36.223197, -14.489279],
    [87, 28.978558, 39.845517, -7.244639],
    [88, 28.978558, 43.467837, 0.000000],
    [89, 14.489279, 18.111599, 21.733919],
    [90, 14.489279, 36.223197, 43.467837],
    [91, 14.489279, 39.845517, 36.223197],
    [92, 21.733918, 28.978558, 28.978558],
    [93, 28.978558, 18.111599, 36.223197],
    [94, 28.978558, 21.733919, 43.467837],
    [95, 28.978558, 28.978558, 28.978558],
    [96, 28.978558, 36.223197, 14.489279],
    [97, 28.978558, 39.845517, 21.733919],
    [98, 28.978558, 43.467837, 28.978558],
    [99, 28.978558, -10.866959, -7.244639],
    [100, 28.978558, -7.244639, -14.489279],
    [101, 28.978558, 10.866959, 7.244639],
    [102, 36.223197, 0.000000, 0.000000],
    [103, 43.467837, -14.489279, 0.000000],
    [104, 43.467837, -10.866959, 7.244639],
    [105, 43.467837, -7.244639, 14.489279],
    [106, 43.467837, 0.000000, 0.000000],
    [107, 43.467837, 7.244639, -14.489279],
    [108, 43.467837, 10.866959, -7.244639],
    [109, 43.467837, 14.489279, 0.000000],
    [110, 28.978558, -10.866959, 21.733919],
    [111, 28.978558, 7.244639, 43.467837],
    [112, 28.978558, 10.866959, 36.223197],
    [113, 36.223197, 0.000000, 28.978558],
    [114, 43.467837, -14.489279, 28.978558],
    [115, 43.467837, -10.866959, 36.223197],
    [116, 43.467837, -7.244639, 43.467837],
    [117, 43.467837, 0.000000, 28.978558],
    [118, 43.467837, 7.244639, 14.489279],
    [119, 43.467837, 10.866959, 21.733919],
    [120, 43.467837, 14.489279, 28.978558],
