# ==========================================
# Data ID: 99718
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.123126],
    [2, 0.000000, 0.000000, -8.061563],
    [3, 0.000000, 0.000000, 8.061563],
    [4, 0.000000, 0.000000, 16.123126],
    [5, 8.061563, -16.123126, -16.123126],
    [6, 8.061563, -16.123126, 0.000000],
    [7, 8.061563, -16.123126, 16.123126],
    [8, 8.061563, 0.000000, 0.000000],
    [9, 8.061563, 16.123126, -16.123126],
    [10, 8.061563, 16.123126, 0.000000],
    [11, 8.061563, 16.123126, 16.123126],
    [12, 16.123126, 0.000000, -16.123126],
    [13, 16.123126, 0.000000, -8.061563],
    [14, 16.123126, 0.000000, 8.061563],
    [15, 16.123126, 0.000000, 16.123126],
    [16, 0.000000, 0.000000, 24.184689],
    [17, 0.000000, 0.000000, 40.307815],
    [18, 0.000000, 0.000000, 48.369378],
    [19, 8.061563, -16.123126, 32.246252],
    [20, 8.061563, -16.123126, 48.369378],
    [21, 8.061563, 0.000000, 32.246252],
    [22, 8.061563, 16.123126, 32.246252],
    [23, 8.061563, 16.123126, 48.369378],
    [24, 16.123126, 0.000000, 24.184689],
    [25, 16.123126, 0.000000, 40.307815],
    [26, 16.123126, 0.000000, 48.369378],
    [27, 0.000000, 32.246252, -16.123126],
    [28, 0.000000, 32.246252, -8.061563],
    [29, 0.000000, 32.246252, 8.061563],
    [30, 0.000000, 32.246252, 16.123126],
    [31, 8.061563, 32.246252, 0.000000],
    [32, 8.061563, 48.369378, -16.123126],
    [33, 8.061563, 48.369378, 0.000000],
    [34, 8.061563, 48.369378, 16.123126],
    [35, 16.123126, 32.246252, -16.123126],
    [36, 16.123126, 32.246252, -8.061563],
    [37, 16.123126, 32.246252, 8.061563],
    [38, 16.123126, 32.246252, 16.123126],
    [39, 0.000000, 32.246252, 24.184689],
    [40, 0.000000, 32.246252, 40.307815],
    [41, 0.000000, 32.246252, 48.369378],
    [42, 8.061563, 32.246252, 32.246252],
    [43, 8.061563, 48.369378, 32.246252],
    [44, 8.061563, 48.369378, 48.369378],
    [45, 16.123126, 32.246252, 24.184689],
    [46, 16.123126, 32.246252, 40.307815],
    [47, 16.123126, 32.246252, 48.369378],
    [48, 24.184689, -16.123126, -16.123126],
    [49, 24.184689, -16.123126, 0.000000],
    [50, 24.184689, -16.123126, 16.123126],
    [51, 24.184689, 0.000000, 0.000000],
    [52, 24.184689, 16.123126, -16.123126],
    [53, 24.184689, 16.123126, 0.000000],
    [54, 24.184689, 16.123126, 16.123126],
    [55, 32.246252, 0.000000, -16.123126],
    [56, 32.246252, 0.000000, -8.061563],
    [57, 32.246252, 0.000000, 8.061563],
    [58, 32.246252, 0.000000, 16.123126],
    [59, 24.184689, -16.123126, 32.246252],
    [60, 24.184689, -16.123126, 48.369378],
    [61, 24.184689, 0.000000, 32.246252],
    [62, 24.184689, 16.123126, 32.246252],
    [63, 24.184689, 16.123126, 48.369378],
    [64, 32.246252, 0.000000, 24.184689],
    [65, 32.246252, 0.000000, 40.307815],
    [66, 32.246252, 0.000000, 48.369378],
    [67, 24.184689, 32.246252, 0.000000],
    [68, 24.184689, 48.369378, -16.123126],
    [69, 24.184689, 48.369378, 0.000000],
    [70, 24.184689, 48.369378, 16.123126],
    [71, 32.246252, 32.246252, -16.123126],
    [72, 32.246252, 32.246252, -8.061563],
    [73, 32.246252, 32.246252, 8.061563],
    [74, 32.246252, 32.246252, 16.123126],
    [75, 24.184689, 32.246252, 32.246252],
    [76, 24.184689, 48.369378, 32.246252],
    [77, 24.184689, 48.369378, 48.369378],
    [78, 32.246252, 32.246252, 24.184689],
    [79, 32.246252, 32.246252, 40.307815],
    [80, 32.246252, 32.246252, 48.369378],
    [81, 40.307815, -16.123126, -16.123126],
    [82, 40.307815, -16.123126, 0.000000],
    [83, 40.307815, -16.123126, 16.123126],
    [84, 40.307815, 0.000000, 0.000000],
    [85, 40.307815, 16.123126, -16.123126],
    [86, 40.307815, 16.123126, 0.000000],
    [87, 40.307815, 16.123126, 16.123126],
    [88, 48.369378, 0.000000, -16.123126],
    [89, 48.369378, 0.000000, -8.061563],
    [90, 48.369378, 0.000000, 8.061563],
    [91, 48.369378, 0.000000, 16.123126],
    [92, 40.307815, -16.123126, 32.246252],
    [93, 40.307815, -16.123126, 48.369378],
    [94, 40.307815, 0.000000, 32.246252],
    [95, 40.307815, 16.123126, 32.246252],
    [96, 40.307815, 16.123126, 48.369378],
    [97, 48.369378, 0.000000, 24.184689],
    [98, 48.369378, 0.000000, 40.307815],
    [99, 48.369378, 0.000000, 48.369378],
    [100, 40.307815, 32.246252, 0.000000],
    [101, 40.307815, 48.369378, -16.123126],
    [102, 40.307815, 48.369378, 0.000000],
    [103, 40.307815, 48.369378, 16.123126],
    [104, 48.369378, 32.246252, -16.123126],
    [105, 48.369378, 32.246252, -8.061563],
    [106, 48.369378, 32.246252, 8.061563],
    [107, 48.369378, 32.246252, 16.123126],
    [108, 40.307815, 32.246252, 32.246252],
    [109, 40.307815, 48.369378, 32.246252],
    [110, 40.307815, 48.369378, 48.369378],
    [111, 48.369378, 32.246252, 24.184689],
    [112, 48.369378, 32.246252, 40.307815],
    [113, 48.369378, 32.246252, 48.369378],
    [114, 56.430941, -16.123126, -16.123126],
    [115, 56.430941, -16.123126, 0.000000],
    [116, 56.430941, -16.123126, 16.123126],
    [117, 56.430941, 0.000000, 0.000000],
    [118, 56.430941, 16.123126, -16.123126],
    [119, 56.430941, 16.123126, 0.000000],
    [120, 56.430941, 16.123126, 16.123126],
    [121, 64.492504, 0.000000, -16.123126],
    [122, 64.492504, 0.000000, -8.061563],
    [123, 64.492504, 0.000000, 8.061563],
    [124, 64.492504, 0.000000, 16.123126],
    [125, 56.430941, -16.123126, 32.246252],
    [126, 56.430941, -16.123126, 48.369378],
    [127, 56.430941, 0.000000, 32.246252],
    [128, 56.430941, 16.123126, 32.246252],
    [129, 56.430941, 16.123126, 48.369378],
    [130, 64.492504, 0.000000, 24.184689],
    [131, 64.492504, 0.000000, 40.307815],
    [132, 64.492504, 0.000000, 48.369378],
    [133, 56.430941, 32.246252, 0.000000],
    [134, 56.430941, 48.369378, -16.123126],
    [135, 56.430941, 48.369378, 0.000000],
    [136, 56.430941, 48.369378, 16.123126],
    [137, 64.492504, 32.246252, -16.123126],
    [138, 64.492504, 32.246252, -8.061563],
    [139, 64.492504, 32.246252, 8.061563],
    [140, 64.492504, 32.246252, 16.123126],
    [141, 56.430941, 32.246252, 32.246252],
    [142, 56.430941, 48.369378, 32.246252],
    [143, 56.430941, 48.369378, 48.369378],
    [144, 64.492504, 32.246252, 24.184689],
    [145, 64.492504, 32.246252, 40.307815],
    [146, 64.492504, 32.246252, 48.369378],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 14],
    [4, 10],
    [4, 11],
    [5, 6],
    [6, 7],
    [6, 8],
    [6, 13],
    [6, 14],
    [6, 15],
    [7, 15],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 7],
    [4, 19],
    [16, 19],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 22],
    [17, 25],
    [18, 22],
    [18, 23],
    [7, 19],
    [19, 20],
    [19, 21],
    [19, 24],
    [19, 25],
    [19, 26],
    [20, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [11, 22],
    [11, 15],
    [22, 23],
    [22, 15],
    [22, 24],
    [22, 25],
    [15, 24],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 10],
    [28, 10],
    [28, 31],
    [28, 33],
    [28, 36],
    [29, 30],
    [29, 10],
    [29, 31],
    [29, 33],
    [29, 37],
    [30, 33],
    [30, 34],
    [10, 31],
    [10, 36],
    [10, 37],
    [10, 38],
    [11, 38],
    [31, 33],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [35, 36],
    [37, 38],
    [30, 39],
    [30, 11],
    [30, 22],
    [39, 22],
    [39, 42],
    [39, 43],
    [39, 45],
    [40, 41],
    [40, 22],
    [40, 42],
    [40, 43],
    [40, 46],
    [41, 43],
    [41, 44],
    [22, 42],
    [22, 45],
    [22, 46],
    [22, 47],
    [23, 47],
    [42, 43],
    [42, 45],
    [42, 46],
    [34, 43],
    [34, 38],
    [43, 44],
    [43, 38],
    [43, 45],
    [43, 46],
    [38, 45],
    [46, 47],
    [12, 48],
    [12, 49],
    [13, 49],
    [13, 51],
    [13, 53],
    [13, 56],
    [14, 49],
    [14, 51],
    [14, 53],
    [14, 57],
    [15, 53],
    [15, 54],
    [48, 49],
    [49, 50],
    [49, 51],
    [49, 56],
    [49, 57],
    [49, 58],
    [50, 58],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [55, 56],
    [57, 58],
    [15, 50],
    [15, 59],
    [24, 59],
    [24, 61],
    [24, 62],
    [24, 64],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 65],
    [26, 62],
