# ==========================================
# Data ID: 11083
# ==========================================
node_data = [
    [1, 0.000000, -15.245034, 3.811259],
    [2, 0.000000, -7.622517, 0.000000],
    [3, 0.000000, 7.622517, 0.000000],
    [4, 0.000000, 15.245034, -3.811259],
    [5, 7.622517, -15.245034, -7.622517],
    [6, 7.622517, -15.245034, 7.622517],
    [7, 7.622517, 0.000000, -15.245034],
    [8, 7.622517, 0.000000, 15.245034],
    [9, 7.622517, 15.245034, -7.622517],
    [10, 7.622517, 15.245034, 7.622517],
    [11, 15.245034, -15.245034, -3.811259],
    [12, 15.245034, -7.622517, 0.000000],
    [13, 15.245034, 7.622517, 0.000000],
    [14, 15.245034, 15.245034, 3.811259],
    [15, 0.000000, -15.245034, 34.301327],
    [16, 0.000000, -7.622517, 30.490068],
    [17, 0.000000, 7.622517, 30.490068],
    [18, 0.000000, 15.245034, 26.678809],
    [19, 7.622517, -15.245034, 22.867551],
    [20, 7.622517, -15.245034, 38.112585],
    [21, 7.622517, 0.000000, 45.735102],
    [22, 7.622517, 15.245034, 22.867551],
    [23, 7.622517, 15.245034, 38.112585],
    [24, 15.245034, -15.245034, 26.678809],
    [25, 15.245034, -7.622517, 30.490068],
    [26, 15.245034, 7.622517, 30.490068],
    [27, 15.245034, 15.245034, 34.301327],
    [28, 0.000000, 15.245034, 3.811259],
    [29, 0.000000, 22.867551, 0.000000],
    [30, 0.000000, 38.112585, 0.000000],
    [31, 0.000000, 45.735102, -3.811259],
    [32, 7.622517, 30.490068, -15.245034],
    [33, 7.622517, 30.490068, 15.245034],
    [34, 7.622517, 45.735102, -7.622517],
    [35, 7.622517, 45.735102, 7.622517],
    [36, 15.245034, 15.245034, -3.811259],
    [37, 15.245034, 22.867551, 0.000000],
    [38, 15.245034, 38.112585, 0.000000],
    [39, 15.245034, 45.735102, 3.811259],
    [40, 0.000000, 15.245034, 34.301327],
    [41, 0.000000, 22.867551, 30.490068],
    [42, 0.000000, 38.112585, 30.490068],
    [43, 0.000000, 45.735102, 26.678809],
    [44, 7.622517, 30.490068, 45.735102],
    [45, 7.622517, 45.735102, 22.867551],
    [46, 7.622517, 45.735102, 38.112585],
    [47, 15.245034, 15.245034, 26.678809],
    [48, 15.245034, 22.867551, 30.490068],
    [49, 15.245034, 38.112585, 30.490068],
    [50, 15.245034, 45.735102, 34.301327],
    [51, 15.245034, -15.245034, 3.811259],
    [52, 22.867551, -15.245034, -7.622517],
    [53, 22.867551, -15.245034, 7.622517],
    [54, 22.867551, 0.000000, -15.245034],
    [55, 22.867551, 0.000000, 15.245034],
    [56, 22.867551, 15.245034, -7.622517],
    [57, 22.867551, 15.245034, 7.622517],
    [58, 30.490068, -15.245034, -3.811259],
    [59, 30.490068, -7.622517, 0.000000],
    [60, 30.490068, 7.622517, 0.000000],
    [61, 30.490068, 15.245034, 3.811259],
    [62, 15.245034, -15.245034, 34.301327],
    [63, 22.867551, -15.245034, 22.867551],
    [64, 22.867551, -15.245034, 38.112585],
    [65, 22.867551, 0.000000, 45.735102],
    [66, 22.867551, 15.245034, 22.867551],
    [67, 22.867551, 15.245034, 38.112585],
    [68, 30.490068, -15.245034, 26.678809],
    [69, 30.490068, -7.622517, 30.490068],
    [70, 30.490068, 7.622517, 30.490068],
    [71, 30.490068, 15.245034, 34.301327],
    [72, 15.245034, 45.735102, -3.811259],
    [73, 22.867551, 30.490068, -15.245034],
    [74, 22.867551, 30.490068, 15.245034],
    [75, 22.867551, 45.735102, -7.622517],
    [76, 22.867551, 45.735102, 7.622517],
    [77, 30.490068, 15.245034, -3.811259],
    [78, 30.490068, 22.867551, 0.000000],
    [79, 30.490068, 38.112585, 0.000000],
    [80, 30.490068, 45.735102, 3.811259],
    [81, 15.245034, 45.735102, 26.678809],
    [82, 22.867551, 30.490068, 45.735102],
    [83, 22.867551, 45.735102, 22.867551],
    [84, 22.867551, 45.735102, 38.112585],
    [85, 30.490068, 15.245034, 26.678809],
    [86, 30.490068, 22.867551, 30.490068],
    [87, 30.490068, 38.112585, 30.490068],
    [88, 30.490068, 45.735102, 34.301327],
    [89, 30.490068, -15.245034, 3.811259],
    [90, 38.112585, -15.245034, -7.622517],
    [91, 38.112585, -15.245034, 7.622517],
    [92, 38.112585, 0.000000, -15.245034],
    [93, 38.112585, 0.000000, 15.245034],
    [94, 38.112585, 15.245034, -7.622517],
    [95, 38.112585, 15.245034, 7.622517],
    [96, 45.735102, -15.245034, -3.811259],
    [97, 45.735102, -7.622517, 0.000000],
    [98, 45.735102, 7.622517, 0.000000],
    [99, 45.735102, 15.245034, 3.811259],
    [100, 30.490068, -15.245034, 34.301327],
    [101, 38.112585, -15.245034, 22.867551],
    [102, 38.112585, -15.245034, 38.112585],
    [103, 38.112585, 0.000000, 45.735102],
    [104, 38.112585, 15.245034, 22.867551],
    [105, 38.112585, 15.245034, 38.112585],
    [106, 45.735102, -15.245034, 26.678809],
    [107, 45.735102, -7.622517, 30.490068],
    [108, 45.735102, 7.622517, 30.490068],
    [109, 45.735102, 15.245034, 34.301327],
    [110, 30.490068, 45.735102, -3.811259],
    [111, 38.112585, 30.490068, -15.245034],
    [112, 38.112585, 30.490068, 15.245034],
    [113, 38.112585, 45.735102, -7.622517],
    [114, 38.112585, 45.735102, 7.622517],
    [115, 45.735102, 15.245034, -3.811259],
    [116, 45.735102, 22.867551, 0.000000],
    [117, 45.735102, 38.112585, 0.000000],
    [118, 45.735102, 45.735102, 3.811259],
    [119, 30.490068, 45.735102, 26.678809],
    [120, 38.112585, 30.490068, 45.735102],
    [121, 38.112585, 45.735102, 22.867551],
    [122, 38.112585, 45.735102, 38.112585],
    [123, 45.735102, 15.245034, 26.678809],
    [124, 45.735102, 22.867551, 30.490068],
    [125, 45.735102, 38.112585, 30.490068],
    [126, 45.735102, 45.735102, 34.301327],
    [127, 45.735102, -15.245034, 3.811259],
    [128, 53.357619, -15.245034, -7.622517],
