# ==========================================
# Data ID: 47221
# ==========================================
node_data = [
    [1, 0.000000, -16.149738, 0.000000],
    [2, 0.000000, -12.112304, -16.149738],
    [3, 0.000000, -12.112304, 4.037435],
    [4, 0.000000, 0.000000, -8.074869],
    [5, 0.000000, 0.000000, 8.074869],
    [6, 0.000000, 12.112304, -4.037435],
    [7, 0.000000, 12.112304, 16.149738],
    [8, 0.000000, 16.149738, 0.000000],
    [9, 8.074869, -16.149738, 0.000000],
    [10, 8.074869, -8.074869, 0.000000],
    [11, 8.074869, 0.000000, -16.149738],
    [12, 8.074869, 0.000000, 16.149738],
    [13, 8.074869, 8.074869, 0.000000],
    [14, 8.074869, 16.149738, 0.000000],
    [15, 16.149738, -16.149738, 0.000000],
    [16, 16.149738, -12.112304, -4.037435],
    [17, 16.149738, -12.112304, 16.149738],
    [18, 16.149738, 0.000000, -8.074869],
    [19, 16.149738, 0.000000, 8.074869],
    [20, 16.149738, 12.112304, -16.149738],
    [21, 16.149738, 12.112304, 4.037435],
    [22, 16.149738, 16.149738, 0.000000],
    [23, 0.000000, -16.149738, 32.299476],
    [24, 0.000000, -12.112304, 16.149738],
    [25, 0.000000, -12.112304, 36.336911],
    [26, 0.000000, 0.000000, 24.224607],
    [27, 0.000000, 0.000000, 40.374345],
    [28, 0.000000, 12.112304, 28.262041],
    [29, 0.000000, 12.112304, 48.449214],
    [30, 0.000000, 16.149738, 32.299476],
    [31, 8.074869, -16.149738, 32.299476],
    [32, 8.074869, -8.074869, 32.299476],
    [33, 8.074869, 0.000000, 48.449214],
    [34, 8.074869, 8.074869, 32.299476],
    [35, 8.074869, 16.149738, 32.299476],
    [36, 16.149738, -16.149738, 32.299476],
    [37, 16.149738, -12.112304, 28.262041],
    [38, 16.149738, -12.112304, 48.449214],
    [39, 16.149738, 0.000000, 24.224607],
    [40, 16.149738, 0.000000, 40.374345],
    [41, 16.149738, 12.112304, 16.149738],
    [42, 16.149738, 12.112304, 36.336911],
    [43, 16.149738, 16.149738, 32.299476],
    [44, 0.000000, 20.187172, -16.149738],
    [45, 0.000000, 20.187172, 4.037435],
    [46, 0.000000, 32.299476, -8.074869],
    [47, 0.000000, 32.299476, 8.074869],
    [48, 0.000000, 44.411780, -4.037435],
    [49, 0.000000, 44.411780, 16.149738],
    [50, 0.000000, 48.449214, 0.000000],
    [51, 8.074869, 24.224607, 0.000000],
    [52, 8.074869, 32.299476, -16.149738],
    [53, 8.074869, 32.299476, 16.149738],
    [54, 8.074869, 40.374345, 0.000000],
    [55, 8.074869, 48.449214, 0.000000],
