# ==========================================
# Data ID: 38997
# ==========================================
node_data = [
    [1, 0.000000, -13.233641, -9.925231],
    [2, 0.000000, -9.925231, -13.233641],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.925231, 13.233641],
    [5, 0.000000, 13.233641, 9.925231],
    [6, 6.616821, -13.233641, 0.000000],
    [7, 6.616821, 13.233641, 0.000000],
    [8, 13.233641, -13.233641, 9.925231],
    [9, 13.233641, -9.925231, 13.233641],
    [10, 13.233641, 0.000000, 0.000000],
    [11, 13.233641, 9.925231, -13.233641],
    [12, 13.233641, 13.233641, -9.925231],
    [13, 0.000000, -13.233641, 16.542051],
    [14, 0.000000, -9.925231, 13.233641],
    [15, 0.000000, 0.000000, 26.467282],
    [16, 0.000000, 9.925231, 39.700923],
    [17, 0.000000, 13.233641, 36.392513],
    [18, 6.616821, -13.233641, 26.467282],
    [19, 6.616821, 13.233641, 26.467282],
    [20, 13.233641, -13.233641, 36.392513],
    [21, 13.233641, -9.925231, 39.700923],
    [22, 13.233641, 0.000000, 26.467282],
    [23, 13.233641, 9.925231, 13.233641],
    [24, 13.233641, 13.233641, 16.542051],
    [25, 0.000000, 13.233641, -9.925231],
    [26, 0.000000, 16.542051, -13.233641],
    [27, 0.000000, 26.467282, 0.000000],
    [28, 0.000000, 36.392513, 13.233641],
    [29, 0.000000, 39.700923, 9.925231],
    [30, 6.616821, 39.700923, 0.000000],
    [31, 13.233641, 13.233641, 9.925231],
    [32, 13.233641, 16.542051, 13.233641],
    [33, 13.233641, 26.467282, 0.000000],
    [34, 13.233641, 36.392513, -13.233641],
    [35, 13.233641, 39.700923, -9.925231],
    [36, 0.000000, 13.233641, 16.542051],
    [37, 0.000000, 16.542051, 13.233641],
    [38, 0.000000, 26.467282, 26.467282],
    [39, 0.000000, 36.392513, 39.700923],
    [40, 0.000000, 39.700923, 36.392513],
    [41, 6.616821, 39.700923, 26.467282],
    [42, 13.233641, 13.233641, 36.392513],
    [43, 13.233641, 16.542051, 39.700923],
    [44, 13.233641, 26.467282, 26.467282],
    [45, 13.233641, 36.392513, 13.233641],
    [46, 13.233641, 39.700923, 16.542051],
    [47, 13.233641, -13.233641, -9.925231],
    [48, 13.233641, -9.925231, -13.233641],
    [49, 19.850462, -13.233641, 0.000000],
    [50, 19.850462, 13.233641, 0.000000],
    [51, 26.467282, -13.233641, 9.925231],
    [52, 26.467282, -9.925231, 13.233641],
    [53, 26.467282, 0.000000, 0.000000],
    [54, 26.467282, 9.925231, -13.233641],
    [55, 26.467282, 13.233641, -9.925231],
    [56, 13.233641, -13.233641, 16.542051],
    [57, 13.233641, 9.925231, 39.700923],
    [58, 19.850462, -13.233641, 26.467282],
    [59, 19.850462, 13.233641, 26.467282],
    [60, 26.467282, -13.233641, 36.392513],
    [61, 26.467282, -9.925231, 39.700923],
    [62, 26.467282, 0.000000, 26.467282],
    [63, 26.467282, 9.925231, 13.233641],
    [64, 26.467282, 13.233641, 16.542051],
    [65, 13.233641, 16.542051, -13.233641],
    [66, 13.233641, 39.700923, 9.925231],
    [67, 19.850462, 39.700923, 0.000000],
    [68, 26.467282, 13.233641, 9.925231],
    [69, 26.467282, 16.542051, 13.233641],
    [70, 26.467282, 26.467282, 0.000000],
    [71, 26.467282, 36.392513, -13.233641],
    [72, 26.467282, 39.700923, -9.925231],
    [73, 13.233641, 36.392513, 39.700923],
    [74, 13.233641, 39.700923, 36.392513],
    [75, 19.850462, 39.700923, 26.467282],
    [76, 26.467282, 13.233641, 36.392513],
    [77, 26.467282, 16.542051, 39.700923],
    [78, 26.467282, 26.467282, 26.467282],
    [79, 26.467282, 36.392513, 13.233641],
    [80, 26.467282, 39.700923, 16.542051],
    [81, 26.467282, -13.233641, -9.925231],
    [82, 26.467282, -9.925231, -13.233641],
    [83, 33.084103, -13.233641, 0.000000],
    [84, 33.084103, 13.233641, 0.000000],
    [85, 39.700923, -13.233641, 9.925231],
    [86, 39.700923, -9.925231, 13.233641],
    [87, 39.700923, 0.000000, 0.000000],
    [88, 39.700923, 9.925231, -13.233641],
    [89, 39.700923, 13.233641, -9.925231],
    [90, 26.467282, -13.233641, 16.542051],
    [91, 26.467282, 9.925231, 39.700923],
    [92, 33.084103, -13.233641, 26.467282],
    [93, 33.084103, 13.233641, 26.467282],
    [94, 39.700923, -13.233641, 36.392513],
    [95, 39.700923, -9.925231, 39.700923],
    [96, 39.700923, 0.000000, 26.467282],
    [97, 39.700923, 9.925231, 13.233641],
    [98, 39.700923, 13.233641, 16.542051],
    [99, 26.467282, 16.542051, -13.233641],
    [100, 26.467282, 39.700923, 9.925231],
    [101, 33.084103, 39.700923, 0.000000],
    [102, 39.700923, 13.233641, 9.925231],
    [103, 39.700923, 16.542051, 13.233641],
    [104, 39.700923, 26.467282, 0.000000],
    [105, 39.700923, 36.392513, -13.233641],
    [106, 39.700923, 39.700923, -9.925231],
    [107, 26.467282, 36.392513, 39.700923],
    [108, 26.467282, 39.700923, 36.392513],
    [109, 33.084103, 39.700923, 26.467282],
    [110, 39.700923, 13.233641, 36.392513],
    [111, 39.700923, 16.542051, 39.700923],
    [112, 39.700923, 26.467282, 26.467282],
    [113, 39.700923, 36.392513, 13.233641],
    [114, 39.700923, 39.700923, 16.542051],
    [115, 39.700923, -13.233641, -9.925231],
    [116, 39.700923, -9.925231, -13.233641],
    [117, 46.317744, -13.233641, 0.000000],
    [118, 46.317744, 13.233641, 0.000000],
    [119, 52.934564, -13.233641, 9.925231],
    [120, 52.934564, -9.925231, 13.233641],
    [121, 52.934564, 0.000000, 0.000000],
    [122, 52.934564, 9.925231, -13.233641],
    [123, 52.934564, 13.233641, -9.925231],
    [124, 39.700923, -13.233641, 16.542051],
    [125, 39.700923, 9.925231, 39.700923],
    [126, 46.317744, -13.233641, 26.467282],
    [127, 46.317744, 13.233641, 26.467282],
    [128, 52.934564, -13.233641, 36.392513],
    [129, 52.934564, -9.925231, 39.700923],
    [130, 52.934564, 0.000000, 26.467282],
    [131, 52.934564, 9.925231, 13.233641],
    [132, 52.934564, 13.233641, 16.542051],
    [133, 39.700923, 16.542051, -13.233641],
    [134, 39.700923, 39.700923, 9.925231],
    [135, 46.317744, 39.700923, 0.000000],
    [136, 52.934564, 13.233641, 9.925231],
    [137, 52.934564, 16.542051, 13.233641],
    [138, 52.934564, 26.467282, 0.000000],
    [139, 52.934564, 36.392513, -13.233641],
    [140, 52.934564, 39.700923, -9.925231],
    [141, 39.700923, 36.392513, 39.700923],
    [142, 39.700923, 39.700923, 36.392513],
    [143, 46.317744, 39.700923, 26.467282],
    [144, 52.934564, 13.233641, 36.392513],
    [145, 52.934564, 16.542051, 39.700923],
    [146, 52.934564, 26.467282, 26.467282],
    [147, 52.934564, 36.392513, 13.233641],
    [148, 52.934564, 39.700923, 16.542051],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 10],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 5],
    [4, 10],
    [5, 7],
    [5, 10],
    [6, 8],
    [6, 10],
    [7, 10],
    [7, 12],
    [8, 9],
    [11, 12],
    [13, 14],
    [13, 18],
    [13, 22],
    [14, 22],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 23],
    [15, 24],
    [16, 17],
    [16, 22],
    [17, 19],
    [17, 22],
    [18, 20],
    [18, 22],
    [19, 22],
    [19, 24],
    [20, 21],
    [23, 24],
    [25, 26],
    [25, 7],
    [25, 33],
    [26, 33],
    [27, 7],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 34],
    [27, 35],
    [28, 29],
    [28, 33],
    [29, 30],
    [29, 33],
    [7, 31],
    [7, 33],
    [30, 33],
    [30, 35],
    [31, 32],
    [34, 35],
    [36, 37],
    [36, 19],
    [36, 44],
    [37, 44],
    [38, 19],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 45],
    [38, 46],
    [39, 40],
    [39, 44],
    [40, 41],
    [40, 44],
    [19, 42],
    [19, 44],
    [41, 44],
    [41, 46],
    [42, 43],
    [45, 46],
    [47, 48],
    [47, 49],
    [47, 53],
    [48, 53],
    [10, 49],
    [10, 50],
    [10, 51],
    [10, 52],
    [10, 54],
    [10, 55],
    [23, 31],
    [23, 53],
    [31, 50],
    [31, 53],
    [49, 51],
    [49, 53],
    [50, 53],
    [50, 55],
    [51, 52],
    [54, 55],
    [56, 9],
    [56, 58],
    [56, 62],
    [9, 62],
    [22, 58],
    [22, 59],
    [22, 60],
    [22, 61],
    [22, 63],
    [22, 64],
    [57, 42],
    [57, 62],
    [42, 59],
    [42, 62],
    [58, 60],
    [58, 62],
    [59, 62],
    [59, 64],
    [60, 61],
    [63, 64],
    [12, 65],
    [12, 50],
    [12, 70],
    [65, 70],
    [33, 50],
    [33, 67],
    [33, 68],
    [33, 69],
    [33, 71],
    [33, 72],
    [45, 66],
    [45, 70],
    [66, 67],
    [66, 70],
    [50, 68],
    [50, 70],
    [67, 70],
    [67, 72],
    [68, 69],
    [71, 72],
    [24, 32],
    [24, 59],
    [24, 78],
    [32, 78],
    [44, 59],
    [44, 75],
    [44, 76],
    [44, 77],
    [44, 79],
