# ==========================================
# Data ID: 50410
# ==========================================
node_data = [
    [1, 0.000000, -17.134182, 0.000000],
    [2, 0.000000, -4.283545, 0.000000],
    [3, 0.000000, -4.283545, 17.134182],
    [4, 0.000000, 4.283545, -17.134182],
    [5, 0.000000, 4.283545, 0.000000],
    [6, 0.000000, 17.134182, 0.000000],
    [7, 8.567091, -17.134182, -17.134182],
    [8, 8.567091, -17.134182, 17.134182],
    [9, 8.567091, 0.000000, -8.567091],
    [10, 8.567091, 0.000000, 8.567091],
    [11, 8.567091, 17.134182, -17.134182],
    [12, 8.567091, 17.134182, 17.134182],
    [13, 17.134182, -17.134182, 0.000000],
    [14, 17.134182, -4.283545, -17.134182],
    [15, 17.134182, -4.283545, 0.000000],
    [16, 17.134182, 4.283545, 0.000000],
    [17, 17.134182, 4.283545, 17.134182],
    [18, 17.134182, 17.134182, 0.000000],
    [19, 0.000000, -17.134182, 34.268364],
    [20, 0.000000, -4.283545, 34.268364],
    [21, 0.000000, -4.283545, 51.402546],
    [22, 0.000000, 4.283545, 17.134182],
    [23, 0.000000, 4.283545, 34.268364],
    [24, 0.000000, 17.134182, 34.268364],
    [25, 8.567091, -17.134182, 51.402546],
    [26, 8.567091, 0.000000, 25.701273],
    [27, 8.567091, 0.000000, 42.835455],
    [28, 8.567091, 17.134182, 51.402546],
    [29, 17.134182, -17.134182, 34.268364],
    [30, 17.134182, -4.283545, 17.134182],
    [31, 17.134182, -4.283545, 34.268364],
    [32, 17.134182, 4.283545, 34.268364],
    [33, 17.134182, 4.283545, 51.402546],
    [34, 17.134182, 17.134182, 34.268364],
    [35, 0.000000, 29.984819, 0.000000],
    [36, 0.000000, 29.984819, 17.134182],
    [37, 0.000000, 38.551909, -17.134182],
    [38, 0.000000, 38.551909, 0.000000],
    [39, 0.000000, 51.402546, 0.000000],
    [40, 8.567091, 34.268364, -8.567091],
    [41, 8.567091, 34.268364, 8.567091],
    [42, 8.567091, 51.402546, -17.134182],
    [43, 8.567091, 51.402546, 17.134182],
    [44, 17.134182, 29.984819, -17.134182],
    [45, 17.134182, 29.984819, 0.000000],
    [46, 17.134182, 38.551909, 0.000000],
    [47, 17.134182, 38.551909, 17.134182],
    [48, 17.134182, 51.402546, 0.000000],
    [49, 0.000000, 29.984819, 34.268364],
    [50, 0.000000, 29.984819, 51.402546],
    [51, 0.000000, 38.551909, 17.134182],
    [52, 0.000000, 38.551909, 34.268364],
    [53, 0.000000, 51.402546, 34.268364],
    [54, 8.567091, 34.268364, 25.701273],
    [55, 8.567091, 34.268364, 42.835455],
    [56, 8.567091, 51.402546, 51.402546],
    [57, 17.134182, 29.984819, 17.134182],
    [58, 17.134182, 29.984819, 34.268364],
    [59, 17.134182, 38.551909, 34.268364],
    [60, 17.134182, 38.551909, 51.402546],
    [61, 17.134182, 51.402546, 34.268364],
    [62, 17.134182, 4.283545, -17.134182],
    [63, 25.701273, -17.134182, -17.134182],
    [64, 25.701273, -17.134182, 17.134182],
    [65, 25.701273, 0.000000, -8.567091],
    [66, 25.701273, 0.000000, 8.567091],
    [67, 25.701273, 17.134182, -17.134182],
    [68, 25.701273, 17.134182, 17.134182],
    [69, 34.268364, -17.134182, 0.000000],
    [70, 34.268364, -4.283545, -17.134182],
    [71, 34.268364, -4.283545, 0.000000],
    [72, 34.268364, 4.283545, 0.000000],
    [73, 34.268364, 4.283545, 17.134182],
    [74, 34.268364, 17.134182, 0.000000],
    [75, 17.134182, -4.283545, 51.402546],
    [76, 25.701273, -17.134182, 51.402546],
    [77, 25.701273, 0.000000, 25.701273],
    [78, 25.701273, 0.000000, 42.835455],
    [79, 25.701273, 17.134182, 51.402546],
    [80, 34.268364, -17.134182, 34.268364],
    [81, 34.268364, -4.283545, 17.134182],
    [82, 34.268364, -4.283545, 34.268364],
    [83, 34.268364, 4.283545, 34.268364],
    [84, 34.268364, 4.283545, 51.402546],
    [85, 34.268364, 17.134182, 34.268364],
    [86, 17.134182, 38.551909, -17.134182],
    [87, 25.701273, 34.268364, -8.567091],
    [88, 25.701273, 34.268364, 8.567091],
    [89, 25.701273, 51.402546, -17.134182],
    [90, 25.701273, 51.402546, 17.134182],
    [91, 34.268364, 29.984819, -17.134182],
    [92, 34.268364, 29.984819, 0.000000],
    [93, 34.268364, 38.551909, 0.000000],
    [94, 34.268364, 38.551909, 17.134182],
    [95, 34.268364, 51.402546, 0.000000],
    [96, 17.134182, 29.984819, 51.402546],
    [97, 25.701273, 34.268364, 25.701273],
    [98, 25.701273, 34.268364, 42.835455],
    [99, 25.701273, 51.402546, 51.402546],
    [100, 34.268364, 29.984819, 17.134182],
    [101, 34.268364, 29.984819, 34.268364],
    [102, 34.268364, 38.551909, 34.268364],
    [103, 34.268364, 38.551909, 51.402546],
    [104, 34.268364, 51.402546, 34.268364],
    [105, 34.268364, 4.283545, -17.134182],
    [106, 42.835455, -17.134182, -17.134182],
    [107, 42.835455, -17.134182, 17.134182],
    [108, 42.835455, 0.000000, -8.567091],
    [109, 42.835455, 0.000000, 8.567091],
    [110, 42.835455, 17.134182, -17.134182],
    [111, 42.835455, 17.134182, 17.134182],
    [112, 51.402546, -17.134182, 0.000000],
    [113, 51.402546, -4.283545, -17.134182],
    [114, 51.402546, -4.283545, 0.000000],
    [115, 51.402546, 4.283545, 0.000000],
