# ==========================================
# Data ID: 10803
# ==========================================
node_data = [
    [1, 0.000000, -16.036112, 0.000000],
    [2, 0.000000, -8.018056, -16.036112],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.018056, 16.036112],
    [5, 0.000000, 16.036112, 0.000000],
    [6, 8.018056, -8.018056, -16.036112],
    [7, 8.018056, -8.018056, 16.036112],
    [8, 8.018056, 8.018056, -16.036112],
    [9, 8.018056, 8.018056, 16.036112],
    [10, 16.036112, -16.036112, 0.000000],
    [11, 16.036112, -8.018056, 16.036112],
    [12, 16.036112, 0.000000, 0.000000],
    [13, 16.036112, 8.018056, -16.036112],
    [14, 16.036112, 16.036112, 0.000000],
    [15, 0.000000, -16.036112, 32.072224],
    [16, 0.000000, -8.018056, 16.036112],
    [17, 0.000000, 0.000000, 32.072224],
    [18, 0.000000, 8.018056, 48.108336],
    [19, 0.000000, 16.036112, 32.072224],
    [20, 8.018056, -8.018056, 48.108336],
    [21, 8.018056, 8.018056, 48.108336],
    [22, 16.036112, -16.036112, 32.072224],
    [23, 16.036112, -8.018056, 48.108336],
    [24, 16.036112, 0.000000, 32.072224],
    [25, 16.036112, 8.018056, 16.036112],
    [26, 16.036112, 16.036112, 32.072224],
    [27, 0.000000, 24.054168, -16.036112],
    [28, 0.000000, 32.072224, 0.000000],
    [29, 0.000000, 40.090280, 16.036112],
    [30, 0.000000, 48.108336, 0.000000],
    [31, 8.018056, 24.054168, -16.036112],
    [32, 8.018056, 24.054168, 16.036112],
    [33, 8.018056, 40.090280, -16.036112],
    [34, 8.018056, 40.090280, 16.036112],
    [35, 16.036112, 24.054168, 16.036112],
    [36, 16.036112, 32.072224, 0.000000],
    [37, 16.036112, 40.090280, -16.036112],
    [38, 16.036112, 48.108336, 0.000000],
    [39, 0.000000, 24.054168, 16.036112],
    [40, 0.000000, 32.072224, 32.072224],
    [41, 0.000000, 40.090280, 48.108336],
    [42, 0.000000, 48.108336, 32.072224],
    [43, 8.018056, 24.054168, 48.108336],
    [44, 8.018056, 40.090280, 48.108336],
    [45, 16.036112, 24.054168, 48.108336],
    [46, 16.036112, 32.072224, 32.072224],
    [47, 16.036112, 40.090280, 16.036112],
    [48, 16.036112, 48.108336, 32.072224],
    [49, 16.036112, -8.018056, -16.036112],
    [50, 24.054168, -8.018056, -16.036112],
    [51, 24.054168, -8.018056, 16.036112],
    [52, 24.054168, 8.018056, -16.036112],
    [53, 24.054168, 8.018056, 16.036112],
    [54, 32.072224, -16.036112, 0.000000],
    [55, 32.072224, -8.018056, 16.036112],
    [56, 32.072224, 0.000000, 0.000000],
    [57, 32.072224, 8.018056, -16.036112],
    [58, 32.072224, 16.036112, 0.000000],
    [59, 16.036112, 8.018056, 48.108336],
    [60, 24.054168, -8.018056, 48.108336],
    [61, 24.054168, 8.018056, 48.108336],
    [62, 32.072224, -16.036112, 32.072224],
    [63, 32.072224, -8.018056, 48.108336],
    [64, 32.072224, 0.000000, 32.072224],
    [65, 32.072224, 8.018056, 16.036112],
    [66, 32.072224, 16.036112, 32.072224],
    [67, 16.036112, 24.054168, -16.036112],
    [68, 24.054168, 24.054168, -16.036112],
    [69, 24.054168, 24.054168, 16.036112],
    [70, 24.054168, 40.090280, -16.036112],
    [71, 24.054168, 40.090280, 16.036112],
    [72, 32.072224, 24.054168, 16.036112],
    [73, 32.072224, 32.072224, 0.000000],
    [74, 32.072224, 40.090280, -16.036112],
    [75, 32.072224, 48.108336, 0.000000],
    [76, 16.036112, 40.090280, 48.108336],
    [77, 24.054168, 24.054168, 48.108336],
    [78, 24.054168, 40.090280, 48.108336],
    [79, 32.072224, 24.054168, 48.108336],
    [80, 32.072224, 32.072224, 32.072224],
    [81, 32.072224, 40.090280, 16.036112],
    [82, 32.072224, 48.108336, 32.072224],
    [83, 32.072224, -8.018056, -16.036112],
    [84, 40.090280, -8.018056, -16.036112],
    [85, 40.090280, -8.018056, 16.036112],
    [86, 40.090280, 8.018056, -16.036112],
    [87, 40.090280, 8.018056, 16.036112],
    [88, 48.108336, -16.036112, 0.000000],
    [89, 48.108336, -8.018056, 16.036112],
    [90, 48.108336, 0.000000, 0.000000],
    [91, 48.108336, 8.018056, -16.036112],
    [92, 48.108336, 16.036112, 0.000000],
    [93, 32.072224, 8.018056, 48.108336],
    [94, 40.090280, -8.018056, 48.108336],
    [95, 40.090280, 8.018056, 48.108336],
    [96, 48.108336, -16.036112, 32.072224],
    [97, 48.108336, -8.018056, 48.108336],
    [98, 48.108336, 0.000000, 32.072224],
