# ==========================================
# Data ID: 81392
# ==========================================
node_data = [
    [1, 0.000000, -15.846432, -15.846432],
    [2, 0.000000, 0.000000, -7.923216],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.923216],
    [5, 0.000000, 15.846432, 15.846432],
    [6, 7.923216, -15.846432, -7.923216],
    [7, 7.923216, -15.846432, 7.923216],
    [8, 7.923216, 0.000000, -15.846432],
    [9, 7.923216, 0.000000, 15.846432],
    [10, 7.923216, 15.846432, -7.923216],
    [11, 7.923216, 15.846432, 7.923216],
    [12, 15.846432, -15.846432, 15.846432],
    [13, 15.846432, 0.000000, -7.923216],
    [14, 15.846432, 0.000000, 0.000000],
    [15, 15.846432, 0.000000, 7.923216],
    [16, 15.846432, 15.846432, -15.846432],
    [17, 0.000000, -15.846432, 15.846432],
    [18, 0.000000, 0.000000, 23.769648],
    [19, 0.000000, 0.000000, 31.692864],
    [20, 0.000000, 0.000000, 39.616080],
    [21, 0.000000, 15.846432, 47.539296],
    [22, 7.923216, -15.846432, 23.769648],
    [23, 7.923216, -15.846432, 39.616080],
    [24, 7.923216, 0.000000, 47.539296],
    [25, 7.923216, 15.846432, 23.769648],
    [26, 7.923216, 15.846432, 39.616080],
    [27, 15.846432, -15.846432, 47.539296],
    [28, 15.846432, 0.000000, 23.769648],
    [29, 15.846432, 0.000000, 31.692864],
    [30, 15.846432, 0.000000, 39.616080],
    [31, 15.846432, 15.846432, 15.846432],
    [32, 0.000000, 15.846432, -15.846432],
    [33, 0.000000, 31.692864, -7.923216],
    [34, 0.000000, 31.692864, 0.000000],
    [35, 0.000000, 31.692864, 7.923216],
    [36, 0.000000, 47.539296, 15.846432],
    [37, 7.923216, 31.692864, -15.846432],
    [38, 7.923216, 31.692864, 15.846432],
    [39, 7.923216, 47.539296, -7.923216],
    [40, 7.923216, 47.539296, 7.923216],
    [41, 15.846432, 31.692864, -7.923216],
    [42, 15.846432, 31.692864, 0.000000],
    [43, 15.846432, 31.692864, 7.923216],
    [44, 15.846432, 47.539296, -15.846432],
    [45, 0.000000, 31.692864, 23.769648],
    [46, 0.000000, 31.692864, 31.692864],
    [47, 0.000000, 31.692864, 39.616080],
    [48, 0.000000, 47.539296, 47.539296],
    [49, 7.923216, 31.692864, 47.539296],
    [50, 7.923216, 47.539296, 23.769648],
    [51, 7.923216, 47.539296, 39.616080],
    [52, 15.846432, 15.846432, 47.539296],
