# ==========================================
# Data ID: 74851
# ==========================================
node_data = [
    [1, 0.000000, -16.057564, 0.000000],
    [2, 0.000000, -8.028782, 16.057564],
    [3, 0.000000, 0.000000, -16.057564],
    [4, 0.000000, 0.000000, 16.057564],
    [5, 0.000000, 8.028782, -16.057564],
    [6, 0.000000, 16.057564, 0.000000],
    [7, 8.028782, -16.057564, -16.057564],
    [8, 8.028782, -16.057564, 16.057564],
    [9, 8.028782, 0.000000, 0.000000],
    [10, 8.028782, 16.057564, -16.057564],
    [11, 8.028782, 16.057564, 16.057564],
    [12, 16.057564, -16.057564, 0.000000],
    [13, 16.057564, -8.028782, -16.057564],
    [14, 16.057564, 0.000000, -16.057564],
    [15, 16.057564, 0.000000, 16.057564],
    [16, 16.057564, 8.028782, 16.057564],
    [17, 16.057564, 16.057564, 0.000000],
    [18, 0.000000, -16.057564, 32.115128],
    [19, 0.000000, -8.028782, 48.172692],
    [20, 0.000000, 0.000000, 48.172692],
    [21, 0.000000, 8.028782, 16.057564],
    [22, 0.000000, 16.057564, 32.115128],
    [23, 8.028782, -16.057564, 48.172692],
    [24, 8.028782, 0.000000, 32.115128],
    [25, 8.028782, 16.057564, 48.172692],
    [26, 16.057564, -16.057564, 32.115128],
    [27, 16.057564, -8.028782, 16.057564],
    [28, 16.057564, 0.000000, 48.172692],
    [29, 16.057564, 8.028782, 48.172692],
    [30, 16.057564, 16.057564, 32.115128],
    [31, 0.000000, 24.086346, 16.057564],
    [32, 0.000000, 32.115128, -16.057564],
    [33, 0.000000, 32.115128, 16.057564],
    [34, 0.000000, 40.143910, -16.057564],
    [35, 0.000000, 48.172692, 0.000000],
    [36, 8.028782, 32.115128, 0.000000],
    [37, 8.028782, 48.172692, -16.057564],
    [38, 8.028782, 48.172692, 16.057564],
    [39, 16.057564, 24.086346, -16.057564],
    [40, 16.057564, 32.115128, -16.057564],
    [41, 16.057564, 32.115128, 16.057564],
    [42, 16.057564, 40.143910, 16.057564],
    [43, 16.057564, 48.172692, 0.000000],
    [44, 0.000000, 24.086346, 48.172692],
    [45, 0.000000, 32.115128, 48.172692],
    [46, 0.000000, 40.143910, 16.057564],
    [47, 0.000000, 48.172692, 32.115128],
    [48, 8.028782, 32.115128, 32.115128],
    [49, 8.028782, 48.172692, 48.172692],
    [50, 16.057564, 24.086346, 16.057564],
    [51, 16.057564, 32.115128, 48.172692],
    [52, 16.057564, 40.143910, 48.172692],
    [53, 16.057564, 48.172692, 32.115128],
    [54, 16.057564, 8.028782, -16.057564],
    [55, 24.086346, -16.057564, -16.057564],
    [56, 24.086346, -16.057564, 16.057564],
    [57, 24.086346, 0.000000, 0.000000],
    [58, 24.086346, 16.057564, -16.057564],
    [59, 24.086346, 16.057564, 16.057564],
    [60, 32.115128, -16.057564, 0.000000],
    [61, 32.115128, -8.028782, -16.057564],
    [62, 32.115128, 0.000000, -16.057564],
    [63, 32.115128, 0.000000, 16.057564],
    [64, 32.115128, 8.028782, 16.057564],
    [65, 32.115128, 16.057564, 0.000000],
    [66, 16.057564, -8.028782, 48.172692],
    [67, 24.086346, -16.057564, 48.172692],
    [68, 24.086346, 0.000000, 32.115128],
    [69, 24.086346, 16.057564, 48.172692],
    [70, 32.115128, -16.057564, 32.115128],
    [71, 32.115128, -8.028782, 16.057564],
    [72, 32.115128, 0.000000, 48.172692],
    [73, 32.115128, 8.028782, 48.172692],
    [74, 32.115128, 16.057564, 32.115128],
    [75, 16.057564, 40.143910, -16.057564],
    [76, 24.086346, 32.115128, 0.000000],
    [77, 24.086346, 48.172692, -16.057564],
    [78, 24.086346, 48.172692, 16.057564],
    [79, 32.115128, 24.086346, -16.057564],
    [80, 32.115128, 32.115128, -16.057564],
    [81, 32.115128, 32.115128, 16.057564],
    [82, 32.115128, 40.143910, 16.057564],
    [83, 32.115128, 48.172692, 0.000000],
    [84, 16.057564, 24.086346, 48.172692],
    [85, 24.086346, 32.115128, 32.115128],
    [86, 24.086346, 48.172692, 48.172692],
    [87, 32.115128, 24.086346, 16.057564],
    [88, 32.115128, 32.115128, 48.172692],
    [89, 32.115128, 40.143910, 48.172692],
    [90, 32.115128, 48.172692, 32.115128],
    [91, 32.115128, 8.028782, -16.057564],
    [92, 40.143910, -16.057564, -16.057564],
    [93, 40.143910, -16.057564, 16.057564],
    [94, 40.143910, 0.000000, 0.000000],
    [95, 40.143910, 16.057564, -16.057564],
    [96, 40.143910, 16.057564, 16.057564],
    [97, 48.172692, -16.057564, 0.000000],
    [98, 48.172692, -8.028782, -16.057564],
    [99, 48.172692, 0.000000, -16.057564],
    [100, 48.172692, 0.000000, 16.057564],
    [101, 48.172692, 8.028782, 16.057564],
    [102, 48.172692, 16.057564, 0.000000],
    [103, 32.115128, -8.028782, 48.172692],
    [104, 40.143910, -16.057564, 48.172692],
    [105, 40.143910, 0.000000, 32.115128],
    [106, 40.143910, 16.057564, 48.172692],
    [107, 48.172692, -16.057564, 32.115128],
    [108, 48.172692, -8.028782, 16.057564],
    [109, 48.172692, 0.000000, 48.172692],
    [110, 48.172692, 8.028782, 48.172692],
    [111, 48.172692, 16.057564, 32.115128],
    [112, 32.115128, 40.143910, -16.057564],
    [113, 40.143910, 32.115128, 0.000000],
    [114, 40.143910, 48.172692, -16.057564],
    [115, 40.143910, 48.172692, 16.057564],
    [116, 48.172692, 24.086346, -16.057564],
    [117, 48.172692, 32.115128, -16.057564],
    [118, 48.172692, 32.115128, 16.057564],
    [119, 48.172692, 40.143910, 16.057564],
    [120, 48.172692, 48.172692, 0.000000],
    [121, 32.115128, 24.086346, 48.172692],
    [122, 40.143910, 32.115128, 32.115128],
    [123, 40.143910, 48.172692, 48.172692],
    [124, 48.172692, 24.086346, 16.057564],
    [125, 48.172692, 32.115128, 48.172692],
    [126, 48.172692, 40.143910, 48.172692],
    [127, 48.172692, 48.172692, 32.115128],
    [128, 48.172692, 8.028782, -16.057564],
    [129, 56.201474, -16.057564, -16.057564],
    [130, 56.201474, -16.057564, 16.057564],
    [131, 56.201474, 0.000000, 0.000000],
    [132, 56.201474, 16.057564, -16.057564],
    [133, 56.201474, 16.057564, 16.057564],
    [134, 64.230256, -16.057564, 0.000000],
    [135, 64.230256, -8.028782, -16.057564],
    [136, 64.230256, 0.000000, -16.057564],
    [137, 64.230256, 0.000000, 16.057564],
    [138, 64.230256, 8.028782, 16.057564],
    [139, 64.230256, 16.057564, 0.000000],
    [140, 48.172692, -8.028782, 48.172692],
    [141, 56.201474, -16.057564, 48.172692],
    [142, 56.201474, 0.000000, 32.115128],
    [143, 56.201474, 16.057564, 48.172692],
    [144, 64.230256, -16.057564, 32.115128],
    [145, 64.230256, -8.028782, 16.057564],
