# ==========================================
# Data ID: 77193
# ==========================================
node_data = [
    [1, 0.000000, -16.382272, 4.095568],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.382272, -4.095568],
    [4, 8.191136, -16.382272, -16.382272],
    [5, 8.191136, -16.382272, 0.000000],
    [6, 8.191136, -16.382272, 16.382272],
    [7, 8.191136, 0.000000, -16.382272],
    [8, 8.191136, 0.000000, 16.382272],
    [9, 8.191136, 16.382272, -16.382272],
    [10, 8.191136, 16.382272, 0.000000],
    [11, 8.191136, 16.382272, 16.382272],
    [12, 16.382272, -16.382272, -4.095568],
    [13, 16.382272, 0.000000, 0.000000],
    [14, 16.382272, 16.382272, 4.095568],
    [15, 0.000000, -16.382272, 36.860112],
    [16, 0.000000, 0.000000, 32.764544],
    [17, 0.000000, 16.382272, 28.668976],
    [18, 8.191136, -16.382272, 32.764544],
    [19, 8.191136, -16.382272, 49.146816],
    [20, 8.191136, 0.000000, 49.146816],
    [21, 8.191136, 16.382272, 32.764544],
    [22, 8.191136, 16.382272, 49.146816],
    [23, 16.382272, -16.382272, 28.668976],
    [24, 16.382272, 0.000000, 32.764544],
    [25, 16.382272, 16.382272, 36.860112],
    [26, 0.000000, 16.382272, 4.095568],
    [27, 0.000000, 32.764544, 0.000000],
    [28, 0.000000, 49.146816, -4.095568],
    [29, 8.191136, 32.764544, -16.382272],
    [30, 8.191136, 32.764544, 16.382272],
    [31, 8.191136, 49.146816, -16.382272],
    [32, 8.191136, 49.146816, 0.000000],
    [33, 8.191136, 49.146816, 16.382272],
    [34, 16.382272, 16.382272, -4.095568],
    [35, 16.382272, 32.764544, 0.000000],
    [36, 16.382272, 49.146816, 4.095568],
    [37, 0.000000, 16.382272, 36.860112],
    [38, 0.000000, 32.764544, 32.764544],
    [39, 0.000000, 49.146816, 28.668976],
    [40, 8.191136, 32.764544, 49.146816],
    [41, 8.191136, 49.146816, 32.764544],
    [42, 8.191136, 49.146816, 49.146816],
    [43, 16.382272, 16.382272, 28.668976],
    [44, 16.382272, 32.764544, 32.764544],
    [45, 16.382272, 49.146816, 36.860112],
    [46, 16.382272, -16.382272, 4.095568],
    [47, 24.573408, -16.382272, -16.382272],
    [48, 24.573408, -16.382272, 0.000000],
    [49, 24.573408, -16.382272, 16.382272],
    [50, 24.573408, 0.000000, -16.382272],
    [51, 24.573408, 0.000000, 16.382272],
    [52, 24.573408, 16.382272, -16.382272],
    [53, 24.573408, 16.382272, 0.000000],
    [54, 24.573408, 16.382272, 16.382272],
    [55, 32.764544, -16.382272, -4.095568],
    [56, 32.764544, 0.000000, 0.000000],
    [57, 32.764544, 16.382272, 4.095568],
    [58, 16.382272, -16.382272, 36.860112],
    [59, 24.573408, -16.382272, 32.764544],
    [60, 24.573408, -16.382272, 49.146816],
    [61, 24.573408, 0.000000, 49.146816],
    [62, 24.573408, 16.382272, 32.764544],
    [63, 24.573408, 16.382272, 49.146816],
    [64, 32.764544, -16.382272, 28.668976],
    [65, 32.764544, 0.000000, 32.764544],
    [66, 32.764544, 16.382272, 36.860112],
    [67, 16.382272, 49.146816, -4.095568],
    [68, 24.573408, 32.764544, -16.382272],
    [69, 24.573408, 32.764544, 16.382272],
    [70, 24.573408, 49.146816, -16.382272],
    [71, 24.573408, 49.146816, 0.000000],
    [72, 24.573408, 49.146816, 16.382272],
    [73, 32.764544, 16.382272, -4.095568],
    [74, 32.764544, 32.764544, 0.000000],
    [75, 32.764544, 49.146816, 4.095568],
    [76, 16.382272, 49.146816, 28.668976],
    [77, 24.573408, 32.764544, 49.146816],
    [78, 24.573408, 49.146816, 32.764544],
    [79, 24.573408, 49.146816, 49.146816],
    [80, 32.764544, 16.382272, 28.668976],
    [81, 32.764544, 32.764544, 32.764544],
    [82, 32.764544, 49.146816, 36.860112],
    [83, 32.764544, -16.382272, 4.095568],
    [84, 40.955680, -16.382272, -16.382272],
    [85, 40.955680, -16.382272, 0.000000],
    [86, 40.955680, -16.382272, 16.382272],
    [87, 40.955680, 0.000000, -16.382272],
    [88, 40.955680, 0.000000, 16.382272],
    [89, 40.955680, 16.382272, -16.382272],
    [90, 40.955680, 16.382272, 0.000000],
    [91, 40.955680, 16.382272, 16.382272],
    [92, 49.146816, -16.382272, -4.095568],
    [93, 49.146816, 0.000000, 0.000000],
    [94, 49.146816, 16.382272, 4.095568],
    [95, 32.764544, -16.382272, 36.860112],
    [96, 40.955680, -16.382272, 32.764544],
    [97, 40.955680, -16.382272, 49.146816],
    [98, 40.955680, 0.000000, 49.146816],
    [99, 40.955680, 16.382272, 32.764544],
    [100, 40.955680, 16.382272, 49.146816],
    [101, 49.146816, -16.382272, 28.668976],
    [102, 49.146816, 0.000000, 32.764544],
    [103, 49.146816, 16.382272, 36.860112],
    [104, 32.764544, 49.146816, -4.095568],
    [105, 40.955680, 32.764544, -16.382272],
    [106, 40.955680, 32.764544, 16.382272],
    [107, 40.955680, 49.146816, -16.382272],
    [108, 40.955680, 49.146816, 0.000000],
    [109, 40.955680, 49.146816, 16.382272],
    [110, 49.146816, 16.382272, -4.095568],
    [111, 49.146816, 32.764544, 0.000000],
    [112, 49.146816, 49.146816, 4.095568],
    [113, 32.764544, 49.146816, 28.668976],
    [114, 40.955680, 32.764544, 49.146816],
    [115, 40.955680, 49.146816, 32.764544],
    [116, 40.955680, 49.146816, 49.146816],
    [117, 49.146816, 16.382272, 28.668976],
    [118, 49.146816, 32.764544, 32.764544],
    [119, 49.146816, 49.146816, 36.860112],
    [120, 49.146816, -16.382272, 4.095568],
    [121, 57.337952, -16.382272, -16.382272],
    [122, 57.337952, -16.382272, 0.000000],
    [123, 57.337952, -16.382272, 16.382272],
    [124, 57.337952, 0.000000, -16.382272],
    [125, 57.337952, 0.000000, 16.382272],
    [126, 57.337952, 16.382272, -16.382272],
    [127, 57.337952, 16.382272, 0.000000],
    [128, 57.337952, 16.382272, 16.382272],
    [129, 65.529088, -16.382272, -4.095568],
    [130, 65.529088, 0.000000, 0.000000],
    [131, 65.529088, 16.382272, 4.095568],
    [132, 49.146816, -16.382272, 36.860112],
    [133, 57.337952, -16.382272, 32.764544],
    [134, 57.337952, -16.382272, 49.146816],
    [135, 57.337952, 0.000000, 49.146816],
    [136, 57.337952, 16.382272, 32.764544],
    [137, 57.337952, 16.382272, 49.146816],
    [138, 65.529088, -16.382272, 28.668976],
    [139, 65.529088, 0.000000, 32.764544],
    [140, 65.529088, 16.382272, 36.860112],
    [141, 49.146816, 49.146816, -4.095568],
    [142, 57.337952, 32.764544, -16.382272],
    [143, 57.337952, 32.764544, 16.382272],
    [144, 57.337952, 49.146816, -16.382272],
    [145, 57.337952, 49.146816, 0.000000],
    [146, 57.337952, 49.146816, 16.382272],
    [147, 65.529088, 16.382272, -4.095568],
    [148, 65.529088, 32.764544, 0.000000],
    [149, 65.529088, 49.146816, 4.095568],
    [150, 49.146816, 49.146816, 28.668976],
    [151, 57.337952, 32.764544, 49.146816],
    [152, 57.337952, 49.146816, 32.764544],
    [153, 57.337952, 49.146816, 49.146816],
    [154, 65.529088, 16.382272, 28.668976],
    [155, 65.529088, 32.764544, 32.764544],
    [156, 65.529088, 49.146816, 36.860112],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 9],
