# ==========================================
# Data ID: 18835
# ==========================================
node_data = [
    [1, 0.000000, -15.299132, 0.000000],
    [2, 0.000000, -11.474349, 15.299132],
    [3, 0.000000, 0.000000, -11.474349],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.474349],
    [6, 0.000000, 11.474349, -15.299132],
    [7, 0.000000, 15.299132, 0.000000],
    [8, 7.649566, -15.299132, 0.000000],
    [9, 7.649566, -11.474349, -3.824783],
    [10, 7.649566, -11.474349, 3.824783],
    [11, 7.649566, 0.000000, -15.299132],
    [12, 7.649566, 0.000000, -7.649566],
    [13, 7.649566, 0.000000, 0.000000],
    [14, 7.649566, 0.000000, 7.649566],
    [15, 7.649566, 0.000000, 15.299132],
    [16, 7.649566, 11.474349, -3.824783],
    [17, 7.649566, 11.474349, 3.824783],
    [18, 7.649566, 15.299132, 0.000000],
    [19, 15.299132, -15.299132, 0.000000],
    [20, 15.299132, -11.474349, -15.299132],
    [21, 15.299132, 0.000000, -11.474349],
    [22, 15.299132, 0.000000, 0.000000],
    [23, 15.299132, 0.000000, 11.474349],
    [24, 15.299132, 11.474349, 15.299132],
    [25, 15.299132, 15.299132, 0.000000],
    [26, 0.000000, -15.299132, 30.598264],
    [27, 0.000000, -11.474349, 45.897396],
    [28, 0.000000, 0.000000, 19.123915],
    [29, 0.000000, 0.000000, 30.598264],
    [30, 0.000000, 0.000000, 42.072613],
    [31, 0.000000, 11.474349, 15.299132],
    [32, 0.000000, 15.299132, 30.598264],
    [33, 7.649566, -15.299132, 30.598264],
    [34, 7.649566, -11.474349, 26.773481],
    [35, 7.649566, -11.474349, 34.423047],
    [36, 7.649566, 0.000000, 22.948698],
    [37, 7.649566, 0.000000, 30.598264],
    [38, 7.649566, 0.000000, 38.247830],
    [39, 7.649566, 0.000000, 45.897396],
    [40, 7.649566, 11.474349, 26.773481],
    [41, 7.649566, 11.474349, 34.423047],
    [42, 7.649566, 15.299132, 30.598264],
    [43, 15.299132, -15.299132, 30.598264],
    [44, 15.299132, -11.474349, 15.299132],
    [45, 15.299132, 0.000000, 19.123915],
    [46, 15.299132, 0.000000, 30.598264],
    [47, 15.299132, 0.000000, 42.072613],
    [48, 15.299132, 11.474349, 45.897396],
    [49, 15.299132, 15.299132, 30.598264],
    [50, 0.000000, 19.123915, 15.299132],
    [51, 0.000000, 30.598264, -11.474349],
    [52, 0.000000, 30.598264, 0.000000],
    [53, 0.000000, 30.598264, 11.474349],
    [54, 0.000000, 42.072613, -15.299132],
    [55, 0.000000, 45.897396, 0.000000],
    [56, 7.649566, 19.123915, -3.824783],
    [57, 7.649566, 19.123915, 3.824783],
    [58, 7.649566, 30.598264, -15.299132],
    [59, 7.649566, 30.598264, -7.649566],
    [60, 7.649566, 30.598264, 0.000000],
    [61, 7.649566, 30.598264, 7.649566],
    [62, 7.649566, 30.598264, 15.299132],
    [63, 7.649566, 42.072613, -3.824783],
    [64, 7.649566, 42.072613, 3.824783],
    [65, 7.649566, 45.897396, 0.000000],
    [66, 15.299132, 19.123915, -15.299132],
    [67, 15.299132, 30.598264, -11.474349],
    [68, 15.299132, 30.598264, 0.000000],
    [69, 15.299132, 30.598264, 11.474349],
    [70, 15.299132, 42.072613, 15.299132],
    [71, 15.299132, 45.897396, 0.000000],
    [72, 0.000000, 19.123915, 45.897396],
    [73, 0.000000, 30.598264, 19.123915],
    [74, 0.000000, 30.598264, 30.598264],
    [75, 0.000000, 30.598264, 42.072613],
    [76, 0.000000, 42.072613, 15.299132],
    [77, 0.000000, 45.897396, 30.598264],
    [78, 7.649566, 19.123915, 26.773481],
    [79, 7.649566, 19.123915, 34.423047],
