# ==========================================
# Data ID: 77266
# ==========================================
node_data = [
    [1, 0.000000, -17.226996, 0.000000],
    [2, 0.000000, -17.226996, 17.226996],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.226996, -17.226996],
    [5, 0.000000, 17.226996, 0.000000],
    [6, 8.613498, -17.226996, -17.226996],
    [7, 8.613498, -17.226996, 17.226996],
    [8, 8.613498, 0.000000, -12.920247],
    [9, 8.613498, 0.000000, 12.920247],
    [10, 8.613498, 17.226996, -17.226996],
    [11, 8.613498, 17.226996, 17.226996],
    [12, 17.226996, -17.226996, -17.226996],
    [13, 17.226996, -17.226996, 0.000000],
    [14, 17.226996, 0.000000, 0.000000],
    [15, 17.226996, 17.226996, 0.000000],
    [16, 17.226996, 17.226996, 17.226996],
    [17, 0.000000, -17.226996, 34.453992],
    [18, 0.000000, -17.226996, 51.680988],
    [19, 0.000000, 0.000000, 34.453992],
    [20, 0.000000, 17.226996, 17.226996],
    [21, 0.000000, 17.226996, 34.453992],
    [22, 8.613498, -17.226996, 51.680988],
    [23, 8.613498, 0.000000, 21.533745],
    [24, 8.613498, 0.000000, 47.374239],
    [25, 8.613498, 17.226996, 51.680988],
    [26, 17.226996, -17.226996, 17.226996],
    [27, 17.226996, -17.226996, 34.453992],
    [28, 17.226996, 0.000000, 34.453992],
    [29, 17.226996, 17.226996, 34.453992],
    [30, 17.226996, 17.226996, 51.680988],
    [31, 0.000000, 34.453992, 0.000000],
    [32, 0.000000, 51.680988, -17.226996],
    [33, 0.000000, 51.680988, 0.000000],
    [34, 8.613498, 34.453992, -12.920247],
    [35, 8.613498, 34.453992, 12.920247],
    [36, 8.613498, 51.680988, -17.226996],
    [37, 8.613498, 51.680988, 17.226996],
    [38, 17.226996, 17.226996, -17.226996],
    [39, 17.226996, 34.453992, 0.000000],
    [40, 17.226996, 51.680988, 0.000000],
    [41, 17.226996, 51.680988, 17.226996],
    [42, 0.000000, 17.226996, 51.680988],
    [43, 0.000000, 34.453992, 34.453992],
    [44, 0.000000, 51.680988, 17.226996],
    [45, 0.000000, 51.680988, 34.453992],
    [46, 8.613498, 34.453992, 21.533745],
    [47, 8.613498, 34.453992, 47.374239],
    [48, 8.613498, 51.680988, 51.680988],
    [49, 17.226996, 34.453992, 34.453992],
    [50, 17.226996, 51.680988, 34.453992],
    [51, 17.226996, 51.680988, 51.680988],
    [52, 25.840494, -17.226996, -17.226996],
    [53, 25.840494, -17.226996, 17.226996],
    [54, 25.840494, 0.000000, -12.920247],
    [55, 25.840494, 0.000000, 12.920247],
    [56, 25.840494, 17.226996, -17.226996],
    [57, 25.840494, 17.226996, 17.226996],
    [58, 34.453992, -17.226996, -17.226996],
    [59, 34.453992, -17.226996, 0.000000],
    [60, 34.453992, 0.000000, 0.000000],
    [61, 34.453992, 17.226996, 0.000000],
    [62, 34.453992, 17.226996, 17.226996],
    [63, 17.226996, -17.226996, 51.680988],
    [64, 25.840494, -17.226996, 51.680988],
    [65, 25.840494, 0.000000, 21.533745],
    [66, 25.840494, 0.000000, 47.374239],
    [67, 25.840494, 17.226996, 51.680988],
    [68, 34.453992, -17.226996, 17.226996],
    [69, 34.453992, -17.226996, 34.453992],
    [70, 34.453992, 0.000000, 34.453992],
    [71, 34.453992, 17.226996, 34.453992],
    [72, 34.453992, 17.226996, 51.680988],
    [73, 17.226996, 51.680988, -17.226996],
    [74, 25.840494, 34.453992, -12.920247],
    [75, 25.840494, 34.453992, 12.920247],
    [76, 25.840494, 51.680988, -17.226996],
    [77, 25.840494, 51.680988, 17.226996],
    [78, 34.453992, 17.226996, -17.226996],
    [79, 34.453992, 34.453992, 0.000000],
    [80, 34.453992, 51.680988, 0.000000],
    [81, 34.453992, 51.680988, 17.226996],
    [82, 25.840494, 34.453992, 21.533745],
    [83, 25.840494, 34.453992, 47.374239],
    [84, 25.840494, 51.680988, 51.680988],
    [85, 34.453992, 34.453992, 34.453992],
    [86, 34.453992, 51.680988, 34.453992],
    [87, 34.453992, 51.680988, 51.680988],
    [88, 43.067490, -17.226996, -17.226996],
    [89, 43.067490, -17.226996, 17.226996],
    [90, 43.067490, 0.000000, -12.920247],
    [91, 43.067490, 0.000000, 12.920247],
    [92, 43.067490, 17.226996, -17.226996],
    [93, 43.067490, 17.226996, 17.226996],
    [94, 51.680988, -17.226996, -17.226996],
    [95, 51.680988, -17.226996, 0.000000],
    [96, 51.680988, 0.000000, 0.000000],
    [97, 51.680988, 17.226996, 0.000000],
    [98, 51.680988, 17.226996, 17.226996],
    [99, 34.453992, -17.226996, 51.680988],
    [100, 43.067490, -17.226996, 51.680988],
    [101, 43.067490, 0.000000, 21.533745],
    [102, 43.067490, 0.000000, 47.374239],
    [103, 43.067490, 17.226996, 51.680988],
    [104, 51.680988, -17.226996, 17.226996],
    [105, 51.680988, -17.226996, 34.453992],
    [106, 51.680988, 0.000000, 34.453992],
    [107, 51.680988, 17.226996, 34.453992],
    [108, 51.680988, 17.226996, 51.680988],
    [109, 34.453992, 51.680988, -17.226996],
    [110, 43.067490, 34.453992, -12.920247],
    [111, 43.067490, 34.453992, 12.920247],
    [112, 43.067490, 51.680988, -17.226996],
    [113, 43.067490, 51.680988, 17.226996],
    [114, 51.680988, 17.226996, -17.226996],
    [115, 51.680988, 34.453992, 0.000000],
    [116, 51.680988, 51.680988, 0.000000],
    [117, 51.680988, 51.680988, 17.226996],
    [118, 43.067490, 34.453992, 21.533745],
    [119, 43.067490, 34.453992, 47.374239],
    [120, 43.067490, 51.680988, 51.680988],
    [121, 51.680988, 34.453992, 34.453992],
    [122, 51.680988, 51.680988, 34.453992],
    [123, 51.680988, 51.680988, 51.680988],
    [124, 60.294486, -17.226996, -17.226996],
    [125, 60.294486, -17.226996, 17.226996],
