# ==========================================
# Data ID: 55565
# ==========================================
node_data = [
    [1, 0.000000, -3.217369, -6.434738],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.217369, 6.434738],
    [4, 6.434738, -12.869477, -12.869477],
    [5, 6.434738, -12.869477, 12.869477],
    [6, 6.434738, 0.000000, -9.652108],
    [7, 6.434738, 0.000000, 9.652108],
    [8, 6.434738, 12.869477, -12.869477],
    [9, 6.434738, 12.869477, 12.869477],
    [10, 12.869477, -3.217369, 6.434738],
    [11, 12.869477, 0.000000, 0.000000],
    [12, 12.869477, 3.217369, -6.434738],
    [13, 0.000000, -3.217369, 19.304216],
    [14, 0.000000, 0.000000, 25.738954],
    [15, 0.000000, 3.217369, 32.173692],
    [16, 6.434738, -12.869477, 38.608431],
    [17, 6.434738, 0.000000, 16.086846],
    [18, 6.434738, 0.000000, 35.391062],
    [19, 6.434738, 12.869477, 38.608431],
    [20, 12.869477, -3.217369, 32.173692],
    [21, 12.869477, 0.000000, 25.738954],
    [22, 12.869477, 3.217369, 19.304216],
    [23, 0.000000, 22.521585, -6.434738],
    [24, 0.000000, 25.738954, 0.000000],
    [25, 0.000000, 28.956323, 6.434738],
    [26, 6.434738, 25.738954, -9.652108],
    [27, 6.434738, 25.738954, 9.652108],
    [28, 6.434738, 38.608431, -12.869477],
    [29, 6.434738, 38.608431, 12.869477],
    [30, 12.869477, 22.521585, 6.434738],
    [31, 12.869477, 25.738954, 0.000000],
    [32, 12.869477, 28.956323, -6.434738],
    [33, 0.000000, 22.521585, 19.304216],
    [34, 0.000000, 25.738954, 25.738954],
    [35, 0.000000, 28.956323, 32.173692],
    [36, 6.434738, 25.738954, 16.086846],
    [37, 6.434738, 25.738954, 35.391062],
    [38, 6.434738, 38.608431, 38.608431],
    [39, 12.869477, 22.521585, 32.173692],
    [40, 12.869477, 25.738954, 25.738954],
    [41, 12.869477, 28.956323, 19.304216],
    [42, 12.869477, -3.217369, -6.434738],
    [43, 12.869477, 3.217369, 6.434738],
    [44, 19.304215, -12.869477, -12.869477],
    [45, 19.304215, -12.869477, 12.869477],
    [46, 19.304215, 0.000000, -9.652108],
    [47, 19.304215, 0.000000, 9.652108],
    [48, 19.304215, 12.869477, -12.869477],
    [49, 19.304215, 12.869477, 12.869477],
    [50, 25.738954, -3.217369, 6.434738],
    [51, 25.738954, 0.000000, 0.000000],
    [52, 25.738954, 3.217369, -6.434738],
    [53, 12.869477, -3.217369, 19.304216],
    [54, 12.869477, 3.217369, 32.173692],
    [55, 19.304215, -12.869477, 38.608431],
    [56, 19.304215, 0.000000, 16.086846],
    [57, 19.304215, 0.000000, 35.391062],
    [58, 19.304215, 12.869477, 38.608431],
    [59, 25.738954, -3.217369, 32.173692],
    [60, 25.738954, 0.000000, 25.738954],
    [61, 25.738954, 3.217369, 19.304216],
    [62, 12.869477, 22.521585, -6.434738],
    [63, 12.869477, 28.956323, 6.434738],
    [64, 19.304215, 25.738954, -9.652108],
    [65, 19.304215, 25.738954, 9.652108],
    [66, 19.304215, 38.608431, -12.869477],
    [67, 19.304215, 38.608431, 12.869477],
    [68, 25.738954, 22.521585, 6.434738],
    [69, 25.738954, 25.738954, 0.000000],
    [70, 25.738954, 28.956323, -6.434738],
    [71, 12.869477, 22.521585, 19.304216],
    [72, 12.869477, 28.956323, 32.173692],
    [73, 19.304215, 25.738954, 16.086846],
    [74, 19.304215, 25.738954, 35.391062],
    [75, 19.304215, 38.608431, 38.608431],
    [76, 25.738954, 22.521585, 32.173692],
    [77, 25.738954, 25.738954, 25.738954],
    [78, 25.738954, 28.956323, 19.304216],
    [79, 25.738954, -3.217369, -6.434738],
    [80, 25.738954, 3.217369, 6.434738],
    [81, 32.173692, -12.869477, -12.869477],
    [82, 32.173692, -12.869477, 12.869477],
    [83, 32.173692, 0.000000, -9.652108],
    [84, 32.173692, 0.000000, 9.652108],
    [85, 32.173692, 12.869477, -12.869477],
    [86, 32.173692, 12.869477, 12.869477],
    [87, 38.608431, -3.217369, 6.434738],
    [88, 38.608431, 0.000000, 0.000000],
    [89, 38.608431, 3.217369, -6.434738],
    [90, 25.738954, -3.217369, 19.304216],
    [91, 25.738954, 3.217369, 32.173692],
    [92, 32.173692, -12.869477, 38.608431],
    [93, 32.173692, 0.000000, 16.086846],
    [94, 32.173692, 0.000000, 35.391062],
    [95, 32.173692, 12.869477, 38.608431],
    [96, 38.608431, -3.217369, 32.173692],
    [97, 38.608431, 0.000000, 25.738954],
    [98, 38.608431, 3.217369, 19.304216],
    [99, 25.738954, 22.521585, -6.434738],
    [100, 25.738954, 28.956323, 6.434738],
    [101, 32.173692, 25.738954, -9.652108],
    [102, 32.173692, 25.738954, 9.652108],
    [103, 32.173692, 38.608431, -12.869477],
    [104, 32.173692, 38.608431, 12.869477],
    [105, 38.608431, 22.521585, 6.434738],
    [106, 38.608431, 25.738954, 0.000000],
    [107, 38.608431, 28.956323, -6.434738],
    [108, 25.738954, 22.521585, 19.304216],
    [109, 25.738954, 28.956323, 32.173692],
    [110, 32.173692, 25.738954, 16.086846],
    [111, 32.173692, 25.738954, 35.391062],
    [112, 32.173692, 38.608431, 38.608431],
    [113, 38.608431, 22.521585, 32.173692],
    [114, 38.608431, 25.738954, 25.738954],
    [115, 38.608431, 28.956323, 19.304216],
    [116, 38.608431, -3.217369, -6.434738],
    [117, 38.608431, 3.217369, 6.434738],
    [118, 45.043169, -12.869477, -12.869477],
    [119, 45.043169, -12.869477, 12.869477],
    [120, 45.043169, 0.000000, -9.652108],
    [121, 45.043169, 0.000000, 9.652108],
    [122, 45.043169, 12.869477, -12.869477],
    [123, 45.043169, 12.869477, 12.869477],
    [124, 51.477908, -3.217369, 6.434738],
    [125, 51.477908, 0.000000, 0.000000],
    [126, 51.477908, 3.217369, -6.434738],
    [127, 38.608431, -3.217369, 19.304216],
    [128, 38.608431, 3.217369, 32.173692],
    [129, 45.043169, -12.869477, 38.608431],
    [130, 45.043169, 0.000000, 16.086846],
    [131, 45.043169, 0.000000, 35.391062],
    [132, 45.043169, 12.869477, 38.608431],
    [133, 51.477908, -3.217369, 32.173692],
    [134, 51.477908, 0.000000, 25.738954],
    [135, 51.477908, 3.217369, 19.304216],
    [136, 38.608431, 22.521585, -6.434738],
    [137, 38.608431, 28.956323, 6.434738],
    [138, 45.043169, 25.738954, -9.652108],
    [139, 45.043169, 25.738954, 9.652108],
    [140, 45.043169, 38.608431, -12.869477],
    [141, 45.043169, 38.608431, 12.869477],
    [142, 51.477908, 22.521585, 6.434738],
    [143, 51.477908, 25.738954, 0.000000],
    [144, 51.477908, 28.956323, -6.434738],
    [145, 38.608431, 22.521585, 19.304216],
    [146, 38.608431, 28.956323, 32.173692],
    [147, 45.043169, 25.738954, 16.086846],
    [148, 45.043169, 25.738954, 35.391062],
    [149, 45.043169, 38.608431, 38.608431],
    [150, 51.477908, 22.521585, 32.173692],
    [151, 51.477908, 25.738954, 25.738954],
    [152, 51.477908, 28.956323, 19.304216],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 9],
    [4, 6],
    [5, 7],
    [5, 10],
    [5, 11],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 11],
    [8, 11],
    [8, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 5],
    [14, 15],
    [14, 5],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 19],
    [5, 17],
    [16, 18],
    [16, 20],
    [16, 21],
    [17, 9],
    [17, 21],
    [18, 19],
    [18, 21],
    [9, 21],
    [9, 22],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [24, 25],
