# ==========================================
# Data ID: 58560
# ==========================================
node_data = [
    [1, 0.000000, -8.897955, -17.795910],
    [2, 0.000000, -8.897955, 17.795910],
    [3, 0.000000, 0.000000, -4.448977],
    [4, 0.000000, 0.000000, 4.448977],
    [5, 0.000000, 8.897955, -17.795910],
    [6, 0.000000, 8.897955, 17.795910],
    [7, 8.897955, -17.795910, -17.795910],
    [8, 8.897955, -17.795910, 0.000000],
    [9, 8.897955, -17.795910, 17.795910],
    [10, 8.897955, 0.000000, -4.448977],
    [11, 8.897955, 0.000000, 4.448977],
    [12, 8.897955, 17.795910, -17.795910],
    [13, 8.897955, 17.795910, 0.000000],
    [14, 8.897955, 17.795910, 17.795910],
    [15, 17.795910, -8.897955, -17.795910],
    [16, 17.795910, -8.897955, 17.795910],
    [17, 17.795910, 0.000000, -4.448977],
    [18, 17.795910, 0.000000, 4.448977],
    [19, 17.795910, 8.897955, -17.795910],
    [20, 17.795910, 8.897955, 17.795910],
    [21, 0.000000, -8.897955, 53.387730],
    [22, 0.000000, 0.000000, 31.142843],
    [23, 0.000000, 0.000000, 40.040797],
    [24, 0.000000, 8.897955, 53.387730],
    [25, 8.897955, -17.795910, 35.591820],
    [26, 8.897955, -17.795910, 53.387730],
    [27, 8.897955, 0.000000, 31.142843],
    [28, 8.897955, 0.000000, 40.040797],
    [29, 8.897955, 17.795910, 35.591820],
    [30, 8.897955, 17.795910, 53.387730],
    [31, 17.795910, -8.897955, 53.387730],
    [32, 17.795910, 0.000000, 31.142843],
    [33, 17.795910, 0.000000, 40.040797],
    [34, 17.795910, 8.897955, 53.387730],
    [35, 0.000000, 26.693865, -17.795910],
    [36, 0.000000, 26.693865, 17.795910],
    [37, 0.000000, 35.591820, -4.448977],
    [38, 0.000000, 35.591820, 4.448977],
    [39, 0.000000, 44.489775, -17.795910],
    [40, 0.000000, 44.489775, 17.795910],
    [41, 8.897955, 35.591820, -4.448977],
    [42, 8.897955, 35.591820, 4.448977],
    [43, 8.897955, 53.387730, -17.795910],
    [44, 8.897955, 53.387730, 0.000000],
    [45, 8.897955, 53.387730, 17.795910],
    [46, 17.795910, 26.693865, -17.795910],
    [47, 17.795910, 26.693865, 17.795910],
    [48, 17.795910, 35.591820, -4.448977],
    [49, 17.795910, 35.591820, 4.448977],
    [50, 17.795910, 44.489775, -17.795910],
    [51, 17.795910, 44.489775, 17.795910],
    [52, 0.000000, 26.693865, 53.387730],
    [53, 0.000000, 35.591820, 31.142843],
    [54, 0.000000, 35.591820, 40.040797],
    [55, 0.000000, 44.489775, 53.387730],
    [56, 8.897955, 35.591820, 31.142843],
    [57, 8.897955, 35.591820, 40.040797],
    [58, 8.897955, 53.387730, 35.591820],
    [59, 8.897955, 53.387730, 53.387730],
    [60, 17.795910, 26.693865, 53.387730],
    [61, 17.795910, 35.591820, 31.142843],
    [62, 17.795910, 35.591820, 40.040797],
    [63, 17.795910, 44.489775, 53.387730],
    [64, 26.693865, -17.795910, -17.795910],
    [65, 26.693865, -17.795910, 0.000000],
    [66, 26.693865, -17.795910, 17.795910],
    [67, 26.693865, 0.000000, -4.448977],
    [68, 26.693865, 0.000000, 4.448977],
    [69, 26.693865, 17.795910, -17.795910],
    [70, 26.693865, 17.795910, 0.000000],
    [71, 26.693865, 17.795910, 17.795910],
    [72, 35.591820, -8.897955, -17.795910],
    [73, 35.591820, -8.897955, 17.795910],
    [74, 35.591820, 0.000000, -4.448977],
    [75, 35.591820, 0.000000, 4.448977],
    [76, 35.591820, 8.897955, -17.795910],
    [77, 35.591820, 8.897955, 17.795910],
    [78, 26.693865, -17.795910, 35.591820],
    [79, 26.693865, -17.795910, 53.387730],
    [80, 26.693865, 0.000000, 31.142843],
    [81, 26.693865, 0.000000, 40.040797],
    [82, 26.693865, 17.795910, 35.591820],
    [83, 26.693865, 17.795910, 53.387730],
    [84, 35.591820, -8.897955, 53.387730],
    [85, 35.591820, 0.000000, 31.142843],
    [86, 35.591820, 0.000000, 40.040797],
    [87, 35.591820, 8.897955, 53.387730],
    [88, 26.693865, 35.591820, -4.448977],
    [89, 26.693865, 35.591820, 4.448977],
    [90, 26.693865, 53.387730, -17.795910],
    [91, 26.693865, 53.387730, 0.000000],
    [92, 26.693865, 53.387730, 17.795910],
    [93, 35.591820, 26.693865, -17.795910],
    [94, 35.591820, 26.693865, 17.795910],
    [95, 35.591820, 35.591820, -4.448977],
    [96, 35.591820, 35.591820, 4.448977],
    [97, 35.591820, 44.489775, -17.795910],
    [98, 35.591820, 44.489775, 17.795910],
    [99, 26.693865, 35.591820, 31.142843],
    [100, 26.693865, 35.591820, 40.040797],
    [101, 26.693865, 53.387730, 35.591820],
    [102, 26.693865, 53.387730, 53.387730],
    [103, 35.591820, 26.693865, 53.387730],
    [104, 35.591820, 35.591820, 31.142843],
    [105, 35.591820, 35.591820, 40.040797],
    [106, 35.591820, 44.489775, 53.387730],
    [107, 44.489775, -17.795910, -17.795910],
    [108, 44.489775, -17.795910, 0.000000],
    [109, 44.489775, -17.795910, 17.795910],
    [110, 44.489775, 0.000000, -4.448977],
    [111, 44.489775, 0.000000, 4.448977],
    [112, 44.489775, 17.795910, -17.795910],
    [113, 44.489775, 17.795910, 0.000000],
    [114, 44.489775, 17.795910, 17.795910],
    [115, 53.387730, -8.897955, -17.795910],
    [116, 53.387730, -8.897955, 17.795910],
    [117, 53.387730, 0.000000, -4.448977],
    [118, 53.387730, 0.000000, 4.448977],
    [119, 53.387730, 8.897955, -17.795910],
    [120, 53.387730, 8.897955, 17.795910],
    [121, 44.489775, -17.795910, 35.591820],
    [122, 44.489775, -17.795910, 53.387730],
    [123, 44.489775, 0.000000, 31.142843],
    [124, 44.489775, 0.000000, 40.040797],
    [125, 44.489775, 17.795910, 35.591820],
    [126, 44.489775, 17.795910, 53.387730],
    [127, 53.387730, -8.897955, 53.387730],
    [128, 53.387730, 0.000000, 31.142843],
    [129, 53.387730, 0.000000, 40.040797],
    [130, 53.387730, 8.897955, 53.387730],
    [131, 44.489775, 35.591820, -4.448977],
    [132, 44.489775, 35.591820, 4.448977],
    [133, 44.489775, 53.387730, -17.795910],
    [134, 44.489775, 53.387730, 0.000000],
    [135, 44.489775, 53.387730, 17.795910],
    [136, 53.387730, 26.693865, -17.795910],
    [137, 53.387730, 26.693865, 17.795910],
    [138, 53.387730, 35.591820, -4.448977],
    [139, 53.387730, 35.591820, 4.448977],
    [140, 53.387730, 44.489775, -17.795910],
    [141, 53.387730, 44.489775, 17.795910],
    [142, 44.489775, 35.591820, 31.142843],
    [143, 44.489775, 35.591820, 40.040797],
    [144, 44.489775, 53.387730, 35.591820],
    [145, 44.489775, 53.387730, 53.387730],
    [146, 53.387730, 26.693865, 53.387730],
    [147, 53.387730, 35.591820, 31.142843],
    [148, 53.387730, 35.591820, 40.040797],
    [149, 53.387730, 44.489775, 53.387730],
    [150, 62.285685, -17.795910, -17.795910],
    [151, 62.285685, -17.795910, 0.000000],
    [152, 62.285685, -17.795910, 17.795910],
    [153, 62.285685, 0.000000, -4.448977],
    [154, 62.285685, 0.000000, 4.448977],
    [155, 62.285685, 17.795910, -17.795910],
    [156, 62.285685, 17.795910, 0.000000],
    [157, 62.285685, 17.795910, 17.795910],
    [158, 71.183640, -8.897955, -17.795910],
    [159, 71.183640, -8.897955, 17.795910],
    [160, 71.183640, 0.000000, -4.448977],
    [161, 71.183640, 0.000000, 4.448977],
    [162, 71.183640, 8.897955, -17.795910],
    [163, 71.183640, 8.897955, 17.795910],
    [164, 62.285685, -17.795910, 35.591820],
    [165, 62.285685, -17.795910, 53.387730],
    [166, 62.285685, 0.000000, 31.142843],
    [167, 62.285685, 0.000000, 40.040797],
    [168, 62.285685, 17.795910, 35.591820],
    [169, 62.285685, 17.795910, 53.387730],
    [170, 71.183640, -8.897955, 53.387730],
    [171, 71.183640, 0.000000, 31.142843],
    [172, 71.183640, 0.000000, 40.040797],
    [173, 71.183640, 8.897955, 53.387730],
    [174, 62.285685, 35.591820, -4.448977],
    [175, 62.285685, 35.591820, 4.448977],
    [176, 62.285685, 53.387730, -17.795910],
    [177, 62.285685, 53.387730, 0.000000],
    [178, 62.285685, 53.387730, 17.795910],
    [179, 71.183640, 26.693865, -17.795910],
    [180, 71.183640, 26.693865, 17.795910],
    [181, 71.183640, 35.591820, -4.448977],
    [182, 71.183640, 35.591820, 4.448977],
    [183, 71.183640, 44.489775, -17.795910],
    [184, 71.183640, 44.489775, 17.795910],
    [185, 62.285685, 35.591820, 31.142843],
    [186, 62.285685, 35.591820, 40.040797],
    [187, 62.285685, 53.387730, 35.591820],
    [188, 62.285685, 53.387730, 53.387730],
    [189, 71.183640, 26.693865, 53.387730],
    [190, 71.183640, 35.591820, 31.142843],
    [191, 71.183640, 35.591820, 40.040797],
    [192, 71.183640, 44.489775, 53.387730],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 15],
    [2, 8],
    [2, 11],
    [2, 16],
    [2, 18],
    [3, 8],
    [3, 10],
    [3, 15],
    [4, 6],
    [4, 11],
    [4, 13],
    [4, 20],
    [5, 10],
    [5, 13],
    [5, 17],
    [5, 19],
    [6, 13],
    [6, 14],
    [6, 20],
    [7, 8],
    [8, 9],
    [8, 15],
    [8, 16],
    [8, 18],
    [9, 16],
    [10, 15],
    [10, 17],
    [11, 18],
    [11, 20],
    [12, 13],
    [12, 19],
    [13, 14],
    [13, 17],
    [13, 19],
    [13, 20],
    [16, 18],
    [17, 19],
    [2, 22],
    [2, 9],
    [2, 25],
    [21, 25],
    [21, 28],
    [21, 31],
    [21, 33],
    [22, 25],
    [22, 27],
    [22, 16],
    [23, 24],
    [23, 28],
    [23, 29],
    [23, 34],
    [6, 27],
    [6, 29],
    [6, 32],
    [24, 29],
    [24, 30],
    [24, 34],
    [9, 25],
    [25, 26],
    [25, 16],
    [25, 31],
    [25, 33],
    [26, 31],
    [27, 16],
    [27, 32],
    [28, 33],
    [28, 34],
    [14, 29],
    [14, 20],
    [29, 30],
    [29, 32],
    [29, 20],
    [29, 34],
    [31, 33],
    [32, 20],
    [35, 37],
    [35, 12],
    [35, 13],
    [35, 46],
    [36, 13],
    [36, 42],
    [36, 47],
    [36, 49],
    [37, 13],
    [37, 41],
    [37, 46],
    [38, 40],
    [38, 42],
    [38, 44],
    [38, 51],
    [39, 41],
    [39, 44],
    [39, 48],
    [39, 50],
    [40, 44],
    [40, 45],
    [40, 51],
    [13, 46],
    [13, 47],
    [13, 49],
    [14, 47],
    [41, 46],
    [41, 48],
    [42, 49],
    [42, 51],
    [43, 44],
    [43, 50],
    [44, 45],
    [44, 48],
    [44, 50],
