# ==========================================
# Data ID: 46749
# ==========================================
node_data = [
    [1, 0.000000, -17.002334, -17.002334],
    [2, 0.000000, -8.501167, 0.000000],
    [3, 0.000000, -4.250583, -17.002334],
    [4, 0.000000, -4.250583, 17.002334],
    [5, 0.000000, 0.000000, -8.501167],
    [6, 0.000000, 0.000000, 8.501167],
    [7, 0.000000, 4.250583, -17.002334],
    [8, 0.000000, 4.250583, 17.002334],
    [9, 0.000000, 8.501167, 0.000000],
    [10, 0.000000, 17.002334, 17.002334],
    [11, 8.501167, -17.002334, -17.002334],
    [12, 8.501167, -17.002334, 17.002334],
    [13, 8.501167, 0.000000, 0.000000],
    [14, 8.501167, 17.002334, -17.002334],
    [15, 8.501167, 17.002334, 17.002334],
    [16, 17.002334, -17.002334, 17.002334],
    [17, 17.002334, -8.501167, 0.000000],
    [18, 17.002334, -4.250583, -17.002334],
    [19, 17.002334, -4.250583, 17.002334],
    [20, 17.002334, 0.000000, -8.501167],
    [21, 17.002334, 0.000000, 8.501167],
    [22, 17.002334, 4.250583, -17.002334],
    [23, 17.002334, 4.250583, 17.002334],
    [24, 17.002334, 8.501167, 0.000000],
    [25, 17.002334, 17.002334, -17.002334],
    [26, 0.000000, -17.002334, 17.002334],
    [27, 0.000000, -8.501167, 34.004668],
    [28, 0.000000, -4.250583, 51.007002],
    [29, 0.000000, 0.000000, 25.503501],
    [30, 0.000000, 0.000000, 42.505835],
    [31, 0.000000, 4.250583, 51.007002],
    [32, 0.000000, 8.501167, 34.004668],
    [33, 0.000000, 17.002334, 51.007002],
    [34, 8.501167, -17.002334, 51.007002],
    [35, 8.501167, 0.000000, 34.004668],
    [36, 8.501167, 17.002334, 51.007002],
    [37, 17.002334, -17.002334, 51.007002],
    [38, 17.002334, -8.501167, 34.004668],
    [39, 17.002334, -4.250583, 51.007002],
    [40, 17.002334, 0.000000, 25.503501],
    [41, 17.002334, 0.000000, 42.505835],
    [42, 17.002334, 4.250583, 51.007002],
    [43, 17.002334, 8.501167, 34.004668],
    [44, 17.002334, 17.002334, 17.002334],
    [45, 0.000000, 17.002334, -17.002334],
    [46, 0.000000, 25.503501, 0.000000],
    [47, 0.000000, 29.754085, -17.002334],
    [48, 0.000000, 29.754085, 17.002334],
    [49, 0.000000, 34.004668, -8.501167],
    [50, 0.000000, 34.004668, 8.501167],
    [51, 0.000000, 38.255251, -17.002334],
    [52, 0.000000, 38.255251, 17.002334],
    [53, 0.000000, 42.505835, 0.000000],
    [54, 0.000000, 51.007002, 17.002334],
    [55, 8.501167, 34.004668, 0.000000],
    [56, 8.501167, 51.007002, -17.002334],
    [57, 8.501167, 51.007002, 17.002334],
