# ==========================================
# Data ID: 22684
# ==========================================
node_data = [
    [1, 0.000000, -15.430403, 0.000000],
    [2, 0.000000, -15.430403, 15.430403],
    [3, 0.000000, -7.715201, -3.857601],
    [4, 0.000000, -3.857601, 15.430403],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 3.857601, -15.430403],
    [7, 0.000000, 7.715201, 3.857601],
    [8, 0.000000, 15.430403, -15.430403],
    [9, 0.000000, 15.430403, 0.000000],
    [10, 7.715201, 0.000000, 0.000000],
    [11, 15.430403, -15.430403, -15.430403],
    [12, 15.430403, -15.430403, 0.000000],
    [13, 15.430403, -7.715201, 3.857601],
    [14, 15.430403, -3.857601, -15.430403],
    [15, 15.430403, 0.000000, 0.000000],
    [16, 15.430403, 3.857601, 15.430403],
    [17, 15.430403, 7.715201, -3.857601],
    [18, 15.430403, 15.430403, 0.000000],
    [19, 15.430403, 15.430403, 15.430403],
    [20, 0.000000, -15.430403, 30.860806],
    [21, 0.000000, -15.430403, 46.291209],
    [22, 0.000000, -7.715201, 27.003205],
    [23, 0.000000, -3.857601, 46.291209],
    [24, 0.000000, 0.000000, 30.860806],
    [25, 0.000000, 3.857601, 15.430403],
    [26, 0.000000, 7.715201, 34.718407],
    [27, 0.000000, 15.430403, 15.430403],
    [28, 0.000000, 15.430403, 30.860806],
    [29, 7.715201, 0.000000, 30.860806],
    [30, 15.430403, -15.430403, 15.430403],
    [31, 15.430403, -15.430403, 30.860806],
    [32, 15.430403, -7.715201, 34.718407],
    [33, 15.430403, -3.857601, 15.430403],
    [34, 15.430403, 0.000000, 30.860806],
    [35, 15.430403, 3.857601, 46.291209],
    [36, 15.430403, 7.715201, 27.003205],
    [37, 15.430403, 15.430403, 30.860806],
    [38, 15.430403, 15.430403, 46.291209],
    [39, 0.000000, 23.145605, -3.857601],
    [40, 0.000000, 27.003205, 15.430403],
    [41, 0.000000, 30.860806, 0.000000],
    [42, 0.000000, 34.718407, -15.430403],
    [43, 0.000000, 38.576007, 3.857601],
    [44, 0.000000, 46.291209, -15.430403],
    [45, 0.000000, 46.291209, 0.000000],
    [46, 7.715201, 30.860806, 0.000000],
    [47, 15.430403, 15.430403, -15.430403],
    [48, 15.430403, 23.145605, 3.857601],
    [49, 15.430403, 27.003205, -15.430403],
    [50, 15.430403, 30.860806, 0.000000],
    [51, 15.430403, 34.718407, 15.430403],
    [52, 15.430403, 38.576007, -3.857601],
    [53, 15.430403, 46.291209, 0.000000],
    [54, 15.430403, 46.291209, 15.430403],
    [55, 0.000000, 15.430403, 46.291209],
    [56, 0.000000, 23.145605, 27.003205],
    [57, 0.000000, 27.003205, 46.291209],
    [58, 0.000000, 30.860806, 30.860806],
    [59, 0.000000, 34.718407, 15.430403],
    [60, 0.000000, 38.576007, 34.718407],
    [61, 0.000000, 46.291209, 15.430403],
    [62, 0.000000, 46.291209, 30.860806],
    [63, 7.715201, 30.860806, 30.860806],
    [64, 15.430403, 23.145605, 34.718407],
    [65, 15.430403, 27.003205, 15.430403],
    [66, 15.430403, 30.860806, 30.860806],
    [67, 15.430403, 34.718407, 46.291209],
    [68, 15.430403, 38.576007, 27.003205],
    [69, 15.430403, 46.291209, 30.860806],
    [70, 15.430403, 46.291209, 46.291209],
    [71, 15.430403, -7.715201, -3.857601],
    [72, 15.430403, 3.857601, -15.430403],
    [73, 15.430403, 7.715201, 3.857601],
    [74, 23.145604, 0.000000, 0.000000],
    [75, 30.860806, -15.430403, -15.430403],
    [76, 30.860806, -15.430403, 0.000000],
    [77, 30.860806, -7.715201, 3.857601],
    [78, 30.860806, -3.857601, -15.430403],
    [79, 30.860806, 0.000000, 0.000000],
    [80, 30.860806, 3.857601, 15.430403],
    [81, 30.860806, 7.715201, -3.857601],
    [82, 30.860806, 15.430403, 0.000000],
    [83, 30.860806, 15.430403, 15.430403],
    [84, 15.430403, -15.430403, 46.291209],
    [85, 15.430403, -7.715201, 27.003205],
    [86, 15.430403, -3.857601, 46.291209],
    [87, 15.430403, 7.715201, 34.718407],
    [88, 23.145604, 0.000000, 30.860806],
    [89, 30.860806, -15.430403, 15.430403],
    [90, 30.860806, -15.430403, 30.860806],
    [91, 30.860806, -7.715201, 34.718407],
    [92, 30.860806, -3.857601, 15.430403],
    [93, 30.860806, 0.000000, 30.860806],
    [94, 30.860806, 3.857601, 46.291209],
    [95, 30.860806, 7.715201, 27.003205],
    [96, 30.860806, 15.430403, 30.860806],
    [97, 30.860806, 15.430403, 46.291209],
    [98, 15.430403, 23.145605, -3.857601],
    [99, 15.430403, 34.718407, -15.430403],
    [100, 15.430403, 38.576007, 3.857601],
    [101, 15.430403, 46.291209, -15.430403],
    [102, 23.145604, 30.860806, 0.000000],
    [103, 30.860806, 15.430403, -15.430403],
    [104, 30.860806, 23.145605, 3.857601],
    [105, 30.860806, 27.003205, -15.430403],
    [106, 30.860806, 30.860806, 0.000000],
    [107, 30.860806, 34.718407, 15.430403],
    [108, 30.860806, 38.576007, -3.857601],
    [109, 30.860806, 46.291209, 0.000000],
    [110, 30.860806, 46.291209, 15.430403],
    [111, 15.430403, 23.145605, 27.003205],
    [112, 15.430403, 27.003205, 46.291209],
    [113, 15.430403, 38.576007, 34.718407],
    [114, 23.145604, 30.860806, 30.860806],
    [115, 30.860806, 23.145605, 34.718407],
    [116, 30.860806, 27.003205, 15.430403],
    [117, 30.860806, 30.860806, 30.860806],
    [118, 30.860806, 34.718407, 46.291209],
    [119, 30.860806, 38.576007, 27.003205],
    [120, 30.860806, 46.291209, 30.860806],
    [121, 30.860806, 46.291209, 46.291209],
    [122, 30.860806, -7.715201, -3.857601],
    [123, 30.860806, 3.857601, -15.430403],
    [124, 30.860806, 7.715201, 3.857601],
    [125, 38.576007, 0.000000, 0.000000],
    [126, 46.291209, -15.430403, -15.430403],
    [127, 46.291209, -15.430403, 0.000000],
    [128, 46.291209, -7.715201, 3.857601],
    [129, 46.291209, -3.857601, -15.430403],
    [130, 46.291209, 0.000000, 0.000000],
    [131, 46.291209, 3.857601, 15.430403],
    [132, 46.291209, 7.715201, -3.857601],
    [133, 46.291209, 15.430403, 0.000000],
    [134, 46.291209, 15.430403, 15.430403],
    [135, 30.860806, -15.430403, 46.291209],
    [136, 30.860806, -7.715201, 27.003205],
    [137, 30.860806, -3.857601, 46.291209],
    [138, 30.860806, 7.715201, 34.718407],
    [139, 38.576007, 0.000000, 30.860806],
    [140, 46.291209, -15.430403, 15.430403],
    [141, 46.291209, -15.430403, 30.860806],
    [142, 46.291209, -7.715201, 34.718407],
    [143, 46.291209, -3.857601, 15.430403],
    [144, 46.291209, 0.000000, 30.860806],
    [145, 46.291209, 3.857601, 46.291209],
    [146, 46.291209, 7.715201, 27.003205],
    [147, 46.291209, 15.430403, 30.860806],
    [148, 46.291209, 15.430403, 46.291209],
    [149, 30.860806, 23.145605, -3.857601],
    [150, 30.860806, 34.718407, -15.430403],
    [151, 30.860806, 38.576007, 3.857601],
    [152, 30.860806, 46.291209, -15.430403],
    [153, 38.576007, 30.860806, 0.000000],
    [154, 46.291209, 15.430403, -15.430403],
    [155, 46.291209, 23.145605, 3.857601],
    [156, 46.291209, 27.003205, -15.430403],
    [157, 46.291209, 30.860806, 0.000000],
    [158, 46.291209, 34.718407, 15.430403],
    [159, 46.291209, 38.576007, -3.857601],
    [160, 46.291209, 46.291209, 0.000000],
    [161, 46.291209, 46.291209, 15.430403],
    [162, 30.860806, 23.145605, 27.003205],
    [163, 30.860806, 27.003205, 46.291209],
    [164, 30.860806, 38.576007, 34.718407],
    [165, 38.576007, 30.860806, 30.860806],
    [166, 46.291209, 23.145605, 34.718407],
    [167, 46.291209, 27.003205, 15.430403],
    [168, 46.291209, 30.860806, 30.860806],
    [169, 46.291209, 34.718407, 46.291209],
    [170, 46.291209, 38.576007, 27.003205],
    [171, 46.291209, 46.291209, 30.860806],
    [172, 46.291209, 46.291209, 46.291209],
    [173, 46.291209, -7.715201, -3.857601],
    [174, 46.291209, 3.857601, -15.430403],
    [175, 46.291209, 7.715201, 3.857601],
    [176, 54.006410, 0.000000, 0.000000],
    [177, 61.721612, -15.430403, -15.430403],
    [178, 61.721612, -15.430403, 0.000000],
    [179, 61.721612, -7.715201, 3.857601],
    [180, 61.721612, -3.857601, -15.430403],
    [181, 61.721612, 0.000000, 0.000000],
    [182, 61.721612, 3.857601, 15.430403],
    [183, 61.721612, 7.715201, -3.857601],
    [184, 61.721612, 15.430403, 0.000000],
    [185, 61.721612, 15.430403, 15.430403],
    [186, 46.291209, -15.430403, 46.291209],
    [187, 46.291209, -7.715201, 27.003205],
    [188, 46.291209, -3.857601, 46.291209],
    [189, 46.291209, 7.715201, 34.718407],
    [190, 54.006410, 0.000000, 30.860806],
    [191, 61.721612, -15.430403, 15.430403],
    [192, 61.721612, -15.430403, 30.860806],
    [193, 61.721612, -7.715201, 34.718407],
    [194, 61.721612, -3.857601, 15.430403],
    [195, 61.721612, 0.000000, 30.860806],
    [196, 61.721612, 3.857601, 46.291209],
    [197, 61.721612, 7.715201, 27.003205],
    [198, 61.721612, 15.430403, 30.860806],
    [199, 61.721612, 15.430403, 46.291209],
    [200, 46.291209, 23.145605, -3.857601],
    [201, 46.291209, 34.718407, -15.430403],
    [202, 46.291209, 38.576007, 3.857601],
    [203, 46.291209, 46.291209, -15.430403],
    [204, 54.006410, 30.860806, 0.000000],
    [205, 61.721612, 15.430403, -15.430403],
    [206, 61.721612, 23.145605, 3.857601],
    [207, 61.721612, 27.003205, -15.430403],
    [208, 61.721612, 30.860806, 0.000000],
    [209, 61.721612, 34.718407, 15.430403],
    [210, 61.721612, 38.576007, -3.857601],
    [211, 61.721612, 46.291209, 0.000000],
    [212, 61.721612, 46.291209, 15.430403],
    [213, 46.291209, 23.145605, 27.003205],
    [214, 46.291209, 27.003205, 46.291209],
    [215, 46.291209, 38.576007, 34.718407],
    [216, 54.006410, 30.860806, 30.860806],
    [217, 61.721612, 23.145605, 34.718407],
    [218, 61.721612, 27.003205, 15.430403],
    [219, 61.721612, 30.860806, 30.860806],
    [220, 61.721612, 34.718407, 46.291209],
    [221, 61.721612, 38.576007, 27.003205],
    [222, 61.721612, 46.291209, 30.860806],
    [223, 61.721612, 46.291209, 46.291209],
]

element_conn = [
    [1, 3],
    [1, 10],
    [2, 4],
    [2, 10],
    [2, 13],
    [3, 11],
    [3, 14],
    [4, 5],
    [4, 13],
    [5, 6],
    [6, 8],
    [6, 17],
    [7, 9],
    [7, 16],
    [7, 19],
    [8, 10],
    [8, 17],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 18],
    [10, 19],
    [11, 14],
    [12, 13],
    [14, 15],
    [15, 16],
    [16, 19],
    [17, 18],
    [20, 22],
    [20, 29],
    [21, 23],
    [21, 29],
    [21, 32],
    [22, 30],
    [22, 33],
    [23, 24],
    [23, 32],
    [24, 25],
    [25, 27],
    [25, 36],
    [26, 28],
    [26, 35],
    [26, 38],
    [27, 29],
    [27, 36],
    [28, 29],
    [29, 30],
    [29, 31],
    [29, 37],
    [29, 38],
    [30, 33],
    [31, 32],
    [33, 34],
    [34, 35],
    [35, 38],
    [36, 37],
    [9, 39],
    [9, 46],
    [27, 40],
    [27, 46],
    [27, 48],
    [39, 47],
    [39, 49],
    [40, 41],
    [40, 48],
    [41, 42],
    [42, 44],
    [42, 52],
    [43, 45],
    [43, 51],
    [43, 54],
    [44, 46],
    [44, 52],
    [45, 46],
    [46, 47],
    [46, 18],
    [46, 53],
    [46, 54],
    [47, 49],
    [18, 48],
    [49, 50],
    [50, 51],
    [51, 54],
    [52, 53],
    [28, 56],
    [28, 63],
    [55, 57],
    [55, 63],
    [55, 64],
    [56, 19],
    [56, 65],
    [57, 58],
    [57, 64],
    [58, 59],
    [59, 61],
    [59, 68],
    [60, 62],
    [60, 67],
    [60, 70],
    [61, 63],
    [61, 68],
    [62, 63],
    [63, 19],
    [63, 37],
    [63, 69],
    [63, 70],
    [19, 65],
    [37, 64],
    [65, 66],
    [66, 67],
    [67, 70],
    [68, 69],
    [12, 71],
    [12, 74],
    [30, 74],
    [30, 77],
    [71, 75],
    [71, 78],
    [33, 15],
    [33, 77],
    [15, 72],
    [72, 47],
    [72, 81],
    [73, 18],
    [73, 80],
    [73, 83],
    [47, 74],
    [47, 81],
    [18, 74],
    [74, 75],
    [74, 76],
    [74, 82],
    [74, 83],
    [75, 78],
    [76, 77],
    [78, 79],
    [79, 80],
    [80, 83],
    [81, 82],
    [31, 85],
    [31, 88],
    [84, 86],
    [84, 88],
    [84, 91],
    [85, 89],
    [85, 92],
    [86, 34],
    [86, 91],
    [34, 16],
    [16, 95],
    [87, 37],
    [87, 94],
    [87, 97],
    [19, 88],
    [19, 95],
    [37, 88],
    [88, 89],
    [88, 90],
    [88, 96],
    [88, 97],
    [89, 92],
    [90, 91],
    [92, 93],
    [93, 94],
    [94, 97],
    [95, 96],
    [18, 98],
    [18, 102],
    [19, 102],
    [19, 104],
    [98, 103],
    [98, 105],
    [65, 50],
    [65, 104],
    [50, 99],
    [99, 101],
    [99, 108],
    [100, 53],
    [100, 107],
    [100, 110],
    [101, 102],
    [101, 108],
    [53, 102],
    [102, 103],
    [102, 82],
    [102, 109],
    [102, 110],
    [103, 105],
    [82, 104],
    [105, 106],
    [106, 107],
    [107, 110],
    [108, 109],
    [37, 111],
    [37, 114],
    [38, 112],
    [38, 114],
    [38, 115],
    [111, 83],
    [111, 116],
    [112, 66],
    [112, 115],
    [66, 51],
    [51, 119],
    [113, 69],
    [113, 118],
    [113, 121],
    [54, 114],
    [54, 119],
    [69, 114],
    [114, 83],
    [114, 96],
    [114, 120],
    [114, 121],
    [83, 116],
    [96, 115],
    [116, 117],
    [117, 118],
    [118, 121],
    [119, 120],
    [76, 122],
    [76, 125],
    [89, 125],
    [89, 128],
    [122, 126],
    [122, 129],
    [92, 79],
    [92, 128],
    [79, 123],
    [123, 103],
    [123, 132],
    [124, 82],
    [124, 131],
    [124, 134],
